date,amount,total,countDeadAvg7days
2020-09-16T00:00:00.000Z,26,1225,16
2020-09-17T00:00:00.000Z,17,1242,18
2020-09-18T00:00:00.000Z,21,1263,18
2020-09-19T00:00:00.000Z,28,1291,18
2020-09-20T00:00:00.000Z,21,1312,20
2020-09-21T00:00:00.000Z,32,1344,21
2020-09-22T00:00:00.000Z,25,1369,23
2020-09-23T00:00:00.000Z,25,1394,24
2020-09-24T00:00:00.000Z,31,1425,24
2020-09-25T00:00:00.000Z,29,1454,26
2020-09-26T00:00:00.000Z,27,1481,27
2020-09-27T00:00:00.000Z,31,1512,27
2020-09-28T00:00:00.000Z,29,1541,28
2020-09-29T00:00:00.000Z,35,1576,28
2020-09-30T00:00:00.000Z,37,1613,29
2020-10-01T00:00:00.000Z,46,1659,31
2020-10-02T00:00:00.000Z,25,1684,33
2020-10-03T00:00:00.000Z,38,1722,32
2020-10-04T00:00:00.000Z,37,1759,34
2020-10-05T00:00:00.000Z,27,1786,35
2020-10-06T00:00:00.000Z,45,1831,35
2020-10-07T00:00:00.000Z,26,1857,36
2020-10-08T00:00:00.000Z,47,1904,34
2020-10-09T00:00:00.000Z,40,1944,35
2020-10-10T00:00:00.000Z,35,1979,37
2020-10-11T00:00:00.000Z,45,2024,36
2020-10-12T00:00:00.000Z,30,2054,37
2020-10-13T00:00:00.000Z,37,2091,38
2020-10-14T00:00:00.000Z,34,2125,37
2020-10-15T00:00:00.000Z,32,2157,38
2020-10-16T00:00:00.000Z,35,2192,36
2020-10-17T00:00:00.000Z,32,2224,35
2020-10-18T00:00:00.000Z,33,2257,35
2020-10-19T00:00:00.000Z,31,2288,33
2020-10-20T00:00:00.000Z,20,2308,33
2020-10-21T00:00:00.000Z,25,2333,31
2020-10-22T00:00:00.000Z,29,2362,29
2020-10-23T00:00:00.000Z,26,2388,29
2020-10-24T00:00:00.000Z,26,2414,28
2020-10-25T00:00:00.000Z,34,2448,27
2020-10-26T00:00:00.000Z,28,2476,27
2020-10-27T00:00:00.000Z,28,2504,26
2020-10-28T00:00:00.000Z,10,2514,28
2020-10-29T00:00:00.000Z,19,2533,25
2020-10-30T00:00:00.000Z,12,2545,24
2020-10-31T00:00:00.000Z,25,2570,22
2020-11-01T00:00:00.000Z,19,2589,22
2020-11-02T00:00:00.000Z,15,2604,20
2020-11-03T00:00:00.000Z,26,2630,18
2020-11-04T00:00:00.000Z,15,2645,18
2020-11-05T00:00:00.000Z,14,2659,18
2020-11-06T00:00:00.000Z,16,2675,18
2020-11-07T00:00:00.000Z,8,2683,18
2020-11-08T00:00:00.000Z,7,2690,16
2020-11-09T00:00:00.000Z,8,2698,14
2020-11-10T00:00:00.000Z,10,2708,13
2020-11-11T00:00:00.000Z,7,2715,11
2020-11-12T00:00:00.000Z,12,2727,10
2020-11-13T00:00:00.000Z,5,2732,9
2020-11-14T00:00:00.000Z,11,2743,8
2020-11-15T00:00:00.000Z,14,2757,8
2020-11-16T00:00:00.000Z,9,2766,9
2020-11-17T00:00:00.000Z,12,2778,9
2020-11-18T00:00:00.000Z,7,2785,10
2020-11-19T00:00:00.000Z,8,2793,10
2020-11-20T00:00:00.000Z,6,2799,9
2020-11-21T00:00:00.000Z,12,2811,9
2020-11-22T00:00:00.000Z,16,2827,9
2020-11-23T00:00:00.000Z,7,2834,10
2020-11-24T00:00:00.000Z,5,2839,9
2020-11-25T00:00:00.000Z,5,2844,8
2020-11-26T00:00:00.000Z,9,2853,8
2020-11-27T00:00:00.000Z,7,2860,8
2020-11-28T00:00:00.000Z,9,2869,8
2020-11-29T00:00:00.000Z,10,2879,8
2020-11-30T00:00:00.000Z,6,2885,7
2020-12-01T00:00:00.000Z,10,2895,7
2020-12-02T00:00:00.000Z,5,2900,8
2020-12-03T00:00:00.000Z,10,2910,8
2020-12-04T00:00:00.000Z,9,2919,8
2020-12-05T00:00:00.000Z,10,2929,8
2020-12-06T00:00:00.000Z,8,2937,8
2020-12-07T00:00:00.000Z,7,2944,8
2020-12-08T00:00:00.000Z,12,2956,8
2020-12-09T00:00:00.000Z,13,2969,8
2020-12-10T00:00:00.000Z,13,2982,9
2020-12-11T00:00:00.000Z,11,2993,10
2020-12-12T00:00:00.000Z,16,3009,10
2020-12-13T00:00:00.000Z,9,3018,11
2020-12-14T00:00:00.000Z,11,3029,11
2020-12-15T00:00:00.000Z,15,3044,12
2020-12-16T00:00:00.000Z,15,3059,12
2020-12-17T00:00:00.000Z,17,3076,12
2020-12-18T00:00:00.000Z,16,3092,13
2020-12-19T00:00:00.000Z,20,3112,14
2020-12-20T00:00:00.000Z,18,3130,14
2020-12-21T00:00:00.000Z,16,3146,16
2020-12-22T00:00:00.000Z,13,3159,16
2020-12-23T00:00:00.000Z,25,3184,16
2020-12-24T00:00:00.000Z,15,3199,17
2020-12-25T00:00:00.000Z,21,3220,17
2020-12-26T00:00:00.000Z,23,3243,18
2020-12-27T00:00:00.000Z,21,3264,18
2020-12-28T00:00:00.000Z,32,3296,19
2020-12-29T00:00:00.000Z,25,3321,21
2020-12-30T00:00:00.000Z,16,3337,23
2020-12-31T00:00:00.000Z,36,3373,21
2021-01-01T00:00:00.000Z,34,3407,24
2021-01-02T00:00:00.000Z,27,3434,26
2021-01-03T00:00:00.000Z,26,3460,27
2021-01-04T00:00:00.000Z,38,3498,28
2021-01-05T00:00:00.000Z,23,3521,28
2021-01-06T00:00:00.000Z,43,3564,28
2021-01-07T00:00:00.000Z,48,3612,32
2021-01-08T00:00:00.000Z,46,3658,34
2021-01-09T00:00:00.000Z,20,3678,35
2021-01-10T00:00:00.000Z,43,3721,34
2021-01-11T00:00:00.000Z,28,3749,37
2021-01-12T00:00:00.000Z,55,3804,35
2021-01-13T00:00:00.000Z,57,3861,40
2021-01-14T00:00:00.000Z,59,3920,42
2021-01-15T00:00:00.000Z,52,3972,44
2021-01-16T00:00:00.000Z,47,4019,44
2021-01-17T00:00:00.000Z,56,4075,48
2021-01-18T00:00:00.000Z,46,4121,50
2021-01-19T00:00:00.000Z,43,4164,53
2021-01-20T00:00:00.000Z,56,4220,51
2021-01-21T00:00:00.000Z,47,4267,51
2021-01-22T00:00:00.000Z,65,4332,49
2021-01-23T00:00:00.000Z,52,4384,51
2021-01-24T00:00:00.000Z,75,4459,52
2021-01-25T00:00:00.000Z,60,4519,54
2021-01-26T00:00:00.000Z,53,4572,56
2021-01-27T00:00:00.000Z,61,4633,58
2021-01-28T00:00:00.000Z,49,4682,59
2021-01-29T00:00:00.000Z,45,4727,59
2021-01-30T00:00:00.000Z,38,4765,56
2021-01-31T00:00:00.000Z,51,4816,54
2021-02-01T00:00:00.000Z,46,4862,51
2021-02-02T00:00:00.000Z,61,4923,49
2021-02-03T00:00:00.000Z,57,4980,50
2021-02-04T00:00:00.000Z,48,5028,49
2021-02-05T00:00:00.000Z,34,5062,49
2021-02-06T00:00:00.000Z,51,5113,47
2021-02-07T00:00:00.000Z,44,5157,49
2021-02-08T00:00:00.000Z,30,5187,48
2021-02-09T00:00:00.000Z,42,5229,46
2021-02-10T00:00:00.000Z,32,5261,43
2021-02-11T00:00:00.000Z,30,5291,40
2021-02-12T00:00:00.000Z,41,5332,37
2021-02-13T00:00:00.000Z,29,5361,38
2021-02-14T00:00:00.000Z,37,5398,35
2021-02-15T00:00:00.000Z,16,5414,34
2021-02-16T00:00:00.000Z,42,5456,32
2021-02-17T00:00:00.000Z,27,5483,32
2021-02-18T00:00:00.000Z,35,5518,31
2021-02-19T00:00:00.000Z,22,5540,32
2021-02-20T00:00:00.000Z,26,5566,29
2021-02-21T00:00:00.000Z,25,5591,29
2021-02-22T00:00:00.000Z,15,5606,27
2021-02-23T00:00:00.000Z,35,5641,27
2021-02-24T00:00:00.000Z,27,5668,26
2021-02-25T00:00:00.000Z,23,5691,26
2021-02-26T00:00:00.000Z,22,5713,24
2021-02-27T00:00:00.000Z,30,5743,24
2021-02-28T00:00:00.000Z,21,5764,25
2021-03-01T00:00:00.000Z,18,5782,24
2021-03-02T00:00:00.000Z,21,5803,25
2021-03-03T00:00:00.000Z,17,5820,23
2021-03-04T00:00:00.000Z,17,5837,21
2021-03-05T00:00:00.000Z,18,5855,20
2021-03-06T00:00:00.000Z,20,5875,20
2021-03-07T00:00:00.000Z,16,5891,18
2021-03-08T00:00:00.000Z,21,5912,18
2021-03-09T00:00:00.000Z,15,5927,18
2021-03-10T00:00:00.000Z,17,5944,17
2021-03-11T00:00:00.000Z,18,5962,17
2021-03-12T00:00:00.000Z,12,5974,17
2021-03-13T00:00:00.000Z,16,5990,17
2021-03-14T00:00:00.000Z,26,6016,16
2021-03-15T00:00:00.000Z,17,6033,17
2021-03-16T00:00:00.000Z,16,6049,17
2021-03-17T00:00:00.000Z,14,6063,17
2021-03-18T00:00:00.000Z,9,6072,17
2021-03-19T00:00:00.000Z,12,6084,15
2021-03-20T00:00:00.000Z,7,6091,15
2021-03-21T00:00:00.000Z,14,6105,14
2021-03-22T00:00:00.000Z,14,6119,12
2021-03-23T00:00:00.000Z,14,6133,12
2021-03-24T00:00:00.000Z,10,6143,12
2021-03-25T00:00:00.000Z,9,6152,11
2021-03-26T00:00:00.000Z,11,6163,11
2021-03-27T00:00:00.000Z,6,6169,11
2021-03-28T00:00:00.000Z,13,6182,11
2021-03-29T00:00:00.000Z,11,6193,11
2021-03-30T00:00:00.000Z,13,6206,10
2021-03-31T00:00:00.000Z,14,6220,10
2021-04-01T00:00:00.000Z,8,6228,11
2021-04-02T00:00:00.000Z,15,6243,10
2021-04-03T00:00:00.000Z,7,6250,11
2021-04-04T00:00:00.000Z,8,6258,11
2021-04-05T00:00:00.000Z,6,6264,10
2021-04-06T00:00:00.000Z,8,6272,10
2021-04-07T00:00:00.000Z,9,6281,9
2021-04-08T00:00:00.000Z,9,6290,8
2021-04-09T00:00:00.000Z,10,6300,8
2021-04-10T00:00:00.000Z,9,6309,8
2021-04-11T00:00:00.000Z,6,6315,8
2021-04-12T00:00:00.000Z,6,6321,8
2021-04-13T00:00:00.000Z,13,6334,8
2021-04-14T00:00:00.000Z,3,6337,8
2021-04-15T00:00:00.000Z,3,6340,8
2021-04-16T00:00:00.000Z,5,6345,7
2021-04-17T00:00:00.000Z,7,6352,6
2021-04-18T00:00:00.000Z,4,6356,6
2021-04-19T00:00:00.000Z,3,6359,5
2021-04-20T00:00:00.000Z,4,6363,5
2021-04-21T00:00:00.000Z,2,6365,4
2021-04-22T00:00:00.000Z,2,6367,4
2021-04-23T00:00:00.000Z,5,6372,3
2021-04-24T00:00:00.000Z,4,6376,3
2021-04-25T00:00:00.000Z,1,6377,3
2021-04-26T00:00:00.000Z,3,6380,3
2021-04-27T00:00:00.000Z,6,6386,3
2021-04-28T00:00:00.000Z,0,6386,3
2021-04-29T00:00:00.000Z,2,6388,3
2021-04-30T00:00:00.000Z,2,6390,3
2021-05-01T00:00:00.000Z,2,6392,2
2021-05-02T00:00:00.000Z,1,6393,2
2021-05-03T00:00:00.000Z,3,6396,2
2021-05-04T00:00:00.000Z,2,6398,2
2021-05-05T00:00:00.000Z,2,6400,1
2021-05-06T00:00:00.000Z,2,6402,2
2021-05-07T00:00:00.000Z,2,6404,2
2021-05-08T00:00:00.000Z,1,6405,2
2021-05-09T00:00:00.000Z,1,6406,1
2021-05-10T00:00:00.000Z,2,6408,1
2021-05-11T00:00:00.000Z,1,6409,1
2021-05-12T00:00:00.000Z,1,6410,1
2021-05-13T00:00:00.000Z,2,6412,1
2021-05-14T00:00:00.000Z,0,6412,1
2021-05-15T00:00:00.000Z,1,6413,1
2021-05-16T00:00:00.000Z,1,6414,1
2021-05-17T00:00:00.000Z,3,6417,1
2021-05-18T00:00:00.000Z,0,6417,1
2021-05-19T00:00:00.000Z,1,6418,1
2021-05-20T00:00:00.000Z,0,6418,1
2021-05-21T00:00:00.000Z,2,6420,0
2021-05-22T00:00:00.000Z,0,6420,1
2021-05-23T00:00:00.000Z,1,6421,1
2021-05-24T00:00:00.000Z,1,6422,1
2021-05-25T00:00:00.000Z,1,6423,0
2021-05-26T00:00:00.000Z,0,6423,0
2021-05-27T00:00:00.000Z,2,6425,0
2021-05-28T00:00:00.000Z,1,6426,1
2021-05-29T00:00:00.000Z,0,6426,0
2021-05-30T00:00:00.000Z,0,6426,0
2021-05-31T00:00:00.000Z,0,6426,0
2021-06-01T00:00:00.000Z,2,6428,0
2021-06-02T00:00:00.000Z,0,6428,0
2021-06-03T00:00:00.000Z,1,6429,0
2021-06-04T00:00:00.000Z,0,6429,0
2021-06-05T00:00:00.000Z,1,6430,0
2021-06-06T00:00:00.000Z,0,6430,0
2021-06-07T00:00:00.000Z,1,6431,0
2021-06-08T00:00:00.000Z,1,6432,0
2021-06-09T00:00:00.000Z,1,6433,0
2021-06-10T00:00:00.000Z,0,6433,0
2021-06-11T00:00:00.000Z,0,6433,0
2021-06-12T00:00:00.000Z,0,6433,0
2021-06-13T00:00:00.000Z,1,6434,0
2021-06-14T00:00:00.000Z,0,6434,0
2021-06-15T00:00:00.000Z,0,6434,0
2021-06-16T00:00:00.000Z,1,6435,0
2021-06-17T00:00:00.000Z,0,6435,0
2021-06-18T00:00:00.000Z,0,6435,0
2021-06-19T00:00:00.000Z,1,6436,0
2021-06-20T00:00:00.000Z,0,6436,0
2021-06-21T00:00:00.000Z,0,6436,0
2021-06-22T00:00:00.000Z,0,6436,0
2021-06-23T00:00:00.000Z,0,6436,0
2021-06-24T00:00:00.000Z,0,6436,0
2021-06-25T00:00:00.000Z,1,6437,0
2021-06-26T00:00:00.000Z,0,6437,0
2021-06-27T00:00:00.000Z,0,6437,0
2021-06-28T00:00:00.000Z,0,6437,0
2021-06-29T00:00:00.000Z,0,6437,0
2021-06-30T00:00:00.000Z,0,6437,0
2021-07-01T00:00:00.000Z,0,6437,0
2021-07-02T00:00:00.000Z,0,6437,0
2021-07-03T00:00:00.000Z,0,6437,0
2021-07-04T00:00:00.000Z,0,6437,0
2021-07-05T00:00:00.000Z,0,6437,0
2021-07-06T00:00:00.000Z,0,6437,0
2021-07-07T00:00:00.000Z,1,6438,0
2021-07-08T00:00:00.000Z,2,6440,0
2021-07-09T00:00:00.000Z,0,6440,0
2021-07-10T00:00:00.000Z,2,6442,0
2021-07-11T00:00:00.000Z,3,6445,0
2021-07-12T00:00:00.000Z,2,6447,1
2021-07-13T00:00:00.000Z,0,6447,1
2021-07-14T00:00:00.000Z,3,6450,1
2021-07-15T00:00:00.000Z,1,6451,1
2021-07-16T00:00:00.000Z,1,6452,1
2021-07-17T00:00:00.000Z,2,6454,1
2021-07-18T00:00:00.000Z,3,6457,1
2021-07-19T00:00:00.000Z,2,6459,1
2021-07-20T00:00:00.000Z,2,6461,1
2021-07-21T00:00:00.000Z,3,6464,2
2021-07-22T00:00:00.000Z,1,6465,2
2021-07-23T00:00:00.000Z,0,6465,2
2021-07-24T00:00:00.000Z,3,6468,1
2021-07-25T00:00:00.000Z,4,6472,2
2021-07-26T00:00:00.000Z,1,6473,2
2021-07-27T00:00:00.000Z,1,6474,2
2021-07-28T00:00:00.000Z,6,6480,1
2021-07-29T00:00:00.000Z,6,6486,2
2021-07-30T00:00:00.000Z,2,6488,3
2021-07-31T00:00:00.000Z,5,6493,3
2021-08-01T00:00:00.000Z,9,6502,3
2021-08-02T00:00:00.000Z,9,6511,4
2021-08-03T00:00:00.000Z,10,6521,5
2021-08-04T00:00:00.000Z,5,6526,6
2021-08-05T00:00:00.000Z,16,6542,6
2021-08-06T00:00:00.000Z,14,6556,8
2021-08-07T00:00:00.000Z,12,6568,9
2021-08-08T00:00:00.000Z,19,6587,10
2021-08-09T00:00:00.000Z,11,6598,12
2021-08-10T00:00:00.000Z,17,6615,12
2021-08-11T00:00:00.000Z,16,6631,13
2021-08-12T00:00:00.000Z,19,6650,15
2021-08-13T00:00:00.000Z,24,6674,15
2021-08-14T00:00:00.000Z,18,6692,16
2021-08-15T00:00:00.000Z,20,6712,17
2021-08-16T00:00:00.000Z,28,6740,17
2021-08-17T00:00:00.000Z,20,6760,20
2021-08-18T00:00:00.000Z,22,6782,20
2021-08-19T00:00:00.000Z,24,6806,21
2021-08-20T00:00:00.000Z,24,6830,22
2021-08-21T00:00:00.000Z,25,6855,22
2021-08-22T00:00:00.000Z,33,6888,23
2021-08-23T00:00:00.000Z,20,6908,25
2021-08-24T00:00:00.000Z,31,6939,24
2021-08-25T00:00:00.000Z,28,6967,25
2021-08-26T00:00:00.000Z,32,6999,26
2021-08-27T00:00:00.000Z,25,7024,27
2021-08-28T00:00:00.000Z,23,7047,27
2021-08-29T00:00:00.000Z,29,7076,27
2021-08-30T00:00:00.000Z,26,7102,26
2021-08-31T00:00:00.000Z,31,7133,27
2021-09-01T00:00:00.000Z,31,7164,27
2021-09-02T00:00:00.000Z,31,7195,28
2021-09-03T00:00:00.000Z,34,7229,28
2021-09-04T00:00:00.000Z,26,7255,29
2021-09-05T00:00:00.000Z,26,7281,29
2021-09-06T00:00:00.000Z,23,7304,29
2021-09-07T00:00:00.000Z,27,7331,28
2021-09-08T00:00:00.000Z,29,7360,28
2021-09-09T00:00:00.000Z,22,7382,28
2021-09-10T00:00:00.000Z,17,7399,26
2021-09-11T00:00:00.000Z,27,7426,24
2021-09-12T00:00:00.000Z,22,7448,24
2021-09-13T00:00:00.000Z,20,7468,23
2021-09-14T00:00:00.000Z,29,7497,23
2021-09-15T00:00:00.000Z,20,7517,23
2021-09-16T00:00:00.000Z,21,7538,22
2021-09-17T00:00:00.000Z,17,7555,22
2021-09-18T00:00:00.000Z,17,7572,22
2021-09-19T00:00:00.000Z,28,7600,20
2021-09-20T00:00:00.000Z,15,7615,21
2021-09-21T00:00:00.000Z,17,7632,21
2021-09-22T00:00:00.000Z,19,7651,19
2021-09-23T00:00:00.000Z,19,7670,19
2021-09-24T00:00:00.000Z,21,7691,18
2021-09-25T00:00:00.000Z,24,7715,19
2021-09-26T00:00:00.000Z,14,7729,20
2021-09-27T00:00:00.000Z,17,7746,18
2021-09-28T00:00:00.000Z,21,7767,18
2021-09-29T00:00:00.000Z,23,7790,19
2021-09-30T00:00:00.000Z,14,7804,19
2021-10-01T00:00:00.000Z,22,7826,19
2021-10-02T00:00:00.000Z,18,7844,19
2021-10-03T00:00:00.000Z,23,7867,18
2021-10-04T00:00:00.000Z,11,7878,19
2021-10-05T00:00:00.000Z,15,7893,18
2021-10-06T00:00:00.000Z,15,7908,18
2021-10-07T00:00:00.000Z,17,7925,16
2021-10-08T00:00:00.000Z,6,7931,17
2021-10-09T00:00:00.000Z,14,7945,15
2021-10-10T00:00:00.000Z,14,7959,14
2021-10-11T00:00:00.000Z,13,7972,13
