Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc,vaccinated_fourth_dose,vaccinated_fourth_dose_cum,vaccinated_fourth_dose_population_perc,vaccinated_validity_perc,vaccinated_expired_perc,not_vaccinated_perc
2021-01-06T00:00:00.000Z,103286,1665172,17.91,2,12,0,0,0,0,0,0,0,0,0,100
2021-01-07T00:00:00.000Z,115982,1781154,19.15,7,19,0,0,0,0,0,0,0,0,0,100
2021-01-08T00:00:00.000Z,66418,1847572,19.87,4,23,0,0,0,0,0,0,0,0,0,100
2021-01-09T00:00:00.000Z,44515,1892087,20.35,24,47,0,0,0,0,0,0,0,0,0,100
2021-01-10T00:00:00.000Z,37622,1929709,20.75,5997,6044,0.07,0,0,0,0,0,0,0,0,100
2021-01-11T00:00:00.000Z,21139,1950848,20.98,19258,25302,0.27,0,0,0,0,0,0,0,0,100
2021-01-12T00:00:00.000Z,24036,1974884,21.24,35665,60967,0.66,0,0,0,0,0,0,0,0,100
2021-01-13T00:00:00.000Z,52025,2026909,21.8,56861,117828,1.27,0,0,0,0,0,0,0,0,100
2021-01-14T00:00:00.000Z,56421,2083330,22.4,68825,186653,2.01,0,0,0,0,0,0,0,0,100
2021-01-15T00:00:00.000Z,30738,2114068,22.73,35926,222579,2.39,0,0,0,0,0,0,0,0,100
2021-01-16T00:00:00.000Z,29446,2143514,23.05,26003,248582,2.67,0,0,0,0,0,0,0,0,100
2021-01-17T00:00:00.000Z,68402,2211916,23.79,84579,333161,3.58,0,0,0,0,0,0,0.36,0,99.64
2021-01-18T00:00:00.000Z,69753,2281669,24.54,120401,453562,4.88,0,0,0,0,0,0,0.64,0,99.36
2021-01-19T00:00:00.000Z,72843,2354512,25.32,137803,591365,6.36,0,0,0,0,0,0,1.16,0,98.84
2021-01-20T00:00:00.000Z,76846,2431358,26.15,143715,735080,7.9,0,0,0,0,0,0,1.98,0,98.02
2021-01-21T00:00:00.000Z,69950,2501308,26.9,164389,899469,9.67,0,0,0,0,0,0,2.98,0,97.02
2021-01-22T00:00:00.000Z,37886,2539194,27.31,71105,970574,10.44,0,0,0,0,0,0,3.5,0,96.5
2021-01-23T00:00:00.000Z,39943,2579137,27.73,53567,1024141,11.01,0,0,0,0,0,0,3.89,0,96.11
2021-01-24T00:00:00.000Z,69096,2648233,28.48,140661,1164802,12.53,0,0,0,0,0,0,5.1,0,94.9
2021-01-25T00:00:00.000Z,80886,2729119,29.35,139470,1304272,14.03,0,0,0,0,0,0,6.78,0,93.22
2021-01-26T00:00:00.000Z,78679,2807798,30.19,126381,1430653,15.38,0,0,0,0,0,0,8.65,0,91.35
2021-01-27T00:00:00.000Z,77925,2885723,31.03,125013,1555666,16.73,0,0,0,0,0,0,10.56,0,89.44
2021-01-28T00:00:00.000Z,79519,2965242,31.89,130572,1686238,18.13,0,0,0,0,0,0,12.69,0,87.31
2021-01-29T00:00:00.000Z,36662,3001904,32.28,64764,1751002,18.83,0,0,0,0,0,0,13.61,0,86.39
2021-01-30T00:00:00.000Z,34378,3036282,32.65,42746,1793748,19.29,0,0,0,0,0,0,14.3,0,85.7
2021-01-31T00:00:00.000Z,73309,3109591,33.44,59478,1853226,19.93,0,0,0,0,0,0,16.07,0,83.93
2021-02-01T00:00:00.000Z,82459,3192050,34.33,35324,1888550,20.31,0,0,0,0,0,0,17.81,0,82.19
2021-02-02T00:00:00.000Z,70052,3262102,35.08,31047,1919597,20.64,0,0,0,0,0,0,19.35,0,80.65
2021-02-03T00:00:00.000Z,60270,3322372,35.73,51409,1971006,21.2,0,0,0,0,0,0,20.84,0,79.16
2021-02-04T00:00:00.000Z,72588,3394960,36.51,58063,2029069,21.82,0,0,0,0,0,0,22.39,0,77.61
2021-02-05T00:00:00.000Z,33902,3428862,36.87,28779,2057848,22.13,0,0,0,0,0,0,23.15,0,76.85
2021-02-06T00:00:00.000Z,21598,3450460,37.1,22218,2080066,22.37,0,0,0,0,0,0,23.64,0,76.36
2021-02-07T00:00:00.000Z,54064,3504524,37.69,68704,2148770,23.11,0,0,0,0,0,0,24.4,0,75.6
2021-02-08T00:00:00.000Z,58605,3563129,38.32,65437,2214207,23.81,0,0,0,0,0,0,24.95,0,75.05
2021-02-09T00:00:00.000Z,66308,3629437,39.03,67529,2281736,24.54,0,0,0,0,0,0,25.48,0,74.52
2021-02-10T00:00:00.000Z,70524,3699961,39.79,72268,2354004,25.31,0,0,0,0,0,0,26.23,0,73.77
2021-02-11T00:00:00.000Z,81134,3781095,40.66,72065,2426069,26.09,0,0,0,0,0,0,27.08,0,72.92
2021-02-12T00:00:00.000Z,39075,3820170,41.08,37557,2463626,26.49,0,0,0,0,0,0,27.5,0,72.5
2021-02-13T00:00:00.000Z,27444,3847614,41.38,30419,2494045,26.82,0,0,0,0,0,0,27.82,0,72.18
2021-02-14T00:00:00.000Z,74880,3922494,42.18,69051,2563096,27.56,0,0,0,0,0,0,28.76,0,71.24
2021-02-15T00:00:00.000Z,81505,4003999,43.06,75668,2638764,28.38,0,0,0,0,0,0,29.69,0,70.31
2021-02-16T00:00:00.000Z,83392,4087391,43.95,78249,2717013,29.22,0,0,0,0,0,0,30.64,0,69.36
2021-02-17T00:00:00.000Z,61946,4149337,44.62,75593,2792606,30.03,0,0,0,0,0,0,31.56,0,68.44
2021-02-18T00:00:00.000Z,69121,4218458,45.36,79704,2872310,30.89,0,0,0,0,0,0,32.51,0,67.49
2021-02-19T00:00:00.000Z,39642,4258100,45.79,38125,2910435,31.3,0,0,0,0,0,0,33.02,0,66.98
2021-02-20T00:00:00.000Z,31641,4289741,46.13,28713,2939148,31.61,0,0,0,0,0,0,33.43,0,66.57
2021-02-21T00:00:00.000Z,79412,4369153,46.98,78419,3017567,32.45,0,0,0,0,0,0,34.39,0,65.61
2021-02-22T00:00:00.000Z,85029,4454182,47.9,80568,3098135,33.32,0,0,0,0,0,0,35.44,0,64.56
2021-02-23T00:00:00.000Z,77298,4531480,48.73,70445,3168580,34.07,0,0,0,0,0,0,36.47,0,63.53
2021-02-24T00:00:00.000Z,61035,4592515,49.39,63100,3231680,34.75,0,0,0,0,0,0,37.4,0,62.6
2021-02-25T00:00:00.000Z,51697,4644212,49.94,64769,3296449,35.45,0,0,0,0,0,0,38.31,0,61.69
2021-02-26T00:00:00.000Z,25883,4670095,50.22,32014,3328463,35.79,0,0,0,0,0,0,38.76,0,61.24
2021-02-27T00:00:00.000Z,18331,4688426,50.42,21183,3349646,36.02,0,0,0,0,0,0,39.08,0,60.92
2021-02-28T00:00:00.000Z,40330,4728756,50.85,55855,3405501,36.62,0,0,0,0,0,0,39.92,0,60.08
2021-03-01T00:00:00.000Z,45704,4774460,51.34,61410,3466911,37.28,0,0,0,0,0,0,40.78,0,59.22
2021-03-02T00:00:00.000Z,41152,4815612,51.78,64761,3531672,37.98,0,0,0,0,0,0,41.54,0,58.46
2021-03-03T00:00:00.000Z,41986,4857598,52.24,66746,3598418,38.7,0,0,0,0,0,0,42.25,0,57.75
2021-03-04T00:00:00.000Z,39677,4897275,52.66,79091,3677509,39.55,0,0,0,0,0,0,42.95,0,57.05
2021-03-05T00:00:00.000Z,17326,4914601,52.85,40442,3717951,39.98,0,0,0,0,0,0,43.28,0,56.72
2021-03-06T00:00:00.000Z,10693,4925294,52.96,25334,3743285,40.25,0,0,0,0,0,0,43.5,0,56.5
2021-03-07T00:00:00.000Z,31121,4956415,53.3,72820,3816105,41.04,0,0,0,0,0,0,44.09,0,55.91
2021-03-08T00:00:00.000Z,27345,4983760,53.59,73260,3889365,41.82,0,0,0,0,0,0,44.71,0,55.29
2021-03-09T00:00:00.000Z,26711,5010471,53.88,76577,3965942,42.65,0,0,0,0,0,0,45.37,0,54.63
2021-03-10T00:00:00.000Z,23316,5033787,54.13,58648,4024590,43.28,0,0,0,0,0,0,46.03,0,53.97
2021-03-11T00:00:00.000Z,23268,5057055,54.38,69059,4093649,44.02,0,0,0,0,0,0,46.76,0,53.24
2021-03-12T00:00:00.000Z,11246,5068301,54.5,41394,4135043,44.47,0,0,0,0,0,0,47.12,0,52.88
2021-03-13T00:00:00.000Z,7923,5076224,54.59,25231,4160274,44.74,0,0,0,0,0,0,47.35,0,52.65
2021-03-14T00:00:00.000Z,20946,5097170,54.81,73922,4234196,45.53,0,0,0,0,0,0,47.99,0,52.01
2021-03-15T00:00:00.000Z,20108,5117278,55.03,78243,4312439,46.37,0,0,0,0,0,0,48.61,0,51.39
2021-03-16T00:00:00.000Z,18717,5135995,55.23,71452,4383891,47.14,0,0,0,0,0,0,49.23,0,50.77
2021-03-17T00:00:00.000Z,17661,5153656,55.42,58982,4442873,47.78,0,0,0,0,0,0,49.72,0,50.28
2021-03-18T00:00:00.000Z,16008,5169664,55.59,58107,4500980,48.4,0,0,0,0,0,0,50.26,0,49.74
2021-03-19T00:00:00.000Z,6914,5176578,55.67,27962,4528942,48.7,0,0,0,0,0,0,50.56,0,49.44
2021-03-20T00:00:00.000Z,5201,5181779,55.72,15287,4544229,48.87,0,0,0,0,0,0,50.74,0,49.26
2021-03-21T00:00:00.000Z,13140,5194919,55.86,40477,4584706,49.3,0,0,0,0,0,0,51.27,0,48.73
2021-03-22T00:00:00.000Z,13541,5208460,56.01,40512,4625218,49.74,0,0,0,0,0,0,51.81,0,48.19
2021-03-23T00:00:00.000Z,2802,5211262,56.04,7275,4632493,49.82,0,0,0,0,0,0,52.24,0,47.76
2021-03-24T00:00:00.000Z,10975,5222237,56.16,46523,4679016,50.32,0,0,0,0,0,0,52.65,0,47.35
2021-03-25T00:00:00.000Z,10224,5232461,56.27,35405,4714421,50.7,0,0,0,0,0,0,53.04,0,46.96
2021-03-26T00:00:00.000Z,4156,5236617,56.31,13305,4727726,50.84,0,0,0,0,0,0,53.22,0,46.78
2021-03-27T00:00:00.000Z,1770,5238387,56.33,4253,4731979,50.89,0,0,0,0,0,0,53.31,0,46.69
2021-03-28T00:00:00.000Z,2095,5240482,56.35,4598,4736577,50.93,0,0,0,0,0,0,53.55,0,46.45
2021-03-29T00:00:00.000Z,6874,5247356,56.43,29992,4766569,51.26,0,0,0,0,0,0,53.81,0,46.19
2021-03-30T00:00:00.000Z,7843,5255199,56.51,22414,4788983,51.5,0,0,0,0,0,0,53.9,0,46.1
2021-03-31T00:00:00.000Z,8118,5263317,56.6,19450,4808433,51.71,0,0,0,0,0,0,54.2,0,45.8
2021-04-01T00:00:00.000Z,8153,5271470,56.69,18668,4827101,51.91,0,0,0,0,0,0,54.43,0,45.57
2021-04-02T00:00:00.000Z,2906,5274376,56.72,8103,4835204,52,0,0,0,0,0,0,54.52,0,45.48
2021-04-03T00:00:00.000Z,1412,5275788,56.73,2951,4838155,52.03,0,0,0,0,0,0,54.55,0,45.45
2021-04-04T00:00:00.000Z,9607,5285395,56.84,22813,4860968,52.27,0,0,0,0,0,0,54.64,0,45.36
2021-04-05T00:00:00.000Z,10321,5295716,56.95,21232,4882200,52.5,0,0,0,0,0,0,54.86,0,45.14
2021-04-06T00:00:00.000Z,8989,5304705,57.04,16753,4898953,52.68,0,0,0,0,0,0,55.03,0,44.97
2021-04-07T00:00:00.000Z,8888,5313593,57.14,15264,4914217,52.85,0,0,0,0,0,0,55.18,0,44.82
2021-04-08T00:00:00.000Z,9376,5322969,57.24,16971,4931188,53.03,0,0,0,0,0,0,55.34,0,44.66
2021-04-09T00:00:00.000Z,3570,5326539,57.28,6211,4937399,53.09,0,0,0,0,0,0,55.4,0,44.6
2021-04-10T00:00:00.000Z,1614,5328153,57.3,3499,4940898,53.13,0,0,0,0,0,0,55.43,0,44.57
2021-04-11T00:00:00.000Z,9014,5337167,57.39,14219,4955117,53.28,0,0,0,0,0,0,55.61,0,44.39
2021-04-12T00:00:00.000Z,8899,5346066,57.49,13202,4968319,53.43,0,0,0,0,0,0,55.77,0,44.23
2021-04-13T00:00:00.000Z,5797,5351863,57.55,4924,4973243,53.48,0,0,0,0,0,0,55.9,0,44.1
2021-04-14T00:00:00.000Z,3606,5355469,57.59,5276,4978519,53.54,0,0,0,0,0,0,56,0,44
2021-04-15T00:00:00.000Z,667,5356136,57.6,554,4979073,53.54,0,0,0,0,0,0,56.1,0,43.9
2021-04-16T00:00:00.000Z,3375,5359511,57.63,6620,4985693,53.61,0,0,0,0,0,0,56.15,0,43.85
2021-04-17T00:00:00.000Z,804,5360315,57.64,1958,4987651,53.63,0,0,0,0,0,0,56.17,0,43.83
2021-04-18T00:00:00.000Z,7080,5367395,57.72,7417,4995068,53.71,0,0,0,0,0,0,56.29,0,43.71
2021-04-19T00:00:00.000Z,6373,5373768,57.79,7093,5002161,53.79,0,0,0,0,0,0,56.4,0,43.6
2021-04-20T00:00:00.000Z,6244,5380012,57.85,6846,5009007,53.86,0,0,0,0,0,0,56.47,0,43.53
2021-04-21T00:00:00.000Z,6341,5386353,57.92,7069,5016076,53.94,0,0,0,0,0,0,56.54,0,43.46
2021-04-22T00:00:00.000Z,5914,5392267,57.99,7658,5023734,54.02,0,0,0,0,0,0,56.58,0,43.42
2021-04-23T00:00:00.000Z,2735,5395002,58.02,3360,5027094,54.06,0,0,0,0,0,0,56.63,0,43.37
2021-04-24T00:00:00.000Z,752,5395754,58.02,1274,5028368,54.07,0,0,0,0,0,0,56.64,0,43.36
2021-04-25T00:00:00.000Z,4812,5400566,58.07,6906,5035274,54.15,0,0,0,0,0,0,56.71,0,43.29
2021-04-26T00:00:00.000Z,5452,5406018,58.13,7861,5043135,54.23,0,0,0,0,0,0,56.79,0,43.21
2021-04-27T00:00:00.000Z,4483,5410501,58.18,6597,5049732,54.3,0,0,0,0,0,0,56.85,0,43.15
2021-04-28T00:00:00.000Z,4461,5414962,58.23,7284,5057016,54.38,0,0,0,0,0,0,56.92,0,43.08
2021-04-29T00:00:00.000Z,4339,5419301,58.28,7247,5064263,54.46,0,0,0,0,0,0,56.99,0,43.01
2021-04-30T00:00:00.000Z,1893,5421194,58.3,3162,5067425,54.49,0,0,0,0,0,0,57.02,0,42.98
2021-05-01T00:00:00.000Z,444,5421638,58.3,885,5068310,54.5,0,0,0,0,0,0,57.03,0,42.97
2021-05-02T00:00:00.000Z,3215,5424853,58.34,6066,5074376,54.57,0,0,0,0,0,0,57.08,0,42.92
2021-05-03T00:00:00.000Z,3523,5428376,58.37,5787,5080163,54.63,0,0,0,0,0,0,57.15,0,42.85
2021-05-04T00:00:00.000Z,3557,5431933,58.41,4701,5084864,54.68,0,0,0,0,0,0,57.2,0,42.8
2021-05-05T00:00:00.000Z,3269,5435202,58.45,4052,5088916,54.72,0,0,0,0,0,0,57.26,0,42.74
2021-05-06T00:00:00.000Z,3609,5438811,58.49,3100,5092016,54.76,0,0,0,0,0,0,57.32,0,42.68
2021-05-07T00:00:00.000Z,1800,5440611,58.51,2469,5094485,54.78,0,0,0,0,0,0,57.35,0,42.65
2021-05-08T00:00:00.000Z,228,5440839,58.51,490,5094975,54.79,0,0,0,0,0,0,57.35,0,42.65
2021-05-09T00:00:00.000Z,2833,5443672,58.54,4731,5099706,54.84,0,0,0,0,0,0,57.4,0,42.6
2021-05-10T00:00:00.000Z,2879,5446551,58.57,4677,5104383,54.89,0,0,0,0,0,0,57.45,0,42.55
2021-05-11T00:00:00.000Z,2597,5449148,58.6,3846,5108229,54.93,0,0,0,0,0,0,57.49,0,42.51
2021-05-12T00:00:00.000Z,1995,5451143,58.62,3300,5111529,54.97,0,0,0,0,0,0,57.53,0,42.47
2021-05-13T00:00:00.000Z,2025,5453168,58.64,3643,5115172,55.01,0,0,0,0,0,0,57.56,0,42.44
2021-05-14T00:00:00.000Z,948,5454116,58.65,1465,5116637,55.02,0,0,0,0,0,0,57.57,0,42.43
2021-05-15T00:00:00.000Z,236,5454352,58.65,235,5116872,55.02,0,0,0,0,0,0,57.58,0,42.42
2021-05-16T00:00:00.000Z,520,5454872,58.66,1195,5118067,55.04,0,0,0,0,0,0,57.6,0,42.4
2021-05-17T00:00:00.000Z,284,5455156,58.66,825,5118892,55.05,0,0,0,0,0,0,57.63,0,42.37
2021-05-18T00:00:00.000Z,1939,5457095,58.68,4918,5123810,55.1,0,0,0,0,0,0,57.66,0,42.34
2021-05-19T00:00:00.000Z,2202,5459297,58.71,5016,5128826,55.15,0,0,0,0,0,0,57.69,0,42.31
2021-05-20T00:00:00.000Z,2293,5461590,58.73,3852,5132678,55.19,0,0,0,0,0,0,57.72,0,42.28
2021-05-21T00:00:00.000Z,1163,5462753,58.74,1376,5134054,55.21,0,0,0,0,0,0,57.74,0,42.26
2021-05-22T00:00:00.000Z,203,5462956,58.75,380,5134434,55.21,0,0,0,0,0,0,57.74,0,42.26
2021-05-23T00:00:00.000Z,2266,5465222,58.77,3204,5137638,55.25,0,0,0,0,0,0,57.76,0,42.24
2021-05-24T00:00:00.000Z,2109,5467331,58.79,3572,5141210,55.29,0,0,0,0,0,0,57.78,0,42.22
2021-05-25T00:00:00.000Z,1803,5469134,58.81,2564,5143774,55.31,0,0,0,0,0,0,57.81,0,42.19
2021-05-26T00:00:00.000Z,1387,5470521,58.83,2471,5146245,55.34,0,0,0,0,0,0,57.85,0,42.15
2021-05-27T00:00:00.000Z,1822,5472343,58.85,3154,5149399,55.37,0,0,0,0,0,0,57.88,0,42.12
2021-05-28T00:00:00.000Z,756,5473099,58.86,1378,5150777,55.39,0,0,0,0,0,0,57.89,0,42.11
2021-05-29T00:00:00.000Z,169,5473268,58.86,215,5150992,55.39,0,0,0,0,0,0,57.89,0,42.11
2021-05-30T00:00:00.000Z,1630,5474898,58.87,1916,5152908,55.41,0,0,0,0,0,0,57.92,0,42.08
2021-05-31T00:00:00.000Z,1707,5476605,58.89,2073,5154981,55.43,0,0,0,0,0,0,57.95,0,42.05
2021-06-01T00:00:00.000Z,1347,5477952,58.91,1804,5156785,55.45,0,0,0,0,0,0,57.97,0,42.03
2021-06-02T00:00:00.000Z,1480,5479432,58.92,1588,5158373,55.47,0,0,0,0,0,0,57.99,0,42.01
2021-06-03T00:00:00.000Z,1654,5481086,58.94,1466,5159839,55.49,0,0,0,0,0,0,58.01,0,41.99
2021-06-04T00:00:00.000Z,1067,5482153,58.95,756,5160595,55.49,0,0,0,0,0,0,58.03,0,41.97
2021-06-05T00:00:00.000Z,169,5482322,58.95,147,5160742,55.5,0,0,0,0,0,0,58.03,0,41.97
2021-06-06T00:00:00.000Z,4274,5486596,59,985,5161727,55.51,0,0,0,0,0,0,58.07,0,41.93
2021-06-07T00:00:00.000Z,4406,5491002,59.05,788,5162515,55.52,0,0,0,0,0,0,58.1,0,41.9
2021-06-08T00:00:00.000Z,3713,5494715,59.09,1146,5163661,55.53,0,0,0,0,0,0,58.14,0,41.86
2021-06-09T00:00:00.000Z,3569,5498284,59.13,1296,5164957,55.54,0,0,0,0,0,0,58.17,0,41.83
2021-06-10T00:00:00.000Z,3317,5501601,59.16,1271,5166228,55.56,0,0,0,0,0,0,58.2,0,41.8
2021-06-11T00:00:00.000Z,1365,5502966,59.18,562,5166790,55.56,0,0,0,0,0,0,58.21,0,41.79
2021-06-12T00:00:00.000Z,202,5503168,59.18,156,5166946,55.56,0,0,0,0,0,0,58.21,0,41.79
2021-06-13T00:00:00.000Z,3092,5506260,59.21,1242,5168188,55.58,0,0,0,0,0,0,58.24,0,41.76
2021-06-14T00:00:00.000Z,3025,5509285,59.24,1509,5169697,55.59,0,0,0,0,0,0,58.26,0,41.74
2021-06-15T00:00:00.000Z,3118,5512403,59.28,1349,5171046,55.61,0,0,0,0,0,0,58.28,0,41.72
2021-06-16T00:00:00.000Z,2700,5515103,59.31,972,5172018,55.62,0,0,0,0,0,0,58.31,0,41.69
2021-06-17T00:00:00.000Z,2699,5517802,59.34,1173,5173191,55.63,0,0,0,0,0,0,58.33,0,41.67
2021-06-18T00:00:00.000Z,1235,5519037,59.35,474,5173665,55.63,0,0,0,0,0,0,58.34,0,41.66
2021-06-19T00:00:00.000Z,214,5519251,59.35,130,5173795,55.64,0,0,0,0,0,0,58.34,0,41.66
2021-06-20T00:00:00.000Z,3300,5522551,59.39,1313,5175108,55.65,0,0,0,0,0,0,58.37,0,41.63
2021-06-21T00:00:00.000Z,5224,5527775,59.44,1191,5176299,55.66,0,0,0,0,0,0,58.41,0,41.59
2021-06-22T00:00:00.000Z,6900,5534675,59.52,1076,5177375,55.67,0,0,0,0,0,0,58.46,0,41.54
2021-06-23T00:00:00.000Z,10708,5545383,59.63,1272,5178647,55.69,0,0,0,0,0,0,58.54,0,41.46
2021-06-24T00:00:00.000Z,12001,5557384,59.76,1438,5180085,55.7,0,0,0,0,0,0,58.62,0,41.38
2021-06-25T00:00:00.000Z,7077,5564461,59.84,908,5180993,55.71,0,0,0,0,0,0,58.67,0,41.33
2021-06-26T00:00:00.000Z,2255,5566716,59.86,186,5181179,55.72,0,0,0,0,0,0,58.68,0,41.32
2021-06-27T00:00:00.000Z,13604,5580320,60.01,3426,5184605,55.75,0,0,0,0,0,0,58.78,0,41.22
2021-06-28T00:00:00.000Z,14488,5594808,60.16,3652,5188257,55.79,0,0,0,0,0,0,58.88,0,41.12
2021-06-29T00:00:00.000Z,16682,5611490,60.34,3711,5191968,55.83,0,0,0,0,0,0,58.99,0,41.01
2021-06-30T00:00:00.000Z,16450,5627940,60.52,3368,5195336,55.87,0,0,0,0,0,0,59.11,0,40.89
2021-07-01T00:00:00.000Z,16780,5644720,60.7,3342,5198678,55.9,60,60,0,0,0,0,59.23,0,40.77
2021-07-02T00:00:00.000Z,9806,5654526,60.81,1565,5200243,55.92,4,64,0,0,0,0,59.3,0,40.7
2021-07-03T00:00:00.000Z,2653,5657179,60.83,287,5200530,55.92,0,64,0,0,0,0,59.32,0,40.68
2021-07-04T00:00:00.000Z,17715,5674894,61.02,3143,5203673,55.96,0,64,0,0,0,0,59.46,0,40.54
2021-07-05T00:00:00.000Z,17826,5692720,61.22,3011,5206684,55.99,4,68,0,0,0,0,59.6,0,40.4
2021-07-06T00:00:00.000Z,17813,5710533,61.41,3386,5210070,56.03,9,77,0,0,0,0,59.74,0,40.26
2021-07-07T00:00:00.000Z,15500,5726033,61.57,2661,5212731,56.06,11,88,0,0,0,0,59.87,0,40.13
2021-07-08T00:00:00.000Z,16553,5742586,61.75,2829,5215560,56.09,15,103,0,0,0,0,60,0,40
2021-07-09T00:00:00.000Z,11106,5753692,61.87,1499,5217059,56.1,3,106,0,0,0,0,60.09,0,39.91
2021-07-10T00:00:00.000Z,4956,5758648,61.93,371,5217430,56.11,5,111,0,0,0,0,60.13,0,39.87
2021-07-11T00:00:00.000Z,1444,5760092,61.94,2834,5220264,56.14,5,116,0,0,0,0,60.16,0,39.84
2021-07-12T00:00:00.000Z,2395,5762487,61.97,3664,5223928,56.18,50,166,0,0,0,0,60.2,0,39.8
2021-07-13T00:00:00.000Z,2938,5765425,62,5429,5229357,56.23,124,290,0,0,0,0,60.25,0,39.75
2021-07-14T00:00:00.000Z,2710,5768135,62.03,7486,5236843,56.31,440,730,0.01,0,0,0,60.29,0,39.71
2021-07-15T00:00:00.000Z,2955,5771090,62.06,9259,5246102,56.41,373,1103,0.01,0,0,0,60.34,0,39.66
2021-07-16T00:00:00.000Z,1257,5772347,62.07,5861,5251963,56.48,64,1167,0.01,0,0,0,60.36,0,39.64
2021-07-17T00:00:00.000Z,346,5772693,62.08,1372,5253335,56.49,6,1173,0.01,0,0,0,60.37,0,39.63
2021-07-18T00:00:00.000Z,2045,5774738,62.1,9754,5263089,56.6,235,1408,0.02,0,0,0,60.4,0,39.6
2021-07-19T00:00:00.000Z,3176,5777914,62.13,11314,5274403,56.72,457,1865,0.02,0,0,0,60.44,0,39.56
2021-07-20T00:00:00.000Z,2650,5780564,62.16,11882,5286285,56.85,370,2235,0.02,0,0,0,60.42,0.07,39.51
2021-07-21T00:00:00.000Z,2353,5782917,62.19,11844,5298129,56.97,321,2556,0.03,0,0,0,60.26,0.28,39.46
2021-07-22T00:00:00.000Z,2850,5785767,62.22,13223,5311352,57.12,389,2945,0.03,0,0,0,59.93,0.67,39.4
2021-07-23T00:00:00.000Z,2006,5787773,62.24,8195,5319547,57.2,102,3047,0.03,0,0,0,59.35,1.29,39.36
2021-07-24T00:00:00.000Z,615,5788388,62.25,1461,5321008,57.22,6,3053,0.03,0,0,0,58.61,2.04,39.35
2021-07-25T00:00:00.000Z,4406,5792794,62.29,15471,5336479,57.39,223,3276,0.04,0,0,0,58.29,2.43,39.28
2021-07-26T00:00:00.000Z,5139,5797933,62.35,13494,5349973,57.53,322,3598,0.04,0,0,0,58.1,2.71,39.19
2021-07-27T00:00:00.000Z,5454,5803387,62.41,13529,5363502,57.68,412,4010,0.04,0,0,0,57.27,3.63,39.1
2021-07-28T00:00:00.000Z,3960,5807347,62.45,12310,5375812,57.81,469,4479,0.05,0,0,0,56.05,4.93,39.02
2021-07-29T00:00:00.000Z,4635,5811982,62.5,14145,5389957,57.96,525,5004,0.05,0,0,0,54.65,6.41,38.93
2021-07-30T00:00:00.000Z,2628,5814610,62.53,10820,5400777,58.08,4114,9118,0.1,0,0,0,53.18,7.92,38.9
2021-07-31T00:00:00.000Z,1388,5815998,62.54,3529,5404306,58.12,6154,15272,0.16,0,0,0,51.46,9.64,38.9
2021-08-01T00:00:00.000Z,3058,5819056,62.58,3345,5407651,58.15,31040,46312,0.5,0,0,0,50.94,10.15,38.92
