dayDate,ageGroup,isolated,isolatedNormalized,avgIsolatedAmount7Days
2020-03-01T00:00:00.000Z,5-11,46,3.72,26
2020-03-01T00:00:00.000Z,12-15,46,7.23,36
2020-03-01T00:00:00.000Z,16-19,53,8.96,47
2020-03-02T00:00:00.000Z,0-4,11,1.39,7
2020-03-02T00:00:00.000Z,5-11,43,3.47,28
2020-03-02T00:00:00.000Z,12-15,59,9.28,39
2020-03-02T00:00:00.000Z,16-19,49,8.29,47
2020-03-03T00:00:00.000Z,0-4,12,1.52,7
2020-03-03T00:00:00.000Z,5-11,57,4.6,34
2020-03-03T00:00:00.000Z,12-15,69,10.85,44
2020-03-03T00:00:00.000Z,16-19,69,11.67,53
2020-03-04T00:00:00.000Z,0-4,9,1.14,8
2020-03-04T00:00:00.000Z,5-11,42,3.39,39
2020-03-04T00:00:00.000Z,12-15,46,7.23,48
2020-03-04T00:00:00.000Z,16-19,373,63.08,101
2020-03-05T00:00:00.000Z,0-4,8,1.01,9
2020-03-05T00:00:00.000Z,5-11,25,2.02,39
2020-03-05T00:00:00.000Z,12-15,33,5.19,49
2020-03-05T00:00:00.000Z,16-19,144,24.35,114
2020-03-06T00:00:00.000Z,0-4,6,0.76,9
2020-03-06T00:00:00.000Z,5-11,30,2.42,39
2020-03-06T00:00:00.000Z,12-15,43,6.76,48
2020-03-06T00:00:00.000Z,16-19,71,12.01,117
2020-03-07T00:00:00.000Z,0-4,9,1.14,9
2020-03-07T00:00:00.000Z,5-11,15,1.21,36
2020-03-07T00:00:00.000Z,12-15,25,3.93,45
2020-03-07T00:00:00.000Z,16-19,58,9.81,116
2020-03-08T00:00:00.000Z,0-4,12,1.52,9
2020-03-08T00:00:00.000Z,5-11,36,2.91,35
2020-03-08T00:00:00.000Z,12-15,46,7.23,45
2020-03-08T00:00:00.000Z,16-19,67,11.33,118
2020-03-09T00:00:00.000Z,0-4,9,1.14,9
2020-03-09T00:00:00.000Z,5-11,44,3.55,35
2020-03-09T00:00:00.000Z,12-15,59,9.28,45
2020-03-09T00:00:00.000Z,16-19,95,16.07,125
2020-03-10T00:00:00.000Z,0-4,76,9.63,18
2020-03-10T00:00:00.000Z,5-11,130,10.5,46
2020-03-10T00:00:00.000Z,12-15,171,26.89,60
2020-03-10T00:00:00.000Z,16-19,271,45.83,154
2020-03-11T00:00:00.000Z,0-4,40,5.07,22
2020-03-11T00:00:00.000Z,5-11,293,23.66,81
2020-03-11T00:00:00.000Z,12-15,311,48.9,98
2020-03-11T00:00:00.000Z,16-19,375,63.42,154
2020-03-12T00:00:00.000Z,0-4,53,6.71,29
2020-03-12T00:00:00.000Z,5-11,336,27.14,126
2020-03-12T00:00:00.000Z,12-15,318,50,139
2020-03-12T00:00:00.000Z,16-19,383,64.77,188
2020-03-13T00:00:00.000Z,0-4,31,3.93,32
2020-03-13T00:00:00.000Z,5-11,176,14.21,147
2020-03-13T00:00:00.000Z,12-15,244,38.37,167
2020-03-13T00:00:00.000Z,16-19,353,59.7,228
2020-03-14T00:00:00.000Z,0-4,29,3.67,35
2020-03-14T00:00:00.000Z,5-11,122,9.85,162
2020-03-14T00:00:00.000Z,12-15,116,18.24,180
2020-03-14T00:00:00.000Z,16-19,199,33.65,249
2020-03-15T00:00:00.000Z,0-4,68,8.61,43
2020-03-15T00:00:00.000Z,5-11,414,33.44,216
2020-03-15T00:00:00.000Z,12-15,594,93.4,259
2020-03-15T00:00:00.000Z,16-19,675,114.15,335
2020-03-16T00:00:00.000Z,0-4,65,8.23,51
2020-03-16T00:00:00.000Z,5-11,337,27.22,258
2020-03-16T00:00:00.000Z,12-15,262,41.2,288
2020-03-16T00:00:00.000Z,16-19,183,30.95,348
2020-03-17T00:00:00.000Z,0-4,60,7.6,49
2020-03-17T00:00:00.000Z,5-11,373,30.12,293
2020-03-17T00:00:00.000Z,12-15,232,36.48,296
2020-03-17T00:00:00.000Z,16-19,507,85.74,382
2020-03-18T00:00:00.000Z,0-4,115,14.57,60
2020-03-18T00:00:00.000Z,5-11,331,26.73,298
2020-03-18T00:00:00.000Z,12-15,218,34.28,283
2020-03-18T00:00:00.000Z,16-19,285,48.2,369
2020-03-19T00:00:00.000Z,0-4,98,12.41,66
2020-03-19T00:00:00.000Z,5-11,312,25.2,295
2020-03-19T00:00:00.000Z,12-15,189,29.72,265
2020-03-19T00:00:00.000Z,16-19,224,37.88,346
2020-03-20T00:00:00.000Z,0-4,64,8.11,71
2020-03-20T00:00:00.000Z,5-11,286,23.1,310
2020-03-20T00:00:00.000Z,12-15,408,64.15,288
2020-03-20T00:00:00.000Z,16-19,534,90.3,372
2020-03-21T00:00:00.000Z,0-4,60,7.6,75
2020-03-21T00:00:00.000Z,5-11,195,15.75,321
2020-03-21T00:00:00.000Z,12-15,170,26.73,296
2020-03-21T00:00:00.000Z,16-19,213,36.02,374
2020-03-22T00:00:00.000Z,0-4,64,8.11,75
2020-03-22T00:00:00.000Z,5-11,311,25.12,306
2020-03-22T00:00:00.000Z,12-15,237,37.27,245
2020-03-22T00:00:00.000Z,16-19,293,49.55,319
2020-03-23T00:00:00.000Z,0-4,61,7.73,74
2020-03-23T00:00:00.000Z,5-11,149,12.03,279
2020-03-23T00:00:00.000Z,12-15,117,18.4,224
2020-03-23T00:00:00.000Z,16-19,158,26.72,316
2020-03-24T00:00:00.000Z,0-4,55,6.97,73
2020-03-24T00:00:00.000Z,5-11,144,11.63,246
2020-03-24T00:00:00.000Z,12-15,109,17.14,206
2020-03-24T00:00:00.000Z,16-19,125,21.14,261
2020-03-25T00:00:00.000Z,0-4,41,5.19,63
2020-03-25T00:00:00.000Z,5-11,124,10.01,217
2020-03-25T00:00:00.000Z,12-15,59,9.28,184
2020-03-25T00:00:00.000Z,16-19,140,23.68,241
2020-03-26T00:00:00.000Z,0-4,60,7.6,57
2020-03-26T00:00:00.000Z,5-11,155,12.52,194
2020-03-26T00:00:00.000Z,12-15,90,14.15,170
2020-03-26T00:00:00.000Z,16-19,110,18.6,224
2020-03-27T00:00:00.000Z,0-4,36,4.56,53
2020-03-27T00:00:00.000Z,5-11,51,4.12,161
2020-03-27T00:00:00.000Z,12-15,39,6.13,117
2020-03-27T00:00:00.000Z,16-19,54,9.13,156
2020-03-28T00:00:00.000Z,0-4,13,1.65,47
2020-03-28T00:00:00.000Z,5-11,28,2.26,137
2020-03-28T00:00:00.000Z,12-15,15,2.36,95
2020-03-28T00:00:00.000Z,16-19,30,5.07,130
2020-03-29T00:00:00.000Z,0-4,30,3.8,42
2020-03-29T00:00:00.000Z,5-11,59,4.77,101
2020-03-29T00:00:00.000Z,12-15,38,5.98,66
2020-03-29T00:00:00.000Z,16-19,68,11.5,97
2020-03-30T00:00:00.000Z,0-4,23,2.91,36
2020-03-30T00:00:00.000Z,5-11,31,2.5,84
2020-03-30T00:00:00.000Z,12-15,33,5.19,54
2020-03-30T00:00:00.000Z,16-19,75,12.68,86
2020-03-31T00:00:00.000Z,0-4,17,2.15,31
2020-03-31T00:00:00.000Z,5-11,37,2.99,69
2020-03-31T00:00:00.000Z,12-15,42,6.6,45
2020-03-31T00:00:00.000Z,16-19,76,12.85,79
2020-04-01T00:00:00.000Z,0-4,25,3.17,29
2020-04-01T00:00:00.000Z,5-11,29,2.34,55
2020-04-01T00:00:00.000Z,12-15,45,7.08,43
2020-04-01T00:00:00.000Z,16-19,77,13.02,70
2020-04-02T00:00:00.000Z,0-4,16,2.03,22
2020-04-02T00:00:00.000Z,5-11,38,3.07,39
2020-04-02T00:00:00.000Z,12-15,30,4.72,34
2020-04-02T00:00:00.000Z,16-19,52,8.79,61
2020-04-03T00:00:00.000Z,0-4,12,1.52,19
2020-04-03T00:00:00.000Z,5-11,27,2.18,35
2020-04-03T00:00:00.000Z,12-15,20,3.14,31
2020-04-03T00:00:00.000Z,16-19,32,5.41,58
2020-04-04T00:00:00.000Z,0-4,14,1.77,19
2020-04-04T00:00:00.000Z,5-11,15,1.21,33
2020-04-04T00:00:00.000Z,12-15,4,0.63,30
2020-04-04T00:00:00.000Z,16-19,20,3.38,57
2020-04-05T00:00:00.000Z,0-4,22,2.79,18
2020-04-05T00:00:00.000Z,5-11,34,2.75,30
2020-04-05T00:00:00.000Z,12-15,30,4.72,29
2020-04-05T00:00:00.000Z,16-19,65,10.99,56
2020-04-06T00:00:00.000Z,0-4,15,1.9,17
2020-04-06T00:00:00.000Z,5-11,32,2.58,30
2020-04-06T00:00:00.000Z,12-15,22,3.46,27
2020-04-06T00:00:00.000Z,16-19,42,7.1,52
2020-04-07T00:00:00.000Z,0-4,7,0.89,15
2020-04-07T00:00:00.000Z,5-11,20,1.62,27
2020-04-07T00:00:00.000Z,12-15,7,1.1,22
2020-04-07T00:00:00.000Z,16-19,26,4.4,44
2020-04-08T00:00:00.000Z,0-4,3,0.38,12
2020-04-08T00:00:00.000Z,5-11,22,1.78,26
2020-04-08T00:00:00.000Z,12-15,11,1.73,17
2020-04-08T00:00:00.000Z,16-19,20,3.38,36
2020-04-09T00:00:00.000Z,0-4,0,0,10
2020-04-09T00:00:00.000Z,5-11,0,0,21
2020-04-09T00:00:00.000Z,12-15,0,0,13
2020-04-09T00:00:00.000Z,16-19,0,0,29
2020-04-10T00:00:00.000Z,0-4,21,2.66,11
2020-04-10T00:00:00.000Z,5-11,7,0.57,18
2020-04-10T00:00:00.000Z,12-15,11,1.73,12
2020-04-10T00:00:00.000Z,16-19,35,5.92,29
2020-04-11T00:00:00.000Z,0-4,4,0.51,10
2020-04-11T00:00:00.000Z,5-11,20,1.62,19
2020-04-11T00:00:00.000Z,12-15,8,1.26,12
2020-04-11T00:00:00.000Z,16-19,14,2.37,28
2020-04-12T00:00:00.000Z,0-4,13,1.65,9
2020-04-12T00:00:00.000Z,5-11,17,1.37,16
2020-04-12T00:00:00.000Z,12-15,14,2.2,10
2020-04-12T00:00:00.000Z,16-19,22,3.72,22
2020-04-13T00:00:00.000Z,0-4,6,0.76,7
2020-04-13T00:00:00.000Z,5-11,10,0.81,13
2020-04-13T00:00:00.000Z,12-15,5,0.79,8
2020-04-13T00:00:00.000Z,16-19,20,3.38,19
2020-04-14T00:00:00.000Z,0-4,4,0.51,7
2020-04-14T00:00:00.000Z,5-11,14,1.13,12
2020-04-14T00:00:00.000Z,12-15,12,1.89,8
2020-04-14T00:00:00.000Z,16-19,17,2.87,18
2020-04-15T00:00:00.000Z,0-4,8,1.01,8
2020-04-15T00:00:00.000Z,5-11,16,1.29,12
2020-04-15T00:00:00.000Z,12-15,4,0.63,7
2020-04-15T00:00:00.000Z,16-19,12,2.03,17
2020-04-16T00:00:00.000Z,0-4,20,2.53,10
2020-04-16T00:00:00.000Z,5-11,33,2.67,16
2020-04-16T00:00:00.000Z,12-15,35,5.5,12
2020-04-16T00:00:00.000Z,16-19,50,8.46,24
2020-04-17T00:00:00.000Z,0-4,3,0.38,8
2020-04-17T00:00:00.000Z,5-11,12,0.97,17
2020-04-17T00:00:00.000Z,12-15,6,0.94,12
2020-04-17T00:00:00.000Z,16-19,25,4.23,22
2020-04-18T00:00:00.000Z,0-4,2,0.25,8
2020-04-18T00:00:00.000Z,5-11,6,0.48,15
2020-04-18T00:00:00.000Z,12-15,7,1.1,11
2020-04-18T00:00:00.000Z,16-19,8,1.35,22
2020-04-19T00:00:00.000Z,0-4,3,0.38,6
2020-04-19T00:00:00.000Z,5-11,10,0.81,14
2020-04-19T00:00:00.000Z,12-15,10,1.57,11
2020-04-19T00:00:00.000Z,16-19,55,9.3,26
2020-04-20T00:00:00.000Z,0-4,11,1.39,7
2020-04-20T00:00:00.000Z,5-11,20,1.62,15
2020-04-20T00:00:00.000Z,12-15,12,1.89,12
2020-04-20T00:00:00.000Z,16-19,28,4.74,27
2020-04-21T00:00:00.000Z,0-4,3,0.38,7
2020-04-21T00:00:00.000Z,5-11,12,0.97,15
2020-04-21T00:00:00.000Z,12-15,12,1.89,12
2020-04-21T00:00:00.000Z,16-19,21,3.55,28
2020-04-22T00:00:00.000Z,0-4,6,0.76,6
2020-04-22T00:00:00.000Z,5-11,10,0.81,14
2020-04-22T00:00:00.000Z,12-15,7,1.1,12
2020-04-22T00:00:00.000Z,16-19,22,3.72,29
2020-04-23T00:00:00.000Z,0-4,6,0.76,4
2020-04-23T00:00:00.000Z,5-11,7,0.57,11
2020-04-23T00:00:00.000Z,12-15,10,1.57,9
2020-04-23T00:00:00.000Z,16-19,15,2.54,24
2020-04-24T00:00:00.000Z,0-4,1,0.13,4
2020-04-24T00:00:00.000Z,5-11,14,1.13,11
2020-04-24T00:00:00.000Z,12-15,7,1.1,9
2020-04-24T00:00:00.000Z,16-19,22,3.72,24
2020-04-25T00:00:00.000Z,0-4,1,0.13,4
2020-04-25T00:00:00.000Z,5-11,2,0.16,10
2020-04-25T00:00:00.000Z,12-15,4,0.63,8
2020-04-25T00:00:00.000Z,16-19,24,4.06,26
2020-04-26T00:00:00.000Z,0-4,3,0.38,4
2020-04-26T00:00:00.000Z,5-11,15,1.21,11
2020-04-26T00:00:00.000Z,12-15,5,0.79,8
2020-04-26T00:00:00.000Z,16-19,14,2.37,20
2020-04-27T00:00:00.000Z,0-4,6,0.76,3
2020-04-27T00:00:00.000Z,5-11,11,0.89,10
2020-04-27T00:00:00.000Z,12-15,10,1.57,7
2020-04-27T00:00:00.000Z,16-19,17,2.87,19
2020-04-28T00:00:00.000Z,0-4,10,1.27,4
2020-04-28T00:00:00.000Z,5-11,15,1.21,10
2020-04-28T00:00:00.000Z,12-15,4,0.63,6
2020-04-28T00:00:00.000Z,16-19,12,2.03,18
2020-04-29T00:00:00.000Z,0-4,7,0.89,4
2020-04-29T00:00:00.000Z,5-11,5,0.4,9
2020-04-29T00:00:00.000Z,12-15,0,0,5
2020-04-29T00:00:00.000Z,16-19,3,0.51,15
2020-04-30T00:00:00.000Z,0-4,5,0.63,4
2020-04-30T00:00:00.000Z,5-11,7,0.57,9
2020-04-30T00:00:00.000Z,12-15,5,0.79,5
2020-04-30T00:00:00.000Z,16-19,9,1.52,14
2020-05-01T00:00:00.000Z,0-4,3,0.38,5
2020-05-01T00:00:00.000Z,5-11,11,0.89,9
2020-05-01T00:00:00.000Z,12-15,3,0.47,4
2020-05-01T00:00:00.000Z,16-19,14,2.37,13
2020-05-02T00:00:00.000Z,0-4,0,0,4
2020-05-02T00:00:00.000Z,5-11,2,0.16,9
2020-05-02T00:00:00.000Z,12-15,2,0.31,4
2020-05-02T00:00:00.000Z,16-19,12,2.03,11
2020-05-03T00:00:00.000Z,0-4,2,0.25,4
2020-05-03T00:00:00.000Z,5-11,12,0.97,9
2020-05-03T00:00:00.000Z,12-15,7,1.1,4
2020-05-03T00:00:00.000Z,16-19,12,2.03,11
2020-05-04T00:00:00.000Z,0-4,2,0.25,4
2020-05-04T00:00:00.000Z,5-11,7,0.57,8
2020-05-04T00:00:00.000Z,12-15,4,0.63,3
2020-05-04T00:00:00.000Z,16-19,15,2.54,11
2020-05-05T00:00:00.000Z,0-4,2,0.25,3
2020-05-05T00:00:00.000Z,5-11,8,0.65,7
2020-05-05T00:00:00.000Z,12-15,6,0.94,3
2020-05-05T00:00:00.000Z,16-19,8,1.35,10
2020-05-06T00:00:00.000Z,0-4,0,0,2
2020-05-06T00:00:00.000Z,5-11,3,0.24,7
2020-05-06T00:00:00.000Z,12-15,4,0.63,4
2020-05-06T00:00:00.000Z,16-19,3,0.51,10
2020-05-07T00:00:00.000Z,0-4,8,1.01,2
2020-05-07T00:00:00.000Z,5-11,18,1.45,8
2020-05-07T00:00:00.000Z,12-15,8,1.26,4
2020-05-07T00:00:00.000Z,16-19,15,2.54,11
2020-05-08T00:00:00.000Z,0-4,2,0.25,2
2020-05-08T00:00:00.000Z,5-11,2,0.16,7
2020-05-08T00:00:00.000Z,12-15,3,0.47,4
2020-05-08T00:00:00.000Z,16-19,13,2.2,11
2020-05-09T00:00:00.000Z,0-4,0,0,2
2020-05-09T00:00:00.000Z,5-11,0,0,7
2020-05-09T00:00:00.000Z,12-15,2,0.31,4
2020-05-09T00:00:00.000Z,16-19,2,0.34,9
2020-05-10T00:00:00.000Z,0-4,3,0.38,2
2020-05-10T00:00:00.000Z,5-11,11,0.89,7
2020-05-10T00:00:00.000Z,12-15,10,1.57,5
2020-05-10T00:00:00.000Z,16-19,9,1.52,9
2020-05-11T00:00:00.000Z,0-4,0,0,2
2020-05-11T00:00:00.000Z,5-11,5,0.4,6
2020-05-11T00:00:00.000Z,12-15,0,0,4
2020-05-11T00:00:00.000Z,16-19,11,1.86,8
2020-05-12T00:00:00.000Z,0-4,11,1.39,3
2020-05-12T00:00:00.000Z,5-11,5,0.4,6
2020-05-12T00:00:00.000Z,12-15,3,0.47,4
2020-05-12T00:00:00.000Z,16-19,15,2.54,9
2020-05-13T00:00:00.000Z,0-4,12,1.52,5
2020-05-13T00:00:00.000Z,5-11,12,0.97,7
2020-05-13T00:00:00.000Z,12-15,7,1.1,4
2020-05-13T00:00:00.000Z,16-19,12,2.03,11
2020-05-14T00:00:00.000Z,0-4,21,2.66,7
2020-05-14T00:00:00.000Z,5-11,17,1.37,7
2020-05-14T00:00:00.000Z,12-15,9,1.42,4
2020-05-14T00:00:00.000Z,16-19,15,2.54,11
2020-05-15T00:00:00.000Z,0-4,2,0.25,7
2020-05-15T00:00:00.000Z,5-11,18,1.45,9
2020-05-15T00:00:00.000Z,12-15,4,0.63,5
2020-05-15T00:00:00.000Z,16-19,4,0.68,9
2020-05-16T00:00:00.000Z,0-4,5,0.63,7
2020-05-16T00:00:00.000Z,5-11,12,0.97,11
2020-05-16T00:00:00.000Z,12-15,1,0.16,4
2020-05-16T00:00:00.000Z,16-19,8,1.35,10
2020-05-17T00:00:00.000Z,0-4,12,1.52,9
2020-05-17T00:00:00.000Z,5-11,27,2.18,13
2020-05-17T00:00:00.000Z,12-15,10,1.57,4
2020-05-17T00:00:00.000Z,16-19,19,3.21,12
2020-05-18T00:00:00.000Z,0-4,11,1.39,10
2020-05-18T00:00:00.000Z,5-11,42,3.39,19
2020-05-18T00:00:00.000Z,12-15,10,1.57,6
2020-05-18T00:00:00.000Z,16-19,35,5.92,15
2020-05-19T00:00:00.000Z,0-4,9,1.14,10
2020-05-19T00:00:00.000Z,5-11,17,1.37,20
2020-05-19T00:00:00.000Z,12-15,10,1.57,7
2020-05-19T00:00:00.000Z,16-19,17,2.87,15
2020-05-20T00:00:00.000Z,0-4,20,2.53,11
2020-05-20T00:00:00.000Z,5-11,22,1.78,22
2020-05-20T00:00:00.000Z,12-15,10,1.57,7
2020-05-20T00:00:00.000Z,16-19,16,2.71,16
2020-05-21T00:00:00.000Z,0-4,19,2.41,11
2020-05-21T00:00:00.000Z,5-11,25,2.02,23
2020-05-21T00:00:00.000Z,12-15,12,1.89,8
2020-05-21T00:00:00.000Z,16-19,13,2.2,16
2020-05-22T00:00:00.000Z,0-4,9,1.14,12
2020-05-22T00:00:00.000Z,5-11,10,0.81,22
2020-05-22T00:00:00.000Z,12-15,7,1.1,8
2020-05-22T00:00:00.000Z,16-19,11,1.86,17
2020-05-23T00:00:00.000Z,0-4,3,0.38,11
2020-05-23T00:00:00.000Z,5-11,14,1.13,22
2020-05-23T00:00:00.000Z,12-15,2,0.31,8
2020-05-23T00:00:00.000Z,16-19,3,0.51,16
2020-05-24T00:00:00.000Z,0-4,15,1.9,12
2020-05-24T00:00:00.000Z,5-11,21,1.7,21
2020-05-24T00:00:00.000Z,12-15,11,1.73,8
2020-05-24T00:00:00.000Z,16-19,21,3.55,16
2020-05-25T00:00:00.000Z,0-4,9,1.14,12
2020-05-25T00:00:00.000Z,5-11,17,1.37,18
2020-05-25T00:00:00.000Z,12-15,10,1.57,8
2020-05-25T00:00:00.000Z,16-19,8,1.35,12
2020-05-26T00:00:00.000Z,0-4,8,1.01,11
2020-05-26T00:00:00.000Z,5-11,44,3.55,21
2020-05-26T00:00:00.000Z,12-15,39,6.13,13
2020-05-26T00:00:00.000Z,16-19,17,2.87,12
2020-05-27T00:00:00.000Z,0-4,10,1.27,10
2020-05-27T00:00:00.000Z,5-11,36,2.91,23
2020-05-27T00:00:00.000Z,12-15,47,7.39,18
2020-05-27T00:00:00.000Z,16-19,46,7.78,17
2020-05-28T00:00:00.000Z,0-4,6,0.76,8
2020-05-28T00:00:00.000Z,5-11,39,3.15,25
2020-05-28T00:00:00.000Z,12-15,81,12.74,28
2020-05-28T00:00:00.000Z,16-19,99,16.74,29
2020-05-29T00:00:00.000Z,0-4,6,0.76,8
2020-05-29T00:00:00.000Z,5-11,43,3.47,30
2020-05-29T00:00:00.000Z,12-15,73,11.48,37
2020-05-29T00:00:00.000Z,16-19,144,24.35,48
2020-05-30T00:00:00.000Z,0-4,10,1.27,9
2020-05-30T00:00:00.000Z,5-11,63,5.09,37
2020-05-30T00:00:00.000Z,12-15,70,11.01,47
2020-05-30T00:00:00.000Z,16-19,108,18.26,63
2020-05-31T00:00:00.000Z,0-4,18,2.28,9
2020-05-31T00:00:00.000Z,5-11,111,8.96,50
2020-05-31T00:00:00.000Z,12-15,250,39.31,81
2020-05-31T00:00:00.000Z,16-19,351,59.36,110
2020-06-01T00:00:00.000Z,0-4,19,2.41,11
2020-06-01T00:00:00.000Z,5-11,249,20.11,83
2020-06-01T00:00:00.000Z,12-15,258,40.57,116
2020-06-01T00:00:00.000Z,16-19,112,18.94,125
2020-06-02T00:00:00.000Z,0-4,16,2.03,12
2020-06-02T00:00:00.000Z,5-11,211,17.04,107
2020-06-02T00:00:00.000Z,12-15,225,35.38,143
2020-06-02T00:00:00.000Z,16-19,302,51.07,166
2020-06-03T00:00:00.000Z,0-4,38,4.81,16
2020-06-03T00:00:00.000Z,5-11,165,13.33,125
2020-06-03T00:00:00.000Z,12-15,124,19.5,154
2020-06-03T00:00:00.000Z,16-19,166,28.07,183
2020-06-04T00:00:00.000Z,0-4,71,8.99,25
2020-06-04T00:00:00.000Z,5-11,308,24.87,164
2020-06-04T00:00:00.000Z,12-15,339,53.3,191
2020-06-04T00:00:00.000Z,16-19,462,78.13,235
2020-06-05T00:00:00.000Z,0-4,19,2.41,27
2020-06-05T00:00:00.000Z,5-11,210,16.96,188
2020-06-05T00:00:00.000Z,12-15,270,42.45,219
2020-06-05T00:00:00.000Z,16-19,282,47.69,254
2020-06-06T00:00:00.000Z,0-4,11,1.39,27
2020-06-06T00:00:00.000Z,5-11,68,5.49,188
2020-06-06T00:00:00.000Z,12-15,128,20.13,227
2020-06-06T00:00:00.000Z,16-19,126,21.31,257
2020-06-07T00:00:00.000Z,0-4,30,3.8,29
2020-06-07T00:00:00.000Z,5-11,353,28.51,223
2020-06-07T00:00:00.000Z,12-15,223,35.06,223
2020-06-07T00:00:00.000Z,16-19,212,35.85,237
2020-06-08T00:00:00.000Z,0-4,66,8.36,35
2020-06-08T00:00:00.000Z,5-11,171,13.81,212
2020-06-08T00:00:00.000Z,12-15,161,25.32,210
2020-06-08T00:00:00.000Z,16-19,131,22.15,240
2020-06-09T00:00:00.000Z,0-4,72,9.12,43
2020-06-09T00:00:00.000Z,5-11,123,9.93,199
2020-06-09T00:00:00.000Z,12-15,286,44.97,218
2020-06-09T00:00:00.000Z,16-19,276,46.67,236
2020-06-10T00:00:00.000Z,0-4,51,6.46,45
2020-06-10T00:00:00.000Z,5-11,235,18.98,209
2020-06-10T00:00:00.000Z,12-15,66,10.38,210
2020-06-10T00:00:00.000Z,16-19,31,5.24,217
2020-06-11T00:00:00.000Z,0-4,81,10.26,47
2020-06-11T00:00:00.000Z,5-11,238,19.22,199
