dayDate,ageGroup,avgIsolatedAmount7Days
2020-03-22T00:00:00.000Z,5-11,293
2020-03-22T00:00:00.000Z,12-15,242
2020-03-22T00:00:00.000Z,16-19,313
2020-03-23T00:00:00.000Z,0-4,69
2020-03-23T00:00:00.000Z,5-11,269
2020-03-23T00:00:00.000Z,12-15,222
2020-03-23T00:00:00.000Z,16-19,308
2020-03-24T00:00:00.000Z,0-4,69
2020-03-24T00:00:00.000Z,5-11,238
2020-03-24T00:00:00.000Z,12-15,200
2020-03-24T00:00:00.000Z,16-19,261
2020-03-25T00:00:00.000Z,0-4,59
2020-03-25T00:00:00.000Z,5-11,208
2020-03-25T00:00:00.000Z,12-15,178
2020-03-25T00:00:00.000Z,16-19,240
2020-03-26T00:00:00.000Z,0-4,54
2020-03-26T00:00:00.000Z,5-11,188
2020-03-26T00:00:00.000Z,12-15,162
2020-03-26T00:00:00.000Z,16-19,226
2020-03-27T00:00:00.000Z,0-4,50
2020-03-27T00:00:00.000Z,5-11,157
2020-03-27T00:00:00.000Z,12-15,114
2020-03-27T00:00:00.000Z,16-19,155
2020-03-28T00:00:00.000Z,0-4,43
2020-03-28T00:00:00.000Z,5-11,135
2020-03-28T00:00:00.000Z,12-15,91
2020-03-28T00:00:00.000Z,16-19,129
2020-03-29T00:00:00.000Z,0-4,39
2020-03-29T00:00:00.000Z,5-11,101
2020-03-29T00:00:00.000Z,12-15,63
2020-03-29T00:00:00.000Z,16-19,96
2020-03-30T00:00:00.000Z,0-4,34
2020-03-30T00:00:00.000Z,5-11,85
2020-03-30T00:00:00.000Z,12-15,51
2020-03-30T00:00:00.000Z,16-19,83
2020-03-31T00:00:00.000Z,0-4,28
2020-03-31T00:00:00.000Z,5-11,71
2020-03-31T00:00:00.000Z,12-15,43
2020-03-31T00:00:00.000Z,16-19,74
2020-04-01T00:00:00.000Z,0-4,26
2020-04-01T00:00:00.000Z,5-11,57
2020-04-01T00:00:00.000Z,12-15,40
2020-04-01T00:00:00.000Z,16-19,65
2020-04-02T00:00:00.000Z,0-4,20
2020-04-02T00:00:00.000Z,5-11,41
2020-04-02T00:00:00.000Z,12-15,32
2020-04-02T00:00:00.000Z,16-19,56
2020-04-03T00:00:00.000Z,0-4,17
2020-04-03T00:00:00.000Z,5-11,36
2020-04-03T00:00:00.000Z,12-15,29
2020-04-03T00:00:00.000Z,16-19,53
2020-04-04T00:00:00.000Z,0-4,17
2020-04-04T00:00:00.000Z,5-11,35
2020-04-04T00:00:00.000Z,12-15,28
2020-04-04T00:00:00.000Z,16-19,52
2020-04-05T00:00:00.000Z,0-4,17
2020-04-05T00:00:00.000Z,5-11,30
2020-04-05T00:00:00.000Z,12-15,28
2020-04-05T00:00:00.000Z,16-19,52
2020-04-06T00:00:00.000Z,0-4,15
2020-04-06T00:00:00.000Z,5-11,31
2020-04-06T00:00:00.000Z,12-15,27
2020-04-06T00:00:00.000Z,16-19,47
2020-04-07T00:00:00.000Z,0-4,14
2020-04-07T00:00:00.000Z,5-11,28
2020-04-07T00:00:00.000Z,12-15,22
2020-04-07T00:00:00.000Z,16-19,40
2020-04-08T00:00:00.000Z,0-4,11
2020-04-08T00:00:00.000Z,5-11,27
2020-04-08T00:00:00.000Z,12-15,18
2020-04-08T00:00:00.000Z,16-19,33
2020-04-09T00:00:00.000Z,0-4,9
2020-04-09T00:00:00.000Z,5-11,21
2020-04-09T00:00:00.000Z,12-15,14
2020-04-09T00:00:00.000Z,16-19,26
2020-04-10T00:00:00.000Z,0-4,10
2020-04-10T00:00:00.000Z,5-11,18
2020-04-10T00:00:00.000Z,12-15,12
2020-04-10T00:00:00.000Z,16-19,26
2020-04-11T00:00:00.000Z,0-4,9
2020-04-11T00:00:00.000Z,5-11,19
2020-04-11T00:00:00.000Z,12-15,13
2020-04-11T00:00:00.000Z,16-19,25
2020-04-12T00:00:00.000Z,0-4,8
2020-04-12T00:00:00.000Z,5-11,16
2020-04-12T00:00:00.000Z,12-15,11
2020-04-12T00:00:00.000Z,16-19,19
2020-04-13T00:00:00.000Z,0-4,7
2020-04-13T00:00:00.000Z,5-11,13
2020-04-13T00:00:00.000Z,12-15,8
2020-04-13T00:00:00.000Z,16-19,17
2020-04-14T00:00:00.000Z,0-4,6
2020-04-14T00:00:00.000Z,5-11,12
2020-04-14T00:00:00.000Z,12-15,8
2020-04-14T00:00:00.000Z,16-19,16
2020-04-15T00:00:00.000Z,0-4,7
2020-04-15T00:00:00.000Z,5-11,12
2020-04-15T00:00:00.000Z,12-15,7
2020-04-15T00:00:00.000Z,16-19,15
2020-04-16T00:00:00.000Z,0-4,10
2020-04-16T00:00:00.000Z,5-11,16
2020-04-16T00:00:00.000Z,12-15,12
2020-04-16T00:00:00.000Z,16-19,22
2020-04-17T00:00:00.000Z,0-4,7
2020-04-17T00:00:00.000Z,5-11,17
2020-04-17T00:00:00.000Z,12-15,11
2020-04-17T00:00:00.000Z,16-19,21
2020-04-18T00:00:00.000Z,0-4,7
2020-04-18T00:00:00.000Z,5-11,15
2020-04-18T00:00:00.000Z,12-15,11
2020-04-18T00:00:00.000Z,16-19,21
2020-04-19T00:00:00.000Z,0-4,6
2020-04-19T00:00:00.000Z,5-11,14
2020-04-19T00:00:00.000Z,12-15,10
2020-04-19T00:00:00.000Z,16-19,25
2020-04-20T00:00:00.000Z,0-4,6
2020-04-20T00:00:00.000Z,5-11,16
2020-04-20T00:00:00.000Z,12-15,11
2020-04-20T00:00:00.000Z,16-19,26
2020-04-21T00:00:00.000Z,0-4,6
2020-04-21T00:00:00.000Z,5-11,15
2020-04-21T00:00:00.000Z,12-15,12
2020-04-21T00:00:00.000Z,16-19,26
2020-04-22T00:00:00.000Z,0-4,6
2020-04-22T00:00:00.000Z,5-11,14
2020-04-22T00:00:00.000Z,12-15,12
2020-04-22T00:00:00.000Z,16-19,28
2020-04-23T00:00:00.000Z,0-4,5
2020-04-23T00:00:00.000Z,5-11,10
2020-04-23T00:00:00.000Z,12-15,8
2020-04-23T00:00:00.000Z,16-19,23
2020-04-24T00:00:00.000Z,0-4,4
2020-04-24T00:00:00.000Z,5-11,11
2020-04-24T00:00:00.000Z,12-15,9
2020-04-24T00:00:00.000Z,16-19,21
2020-04-25T00:00:00.000Z,0-4,4
2020-04-25T00:00:00.000Z,5-11,10
2020-04-25T00:00:00.000Z,12-15,8
2020-04-25T00:00:00.000Z,16-19,23
2020-04-26T00:00:00.000Z,0-4,4
2020-04-26T00:00:00.000Z,5-11,11
2020-04-26T00:00:00.000Z,12-15,8
2020-04-26T00:00:00.000Z,16-19,18
2020-04-27T00:00:00.000Z,0-4,4
2020-04-27T00:00:00.000Z,5-11,9
2020-04-27T00:00:00.000Z,12-15,8
2020-04-27T00:00:00.000Z,16-19,16
2020-04-28T00:00:00.000Z,0-4,4
2020-04-28T00:00:00.000Z,5-11,10
2020-04-28T00:00:00.000Z,12-15,6
2020-04-28T00:00:00.000Z,16-19,15
2020-04-29T00:00:00.000Z,0-4,5
2020-04-29T00:00:00.000Z,5-11,9
2020-04-29T00:00:00.000Z,12-15,5
2020-04-29T00:00:00.000Z,16-19,12
2020-04-30T00:00:00.000Z,0-4,4
2020-04-30T00:00:00.000Z,5-11,9
2020-04-30T00:00:00.000Z,12-15,5
2020-04-30T00:00:00.000Z,16-19,11
2020-05-01T00:00:00.000Z,0-4,5
2020-05-01T00:00:00.000Z,5-11,9
2020-05-01T00:00:00.000Z,12-15,4
2020-05-01T00:00:00.000Z,16-19,11
2020-05-02T00:00:00.000Z,0-4,4
2020-05-02T00:00:00.000Z,5-11,9
2020-05-02T00:00:00.000Z,12-15,4
2020-05-02T00:00:00.000Z,16-19,10
2020-05-03T00:00:00.000Z,0-4,4
2020-05-03T00:00:00.000Z,5-11,8
2020-05-03T00:00:00.000Z,12-15,4
2020-05-03T00:00:00.000Z,16-19,10
2020-05-04T00:00:00.000Z,0-4,4
2020-05-04T00:00:00.000Z,5-11,8
2020-05-04T00:00:00.000Z,12-15,3
2020-05-04T00:00:00.000Z,16-19,10
2020-05-05T00:00:00.000Z,0-4,2
2020-05-05T00:00:00.000Z,5-11,7
2020-05-05T00:00:00.000Z,12-15,3
2020-05-05T00:00:00.000Z,16-19,9
2020-05-06T00:00:00.000Z,0-4,1
2020-05-06T00:00:00.000Z,5-11,7
2020-05-06T00:00:00.000Z,12-15,4
2020-05-06T00:00:00.000Z,16-19,9
2020-05-07T00:00:00.000Z,0-4,2
2020-05-07T00:00:00.000Z,5-11,8
2020-05-07T00:00:00.000Z,12-15,4
2020-05-07T00:00:00.000Z,16-19,10
2020-05-08T00:00:00.000Z,0-4,2
2020-05-08T00:00:00.000Z,5-11,7
2020-05-08T00:00:00.000Z,12-15,4
2020-05-08T00:00:00.000Z,16-19,10
2020-05-09T00:00:00.000Z,0-4,2
2020-05-09T00:00:00.000Z,5-11,7
2020-05-09T00:00:00.000Z,12-15,4
2020-05-09T00:00:00.000Z,16-19,9
2020-05-10T00:00:00.000Z,0-4,2
2020-05-10T00:00:00.000Z,5-11,6
2020-05-10T00:00:00.000Z,12-15,5
2020-05-10T00:00:00.000Z,16-19,8
2020-05-11T00:00:00.000Z,0-4,2
2020-05-11T00:00:00.000Z,5-11,6
2020-05-11T00:00:00.000Z,12-15,4
2020-05-11T00:00:00.000Z,16-19,7
2020-05-12T00:00:00.000Z,0-4,3
2020-05-12T00:00:00.000Z,5-11,6
2020-05-12T00:00:00.000Z,12-15,4
2020-05-12T00:00:00.000Z,16-19,8
2020-05-13T00:00:00.000Z,0-4,5
2020-05-13T00:00:00.000Z,5-11,7
2020-05-13T00:00:00.000Z,12-15,4
2020-05-13T00:00:00.000Z,16-19,10
2020-05-14T00:00:00.000Z,0-4,7
2020-05-14T00:00:00.000Z,5-11,7
2020-05-14T00:00:00.000Z,12-15,4
2020-05-14T00:00:00.000Z,16-19,10
2020-05-15T00:00:00.000Z,0-4,7
2020-05-15T00:00:00.000Z,5-11,9
2020-05-15T00:00:00.000Z,12-15,4
2020-05-15T00:00:00.000Z,16-19,9
2020-05-16T00:00:00.000Z,0-4,7
2020-05-16T00:00:00.000Z,5-11,11
2020-05-16T00:00:00.000Z,12-15,4
2020-05-16T00:00:00.000Z,16-19,10
2020-05-17T00:00:00.000Z,0-4,8
2020-05-17T00:00:00.000Z,5-11,13
2020-05-17T00:00:00.000Z,12-15,4
2020-05-17T00:00:00.000Z,16-19,12
2020-05-18T00:00:00.000Z,0-4,10
2020-05-18T00:00:00.000Z,5-11,19
2020-05-18T00:00:00.000Z,12-15,6
2020-05-18T00:00:00.000Z,16-19,15
2020-05-19T00:00:00.000Z,0-4,10
2020-05-19T00:00:00.000Z,5-11,20
2020-05-19T00:00:00.000Z,12-15,7
2020-05-19T00:00:00.000Z,16-19,16
2020-05-20T00:00:00.000Z,0-4,10
2020-05-20T00:00:00.000Z,5-11,22
2020-05-20T00:00:00.000Z,12-15,8
2020-05-20T00:00:00.000Z,16-19,16
2020-05-21T00:00:00.000Z,0-4,9
2020-05-21T00:00:00.000Z,5-11,24
2020-05-21T00:00:00.000Z,12-15,9
2020-05-21T00:00:00.000Z,16-19,16
2020-05-22T00:00:00.000Z,0-4,10
2020-05-22T00:00:00.000Z,5-11,23
2020-05-22T00:00:00.000Z,12-15,9
2020-05-22T00:00:00.000Z,16-19,16
2020-05-23T00:00:00.000Z,0-4,10
2020-05-23T00:00:00.000Z,5-11,23
2020-05-23T00:00:00.000Z,12-15,9
2020-05-23T00:00:00.000Z,16-19,16
2020-05-24T00:00:00.000Z,0-4,11
2020-05-24T00:00:00.000Z,5-11,22
2020-05-24T00:00:00.000Z,12-15,9
2020-05-24T00:00:00.000Z,16-19,16
2020-05-25T00:00:00.000Z,0-4,11
2020-05-25T00:00:00.000Z,5-11,19
2020-05-25T00:00:00.000Z,12-15,9
2020-05-25T00:00:00.000Z,16-19,12
2020-05-26T00:00:00.000Z,0-4,11
2020-05-26T00:00:00.000Z,5-11,23
2020-05-26T00:00:00.000Z,12-15,14
2020-05-26T00:00:00.000Z,16-19,12
2020-05-27T00:00:00.000Z,0-4,10
2020-05-27T00:00:00.000Z,5-11,23
2020-05-27T00:00:00.000Z,12-15,19
2020-05-27T00:00:00.000Z,16-19,16
2020-05-28T00:00:00.000Z,0-4,8
2020-05-28T00:00:00.000Z,5-11,25
2020-05-28T00:00:00.000Z,12-15,28
2020-05-28T00:00:00.000Z,16-19,29
2020-05-29T00:00:00.000Z,0-4,8
2020-05-29T00:00:00.000Z,5-11,29
2020-05-29T00:00:00.000Z,12-15,37
2020-05-29T00:00:00.000Z,16-19,48
2020-05-30T00:00:00.000Z,0-4,8
2020-05-30T00:00:00.000Z,5-11,36
2020-05-30T00:00:00.000Z,12-15,46
2020-05-30T00:00:00.000Z,16-19,63
2020-05-31T00:00:00.000Z,0-4,9
2020-05-31T00:00:00.000Z,5-11,48
2020-05-31T00:00:00.000Z,12-15,79
2020-05-31T00:00:00.000Z,16-19,107
2020-06-01T00:00:00.000Z,0-4,10
2020-06-01T00:00:00.000Z,5-11,80
2020-06-01T00:00:00.000Z,12-15,115
2020-06-01T00:00:00.000Z,16-19,122
2020-06-02T00:00:00.000Z,0-4,11
2020-06-02T00:00:00.000Z,5-11,103
2020-06-02T00:00:00.000Z,12-15,139
2020-06-02T00:00:00.000Z,16-19,165
2020-06-03T00:00:00.000Z,0-4,15
2020-06-03T00:00:00.000Z,5-11,122
2020-06-03T00:00:00.000Z,12-15,149
2020-06-03T00:00:00.000Z,16-19,180
2020-06-04T00:00:00.000Z,0-4,23
2020-06-04T00:00:00.000Z,5-11,159
2020-06-04T00:00:00.000Z,12-15,186
2020-06-04T00:00:00.000Z,16-19,230
2020-06-05T00:00:00.000Z,0-4,25
2020-06-05T00:00:00.000Z,5-11,182
2020-06-05T00:00:00.000Z,12-15,211
2020-06-05T00:00:00.000Z,16-19,253
2020-06-06T00:00:00.000Z,0-4,26
2020-06-06T00:00:00.000Z,5-11,182
2020-06-06T00:00:00.000Z,12-15,218
2020-06-06T00:00:00.000Z,16-19,258
2020-06-07T00:00:00.000Z,0-4,27
2020-06-07T00:00:00.000Z,5-11,216
2020-06-07T00:00:00.000Z,12-15,215
2020-06-07T00:00:00.000Z,16-19,243
2020-06-08T00:00:00.000Z,0-4,33
2020-06-08T00:00:00.000Z,5-11,205
2020-06-08T00:00:00.000Z,12-15,202
2020-06-08T00:00:00.000Z,16-19,245
2020-06-09T00:00:00.000Z,0-4,41
2020-06-09T00:00:00.000Z,5-11,193
2020-06-09T00:00:00.000Z,12-15,209
2020-06-09T00:00:00.000Z,16-19,244
2020-06-10T00:00:00.000Z,0-4,44
2020-06-10T00:00:00.000Z,5-11,201
2020-06-10T00:00:00.000Z,12-15,203
2020-06-10T00:00:00.000Z,16-19,228
2020-06-11T00:00:00.000Z,0-4,45
2020-06-11T00:00:00.000Z,5-11,191
2020-06-11T00:00:00.000Z,12-15,172
2020-06-11T00:00:00.000Z,16-19,175
2020-06-12T00:00:00.000Z,0-4,49
2020-06-12T00:00:00.000Z,5-11,197
2020-06-12T00:00:00.000Z,12-15,156
2020-06-12T00:00:00.000Z,16-19,151
2020-06-13T00:00:00.000Z,0-4,51
2020-06-13T00:00:00.000Z,5-11,211
2020-06-13T00:00:00.000Z,12-15,152
2020-06-13T00:00:00.000Z,16-19,158
2020-06-14T00:00:00.000Z,0-4,54
2020-06-14T00:00:00.000Z,5-11,208
2020-06-14T00:00:00.000Z,12-15,142
2020-06-14T00:00:00.000Z,16-19,151
2020-06-15T00:00:00.000Z,0-4,54
2020-06-15T00:00:00.000Z,5-11,212
2020-06-15T00:00:00.000Z,12-15,131
2020-06-15T00:00:00.000Z,16-19,152
2020-06-16T00:00:00.000Z,0-4,51
2020-06-16T00:00:00.000Z,5-11,229
2020-06-16T00:00:00.000Z,12-15,114
2020-06-16T00:00:00.000Z,16-19,127
2020-06-17T00:00:00.000Z,0-4,52
2020-06-17T00:00:00.000Z,5-11,218
2020-06-17T00:00:00.000Z,12-15,116
2020-06-17T00:00:00.000Z,16-19,139
2020-06-18T00:00:00.000Z,0-4,49
2020-06-18T00:00:00.000Z,5-11,208
2020-06-18T00:00:00.000Z,12-15,122
2020-06-18T00:00:00.000Z,16-19,153
2020-06-19T00:00:00.000Z,0-4,49
2020-06-19T00:00:00.000Z,5-11,207
2020-06-19T00:00:00.000Z,12-15,123
2020-06-19T00:00:00.000Z,16-19,182
2020-06-20T00:00:00.000Z,0-4,48
2020-06-20T00:00:00.000Z,5-11,224
2020-06-20T00:00:00.000Z,12-15,123
2020-06-20T00:00:00.000Z,16-19,191
2020-06-21T00:00:00.000Z,0-4,47
2020-06-21T00:00:00.000Z,5-11,236
2020-06-21T00:00:00.000Z,12-15,133
2020-06-21T00:00:00.000Z,16-19,196
2020-06-22T00:00:00.000Z,0-4,46
2020-06-22T00:00:00.000Z,5-11,245
2020-06-22T00:00:00.000Z,12-15,146
2020-06-22T00:00:00.000Z,16-19,191
2020-06-23T00:00:00.000Z,0-4,51
2020-06-23T00:00:00.000Z,5-11,258
2020-06-23T00:00:00.000Z,12-15,155
2020-06-23T00:00:00.000Z,16-19,208
2020-06-24T00:00:00.000Z,0-4,55
2020-06-24T00:00:00.000Z,5-11,291
2020-06-24T00:00:00.000Z,12-15,178
2020-06-24T00:00:00.000Z,16-19,232
2020-06-25T00:00:00.000Z,0-4,60
2020-06-25T00:00:00.000Z,5-11,327
2020-06-25T00:00:00.000Z,12-15,181
2020-06-25T00:00:00.000Z,16-19,241
2020-06-26T00:00:00.000Z,0-4,62
2020-06-26T00:00:00.000Z,5-11,347
2020-06-26T00:00:00.000Z,12-15,177
2020-06-26T00:00:00.000Z,16-19,220
2020-06-27T00:00:00.000Z,0-4,64
2020-06-27T00:00:00.000Z,5-11,333
2020-06-27T00:00:00.000Z,12-15,172
2020-06-27T00:00:00.000Z,16-19,217
2020-06-28T00:00:00.000Z,0-4,74
2020-06-28T00:00:00.000Z,5-11,351
2020-06-28T00:00:00.000Z,12-15,173
2020-06-28T00:00:00.000Z,16-19,236
2020-06-29T00:00:00.000Z,0-4,84
2020-06-29T00:00:00.000Z,5-11,391
2020-06-29T00:00:00.000Z,12-15,194
2020-06-29T00:00:00.000Z,16-19,264
2020-06-30T00:00:00.000Z,0-4,91
2020-06-30T00:00:00.000Z,5-11,446
2020-06-30T00:00:00.000Z,12-15,206
2020-06-30T00:00:00.000Z,16-19,274
2020-07-01T00:00:00.000Z,0-4,93
2020-07-01T00:00:00.000Z,5-11,486
2020-07-01T00:00:00.000Z,12-15,214
2020-07-01T00:00:00.000Z,16-19,257
2020-07-02T00:00:00.000Z,0-4,93
2020-07-02T00:00:00.000Z,5-11,500
2020-07-02T00:00:00.000Z,12-15,221
2020-07-02T00:00:00.000Z,16-19,251
2020-07-03T00:00:00.000Z,0-4,101
2020-07-03T00:00:00.000Z,5-11,525
2020-07-03T00:00:00.000Z,12-15,249
2020-07-03T00:00:00.000Z,16-19,269
2020-07-04T00:00:00.000Z,0-4,108
2020-07-04T00:00:00.000Z,5-11,585
2020-07-04T00:00:00.000Z,12-15,273
2020-07-04T00:00:00.000Z,16-19,275
2020-07-05T00:00:00.000Z,0-4,111
2020-07-05T00:00:00.000Z,5-11,692
2020-07-05T00:00:00.000Z,12-15,318
2020-07-05T00:00:00.000Z,16-19,303
2020-07-06T00:00:00.000Z,0-4,106
2020-07-06T00:00:00.000Z,5-11,746
2020-07-06T00:00:00.000Z,12-15,320
2020-07-06T00:00:00.000Z,16-19,322
2020-07-07T00:00:00.000Z,0-4,105
2020-07-07T00:00:00.000Z,5-11,770
2020-07-07T00:00:00.000Z,12-15,336
2020-07-07T00:00:00.000Z,16-19,354
2020-07-08T00:00:00.000Z,0-4,120
2020-07-08T00:00:00.000Z,5-11,799
2020-07-08T00:00:00.000Z,12-15,344
2020-07-08T00:00:00.000Z,16-19,387
2020-07-09T00:00:00.000Z,0-4,135
2020-07-09T00:00:00.000Z,5-11,847
2020-07-09T00:00:00.000Z,12-15,361
2020-07-09T00:00:00.000Z,16-19,428
2020-07-10T00:00:00.000Z,0-4,136
2020-07-10T00:00:00.000Z,5-11,864
2020-07-10T00:00:00.000Z,12-15,357
2020-07-10T00:00:00.000Z,16-19,448
2020-07-11T00:00:00.000Z,0-4,141
2020-07-11T00:00:00.000Z,5-11,832
2020-07-11T00:00:00.000Z,12-15,351
2020-07-11T00:00:00.000Z,16-19,450
2020-07-12T00:00:00.000Z,0-4,154
2020-07-12T00:00:00.000Z,5-11,806
