date,amount,recovered,avg,sum,coronaEvents
2020-08-02T00:00:00.000Z,708,2436,1564,73140,
2020-08-03T00:00:00.000Z,1801,1797,1516,74941,
2020-08-04T00:00:00.000Z,1729,1645,1480,76670,
2020-08-05T00:00:00.000Z,1690,1479,1424,78360,
2020-08-06T00:00:00.000Z,1677,1746,1386,80037,
2020-08-07T00:00:00.000Z,1765,1206,1370,81802,
2020-08-08T00:00:00.000Z,754,607,1427,82556,
2020-08-09T00:00:00.000Z,924,2331,1446,83480,
2020-08-10T00:00:00.000Z,1704,1392,1477,85184,
2020-08-11T00:00:00.000Z,1824,979,1463,87008,
2020-08-12T00:00:00.000Z,1622,1132,1476,88630,
2020-08-13T00:00:00.000Z,1644,1307,1467,90274,
2020-08-14T00:00:00.000Z,1388,985,1462,91662,
2020-08-15T00:00:00.000Z,757,564,1408,92419,
2020-08-16T00:00:00.000Z,1069,2216,1409,93488,
2020-08-17T00:00:00.000Z,1650,1191,1429,95138,
2020-08-18T00:00:00.000Z,1649,1118,1422,96787,
2020-08-19T00:00:00.000Z,1641,1472,1397,98428,
2020-08-20T00:00:00.000Z,1487,1433,1399,99915,
2020-08-21T00:00:00.000Z,1494,1041,1377,101409,
2020-08-22T00:00:00.000Z,711,664,1392,102120,
2020-08-23T00:00:00.000Z,965,2122,1385,103085,
2020-08-24T00:00:00.000Z,1901,1400,1371,104986,
2020-08-25T00:00:00.000Z,1959,795,1406,106945,
2020-08-26T00:00:00.000Z,1986,3648,1451,108931,
2020-08-27T00:00:00.000Z,2104,1517,1500,111035,
2020-08-28T00:00:00.000Z,1833,1836,1588,112868,
2020-08-29T00:00:00.000Z,910,712,1637,113778,
2020-08-30T00:00:00.000Z,1101,2275,1665,114879,
2020-08-31T00:00:00.000Z,2178,1475,1684,117057,
2020-09-01T00:00:00.000Z,2253,1007,1724,119310,
2020-09-02T00:00:00.000Z,3193,1400,1766,122503,
2020-09-03T00:00:00.000Z,2662,1793,1938,125165,
2020-09-04T00:00:00.000Z,2623,1194,2018,127788,
2020-09-05T00:00:00.000Z,1505,885,2131,129293,
2020-09-06T00:00:00.000Z,2176,2397,2216,131469,
2020-09-07T00:00:00.000Z,3389,1596,2370,134858,
2020-09-08T00:00:00.000Z,3490,1431,2543,138348,
2020-09-09T00:00:00.000Z,3993,1465,2719,142341,
2020-09-10T00:00:00.000Z,4161,1973,2834,146502,
2020-09-11T00:00:00.000Z,3975,1772,3048,150477,
2020-09-12T00:00:00.000Z,2719,1263,3241,153196,
2020-09-13T00:00:00.000Z,3174,3268,3414,156370,
2020-09-14T00:00:00.000Z,4811,2405,3557,161181,
2020-09-15T00:00:00.000Z,5540,2273,3760,166721,
2020-09-16T00:00:00.000Z,4576,2796,4053,171297,
2020-09-17T00:00:00.000Z,5387,3712,4136,176684,
2020-09-18T00:00:00.000Z,5341,2853,4311,182025,סגר שני
2020-09-19T00:00:00.000Z,3812,1446,4506,185837,
2020-09-20T00:00:00.000Z,2578,2478,4663,188415,
2020-09-21T00:00:00.000Z,3875,4660,4577,192290,
2020-09-22T00:00:00.000Z,7028,3522,4444,199318,
2020-09-23T00:00:00.000Z,7151,3823,4656,206469,
2020-09-24T00:00:00.000Z,8272,4602,5024,214741,
2020-09-25T00:00:00.000Z,8397,4154,5436,223138,
2020-09-26T00:00:00.000Z,5882,2397,5873,229020,
2020-09-27T00:00:00.000Z,3441,5705,6169,232461,
2020-09-28T00:00:00.000Z,1159,2172,6292,233620,
2020-09-29T00:00:00.000Z,4992,5817,5904,238612,
2020-09-30T00:00:00.000Z,9077,5195,5613,247689,
2020-10-01T00:00:00.000Z,7729,5772,5888,255418,
2020-10-02T00:00:00.000Z,7061,5597,5811,262479,
2020-10-03T00:00:00.000Z,2595,3509,5620,265074,
2020-10-04T00:00:00.000Z,2939,8110,5150,268013,
2020-10-05T00:00:00.000Z,5722,6967,5078,273735,
2020-10-06T00:00:00.000Z,4725,6445,5730,278460,
2020-10-07T00:00:00.000Z,4164,4906,5692,282624,
2020-10-08T00:00:00.000Z,3756,4817,4990,286380,
2020-10-09T00:00:00.000Z,2964,5117,4423,289344,
2020-10-10T00:00:00.000Z,916,3807,3837,290260,
2020-10-11T00:00:00.000Z,1646,7576,3598,291906,
2020-10-12T00:00:00.000Z,3169,5526,3413,295075,
2020-10-13T00:00:00.000Z,2336,5740,3048,297411,
2020-10-14T00:00:00.000Z,2118,5858,2707,299529,
2020-10-15T00:00:00.000Z,1612,5435,2415,301141,
2020-10-16T00:00:00.000Z,1500,3491,2108,302641,
2020-10-17T00:00:00.000Z,412,2516,1899,303053,
2020-10-18T00:00:00.000Z,924,4938,1827,303977,פתיחת סגר שני
2020-10-19T00:00:00.000Z,1517,2356,1724,305494,
2020-10-20T00:00:00.000Z,1194,1806,1488,306688,
2020-10-21T00:00:00.000Z,1170,3146,1325,307858,
2020-10-22T00:00:00.000Z,1032,3129,1189,308890,
2020-10-23T00:00:00.000Z,850,2434,1107,309740,
2020-10-24T00:00:00.000Z,246,1307,1014,309986,
2020-10-25T00:00:00.000Z,606,2689,990,310592,
2020-10-26T00:00:00.000Z,884,1292,945,311476,
2020-10-27T00:00:00.000Z,887,959,854,312363,
2020-10-28T00:00:00.000Z,724,1297,810,313087,
2020-10-29T00:00:00.000Z,645,1443,747,313732,
2020-10-30T00:00:00.000Z,680,1066,691,314412,
2020-10-31T00:00:00.000Z,228,794,667,314640,
2020-11-01T00:00:00.000Z,658,1515,664,315298,
2020-11-02T00:00:00.000Z,789,912,672,316087,
2020-11-03T00:00:00.000Z,845,730,658,316932,
2020-11-04T00:00:00.000Z,769,628,652,317701,
2020-11-05T00:00:00.000Z,570,844,659,318271,
2020-11-06T00:00:00.000Z,692,891,648,318963,
2020-11-07T00:00:00.000Z,212,686,650,319175,הקלות סגר שני – פתיחת חנויות רחוב
2020-11-08T00:00:00.000Z,534,678,647,319709,
2020-11-09T00:00:00.000Z,719,923,630,320428,
2020-11-10T00:00:00.000Z,675,338,620,321103,
2020-11-11T00:00:00.000Z,765,1083,595,321868,
2020-11-12T00:00:00.000Z,836,1208,595,322704,
2020-11-13T00:00:00.000Z,761,735,633,323465,
2020-11-14T00:00:00.000Z,292,422,643,323757,
2020-11-15T00:00:00.000Z,626,969,654,324383,
2020-11-16T00:00:00.000Z,873,660,667,325256,
2020-11-17T00:00:00.000Z,829,577,689,326085,
2020-11-18T00:00:00.000Z,795,799,711,326880,
2020-11-19T00:00:00.000Z,771,750,716,327651,
2020-11-20T00:00:00.000Z,773,673,706,328424,
2020-11-21T00:00:00.000Z,423,448,708,328847,
2020-11-22T00:00:00.000Z,762,1005,727,329609,
2020-11-23T00:00:00.000Z,959,651,746,330568,
2020-11-24T00:00:00.000Z,857,541,758,331425,
2020-11-25T00:00:00.000Z,1080,846,762,332505,
2020-11-26T00:00:00.000Z,1087,926,803,333592,
2020-11-27T00:00:00.000Z,1034,692,848,334626,הקלות סגר שני – פיילוט קניונים
2020-11-28T00:00:00.000Z,583,422,886,335209,
2020-11-29T00:00:00.000Z,1024,1108,908,336233,
2020-11-30T00:00:00.000Z,1257,736,946,337490,
2020-12-01T00:00:00.000Z,1199,700,988,338689,
2020-12-02T00:00:00.000Z,1588,845,1037,340277,
2020-12-03T00:00:00.000Z,1452,1428,1110,341729,
2020-12-04T00:00:00.000Z,1516,866,1162,343245,
2020-12-05T00:00:00.000Z,1001,597,1231,344246,
2020-12-06T00:00:00.000Z,1364,1393,1291,345610,
2020-12-07T00:00:00.000Z,1859,909,1339,347469,
2020-12-08T00:00:00.000Z,1768,893,1425,349237,
2020-12-09T00:00:00.000Z,1867,1028,1506,351104,
2020-12-10T00:00:00.000Z,2006,1436,1546,353110,
2020-12-11T00:00:00.000Z,1835,1146,1625,354945,
2020-12-12T00:00:00.000Z,1298,920,1671,356243,
2020-12-13T00:00:00.000Z,1729,1913,1713,357972,
2020-12-14T00:00:00.000Z,2314,1267,1766,360286,
2020-12-15T00:00:00.000Z,2890,1210,1831,363176,
2020-12-16T00:00:00.000Z,2852,1629,1991,366028,
2020-12-17T00:00:00.000Z,2847,1951,2132,368875,
2020-12-18T00:00:00.000Z,2793,1565,2252,371668,
2020-12-19T00:00:00.000Z,1885,1089,2389,373553,
2020-12-20T00:00:00.000Z,3092,2584,2472,376645,תחילת חיסונים מנה 1
2020-12-21T00:00:00.000Z,3855,1565,2667,380500,
2020-12-22T00:00:00.000Z,4381,1627,2887,384881,
2020-12-23T00:00:00.000Z,4038,2034,3100,388919,
2020-12-24T00:00:00.000Z,4054,2877,3270,392973,
2020-12-25T00:00:00.000Z,4012,2405,3442,396985,
2020-12-26T00:00:00.000Z,2659,1822,3616,399644,
2020-12-27T00:00:00.000Z,3528,4224,3727,403172,סגר שלישי
2020-12-28T00:00:00.000Z,5519,2482,3789,408691,
2020-12-29T00:00:00.000Z,5639,2395,4027,414330,
2020-12-30T00:00:00.000Z,5868,3735,4207,420198,
2020-12-31T00:00:00.000Z,5875,4283,4468,426073,
2021-01-01T00:00:00.000Z,6021,3474,4728,432094,
2021-01-02T00:00:00.000Z,4219,2051,5015,436313,
2021-01-03T00:00:00.000Z,5230,5588,5238,441543,
2021-01-04T00:00:00.000Z,8408,3103,5481,449951,
2021-01-05T00:00:00.000Z,8237,2966,5894,458188,
2021-01-06T00:00:00.000Z,7878,4801,6265,466066,
2021-01-07T00:00:00.000Z,7648,5876,6552,473714,
2021-01-08T00:00:00.000Z,8160,4862,6805,481874,הידוק סגר שלישי
2021-01-09T00:00:00.000Z,5158,3102,7111,487032,
2021-01-10T00:00:00.000Z,6937,8399,7245,493969,תחילת חיסונים מנה 2
2021-01-11T00:00:00.000Z,9714,4872,7489,503683,
2021-01-12T00:00:00.000Z,9299,4583,7676,512982,
2021-01-13T00:00:00.000Z,9471,8049,7827,522453,
2021-01-14T00:00:00.000Z,9295,9252,8055,531748,
2021-01-15T00:00:00.000Z,8430,8052,8290,540178,
2021-01-16T00:00:00.000Z,5087,4296,8329,545265,
2021-01-17T00:00:00.000Z,5647,10958,8319,550912,
2021-01-18T00:00:00.000Z,10118,6194,8134,561030,
2021-01-19T00:00:00.000Z,8625,5528,8192,569655,
2021-01-20T00:00:00.000Z,8364,8821,8096,578019,
2021-01-21T00:00:00.000Z,7273,10052,7938,585292,
2021-01-22T00:00:00.000Z,7390,8519,7649,592682,
2021-01-23T00:00:00.000Z,2449,4209,7500,595131,
2021-01-24T00:00:00.000Z,4945,10614,7123,600076,
2021-01-25T00:00:00.000Z,8732,5652,7023,608808,
2021-01-26T00:00:00.000Z,7801,5115,6825,616609,
2021-01-27T00:00:00.000Z,7728,8733,6707,624337,
2021-01-28T00:00:00.000Z,7184,9291,6616,631521,
2021-01-29T00:00:00.000Z,6761,7587,6604,638282,
2021-01-30T00:00:00.000Z,2623,3566,6514,640905,
2021-01-31T00:00:00.000Z,5226,10160,6539,646131,
2021-02-01T00:00:00.000Z,8925,5170,6579,655056,
2021-02-02T00:00:00.000Z,8017,4422,6606,663073,
2021-02-03T00:00:00.000Z,7470,8254,6637,670543,
2021-02-04T00:00:00.000Z,7250,8189,6600,677793,
2021-02-05T00:00:00.000Z,6585,7301,6610,684378,
2021-02-06T00:00:00.000Z,2657,3074,6585,687035,
2021-02-07T00:00:00.000Z,4596,9777,6590,691631,פתיחת סגר שלשי 
2021-02-08T00:00:00.000Z,7844,5027,6500,699475,
2021-02-09T00:00:00.000Z,6164,4930,6345,705639,
2021-02-10T00:00:00.000Z,5676,8308,6080,711315,
2021-02-11T00:00:00.000Z,5009,8796,5824,716324,
2021-02-12T00:00:00.000Z,4670,7254,5504,720994,
2021-02-13T00:00:00.000Z,1887,3426,5230,722881,
2021-02-14T00:00:00.000Z,3483,9654,5120,726364,
2021-02-15T00:00:00.000Z,5191,4891,4961,731555,
2021-02-16T00:00:00.000Z,4569,3755,4582,736124,
2021-02-17T00:00:00.000Z,4168,6553,4355,740292,
2021-02-18T00:00:00.000Z,3332,7513,4139,743624,
2021-02-19T00:00:00.000Z,3793,5920,3900,747417,
2021-02-20T00:00:00.000Z,1255,3414,3774,748672,
2021-02-21T00:00:00.000Z,3107,7435,3684,751779,פתיחה חלקית של המשק לאחר סגר שלישי
2021-02-22T00:00:00.000Z,4809,3682,3630,756588,
2021-02-23T00:00:00.000Z,4447,3174,3576,761035,
2021-02-24T00:00:00.000Z,4374,5393,3558,765409,
2021-02-25T00:00:00.000Z,3814,5028,3588,769223,
2021-02-26T00:00:00.000Z,3813,3762,3657,773036,
2021-02-27T00:00:00.000Z,1438,1565,3659,774474,
2021-02-28T00:00:00.000Z,3060,5676,3686,777534,
2021-03-01T00:00:00.000Z,4855,2737,3679,782389,
2021-03-02T00:00:00.000Z,4378,2921,3685,786767,
2021-03-03T00:00:00.000Z,4670,4604,3676,791437,
2021-03-04T00:00:00.000Z,3658,4798,3718,795095,
2021-03-05T00:00:00.000Z,3712,3996,3696,798807,
2021-03-06T00:00:00.000Z,1870,1923,3681,800677,
2021-03-07T00:00:00.000Z,2345,5713,3743,803022,פתיחת משק מלאה לאחר סגר שלישי
2021-03-08T00:00:00.000Z,3783,2681,3641,806805,
2021-03-09T00:00:00.000Z,3120,2924,3488,809925,
2021-03-10T00:00:00.000Z,2833,4601,3308,812758,
2021-03-11T00:00:00.000Z,2549,5003,3045,815307,
2021-03-12T00:00:00.000Z,2413,3909,2887,817720,
2021-03-13T00:00:00.000Z,783,2038,2701,818503,
2021-03-14T00:00:00.000Z,1389,5823,2546,819892,
2021-03-15T00:00:00.000Z,2123,2657,2410,822015,
2021-03-16T00:00:00.000Z,1564,2244,2172,823579,
2021-03-17T00:00:00.000Z,1530,3636,1950,825109,
2021-03-18T00:00:00.000Z,1247,3601,1764,826356,
2021-03-19T00:00:00.000Z,1083,2552,1578,827439,
2021-03-20T00:00:00.000Z,349,1463,1388,827788,
2021-03-21T00:00:00.000Z,674,3499,1326,828462,
2021-03-22T00:00:00.000Z,979,1692,1224,829441,
2021-03-23T00:00:00.000Z,688,739,1060,830129,
2021-03-24T00:00:00.000Z,478,2256,935,830607,
2021-03-25T00:00:00.000Z,843,2108,785,831450,
2021-03-26T00:00:00.000Z,520,1495,727,831970,
2021-03-27T00:00:00.000Z,231,859,647,832201,
2021-03-28T00:00:00.000Z,129,882,630,832330,
2021-03-29T00:00:00.000Z,363,1471,552,832693,
2021-03-30T00:00:00.000Z,443,824,464,833136,
2021-03-31T00:00:00.000Z,492,1078,429,833628,
2021-04-01T00:00:00.000Z,335,1065,431,833963,
2021-04-02T00:00:00.000Z,418,645,359,834381,
2021-04-03T00:00:00.000Z,124,464,344,834505,
2021-04-04T00:00:00.000Z,196,1059,329,834701,
2021-04-05T00:00:00.000Z,380,510,338,835081,
2021-04-06T00:00:00.000Z,305,494,341,835386,
2021-04-07T00:00:00.000Z,276,425,321,835662,
2021-04-08T00:00:00.000Z,212,641,290,835874,
2021-04-09T00:00:00.000Z,223,578,273,836097,
2021-04-10T00:00:00.000Z,86,388,245,836183,
2021-04-11T00:00:00.000Z,139,778,239,836322,
2021-04-12T00:00:00.000Z,221,363,231,836543,
2021-04-13T00:00:00.000Z,199,380,208,836742,
2021-04-14T00:00:00.000Z,196,483,193,836938,
2021-04-15T00:00:00.000Z,95,260,182,837033,
2021-04-16T00:00:00.000Z,109,366,165,837142,
2021-04-17T00:00:00.000Z,83,213,149,837225,
2021-04-18T00:00:00.000Z,141,548,148,837366,"ביטול חובת עטית מסיכה בשטח פתוח, פתיחת לימודים ללא קפסולות"
2021-04-19T00:00:00.000Z,133,200,149,837499,
2021-04-20T00:00:00.000Z,159,227,136,837658,
2021-04-21T00:00:00.000Z,114,237,130,837772,
2021-04-22T00:00:00.000Z,129,336,119,837901,
2021-04-23T00:00:00.000Z,108,266,124,838009,
2021-04-24T00:00:00.000Z,39,116,123,838048,
2021-04-25T00:00:00.000Z,77,193,117,838125,
2021-04-26T00:00:00.000Z,93,146,108,838218,
2021-04-27T00:00:00.000Z,87,148,102,838305,
2021-04-28T00:00:00.000Z,95,177,92,838400,
2021-04-29T00:00:00.000Z,93,170,89,838493,
2021-04-30T00:00:00.000Z,79,130,84,838572,
2021-05-01T00:00:00.000Z,14,71,80,838586,
2021-05-02T00:00:00.000Z,50,218,76,838636,
2021-05-03T00:00:00.000Z,65,152,73,838701,
2021-05-04T00:00:00.000Z,63,106,69,838764,
2021-05-05T00:00:00.000Z,68,141,65,838832,
2021-05-06T00:00:00.000Z,48,144,61,838880,
2021-05-07T00:00:00.000Z,33,88,55,838913,
2021-05-08T00:00:00.000Z,16,63,48,838929,
2021-05-09T00:00:00.000Z,33,145,49,838962,
2021-05-10T00:00:00.000Z,51,57,46,839013,
2021-05-11T00:00:00.000Z,34,83,44,839047,
2021-05-12T00:00:00.000Z,27,94,40,839074,
2021-05-13T00:00:00.000Z,30,72,34,839104,
2021-05-14T00:00:00.000Z,27,66,32,839131,
2021-05-15T00:00:00.000Z,20,46,31,839151,
2021-05-16T00:00:00.000Z,29,101,31,839180,
2021-05-17T00:00:00.000Z,15,18,31,839195,
2021-05-18T00:00:00.000Z,22,92,26,839217,
2021-05-19T00:00:00.000Z,55,91,24,839272,
2021-05-20T00:00:00.000Z,33,75,28,839305,
2021-05-21T00:00:00.000Z,22,33,28,839327,
2021-05-22T00:00:00.000Z,12,24,28,839339,
2021-05-23T00:00:00.000Z,26,86,26,839365,
2021-05-24T00:00:00.000Z,28,30,26,839393,
2021-05-25T00:00:00.000Z,22,43,28,839415,
2021-05-26T00:00:00.000Z,14,36,28,839429,
2021-05-27T00:00:00.000Z,14,38,22,839443,
2021-05-28T00:00:00.000Z,18,40,19,839461,
2021-05-29T00:00:00.000Z,12,17,19,839473,
2021-05-30T00:00:00.000Z,3,70,19,839476,
2021-05-31T00:00:00.000Z,14,27,15,839490,
2021-06-01T00:00:00.000Z,35,36,13,839525,
2021-06-02T00:00:00.000Z,13,48,15,839538,
2021-06-03T00:00:00.000Z,10,138,15,839548,
2021-06-04T00:00:00.000Z,31,11,15,839579,
2021-06-05T00:00:00.000Z,5,6,16,839584,
2021-06-06T00:00:00.000Z,4,56,15,839588,
2021-06-07T00:00:00.000Z,6,52,16,839594,
2021-06-08T00:00:00.000Z,30,14,14,839624,
2021-06-09T00:00:00.000Z,6,21,14,839630,
2021-06-10T00:00:00.000Z,18,31,13,839648,
