date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,CountBreathCum,CountDeathCum,CountCriticalStatus,CountSeriousCriticalCum,serious_critical_new
2020-04-01T00:00:00.000Z,148,773,731,111,143,519,73,8,3041,0.2541926997698126,3912,4637,689,95,29,0,148,21
2020-04-02T00:00:00.000Z,115,818,732,113,145,560,79,9,3041,0.2689904636632687,4149,5240,720,106,38,0,160,12
2020-04-03T00:00:00.000Z,98,816,727,131,159,526,93,5,3041,0.268332785268004,3373,5786,717,126,43,1,182,24
2020-04-04T00:00:00.000Z,71,790,752,140,170,480,107,6,3041,0.2597829661295626,3031,6130,718,143,49,1,197,17
2020-04-05T00:00:00.000Z,99,826,738,135,193,498,107,7,3041,0.2716211772443276,4356,6645,693,150,56,1,203,6
2020-04-06T00:00:00.000Z,93,807,694,147,208,452,110,8,3041,0.2653732324893127,3937,6907,796,164,64,1,223,21
2020-04-07T00:00:00.000Z,73,749,657,160,204,385,106,8,3041,0.246300559026636,4155,7168,819,171,72,2,241,18
2020-04-08T00:00:00.000Z,58,697,619,166,196,335,115,8,3041,0.2292009207497534,3369,7390,859,178,80,1,258,22
2020-04-09T00:00:00.000Z,64,671,637,166,189,316,117,9,3041,0.2206511016113121,3232,7509,944,185,89,1,274,19
2020-04-10T00:00:00.000Z,54,676,604,170,173,333,128,8,3041,0.2222952975994739,3947,7707,1002,196,97,1,284,13
2020-04-11T00:00:00.000Z,40,631,599,182,163,286,130,6,3041,0.2074975337060178,3084,7870,1061,205,103,1,308,26
2020-04-12T00:00:00.000Z,90,674,626,177,175,322,130,6,3041,0.2216376192042091,4797,8119,1074,212,109,1,326,21
2020-04-13T00:00:00.000Z,91,700,634,192,169,339,137,9,3041,0.2301874383426505,4515,8154,1181,224,118,1,352,34
2020-04-14T00:00:00.000Z,70,689,640,178,173,338,134,8,3041,0.2265702071686945,4209,8200,1229,228,126,1,359,8
2020-04-15T00:00:00.000Z,69,696,669,179,175,342,133,13,3041,0.228872081552121,3368,8181,1238,241,139,1,380,26
2020-04-16T00:00:00.000Z,51,707,644,181,162,364,137,7,3041,0.232489312726077,5208,8043,1366,251,146,1,392,18
2020-04-17T00:00:00.000Z,48,672,617,165,163,344,124,9,3041,0.2209799408089444,4060,8020,1348,254,155,1,401,14
2020-04-18T00:00:00.000Z,41,643,615,174,141,328,118,11,3041,0.211443604077606,3696,7742,1661,260,166,1,417,28
2020-04-19T00:00:00.000Z,40,629,578,157,148,324,118,8,3041,0.2068398553107531,5597,7621,1707,267,174,1,425,8
2020-04-20T00:00:00.000Z,49,606,550,154,135,317,123,6,3041,0.1992765537652088,4910,7477,1723,276,180,2,430,11
2020-04-21T00:00:00.000Z,27,553,515,145,146,262,119,10,3041,0.1818480762906939,4731,7396,1738,279,190,3,436,8
2020-04-22T00:00:00.000Z,36,530,493,149,122,259,110,3,3041,0.1742847747451496,4648,7248,1739,279,193,3,444,10
2020-04-23T00:00:00.000Z,32,500,448,146,106,248,115,4,3041,0.1644195988161789,5175,7370,1605,283,197,3,449,11
2020-04-24T00:00:00.000Z,26,469,443,144,109,216,110,3,3041,0.1542255836895758,4255,7139,1751,287,200,3,456,9
2020-04-25T00:00:00.000Z,8,442,427,136,105,201,107,3,3041,0.1453469253535021,3527,6924,1762,288,203,3,459,7
2020-04-26T00:00:00.000Z,32,438,410,142,91,205,111,2,3041,0.1440315685629727,5560,6617,1737,292,205,3,466,10
2020-04-27T00:00:00.000Z,21,415,380,132,89,194,101,4,3041,0.1364682670174285,5124,6266,1775,293,209,3,468,3
2020-04-28T00:00:00.000Z,28,395,368,127,85,183,100,5,3041,0.1298914830647813,4682,5923,1726,296,214,3,472,6
2020-04-29T00:00:00.000Z,22,383,369,122,86,175,96,6,3041,0.125945412693193,4068,5648,1726,296,220,3,477,6
2020-04-30T00:00:00.000Z,19,378,345,112,87,179,90,6,3041,0.1243012167050312,5461,5389,1721,296,226,3,480,5
2020-05-01T00:00:00.000Z,20,346,327,109,81,156,89,4,3041,0.1137783623807958,4405,5076,1746,299,230,3,484,5
2020-05-02T00:00:00.000Z,14,338,331,111,67,160,90,3,3041,0.1111476487997369,3828,4986,1610,300,233,3,486,7
2020-05-03T00:00:00.000Z,14,327,301,101,71,155,84,3,3041,0.107530417625781,5779,4769,1591,300,236,3,486,2
2020-05-04T00:00:00.000Z,18,309,277,97,71,141,78,3,3041,0.1016113120683986,5315,4632,1545,300,239,2,487,2
2020-05-05T00:00:00.000Z,9,272,258,91,61,120,72,2,3041,0.08944426175600131,5224,4423,1488,300,241,2,487,0
2020-05-06T00:00:00.000Z,15,268,249,88,61,119,70,1,3041,0.08812890496547189,5142,4287,1439,300,242,2,488,3
2020-05-07T00:00:00.000Z,13,256,244,84,60,112,70,1,3041,0.0841828345938836,5419,4142,1423,302,243,2,489,3
2020-05-08T00:00:00.000Z,13,244,240,78,53,113,64,6,3041,0.0802367642222953,4641,4011,1365,303,249,2,491,3
2020-05-09T00:00:00.000Z,10,248,245,78,50,120,64,3,3041,0.08155212101282473,3106,4095,1204,304,252,2,492,5
2020-05-10T00:00:00.000Z,14,246,229,74,51,121,66,4,3041,0.08089444261756001,6097,3969,1202,308,256,2,495,4
2020-05-11T00:00:00.000Z,9,230,214,69,54,107,60,5,3041,0.07563301545544229,5289,3682,1208,309,261,2,498,3
2020-05-12T00:00:00.000Z,10,220,203,66,52,102,56,3,3041,0.07234462347911871,5416,3610,1054,310,264,2,500,3
2020-05-13T00:00:00.000Z,10,204,201,61,48,95,53,3,3041,0.06708319631700099,5383,3552,968,312,267,2,502,2
2020-05-14T00:00:00.000Z,6,199,190,61,43,95,52,3,3041,0.0654390003288392,5779,3392,917,313,270,2,503,2
2020-05-15T00:00:00.000Z,1,190,186,61,43,86,52,0,3041,0.06247944755014798,5004,3349,814,313,270,2,503,0
2020-05-16T00:00:00.000Z,4,184,184,60,40,84,51,3,3041,0.06050641236435383,4369,3284,780,313,273,1,503,0
2020-05-17T00:00:00.000Z,10,187,175,55,38,94,45,4,3041,0.06149292995725091,6530,3176,756,314,277,1,505,3
2020-05-18T00:00:00.000Z,3,173,162,52,42,79,43,3,3041,0.0568891811903979,5996,2970,725,315,280,1,506,1
2020-05-19T00:00:00.000Z,7,167,161,51,43,73,40,2,3041,0.05491614600460375,6127,2959,603,315,282,1,508,3
2020-05-20T00:00:00.000Z,4,160,147,46,40,74,41,1,3041,0.05261427162117725,6059,2907,570,315,283,1,508,1
2020-05-21T00:00:00.000Z,8,152,142,47,31,74,37,0,3041,0.04998355804011839,6343,2862,514,315,283,1,508,2
2020-05-22T00:00:00.000Z,5,144,141,46,32,66,37,0,3041,0.04735284445905952,5198,2778,455,315,283,1,508,0
2020-05-23T00:00:00.000Z,3,144,143,46,33,65,37,0,3041,0.04735284445905952,4603,2792,400,315,283,1,508,0
2020-05-24T00:00:00.000Z,0,142,127,43,36,63,34,1,3041,0.04669516606379481,6907,2714,390,315,284,1,508,1
2020-05-25T00:00:00.000Z,8,133,125,41,32,60,29,2,3041,0.04373561328510359,6306,2648,345,315,286,1,509,2
2020-05-26T00:00:00.000Z,3,125,120,36,37,52,32,0,3041,0.04110489970404473,6265,2675,283,315,286,1,509,1
2020-05-27T00:00:00.000Z,5,123,117,40,37,46,36,2,3041,0.04044722130878001,6312,2663,276,316,288,2,510,5
2020-05-28T00:00:00.000Z,7,123,116,36,37,50,34,1,3041,0.04044722130878001,5390,2629,273,316,289,1,510,0
2020-05-29T00:00:00.000Z,5,120,120,39,36,45,37,0,3041,0.03946070371588294,4548,2731,241,317,289,1,511,4
2020-05-30T00:00:00.000Z,5,126,125,35,43,48,33,0,3041,0.04143373890167708,4772,2715,241,317,289,1,511,0
2020-05-31T00:00:00.000Z,5,129,121,35,47,47,31,0,3041,0.04242025649457416,7132,2741,245,317,289,1,512,3
2020-06-01T00:00:00.000Z,12,128,112,32,45,51,29,3,3041,0.0420914172969418,6362,2800,224,317,292,1,512,1
2020-06-02T00:00:00.000Z,13,123,116,29,44,50,29,2,3041,0.04044722130878001,6370,2884,202,318,294,1,513,2
2020-06-03T00:00:00.000Z,8,122,118,28,42,52,25,1,3041,0.04011838211114765,6293,2928,225,318,295,1,513,1
2020-06-04T00:00:00.000Z,11,129,117,30,37,62,23,0,3041,0.04242025649457416,6701,3027,227,318,295,1,516,4
2020-06-05T00:00:00.000Z,8,123,113,29,41,53,23,1,3041,0.04044722130878001,5538,3119,228,318,296,1,516,0
2020-06-06T00:00:00.000Z,9,118,116,29,42,47,21,4,3041,0.03880302532061822,4954,3155,239,318,300,1,519,5
2020-06-07T00:00:00.000Z,12,126,122,29,42,55,23,2,3041,0.04143373890167708,7550,3237,247,319,302,1,523,5
2020-06-08T00:00:00.000Z,16,137,123,30,46,61,23,0,3041,0.04505097007563302,6393,3361,262,319,302,1,525,2
2020-06-09T00:00:00.000Z,10,133,120,31,42,60,24,1,3041,0.04373561328510359,6648,3495,259,321,303,1,528,3
2020-06-10T00:00:00.000Z,24,142,125,32,45,65,24,1,3041,0.04669516606379481,6816,3655,283,322,304,1,530,2
2020-06-11T00:00:00.000Z,13,137,126,35,38,64,24,0,3041,0.04505097007563302,6839,3753,321,322,304,1,534,6
2020-06-12T00:00:00.000Z,13,140,128,35,43,62,25,0,3041,0.04603748766853009,5678,3864,338,323,304,1,537,3
2020-06-13T00:00:00.000Z,11,137,134,35,45,57,26,1,3041,0.04505097007563302,5054,3945,359,324,305,1,537,2
2020-06-14T00:00:00.000Z,15,147,136,31,48,68,23,2,3041,0.0483393620519566,7569,4027,360,324,307,1,538,1
2020-06-15T00:00:00.000Z,23,159,137,36,47,76,25,0,3041,0.05228543242354489,6581,4104,393,327,307,1,545,7
2020-06-16T00:00:00.000Z,21,156,138,38,44,74,26,1,3041,0.05129891483064782,6824,4341,401,330,308,1,548,4
2020-06-17T00:00:00.000Z,23,162,153,36,49,77,29,0,3041,0.05327195001644196,6514,4523,428,333,308,1,550,3
2020-06-18T00:00:00.000Z,37,190,164,40,43,107,28,0,3041,0.06247944755014798,6784,4721,471,336,308,1,555,6
2020-06-19T00:00:00.000Z,29,194,184,39,47,108,29,1,3041,0.06379480434067741,5734,4933,491,337,309,1,559,6
2020-06-20T00:00:00.000Z,32,217,213,41,50,126,28,1,3041,0.07135810588622164,5022,5011,508,337,310,1,563,4
2020-06-21T00:00:00.000Z,38,250,216,45,59,146,29,0,3041,0.08220979940808945,7744,5120,520,338,310,0,569,9
2020-06-22T00:00:00.000Z,23,236,202,44,56,136,29,1,3041,0.07760605064123643,6877,5402,537,339,311,0,571,5
2020-06-23T00:00:00.000Z,21,221,196,40,52,129,26,2,3041,0.07267346267675107,6529,5751,561,340,313,0,573,4
2020-06-24T00:00:00.000Z,34,226,199,45,45,136,27,3,3041,0.07431765866491286,6553,6116,606,341,316,0,578,6
2020-06-25T00:00:00.000Z,26,221,198,44,56,121,28,4,3041,0.07267346267675107,6644,6526,633,343,320,0,583,5
2020-06-26T00:00:00.000Z,46,241,222,45,57,139,26,3,3041,0.07925024662939822,5490,6793,673,343,323,0,589,8
2020-06-27T00:00:00.000Z,26,244,227,40,56,148,22,3,3041,0.0802367642222953,4985,7115,691,343,326,0,590,1
2020-06-28T00:00:00.000Z,47,272,232,39,67,166,22,2,3041,0.08944426175600131,7517,7357,689,346,328,0,594,4
2020-06-29T00:00:00.000Z,46,277,244,44,68,165,24,0,3041,0.0910884577441631,6878,7915,713,347,328,0,599,7
2020-06-30T00:00:00.000Z,52,296,257,56,68,172,24,1,3041,0.0973364024991779,6548,8524,751,348,329,0,611,16
2020-07-01T00:00:00.000Z,82,333,284,59,73,201,24,3,3041,0.1095034528115751,6341,9347,771,351,332,0,618,10
2020-07-02T00:00:00.000Z,64,345,309,72,72,201,28,1,3041,0.1134495231831634,6707,10323,793,358,333,0,638,23
2020-07-03T00:00:00.000Z,56,360,315,83,75,202,29,3,3041,0.1183821111476488,5633,11055,879,361,336,0,646,13
2020-07-04T00:00:00.000Z,61,370,346,85,84,201,33,5,3041,0.1216705031239724,3784,11681,962,367,341,0,655,11
2020-07-05T00:00:00.000Z,81,427,376,94,82,251,32,2,3041,0.1404143373890168,7344,12346,952,373,343,0,668,16
2020-07-06T00:00:00.000Z,81,449,369,90,96,263,34,8,3041,0.1476487997369287,6638,13216,1022,376,351,0,675,8
2020-07-07T00:00:00.000Z,104,468,410,93,94,281,35,5,3041,0.1538967444919434,6401,14207,1202,378,356,0,690,21
2020-07-08T00:00:00.000Z,91,495,436,113,88,294,38,5,3041,0.1627754028280171,6453,15125,1357,383,361,1,714,28
2020-07-09T00:00:00.000Z,120,552,481,126,99,327,41,5,3041,0.1815192370930615,6591,16088,1643,389,366,0,746,34
2020-07-10T00:00:00.000Z,87,563,478,130,105,328,41,4,3041,0.1851364682670174,5592,17122,1806,390,370,1,760,14
2020-07-11T00:00:00.000Z,91,567,525,135,120,312,46,5,3041,0.1864518250575469,4821,17937,1916,395,375,0,778,19
2020-07-12T00:00:00.000Z,124,642,539,150,125,367,47,7,3041,0.2111147648799737,7501,18716,2017,398,382,0,806,34
2020-07-13T00:00:00.000Z,120,657,541,183,121,353,53,4,3041,0.2160473528444591,6724,19831,2251,408,386,0,849,51
2020-07-14T00:00:00.000Z,108,643,575,189,140,314,55,7,3041,0.211443604077606,6632,20848,2483,412,393,0,881,35
2020-07-15T00:00:00.000Z,109,681,565,208,121,352,58,6,3041,0.2239394935876357,6494,22117,2733,418,399,1,918,47
2020-07-16T00:00:00.000Z,136,692,578,208,133,351,59,9,3041,0.2275567247615916,6554,23319,2938,426,408,1,946,36
2020-07-17T00:00:00.000Z,139,705,620,218,150,337,58,12,3041,0.2318316343308122,5363,24165,3163,429,420,1,972,27
2020-07-18T00:00:00.000Z,100,712,680,234,150,328,56,8,3041,0.2341335087142387,4930,24829,3431,429,428,1,1000,32
2020-07-19T00:00:00.000Z,156,827,698,270,143,414,73,10,3041,0.2719500164419599,7485,25249,3479,445,438,1,1066,76
2020-07-20T00:00:00.000Z,145,823,691,264,147,412,78,12,3041,0.2706346596514305,6620,26164,3819,456,450,1,1104,41
2020-07-21T00:00:00.000Z,128,810,679,256,142,412,80,9,3041,0.2663597500822098,6556,27088,4263,464,459,1,1139,40
2020-07-22T00:00:00.000Z,136,805,709,284,138,383,79,6,3041,0.264715554094048,6500,25262,4390,472,465,1,1193,62
2020-07-23T00:00:00.000Z,127,821,720,309,152,360,83,16,3041,0.2699769812561658,6798,20699,4185,481,481,1,1248,65
2020-07-24T00:00:00.000Z,104,815,734,326,152,337,86,8,3041,0.2680039460703716,5706,22137,2958,487,489,1,1283,43
2020-07-25T00:00:00.000Z,90,818,783,319,178,321,97,7,3041,0.2689904636632687,4947,22310,3252,500,496,1,1304,29
2020-07-26T00:00:00.000Z,125,893,781,309,197,387,98,11,3041,0.2936534034856955,7428,20613,3258,511,507,1,1340,44
2020-07-27T00:00:00.000Z,140,918,790,314,182,422,93,7,3041,0.3018743834265045,6609,20945,3198,519,514,1,1385,54
2020-07-28T00:00:00.000Z,124,903,791,320,185,398,92,8,3041,0.2969417954620191,6372,21420,3289,526,522,1,1431,53
2020-07-29T00:00:00.000Z,123,894,784,333,173,388,94,15,3041,0.2939822426833278,6247,21993,3263,535,537,1,1478,59
2020-07-30T00:00:00.000Z,94,865,758,316,172,377,99,15,3041,0.2844459059519895,5957,22026,3349,549,552,1,1512,39
2020-07-31T00:00:00.000Z,118,862,776,315,172,375,91,14,3041,0.2834593883590924,5784,22069,3347,553,566,1,1540,31
2020-08-01T00:00:00.000Z,107,870,815,335,165,370,91,14,3041,0.2860901019401513,4947,22039,3416,562,580,0,1584,53
2020-08-02T00:00:00.000Z,140,947,829,347,171,429,97,12,3041,0.3114107201578428,7322,20104,3597,570,592,0,1629,56
2020-08-03T00:00:00.000Z,109,922,788,326,147,449,91,15,3041,0.3031897402170339,6639,20371,3360,579,607,0,1669,44
2020-08-04T00:00:00.000Z,111,888,773,339,165,384,95,11,3041,0.2920092074975337,6745,20558,3261,583,618,0,1721,62
2020-08-05T00:00:00.000Z,141,902,783,352,164,386,102,10,3041,0.2966129562643867,6352,20826,3184,595,628,0,1755,41
2020-08-06T00:00:00.000Z,111,885,774,354,152,379,94,9,3041,0.2910226899046366,6439,20608,3333,603,637,2,1794,47
2020-08-07T00:00:00.000Z,120,886,815,364,159,363,101,12,3041,0.291351529102269,5446,20912,3535,612,649,2,1833,47
2020-08-08T00:00:00.000Z,99,902,865,385,178,339,99,13,3041,0.2966129562643867,4537,21185,3346,616,662,2,1875,51
2020-08-09T00:00:00.000Z,146,1004,849,384,199,420,107,8,3041,0.3301545544228872,7231,19691,3441,629,670,2,1921,51
2020-08-10T00:00:00.000Z,104,939,813,390,183,366,107,15,3041,0.308780006576784,6454,20235,3230,636,685,3,1958,51
2020-08-11T00:00:00.000Z,104,903,784,371,191,341,108,11,3041,0.2969417954620191,6784,21122,3206,640,696,1,2001,43
2020-08-12T00:00:00.000Z,110,880,760,371,171,338,105,16,3041,0.2893784939164749,6212,21483,3343,646,712,5,2041,48
2020-08-13T00:00:00.000Z,144,890,785,369,178,343,106,16,3041,0.2926668858927984,5980,21735,3387,658,728,3,2085,60
2020-08-14T00:00:00.000Z,117,890,808,367,179,343,101,12,3041,0.2926668858927984,4975,22140,3350,662,740,3,2120,43
2020-08-15T00:00:00.000Z,119,921,876,381,180,359,108,10,3041,0.3028609010194015,4338,22114,3491,671,750,3,2156,48
2020-08-16T00:00:00.000Z,136,989,847,372,196,421,105,20,3041,0.3252219664584019,6799,21032,3435,681,770,5,2202,51
2020-08-17T00:00:00.000Z,106,948,825,392,183,373,107,4,3041,0.3117395593554752,5669,21765,3179,687,774,112,2251,63
2020-08-18T00:00:00.000Z,142,955,823,398,185,371,111,14,3041,0.3140414337389017,5812,22348,3115,696,788,120,2306,64
2020-08-19T00:00:00.000Z,112,923,824,380,178,364,110,12,3041,0.3035185794146662,5561,22519,3100,700,800,116,2338,43
2020-08-20T00:00:00.000Z,115,927,804,391,177,356,109,14,3041,0.3048339362051957,5837,22700,2979,709,814,117,2388,60
2020-08-21T00:00:00.000Z,129,922,848,398,169,353,109,13,3041,0.3031897402170339,4859,23140,2935,718,827,115,2424,51
2020-08-22T00:00:00.000Z,98,936,903,401,179,354,113,10,3041,0.3077934889838869,4228,23222,2835,727,837,120,2452,39
2020-08-23T00:00:00.000Z,132,1021,909,403,210,405,112,13,3041,0.3357448207826373,6501,22119,2762,738,850,119,2511,62
2020-08-24T00:00:00.000Z,129,1026,895,422,202,402,116,16,3041,0.3373890167707991,5683,23008,2372,751,866,124,2572,71
2020-08-25T00:00:00.000Z,117,995,867,424,180,388,115,19,3041,0.327195001644196,5789,24351,2202,758,885,123,2618,59
2020-08-26T00:00:00.000Z,165,1022,889,414,188,418,115,11,3041,0.3360736599802697,5676,22611,2248,767,896,120,2662,54
2020-08-27T00:00:00.000Z,137,1016,878,417,192,407,114,11,3041,0.3341006247944755,5724,23262,2184,773,907,122,2712,62
2020-08-28T00:00:00.000Z,106,973,878,413,203,356,110,13,3041,0.3199605392962841,4944,23214,2216,778,920,120,2752,55
2020-08-29T00:00:00.000Z,99,971,928,434,195,340,115,5,3041,0.3193028609010194,4437,23306,2267,784,925,126,2786,45
2020-08-30T00:00:00.000Z,170,1085,947,450,212,417,124,14,3041,0.3567905294311082,6685,22125,2241,793,939,132,2841,66
2020-08-31T00:00:00.000Z,156,1083,923,431,206,445,118,23,3041,0.3561328510358435,6011,23058,2012,800,962,125,2891,65
2020-09-01T00:00:00.000Z,126,1029,893,411,198,411,115,15,3041,0.3383755343636962,6663,24383,1948,809,977,123,2927,50
2020-09-02T00:00:00.000Z,126,1004,885,417,170,412,119,13,3041,0.3301545544228872,6178,26120,1999,823,990,123,2978,68
2020-09-03T00:00:00.000Z,143,1010,869,407,160,428,114,16,3041,0.3321275896086813,6132,26982,2006,829,1006,117,3012,43
2020-09-04T00:00:00.000Z,130,991,899,420,147,419,118,12,3041,0.3258796448536666,5023,28305,2070,836,1018,121,3066,63
2020-09-05T00:00:00.000Z,122,1005,964,438,150,411,124,15,3041,0.3304833936205195,4582,28658,2257,850,1033,130,3113,63
2020-09-06T00:00:00.000Z,178,1131,972,454,187,479,129,12,3041,0.3719171325221967,6866,28494,2180,859,1045,132,3173,81
2020-09-07T00:00:00.000Z,167,1118,992,458,184,467,131,17,3041,0.367642222952976,6184,30395,2035,869,1062,135,3225,66
2020-09-08T00:00:00.000Z,168,1143,995,461,185,491,139,20,3041,0.3758632028937849,6067,32382,2084,878,1082,139,3280,65
2020-09-09T00:00:00.000Z,178,1154,1021,486,191,470,137,15,3041,0.3794804340677409,6022,34729,2224,887,1097,146,3359,89
2020-09-10T00:00:00.000Z,177,1183,1052,492,198,487,136,14,3041,0.3890167707990793,5985,36751,2345,896,1111,149,3418,76
2020-09-11T00:00:00.000Z,152,1187,1055,490,203,486,129,20,3041,0.3903321275896087,5159,38792,2484,902,1131,140,3468,58
2020-09-12T00:00:00.000Z,148,1191,1118,514,206,464,130,15,3041,0.3916474843801381,4702,39921,2733,911,1146,138,3531,78
2020-09-13T00:00:00.000Z,208,1314,1147,517,234,553,132,17,3041,0.4320947056889181,6992,39763,2751,920,1163,151,3599,79
2020-09-14T00:00:00.000Z,214,1347,1161,525,235,575,131,20,3041,0.4429463992107859,6126,42284,2602,931,1183,144,3667,80
2020-09-15T00:00:00.000Z,198,1343,1186,522,233,574,130,16,3041,0.4416310424202565,6117,45354,2758,941,1199,140,3734,80
2020-09-16T00:00:00.000Z,209,1366,1201,529,271,562,134,26,3041,0.4491943439658007,6190,46878,2973,952,1225,140,3814,99
2020-09-17T00:00:00.000Z,220,1403,1208,570,250,575,139,17,3041,0.4613613942781979,6129,48372,3130,969,1242,160,3910,116
2020-09-18T00:00:00.000Z,199,1398,1261,589,255,544,142,21,3041,0.4597171982900362,5016,50803,3113,983,1263,152,3985,103
2020-09-19T00:00:00.000Z,159,1390,1290,610,252,524,145,28,3041,0.4570864847089773,4477,52885,3340,996,1291,161,4059,82
2020-09-20T00:00:00.000Z,220,1497,1386,630,242,616,156,21,3041,0.4922722788556396,5141,52824,3384,1009,1312,167,4136,93
2020-09-21T00:00:00.000Z,224,1579,1337,652,276,645,160,32,3041,0.5192370930614929,6579,52138,3302,1026,1344,173,4239,122
2020-09-22T00:00:00.000Z,245,1560,1363,633,294,622,158,25,3041,0.5129891483064781,5853,55595,3300,1043,1369,181,4323,98
2020-09-23T00:00:00.000Z,244,1587,1398,668,267,634,151,25,3041,0.5218678066425518,5659,58744,3419,1050,1394,168,4419,126
2020-09-24T00:00:00.000Z,260,1623,1408,672,277,645,150,31,3041,0.5337060177573166,5817,62336,3456,1065,1425,200,4517,116
2020-09-25T00:00:00.000Z,236,1616,1453,706,257,647,164,29,3041,0.5314041433738902,4881,66306,3655,1083,1454,207,4624,129
2020-09-26T00:00:00.000Z,216,1648,1538,719,286,635,179,27,3041,0.5419269976981256,4698,69476,3858,1109,1481,221,4711,103
2020-09-27T00:00:00.000Z,280,1787,1589,737,286,759,188,31,3041,0.5876356461690233,5438,67170,3818,1134,1512,226,4827,127
2020-09-28T00:00:00.000Z,181,1745,1670,762,302,668,186,29,3041,0.5738243998684643,3949,65900,3965,1148,1541,222,4905,98
2020-09-29T00:00:00.000Z,282,1917,1601,806,310,777,195,35,3041,0.6303847418612298,6750,65227,3847,1163,1576,248,5031,145
2020-09-30T00:00:00.000Z,268,1836,1588,823,287,712,198,37,3041,0.6037487668530089,5534,69219,3713,1184,1613,251,5157,141
