Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc,vaccinated_fourth_dose,vaccinated_fourth_dose_cum,vaccinated_omicron_cum,vaccinated_omicron_population_perc,vaccinated_fourth_dose_population_perc,vaccinated_validity_perc,vaccinated_expired_perc,not_vaccinated_perc
2021-03-15T00:00:00.000Z,20150,5120752,55.07,78281,4314459,46.4,0,0,0,0,0,0,0,0,47.81,0,52.19
2021-03-16T00:00:00.000Z,18757,5139509,55.27,71480,4385939,47.16,0,0,0,0,0,0,0,0,48.43,0,51.57
2021-03-17T00:00:00.000Z,17704,5157213,55.46,59010,4444949,47.8,0,0,0,0,0,0,0,0,48.92,0,51.08
2021-03-18T00:00:00.000Z,16049,5173262,55.63,58125,4503074,48.42,0,0,0,0,0,0,0,0,49.45,0,50.55
2021-03-19T00:00:00.000Z,6956,5180218,55.71,27979,4531053,48.72,0,0,0,0,0,0,0,0,49.75,0,50.25
2021-03-20T00:00:00.000Z,5226,5185444,55.76,15301,4546354,48.89,0,0,0,0,0,0,0,0,49.93,0,50.07
2021-03-21T00:00:00.000Z,13171,5198615,55.9,40510,4586864,49.32,0,0,0,0,0,0,0,0,50.46,0,49.54
2021-03-22T00:00:00.000Z,13579,5212194,56.05,40541,4627405,49.76,0,0,0,0,0,0,0,0,51,0,49
2021-03-23T00:00:00.000Z,2844,5215038,56.08,7302,4634707,49.84,0,0,0,0,0,0,0,0,51.43,0,48.57
2021-03-24T00:00:00.000Z,11002,5226040,56.2,46556,4681263,50.34,0,0,0,0,0,0,0,0,51.84,0,48.16
2021-03-25T00:00:00.000Z,10271,5236311,56.31,35438,4716701,50.72,0,0,0,0,0,0,0,0,52.22,0,47.78
2021-03-26T00:00:00.000Z,4186,5240497,56.35,13334,4730035,50.86,0,0,0,0,0,0,0,0,52.4,0,47.6
2021-03-27T00:00:00.000Z,1786,5242283,56.37,4269,4734304,50.91,0,0,0,0,0,0,0,0,52.5,0,47.5
2021-03-28T00:00:00.000Z,2113,5244396,56.4,4611,4738915,50.96,0,0,0,0,0,0,0,0,52.74,0,47.26
2021-03-29T00:00:00.000Z,6915,5251311,56.47,30016,4768931,51.28,0,0,0,0,0,0,0,0,53,0,47
2021-03-30T00:00:00.000Z,7892,5259203,56.55,22454,4791385,51.52,0,0,0,0,0,0,0,0,53.08,0,46.92
2021-03-31T00:00:00.000Z,8153,5267356,56.64,19501,4810886,51.73,0,0,0,0,0,0,0,0,53.38,0,46.62
2021-04-01T00:00:00.000Z,8211,5275567,56.73,18701,4829587,51.93,0,0,0,0,0,0,0,0,53.62,0,46.38
2021-04-02T00:00:00.000Z,2942,5278509,56.76,8131,4837718,52.02,0,0,0,0,0,0,0,0,53.71,0,46.29
2021-04-03T00:00:00.000Z,1433,5279942,56.78,2982,4840700,52.05,0,0,0,0,0,0,0,0,53.74,0,46.26
2021-04-04T00:00:00.000Z,9618,5289560,56.88,22832,4863532,52.3,0,0,0,0,0,0,0,0,53.82,0,46.18
2021-04-05T00:00:00.000Z,10362,5299922,56.99,21275,4884807,52.53,0,0,0,0,0,0,0,0,54.04,0,45.96
2021-04-06T00:00:00.000Z,9030,5308952,57.09,16793,4901600,52.71,0,0,0,0,0,0,0,0,54.21,0,45.79
2021-04-07T00:00:00.000Z,8929,5317881,57.19,15311,4916911,52.87,0,0,0,0,0,0,0,0,54.36,0,45.64
2021-04-08T00:00:00.000Z,9428,5327309,57.29,17015,4933926,53.06,0,0,0,0,0,0,0,0,54.52,0,45.48
2021-04-09T00:00:00.000Z,3607,5330916,57.33,6258,4940184,53.12,0,0,0,0,0,0,0,0,54.58,0,45.42
2021-04-10T00:00:00.000Z,1634,5332550,57.34,3520,4943704,53.16,0,0,0,0,0,0,0,0,54.61,0,45.39
2021-04-11T00:00:00.000Z,9045,5341595,57.44,14248,4957952,53.32,0,0,0,0,0,0,0,0,54.78,0,45.22
2021-04-12T00:00:00.000Z,8935,5350530,57.54,13234,4971186,53.46,0,0,0,0,0,0,0,0,54.95,0,45.05
2021-04-13T00:00:00.000Z,5841,5356371,57.6,4959,4976145,53.51,0,0,0,0,0,0,0,0,55.08,0,44.92
2021-04-14T00:00:00.000Z,3649,5360020,57.64,5309,4981454,53.57,0,0,0,0,0,0,0,0,55.18,0,44.82
2021-04-15T00:00:00.000Z,697,5360717,57.65,581,4982035,53.57,0,0,0,0,0,0,0,0,55.27,0,44.73
2021-04-16T00:00:00.000Z,3416,5364133,57.68,6651,4988686,53.65,0,0,0,0,0,0,0,0,55.33,0,44.67
2021-04-17T00:00:00.000Z,822,5364955,57.69,1972,4990658,53.67,0,0,0,0,0,0,0,0,55.35,0,44.65
2021-04-18T00:00:00.000Z,7099,5372054,57.77,7433,4998091,53.75,0,0,0,0,0,0,0,0,55.47,0,44.53
2021-04-19T00:00:00.000Z,6406,5378460,57.84,7133,5005224,53.82,0,0,0,0,0,0,0,0,55.58,0,44.42
2021-04-20T00:00:00.000Z,6280,5384740,57.9,6887,5012111,53.9,0,0,0,0,0,0,0,0,55.65,0,44.35
2021-04-21T00:00:00.000Z,6381,5391121,57.97,7108,5019219,53.97,0,0,0,0,0,0,0,0,55.71,0,44.29
2021-04-22T00:00:00.000Z,5948,5397069,58.04,7689,5026908,54.06,0,0,0,0,0,0,0,0,55.75,0,44.25
2021-04-23T00:00:00.000Z,2765,5399834,58.07,3389,5030297,54.09,0,0,0,0,0,0,0,0,55.8,0,44.2
2021-04-24T00:00:00.000Z,767,5400601,58.08,1290,5031587,54.11,0,0,0,0,0,0,0,0,55.82,0,44.18
2021-04-25T00:00:00.000Z,4828,5405429,58.13,6924,5038511,54.18,0,0,0,0,0,0,0,0,55.89,0,44.11
2021-04-26T00:00:00.000Z,5479,5410908,58.19,7889,5046400,54.27,0,0,0,0,0,0,0,0,55.96,0,44.04
2021-04-27T00:00:00.000Z,4506,5415414,58.23,6625,5053025,54.34,0,0,0,0,0,0,0,0,56.03,0,43.97
2021-04-28T00:00:00.000Z,4499,5419913,58.28,7333,5060358,54.42,0,0,0,0,0,0,0,0,56.09,0,43.91
2021-04-29T00:00:00.000Z,4376,5424289,58.33,7292,5067650,54.5,0,0,0,0,0,0,0,0,56.16,0,43.84
2021-04-30T00:00:00.000Z,1923,5426212,58.35,3201,5070851,54.53,0,0,0,0,0,0,0,0,56.19,0,43.81
2021-05-01T00:00:00.000Z,458,5426670,58.36,895,5071746,54.54,0,0,0,0,0,0,0,0,56.2,0,43.8
2021-05-02T00:00:00.000Z,3225,5429895,58.39,6092,5077838,54.6,0,0,0,0,0,0,0,0,56.26,0,43.74
2021-05-03T00:00:00.000Z,3535,5433430,58.43,5831,5083669,54.67,0,0,0,0,0,0,0,0,56.32,0,43.68
2021-05-04T00:00:00.000Z,3591,5437021,58.47,4736,5088405,54.72,0,0,0,0,0,0,0,0,56.38,0,43.62
2021-05-05T00:00:00.000Z,3291,5440312,58.5,4093,5092498,54.76,0,0,0,0,0,0,0,0,56.44,0,43.56
2021-05-06T00:00:00.000Z,3643,5443955,58.54,3143,5095641,54.8,0,0,0,0,0,0,0,0,56.5,0,43.5
2021-05-07T00:00:00.000Z,1843,5445798,58.56,2508,5098149,54.82,0,0,0,0,0,0,0,0,56.52,0,43.48
2021-05-08T00:00:00.000Z,242,5446040,58.56,507,5098656,54.83,0,0,0,0,0,0,0,0,56.53,0,43.47
2021-05-09T00:00:00.000Z,2851,5448891,58.59,4750,5103406,54.88,0,0,0,0,0,0,0,0,56.58,0,43.42
2021-05-10T00:00:00.000Z,2897,5451788,58.63,4711,5108117,54.93,0,0,0,0,0,0,0,0,56.63,0,43.37
2021-05-11T00:00:00.000Z,2622,5454410,58.65,3879,5111996,54.97,0,0,0,0,0,0,0,0,56.67,0,43.33
2021-05-12T00:00:00.000Z,2031,5456441,58.68,3340,5115336,55.01,0,0,0,0,0,0,0,0,56.7,0,43.3
2021-05-13T00:00:00.000Z,2041,5458482,58.7,3684,5119020,55.05,0,0,0,0,0,0,0,0,56.73,0,43.27
2021-05-14T00:00:00.000Z,978,5459460,58.71,1494,5120514,55.06,0,0,0,0,0,0,0,0,56.75,0,43.25
2021-05-15T00:00:00.000Z,256,5459716,58.71,259,5120773,55.07,0,0,0,0,0,0,0,0,56.75,0,43.25
2021-05-16T00:00:00.000Z,529,5460245,58.72,1206,5121979,55.08,0,0,0,0,0,0,0,0,56.78,0,43.22
2021-05-17T00:00:00.000Z,300,5460545,58.72,848,5122827,55.09,0,0,0,0,0,0,0,0,56.81,0,43.19
2021-05-18T00:00:00.000Z,1961,5462506,58.74,4937,5127764,55.14,0,0,0,0,0,0,0,0,56.84,0,43.16
2021-05-19T00:00:00.000Z,2232,5464738,58.77,5041,5132805,55.2,0,0,0,0,0,0,0,0,56.87,0,43.13
2021-05-20T00:00:00.000Z,2312,5467050,58.79,3879,5136684,55.24,0,0,0,0,0,0,0,0,56.9,0,43.1
2021-05-21T00:00:00.000Z,1194,5468244,58.8,1414,5138098,55.25,0,0,0,0,0,0,0,0,56.92,0,43.08
2021-05-22T00:00:00.000Z,206,5468450,58.8,396,5138494,55.26,0,0,0,0,0,0,0,0,56.92,0,43.08
2021-05-23T00:00:00.000Z,2271,5470721,58.83,3216,5141710,55.29,0,0,0,0,0,0,0,0,56.94,0,43.06
2021-05-24T00:00:00.000Z,2139,5472860,58.85,3597,5145307,55.33,0,0,0,0,0,0,0,0,56.96,0,43.04
2021-05-25T00:00:00.000Z,1822,5474682,58.87,2586,5147893,55.36,0,0,0,0,0,0,0,0,56.99,0,43.01
2021-05-26T00:00:00.000Z,1410,5476092,58.89,2503,5150396,55.38,0,0,0,0,0,0,0,0,57.03,0,42.97
2021-05-27T00:00:00.000Z,1862,5477954,58.91,3188,5153584,55.42,0,0,0,0,0,0,0,0,57.06,0,42.94
2021-05-28T00:00:00.000Z,790,5478744,58.92,1405,5154989,55.43,0,0,0,0,0,0,0,0,57.07,0,42.93
2021-05-29T00:00:00.000Z,190,5478934,58.92,225,5155214,55.44,0,0,0,0,0,0,0,0,57.07,0,42.93
2021-05-30T00:00:00.000Z,1644,5480578,58.94,1937,5157151,55.46,0,0,0,0,0,0,0,0,57.1,0,42.9
2021-05-31T00:00:00.000Z,1739,5482317,58.95,2093,5159244,55.48,0,0,0,0,0,0,0,0,57.13,0,42.87
2021-06-01T00:00:00.000Z,1383,5483700,58.97,1823,5161067,55.5,0,0,0,0,0,0,0,0,57.47,0,42.53
2021-06-02T00:00:00.000Z,1513,5485213,58.99,1608,5162675,55.52,0,0,0,0,0,0,0,0,57.25,0,42.75
2021-06-03T00:00:00.000Z,1684,5486897,59,1492,5164167,55.53,0,0,0,0,0,0,0,0,57.27,0,42.73
2021-06-04T00:00:00.000Z,1101,5487998,59.02,783,5164950,55.54,0,0,0,0,0,0,0,0,57.28,0,42.72
2021-06-05T00:00:00.000Z,184,5488182,59.02,159,5165109,55.54,0,0,0,0,0,0,0,0,57.29,0,42.71
2021-06-06T00:00:00.000Z,4291,5492473,59.06,1002,5166111,55.55,0,0,0,0,0,0,0,0,57.31,0,42.69
2021-06-07T00:00:00.000Z,4438,5496911,59.11,812,5166923,55.56,0,0,0,0,0,0,0,0,57.34,0,42.66
2021-06-08T00:00:00.000Z,3739,5500650,59.15,1174,5168097,55.58,0,0,0,0,0,0,0,0,57.36,0,42.64
2021-06-09T00:00:00.000Z,3614,5504264,59.19,1328,5169425,55.59,0,0,0,0,0,0,0,0,57.4,0,42.6
2021-06-10T00:00:00.000Z,3359,5507623,59.23,1300,5170725,55.6,0,0,0,0,0,0,0,0,57.42,0,42.58
2021-06-11T00:00:00.000Z,1398,5509021,59.24,588,5171313,55.61,0,0,0,0,0,0,0,0,57.43,0,42.57
2021-06-12T00:00:00.000Z,219,5509240,59.24,173,5171486,55.61,0,0,0,0,0,0,0,0,57.43,0,42.57
2021-06-13T00:00:00.000Z,3101,5512341,59.28,1260,5172746,55.63,0,0,0,0,0,0,0,0,57.45,0,42.55
2021-06-14T00:00:00.000Z,3056,5515397,59.31,1531,5174277,55.64,0,0,0,0,0,0,0,0,57.46,0,42.54
2021-06-15T00:00:00.000Z,3137,5518534,59.34,1375,5175652,55.66,0,0,0,0,0,0,0,0,57.48,0,42.52
2021-06-16T00:00:00.000Z,2730,5521264,59.37,1001,5176653,55.67,0,0,0,0,0,0,0,0,57.49,0,42.51
2021-06-17T00:00:00.000Z,2732,5523996,59.4,1207,5177860,55.68,0,0,0,0,0,0,0,0,57.51,0,42.49
2021-06-18T00:00:00.000Z,1265,5525261,59.42,506,5178366,55.69,0,0,0,0,0,0,0,0,57.52,0,42.48
2021-06-19T00:00:00.000Z,242,5525503,59.42,139,5178505,55.69,0,0,0,0,0,0,0,0,57.52,0,42.48
2021-06-20T00:00:00.000Z,3316,5528819,59.45,1330,5179835,55.7,0,0,0,0,0,0,0,0,57.54,0,42.46
2021-06-21T00:00:00.000Z,5245,5534064,59.51,1217,5181052,55.71,0,0,0,0,0,0,0,0,57.56,0,42.44
2021-06-22T00:00:00.000Z,6933,5540997,59.59,1099,5182151,55.73,0,0,0,0,0,0,0,0,57.58,0,42.42
2021-06-23T00:00:00.000Z,10755,5551752,59.7,1304,5183455,55.74,0,0,0,0,0,0,0,0,57.6,0,42.4
2021-06-24T00:00:00.000Z,12047,5563799,59.83,1466,5184921,55.76,0,0,0,0,0,0,0,0,57.62,0,42.38
2021-06-25T00:00:00.000Z,7114,5570913,59.91,944,5185865,55.77,0,0,0,0,0,0,0,0,57.62,0,42.38
2021-06-26T00:00:00.000Z,2274,5573187,59.93,200,5186065,55.77,0,0,0,0,0,0,0,0,57.63,0,42.37
2021-06-27T00:00:00.000Z,13631,5586818,60.08,3436,5189501,55.81,0,0,0,0,0,0,0,0,57.65,0,42.35
2021-06-28T00:00:00.000Z,14518,5601336,60.23,3675,5193176,55.84,0,0,0,0,0,0,0,0,57.68,0,42.32
2021-06-29T00:00:00.000Z,16710,5618046,60.41,3743,5196919,55.89,0,0,0,0,0,0,0,0,57.69,0,42.31
2021-06-30T00:00:00.000Z,16486,5634532,60.59,3396,5200315,55.92,0,0,0,0,0,0,0,0,57.72,0,42.28
2021-07-01T00:00:00.000Z,16836,5651368,60.77,3376,5203691,55.96,121,121,0,0,0,0,0,0,57.78,0,42.22
2021-07-02T00:00:00.000Z,9836,5661204,60.88,1605,5205296,55.98,7,128,0,0,0,0,0,0,57.79,0,42.21
2021-07-03T00:00:00.000Z,2677,5663881,60.91,296,5205592,55.98,1,129,0,0,0,0,0,0,57.79,0,42.21
2021-07-04T00:00:00.000Z,17735,5681616,61.1,3161,5208753,56.01,2,131,0,0,0,0,0,0,57.85,0,42.15
2021-07-05T00:00:00.000Z,17849,5699465,61.29,3045,5211798,56.05,7,138,0,0,0,0,0,0,57.91,0,42.09
2021-07-06T00:00:00.000Z,17847,5717312,61.48,3409,5215207,56.08,11,149,0,0,0,0,0,0,57.99,0,42.01
2021-07-07T00:00:00.000Z,15528,5732840,61.65,2701,5217908,56.11,12,161,0,0,0,0,0,0,58.05,0,41.95
2021-07-08T00:00:00.000Z,16587,5749427,61.83,2880,5220788,56.14,17,178,0,0,0,0,0,0,58.12,0,41.88
2021-07-09T00:00:00.000Z,11125,5760552,61.95,1535,5222323,56.16,4,182,0,0,0,0,0,0,58.15,0,41.85
2021-07-10T00:00:00.000Z,4988,5765540,62,389,5222712,56.16,6,188,0,0,0,0,0,0,58.15,0,41.85
2021-07-11T00:00:00.000Z,1456,5766996,62.02,2848,5225560,56.19,8,196,0,0,0,0,0,0,58.22,0,41.78
2021-07-12T00:00:00.000Z,2425,5769421,62.04,3691,5229251,56.23,56,252,0,0,0,0,0,0,58.29,0,41.71
2021-07-13T00:00:00.000Z,2964,5772385,62.07,5458,5234709,56.29,124,376,0,0,0,0,0,0,58.36,0,41.64
2021-07-14T00:00:00.000Z,2747,5775132,62.1,7532,5242241,56.37,441,817,0.01,0,0,0,0,0,58.42,0,41.58
2021-07-15T00:00:00.000Z,3005,5778137,62.14,9297,5251538,56.47,374,1191,0.01,0,0,0,0,0,58.5,0,41.5
2021-07-16T00:00:00.000Z,1295,5779432,62.15,5897,5257435,56.54,66,1257,0.01,0,0,0,0,0,58.54,0,41.46
2021-07-17T00:00:00.000Z,370,5779802,62.15,1391,5258826,56.55,8,1265,0.01,0,0,0,0,0,58.55,0,41.44
2021-07-18T00:00:00.000Z,2073,5781875,62.18,9768,5268594,56.66,235,1500,0.02,0,0,0,0,0,58.6,0,41.4
