date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-04-08T00:00:00.000Z,340,105,550,9912,,925,79
2020-04-09T00:00:00.000Z,340,110,500,10252,,1035,89
2020-04-10T00:00:00.000Z,355,123,445,10607,,1158,94
2020-04-11T00:00:00.000Z,342,119,410,10949,,1277,104
2020-04-12T00:00:00.000Z,551,258,398,11500,,1535,113
2020-04-13T00:00:00.000Z,437,277,393,11937,,1812,136
2020-04-14T00:00:00.000Z,393,285,391,12330,,2097,158
2020-04-15T00:00:00.000Z,305,275,394,12635,,2372,182
2020-04-16T00:00:00.000Z,296,328,389,12931,,2700,206
2020-04-17T00:00:00.000Z,297,355,382,13228,,3055,237
2020-04-18T00:00:00.000Z,288,249,374,13516,,3304,271
2020-04-19T00:00:00.000Z,274,379,366,13790,פתיחת משק חלקית לאחר סגר ראשון,3683,289
2020-04-20T00:00:00.000Z,297,447,327,14087,,4130,306
2020-04-21T00:00:00.000Z,279,371,307,14366,,4501,331
2020-04-22T00:00:00.000Z,226,390,290,14592,,4891,343
2020-04-23T00:00:00.000Z,274,326,279,14866,,5217,359
2020-04-24T00:00:00.000Z,250,336,276,15116,,5553,359
2020-04-25T00:00:00.000Z,159,374,269,15275,,5927,356
2020-04-26T00:00:00.000Z,82,429,251,15357,,6356,374
2020-04-27T00:00:00.000Z,127,466,223,15484,,6822,381
2020-04-28T00:00:00.000Z,161,563,199,15645,,7385,384
2020-04-29T00:00:00.000Z,82,349,182,15727,,7734,412
2020-04-30T00:00:00.000Z,143,426,162,15870,,8160,406
2020-05-01T00:00:00.000Z,116,421,143,15986,,8581,420
2020-05-02T00:00:00.000Z,57,275,124,16043,,8856,432
2020-05-03T00:00:00.000Z,26,284,109,16069,,9140,418
2020-05-04T00:00:00.000Z,55,257,101,16124,,9397,397
2020-05-05T00:00:00.000Z,33,315,91,16157,,9712,367
2020-05-06T00:00:00.000Z,65,259,73,16222,,9971,332
2020-05-07T00:00:00.000Z,61,224,70,16283,,10195,319
2020-05-08T00:00:00.000Z,33,222,59,16316,,10417,290
2020-05-09T00:00:00.000Z,20,90,47,16336,,10507,262
2020-05-10T00:00:00.000Z,29,168,41,16365,,10675,235
2020-05-11T00:00:00.000Z,39,327,42,16404,,11002,219
2020-05-12T00:00:00.000Z,23,258,40,16427,,11260,229
2020-05-13T00:00:00.000Z,39,176,38,16466,,11436,221
2020-05-14T00:00:00.000Z,22,238,34,16488,,11674,209
2020-05-15T00:00:00.000Z,12,159,29,16500,,11833,211
2020-05-16T00:00:00.000Z,5,99,26,16505,,11932,202
2020-05-17T00:00:00.000Z,15,147,24,16520,,12079,203
2020-05-18T00:00:00.000Z,27,272,22,16547,,12351,200
2020-05-19T00:00:00.000Z,22,149,20,16569,,12500,192
2020-05-20T00:00:00.000Z,15,109,20,16584,,12609,177
2020-05-21T00:00:00.000Z,18,121,16,16602,,12730,167
2020-05-22T00:00:00.000Z,19,160,16,16621,,12890,150
2020-05-23T00:00:00.000Z,5,42,17,16626,,12932,151
2020-05-24T00:00:00.000Z,13,114,17,16639,,13046,142
2020-05-25T00:00:00.000Z,22,132,17,16661,,13178,138
2020-05-26T00:00:00.000Z,50,89,16,16711,,13267,118
2020-05-27T00:00:00.000Z,40,59,20,16751,פתיחת משק מלאה לאחר סגר ראשון,13326,109
2020-05-28T00:00:00.000Z,77,112,23,16828,,13438,102
2020-05-29T00:00:00.000Z,113,39,32,16941,,13477,101
2020-05-30T00:00:00.000Z,29,40,45,16970,,13517,83
2020-05-31T00:00:00.000Z,87,60,49,17057,,13577,83
2020-06-01T00:00:00.000Z,100,67,59,17157,,13644,75
2020-06-02T00:00:00.000Z,122,53,70,17279,,13697,66
2020-06-03T00:00:00.000Z,96,27,81,17375,,13724,61
2020-06-04T00:00:00.000Z,142,42,89,17517,,13766,56
2020-06-05T00:00:00.000Z,127,37,98,17644,,13803,46
2020-06-06T00:00:00.000Z,78,24,100,17722,,13827,46
2020-06-07T00:00:00.000Z,140,42,107,17862,,13869,44
2020-06-08T00:00:00.000Z,179,39,115,18041,,13908,41
2020-06-09T00:00:00.000Z,174,46,126,18215,,13954,37
2020-06-10T00:00:00.000Z,241,51,133,18456,,14005,36
2020-06-11T00:00:00.000Z,193,55,154,18649,,14060,40
2020-06-12T00:00:00.000Z,184,53,161,18833,,14113,42
2020-06-13T00:00:00.000Z,149,41,169,18982,,14154,44
2020-06-14T00:00:00.000Z,137,50,180,19119,,14204,46
2020-06-15T00:00:00.000Z,200,88,179,19319,,14292,47
2020-06-16T00:00:00.000Z,297,51,182,19616,,14343,54
2020-06-17T00:00:00.000Z,268,48,200,19884,,14391,55
2020-06-18T00:00:00.000Z,303,50,204,20187,,14441,55
2020-06-19T00:00:00.000Z,311,57,219,20498,,14498,54
2020-06-20T00:00:00.000Z,160,37,237,20658,,14535,55
2020-06-21T00:00:00.000Z,174,49,239,20832,,14584,54
2020-06-22T00:00:00.000Z,344,60,244,21176,,14644,54
2020-06-23T00:00:00.000Z,452,84,265,21628,,14728,50
2020-06-24T00:00:00.000Z,485,72,287,22113,,14800,55
2020-06-25T00:00:00.000Z,516,76,318,22629,,14876,58
2020-06-26T00:00:00.000Z,464,130,348,23093,,15006,62
2020-06-27T00:00:00.000Z,397,50,370,23490,,15056,72
2020-06-28T00:00:00.000Z,383,139,404,23873,,15195,74
2020-06-29T00:00:00.000Z,759,166,434,24632,,15361,87
2020-06-30T00:00:00.000Z,789,127,493,25421,,15488,102
2020-07-01T00:00:00.000Z,966,98,541,26387,,15586,108
2020-07-02T00:00:00.000Z,1153,124,610,27540,,15710,112
2020-07-03T00:00:00.000Z,941,119,701,28481,,15829,119
2020-07-04T00:00:00.000Z,819,76,769,29300,,15905,117
2020-07-05T00:00:00.000Z,824,143,830,30124,,16048,121
2020-07-06T00:00:00.000Z,1128,193,893,31252,,16241,121
2020-07-07T00:00:00.000Z,1383,172,945,32635,,16413,125
2020-07-08T00:00:00.000Z,1329,225,1030,33964,,16638,132
2020-07-09T00:00:00.000Z,1520,225,1082,35484,,16863,150
2020-07-10T00:00:00.000Z,1404,210,1134,36888,,17073,164
2020-07-11T00:00:00.000Z,1168,191,1201,38056,,17264,177
2020-07-12T00:00:00.000Z,1236,336,1250,39292,,17600,194
2020-07-13T00:00:00.000Z,1717,360,1309,41009,,17960,221
2020-07-14T00:00:00.000Z,1601,313,1393,42610,,18273,245
2020-07-15T00:00:00.000Z,1873,361,1425,44483,,18634,265
2020-07-16T00:00:00.000Z,1936,508,1502,46419,,19142,285
2020-07-17T00:00:00.000Z,1601,481,1562,48020,,19623,325
2020-07-18T00:00:00.000Z,1444,447,1590,49464,,20070,364
2020-07-19T00:00:00.000Z,1016,516,1629,50480,,20586,400
2020-07-20T00:00:00.000Z,1887,624,1598,52367,,21210,426
2020-07-21T00:00:00.000Z,2004,640,1622,54371,,21850,464
2020-07-22T00:00:00.000Z,2039,3700,1680,56410,,25550,511
2020-07-23T00:00:00.000Z,1987,6690,1703,58397,,32240,988
2020-07-24T00:00:00.000Z,1824,1586,1711,60221,,33826,1871
2020-07-25T00:00:00.000Z,1110,587,1743,61331,,34413,2029
2020-07-26T00:00:00.000Z,1040,2714,1695,62371,,37127,2049
2020-07-27T00:00:00.000Z,2048,1749,1698,64419,,38876,2363
2020-07-28T00:00:00.000Z,2120,1547,1721,66539,,40423,2523
2020-07-29T00:00:00.000Z,1957,1391,1738,68496,,41814,2653
2020-07-30T00:00:00.000Z,1786,1675,1726,70282,,43489,2323
2020-07-31T00:00:00.000Z,1359,1291,1697,71641,,44780,1607
2020-08-01T00:00:00.000Z,622,532,1631,72263,,45312,1564
2020-08-02T00:00:00.000Z,708,2422,1561,72971,,47734,1557
2020-08-03T00:00:00.000Z,1799,1776,1514,74770,,49510,1515
2020-08-04T00:00:00.000Z,1724,1640,1478,76494,,51150,1519
2020-08-05T00:00:00.000Z,1686,1476,1422,78180,,52626,1532
2020-08-06T00:00:00.000Z,1675,1739,1383,79855,,54365,1544
2020-08-07T00:00:00.000Z,1760,1204,1367,81615,,55569,1553
2020-08-08T00:00:00.000Z,754,602,1424,82369,,56171,1541
2020-08-09T00:00:00.000Z,922,2323,1443,83291,,58494,1551
2020-08-10T00:00:00.000Z,1696,1389,1474,84987,,59883,1537
2020-08-11T00:00:00.000Z,1822,984,1459,86809,,60867,1481
2020-08-12T00:00:00.000Z,1615,1132,1473,88424,,61999,1388
2020-08-13T00:00:00.000Z,1641,1301,1463,90065,,63300,1339
2020-08-14T00:00:00.000Z,1389,984,1458,91454,,64284,1276
2020-08-15T00:00:00.000Z,754,566,1405,92208,,64850,1245
2020-08-16T00:00:00.000Z,1069,2212,1405,93277,,67062,1239
2020-08-17T00:00:00.000Z,1649,1183,1426,94926,,68245,1224
2020-08-18T00:00:00.000Z,1646,1113,1419,96572,,69358,1194
2020-08-19T00:00:00.000Z,1638,1465,1394,98210,,70823,1213
2020-08-20T00:00:00.000Z,1485,1424,1398,99695,,72247,1260
2020-08-21T00:00:00.000Z,1491,1035,1375,101186,,73282,1278
2020-08-22T00:00:00.000Z,710,661,1390,101896,,73943,1285
2020-08-23T00:00:00.000Z,964,2107,1384,102860,,76050,1299
2020-08-24T00:00:00.000Z,1901,1395,1369,104761,,77445,1284
2020-08-25T00:00:00.000Z,1957,791,1405,106718,,78236,1314
2020-08-26T00:00:00.000Z,1984,3624,1449,108702,,81860,1268
2020-08-27T00:00:00.000Z,2106,1507,1498,110808,,83367,1576
2020-08-28T00:00:00.000Z,1833,1828,1587,112641,,85195,1588
2020-08-29T00:00:00.000Z,908,705,1636,113549,,85900,1701
2020-08-30T00:00:00.000Z,1099,2245,1664,114648,,88145,1708
2020-08-31T00:00:00.000Z,2171,1463,1684,116819,,89608,1727
2020-09-01T00:00:00.000Z,2254,1006,1722,119073,,90614,1737
2020-09-02T00:00:00.000Z,3193,1392,1765,122266,,92006,1768
2020-09-03T00:00:00.000Z,2665,1792,1937,124931,,93798,1449
2020-09-04T00:00:00.000Z,2623,1187,2017,127554,,94985,1490
2020-09-05T00:00:00.000Z,1504,882,2130,129058,,95867,1398
2020-09-06T00:00:00.000Z,2176,2386,2215,131234,,98253,1423
2020-09-07T00:00:00.000Z,3385,1589,2369,134619,,99842,1444
2020-09-08T00:00:00.000Z,3487,1421,2542,138106,,101263,1462
2020-09-09T00:00:00.000Z,3991,1460,2719,142097,,102723,1521
2020-09-10T00:00:00.000Z,4152,1971,2833,146249,,104694,1531
2020-09-11T00:00:00.000Z,3972,1765,3045,150221,,106459,1556
2020-09-12T00:00:00.000Z,2718,1257,3238,152939,,107716,1639
2020-09-13T00:00:00.000Z,3172,3258,3411,156111,,110974,1692
2020-09-14T00:00:00.000Z,4803,2388,3553,160914,,113362,1817
2020-09-15T00:00:00.000Z,5528,2257,3756,166442,,115619,1931
2020-09-16T00:00:00.000Z,4567,2783,4048,171009,,118402,2050
2020-09-17T00:00:00.000Z,5378,3696,4130,176387,,122098,2239
2020-09-18T00:00:00.000Z,5333,2827,4305,181720,סגר שני,124925,2486
2020-09-19T00:00:00.000Z,3809,1433,4499,185529,,126358,2638
2020-09-20T00:00:00.000Z,2576,2464,4655,188105,,128822,2663
2020-09-21T00:00:00.000Z,3869,4631,4570,191974,,133453,2549
2020-09-22T00:00:00.000Z,7019,3500,4437,198993,,136953,2870
2020-09-23T00:00:00.000Z,7142,3802,4650,206135,,140755,3047
2020-09-24T00:00:00.000Z,8257,4566,5018,214392,,145321,3193
2020-09-25T00:00:00.000Z,8385,4117,5429,222777,,149438,3317
2020-09-26T00:00:00.000Z,5880,2388,5865,228657,,151826,3501
2020-09-27T00:00:00.000Z,3436,5658,6161,232093,,157484,3638
2020-09-28T00:00:00.000Z,1153,2158,6284,233246,,159642,4094
2020-09-29T00:00:00.000Z,4987,5758,5896,238233,,165400,3741
2020-09-30T00:00:00.000Z,9051,5093,5605,247284,,170493,4063
2020-10-01T00:00:00.000Z,7717,5740,5878,255001,,176233,4248
2020-10-02T00:00:00.000Z,7053,5563,5801,262054,,181796,4416
2020-10-03T00:00:00.000Z,2593,3478,5611,264647,,185274,4622
2020-10-04T00:00:00.000Z,2931,8084,5141,267578,,193358,4778
2020-10-05T00:00:00.000Z,5700,6932,5069,273278,,200290,5124
2020-10-06T00:00:00.000Z,4717,6388,5718,277995,,206678,5806
2020-10-07T00:00:00.000Z,4152,4875,5680,282147,,211553,5896
2020-10-08T00:00:00.000Z,3752,4779,4980,285899,,216332,5865
2020-10-09T00:00:00.000Z,2954,5078,4414,288853,,221410,5728
2020-10-10T00:00:00.000Z,915,3774,3828,289768,,225184,5659
2020-10-11T00:00:00.000Z,1638,7522,3588,291406,,232706,5701
2020-10-12T00:00:00.000Z,3154,5493,3404,294560,,238199,5621
2020-10-13T00:00:00.000Z,2335,5696,3040,296895,,243895,5415
2020-10-14T00:00:00.000Z,2117,5815,2700,299012,,249710,5316
2020-10-15T00:00:00.000Z,1609,5391,2409,300621,,255101,5451
2020-10-16T00:00:00.000Z,1496,3468,2103,302117,,258569,5538
2020-10-17T00:00:00.000Z,410,2498,1894,302527,,261067,5308
2020-10-18T00:00:00.000Z,921,4881,1822,303448,פתיחת סגר שני,265948,5126
2020-10-19T00:00:00.000Z,1517,2318,1720,304965,,268266,4748
2020-10-20T00:00:00.000Z,1192,1784,1486,306157,,270050,4295
2020-10-21T00:00:00.000Z,1169,3105,1323,307326,,273155,3736
2020-10-22T00:00:00.000Z,1031,3093,1187,308357,,276248,3349
2020-10-23T00:00:00.000Z,849,2419,1105,309206,,278667,3021
2020-10-24T00:00:00.000Z,247,1292,1012,309453,,279959,2871
2020-10-25T00:00:00.000Z,604,2655,989,310057,,282614,2698
2020-10-26T00:00:00.000Z,883,1280,944,310940,,283894,2380
2020-10-27T00:00:00.000Z,885,950,853,311825,,284844,2232
2020-10-28T00:00:00.000Z,724,1281,809,312549,,286125,2113
2020-10-29T00:00:00.000Z,647,1433,746,313196,,287558,1852
2020-10-30T00:00:00.000Z,681,1055,691,313877,,288613,1615
2020-10-31T00:00:00.000Z,228,793,667,314105,,289406,1420
2020-11-01T00:00:00.000Z,657,1498,664,314762,,290904,1349
2020-11-02T00:00:00.000Z,792,910,672,315554,,291814,1184
2020-11-03T00:00:00.000Z,844,720,659,316398,,292534,1131
2020-11-04T00:00:00.000Z,769,630,653,317167,,293164,1098
2020-11-05T00:00:00.000Z,568,836,659,317735,,294000,1005
2020-11-06T00:00:00.000Z,688,884,648,318423,,294884,920
2020-11-07T00:00:00.000Z,212,680,649,318635,הקלות סגר שני – פתיחת חנויות רחוב,295564,895
2020-11-08T00:00:00.000Z,535,678,647,319170,,296242,879
2020-11-09T00:00:00.000Z,722,917,629,319892,,297159,762
2020-11-10T00:00:00.000Z,674,335,619,320566,,297494,763
2020-11-11T00:00:00.000Z,768,1077,595,321334,,298571,708
2020-11-12T00:00:00.000Z,836,1198,595,322170,,299769,772
2020-11-13T00:00:00.000Z,760,731,633,322930,,300500,824
2020-11-14T00:00:00.000Z,291,418,643,323221,,300918,802
2020-11-15T00:00:00.000Z,626,960,655,323847,,301878,764
2020-11-16T00:00:00.000Z,874,652,668,324721,,302530,805
2020-11-17T00:00:00.000Z,830,576,689,325551,,303106,767
2020-11-18T00:00:00.000Z,796,787,712,326347,,303893,801
2020-11-19T00:00:00.000Z,770,747,716,327117,,304640,760
2020-11-20T00:00:00.000Z,772,665,706,327889,,305305,695
2020-11-21T00:00:00.000Z,423,446,708,328312,,305751,686
2020-11-22T00:00:00.000Z,763,991,727,329075,,306742,690
2020-11-23T00:00:00.000Z,961,652,746,330036,,307394,694
2020-11-24T00:00:00.000Z,859,540,759,330895,,307934,694
2020-11-25T00:00:00.000Z,1082,836,763,331977,,308770,689
2020-11-26T00:00:00.000Z,1084,918,804,333061,,309688,696
2020-11-27T00:00:00.000Z,1033,677,849,334094,הקלות סגר שני – פיילוט קניונים,310365,721
2020-11-28T00:00:00.000Z,581,410,886,334675,,310775,722
2020-11-29T00:00:00.000Z,1026,1095,909,335701,,311870,717
2020-11-30T00:00:00.000Z,1257,725,946,336958,,312595,732
2020-12-01T00:00:00.000Z,1199,695,988,338157,,313290,743
2020-12-02T00:00:00.000Z,1588,829,1037,339745,,314119,765
2020-12-03T00:00:00.000Z,1448,1419,1109,341193,,315538,764
2020-12-04T00:00:00.000Z,1515,859,1161,342708,,316397,835
2020-12-05T00:00:00.000Z,1000,588,1230,343708,,316985,861
2020-12-06T00:00:00.000Z,1358,1387,1290,345066,,318372,887
2020-12-07T00:00:00.000Z,1864,903,1337,346930,,319275,928
2020-12-08T00:00:00.000Z,1769,889,1424,348699,,320164,954
2020-12-09T00:00:00.000Z,1869,1019,1506,350568,,321183,982
2020-12-10T00:00:00.000Z,2006,1426,1546,352574,,322609,1009
2020-12-11T00:00:00.000Z,1834,1142,1625,354408,,323751,1010
2020-12-12T00:00:00.000Z,1298,913,1671,355706,,324664,1050
2020-12-13T00:00:00.000Z,1727,1890,1714,357433,,326554,1097
2020-12-14T00:00:00.000Z,2321,1256,1766,359754,,327810,1168
2020-12-15T00:00:00.000Z,2893,1193,1832,362647,,329003,1219
2020-12-16T00:00:00.000Z,2860,1612,1992,365507,,330615,1262
2020-12-17T00:00:00.000Z,2847,1934,2134,368354,,332549,1347
2020-12-18T00:00:00.000Z,2791,1543,2254,371145,,334092,1420
2020-12-19T00:00:00.000Z,1888,1080,2391,373033,,335172,1477
2020-12-20T00:00:00.000Z,3094,2543,2475,376127,תחילת חיסונים מנה 1,337715,1501
2020-12-21T00:00:00.000Z,3860,1544,2670,379987,,339259,1594
2020-12-22T00:00:00.000Z,4380,1617,2890,384367,,340876,1635
2020-12-23T00:00:00.000Z,4037,2013,3102,388404,,342889,1696
2020-12-24T00:00:00.000Z,4049,2854,3271,392453,,345743,1753
2020-12-25T00:00:00.000Z,4005,2387,3442,396458,,348130,1884
2020-12-26T00:00:00.000Z,2658,1794,3616,399116,,349924,2005
2020-12-27T00:00:00.000Z,3533,4177,3726,402649,סגר שלישי,354101,2107
2020-12-28T00:00:00.000Z,5521,2465,3788,408170,,356566,2340
2020-12-29T00:00:00.000Z,5632,2374,4026,413802,,358940,2472
2020-12-30T00:00:00.000Z,5869,3712,4205,419671,,362652,2580
2020-12-31T00:00:00.000Z,5864,4233,4466,425535,,366885,2823
2021-01-01T00:00:00.000Z,6011,3432,4726,431546,,370317,3020
2021-01-02T00:00:00.000Z,4212,2029,5012,435758,,372346,3169
2021-01-03T00:00:00.000Z,5231,5542,5234,440989,,377888,3203
2021-01-04T00:00:00.000Z,8424,3067,5477,449413,,380955,3398
2021-01-05T00:00:00.000Z,8226,2943,5891,457639,,383898,3484
2021-01-06T00:00:00.000Z,7883,4752,6262,465522,,388650,3565
2021-01-07T00:00:00.000Z,7662,5828,6550,473184,,394478,3714
2021-01-08T00:00:00.000Z,8160,4814,6807,481344,הידוק סגר שלישי,399292,3941
2021-01-09T00:00:00.000Z,5164,3060,7114,486508,,402352,4139
2021-01-10T00:00:00.000Z,6955,8316,7250,493463,תחילת חיסונים מנה 2,410668,4286
2021-01-11T00:00:00.000Z,9728,4823,7496,503191,,415491,4682
2021-01-12T00:00:00.000Z,9296,4547,7682,512487,,420038,4933
2021-01-13T00:00:00.000Z,9470,7977,7835,521957,,428015,5162
2021-01-14T00:00:00.000Z,9297,9145,8062,531254,,437160,5623
2021-01-15T00:00:00.000Z,8428,7963,8295,539682,,445123,6097
2021-01-16T00:00:00.000Z,5085,4260,8334,544767,,449383,6547
2021-01-17T00:00:00.000Z,5659,10858,8322,550426,,460241,6718
2021-01-18T00:00:00.000Z,10120,6136,8137,560546,,466377,7081
2021-01-19T00:00:00.000Z,8632,5471,8193,569178,,471848,7269
2021-01-20T00:00:00.000Z,8361,8735,8098,577539,,480583,7401
2021-01-21T00:00:00.000Z,7268,9923,7940,584807,,490506,7509
2021-01-22T00:00:00.000Z,7387,8410,7650,592194,,498916,7620
2021-01-23T00:00:00.000Z,2447,4160,7501,594641,,503076,7684
2021-01-24T00:00:00.000Z,4935,10484,7124,599576,,513560,7670
2021-01-25T00:00:00.000Z,8716,5590,7021,608292,,519150,7617
2021-01-26T00:00:00.000Z,7817,5070,6820,616109,,524220,7539
2021-01-27T00:00:00.000Z,7750,8634,6704,623859,,532854,7481
2021-01-28T00:00:00.000Z,7196,9179,6617,631055,,542033,7467
2021-01-29T00:00:00.000Z,6775,7511,6606,637830,,549544,7361
2021-01-30T00:00:00.000Z,2628,3528,6519,640458,,553072,7232
2021-01-31T00:00:00.000Z,5238,10051,6545,645696,,563123,7142
2021-02-01T00:00:00.000Z,8930,5100,6588,654626,,568223,7080
2021-02-02T00:00:00.000Z,8021,4379,6619,662647,,572602,7010
2021-02-03T00:00:00.000Z,7464,8149,6648,670111,,580751,6911
2021-02-04T00:00:00.000Z,7261,8103,6607,677372,,588854,6842
2021-02-05T00:00:00.000Z,6599,7222,6616,683971,,596076,6688
2021-02-06T00:00:00.000Z,2658,3038,6591,686629,,599114,6647
2021-02-07T00:00:00.000Z,4605,9674,6595,691234,פתיחת סגר שלשי ,608788,6577
2021-02-08T00:00:00.000Z,7854,4967,6505,699088,,613755,6523
2021-02-09T00:00:00.000Z,6172,4895,6351,705260,,618650,6504
2021-02-10T00:00:00.000Z,5676,8212,6087,710936,,626862,6578
2021-02-11T00:00:00.000Z,5084,8702,5832,716020,,635564,6587
2021-02-12T00:00:00.000Z,4674,7190,5521,720694,,642754,6672
2021-02-13T00:00:00.000Z,1890,3380,5246,722584,,646134,6668
2021-02-14T00:00:00.000Z,3489,9557,5136,726073,,655691,6717
2021-02-15T00:00:00.000Z,5199,4839,4977,731272,,660530,6700
2021-02-16T00:00:00.000Z,4584,3725,4597,735856,,664255,6682
2021-02-17T00:00:00.000Z,4169,6478,4370,740025,,670733,6515
2021-02-18T00:00:00.000Z,3337,7438,4155,743362,,678171,6267
2021-02-19T00:00:00.000Z,3793,5879,3906,747155,,684050,6086
2021-02-20T00:00:00.000Z,1255,3367,3780,748410,,687417,5899
2021-02-21T00:00:00.000Z,3113,7363,3689,751523,פתיחה חלקית של המשק לאחר סגר שלישי,694780,5897
2021-02-22T00:00:00.000Z,4811,3644,3635,756334,,698424,5584
2021-02-23T00:00:00.000Z,4442,3145,3580,760776,,701569,5413
2021-02-24T00:00:00.000Z,4377,5336,3560,765153,,706905,5330
2021-02-25T00:00:00.000Z,3820,4973,3589,768973,,711878,5167
2021-02-26T00:00:00.000Z,3819,3728,3658,772792,,715606,4815
2021-02-27T00:00:00.000Z,1443,1560,3662,774235,,717166,4508
2021-02-28T00:00:00.000Z,3029,5616,3689,777264,,722782,4249
2021-03-01T00:00:00.000Z,4854,2724,3677,782118,,725506,4000
2021-03-02T00:00:00.000Z,4404,2907,3683,786522,,728413,3868
2021-03-03T00:00:00.000Z,4671,4568,3678,791193,,732981,3834
2021-03-04T00:00:00.000Z,3659,4748,3720,794852,,737729,3725
2021-03-05T00:00:00.000Z,3695,3950,3697,798547,,741679,3693
2021-03-06T00:00:00.000Z,1841,1907,3679,800388,,743586,3724
2021-03-07T00:00:00.000Z,2367,5668,3736,802755,פתיחת משק מלאה לאחר סגר שלישי,749254,3774
2021-03-08T00:00:00.000Z,3798,2664,3641,806553,,751918,3781
2021-03-09T00:00:00.000Z,3127,2903,3490,809680,,754821,3773
2021-03-10T00:00:00.000Z,2843,4531,3308,812523,,759352,3772
2021-03-11T00:00:00.000Z,2553,4946,3047,815076,,764298,3767
2021-03-12T00:00:00.000Z,2414,3874,2889,817490,,768172,3795
2021-03-13T00:00:00.000Z,787,2009,2706,818277,,770181,3784
2021-03-14T00:00:00.000Z,1436,5769,2555,819713,,775950,3799
2021-03-15T00:00:00.000Z,2130,2605,2422,821843,,778555,3813
2021-03-16T00:00:00.000Z,1563,2220,2184,823406,,780775,3805
2021-03-17T00:00:00.000Z,1544,3605,1960,824950,,784380,3707
2021-03-18T00:00:00.000Z,1261,3567,1775,826211,,787947,3575
2021-03-19T00:00:00.000Z,1087,2532,1590,827298,,790479,3378
2021-03-20T00:00:00.000Z,350,1450,1401,827648,,791929,3186
2021-03-21T00:00:00.000Z,681,3467,1338,828329,,795396,3106
2021-03-22T00:00:00.000Z,992,1672,1230,829321,,797068,2778
