----------
lastUpdate
----------
lastUpdate
2020-09-23T06:41:59.770Z


----------------
infectedPerDate1
----------------
date,amount,recovered
2020-07-01T00:00:00.000Z,82,326,277,59,72,195,24,3,1842,0.1769815418023887,6381,7246,771
2020-07-02T00:00:00.000Z,65,335,299,72,71,192,28,1,1842,0.1818675352877307,6741,8209,793
2020-07-03T00:00:00.000Z,57,352,311,83,74,195,29,2,1842,0.1910966340933768,5669,8911,879
2020-07-04T00:00:00.000Z,63,363,340,85,82,196,33,6,1842,0.1970684039087948,3900,9482,962
2020-07-05T00:00:00.000Z,82,419,369,94,81,244,32,2,1842,0.2274701411509229,7580,10131,952
2020-07-06T00:00:00.000Z,81,438,363,90,95,253,34,8,1842,0.237785016286645,6675,11043,1022
2020-07-07T00:00:00.000Z,107,465,407,94,94,277,35,5,1842,0.252442996742671,6440,12042,1202
2020-07-08T00:00:00.000Z,90,488,429,112,87,289,38,5,1842,0.2649294245385451,6483,13050,1357
2020-07-09T00:00:00.000Z,120,542,473,127,98,317,41,5,1842,0.2942453854505972,6617,14032,1643
2020-07-10T00:00:00.000Z,88,555,474,131,104,320,41,4,1842,0.3013029315960912,5620,15058,1806
2020-07-11T00:00:00.000Z,91,563,524,137,119,307,47,5,1842,0.3056460369163953,4855,15851,1916
2020-07-12T00:00:00.000Z,125,640,538,152,124,364,47,7,1842,0.3474484256243214,7556,16665,2017
2020-07-13T00:00:00.000Z,119,650,539,184,120,346,53,4,1842,0.3528773072747014,6781,17806,2251
2020-07-14T00:00:00.000Z,109,636,571,190,139,307,55,7,1842,0.3452768729641694,6685,18839,2483
2020-07-15T00:00:00.000Z,108,672,557,208,120,344,58,6,1842,0.3648208469055375,6558,20090,2733
2020-07-16T00:00:00.000Z,134,685,572,208,132,345,59,9,1842,0.3718783930510315,6787,21306,2938
2020-07-17T00:00:00.000Z,139,697,612,218,148,331,58,12,1842,0.3783930510314875,5563,22131,3163
2020-07-18T00:00:00.000Z,103,701,669,234,149,318,57,8,1842,0.3805646036916395,4978,22726,3431
2020-07-19T00:00:00.000Z,154,816,688,270,143,403,74,10,1842,0.4429967426710098,7555,23220,3479
2020-07-20T00:00:00.000Z,143,815,682,265,147,403,79,12,1842,0.4424538545059717,6654,24140,3819
2020-07-21T00:00:00.000Z,126,801,670,257,141,403,81,9,1842,0.4348534201954398,6578,25058,4263
2020-07-22T00:00:00.000Z,134,791,705,285,137,369,80,5,1842,0.4294245385450597,6523,23210,4390
2020-07-23T00:00:00.000Z,127,811,710,310,153,348,84,16,1842,0.4402823018458197,6825,18187,4185
2020-07-24T00:00:00.000Z,106,805,724,328,153,324,87,8,1842,0.4370249728555918,5745,19328,2958
2020-07-25T00:00:00.000Z,90,804,770,321,175,308,99,7,1842,0.4364820846905538,4973,19422,3252
2020-07-26T00:00:00.000Z,125,880,768,310,196,374,99,10,1842,0.4777415852334419,7461,17471,3258
2020-07-27T00:00:00.000Z,138,905,779,315,182,408,95,7,1842,0.491313789359392,6758,17583,3198
2020-07-28T00:00:00.000Z,122,894,783,321,182,391,95,8,1842,0.4853420195439739,6596,17859,3289
2020-07-29T00:00:00.000Z,118,879,770,334,171,374,97,15,1842,0.4771986970684039,6307,18317,3263
2020-07-30T00:00:00.000Z,95,849,742,317,168,364,102,14,1842,0.4609120521172638,5986,18200,3349
2020-07-31T00:00:00.000Z,116,848,764,316,170,362,94,15,1842,0.4603691639522258,5807,18128,3347
2020-08-01T00:00:00.000Z,109,854,800,337,163,354,94,14,1842,0.4636264929424538,4971,18066,3416
2020-08-02T00:00:00.000Z,140,929,815,349,168,412,100,11,1842,0.504343105320304,7335,15891,3597
2020-08-03T00:00:00.000Z,108,908,777,330,144,434,95,15,1842,0.492942453854506,6687,16004,3360
2020-08-04T00:00:00.000Z,108,872,759,342,163,367,98,11,1842,0.4733984799131379,6778,16015,3261
2020-08-05T00:00:00.000Z,141,888,770,355,163,370,105,10,1842,0.4820846905537459,6411,16151,3184
2020-08-06T00:00:00.000Z,110,872,760,357,149,366,98,9,1842,0.4733984799131379,6494,15737,3333
2020-08-07T00:00:00.000Z,117,875,803,367,159,349,105,11,1842,0.4750271444082519,5478,15887,3535
2020-08-08T00:00:00.000Z,101,889,852,387,179,323,104,14,1842,0.4826275787187839,4694,16115,3346
2020-08-09T00:00:00.000Z,142,993,837,388,200,405,113,7,1842,0.5390879478827362,7408,14538,3441
2020-08-10T00:00:00.000Z,106,926,798,389,185,352,111,15,1842,0.50271444082519,6492,15093,3230
2020-08-11T00:00:00.000Z,98,892,773,373,192,327,111,11,1842,0.4842562432138979,6830,15944,3206
2020-08-12T00:00:00.000Z,105,867,745,373,173,321,108,14,1842,0.4706840390879479,6287,16284,3343
2020-08-13T00:00:00.000Z,138,876,770,370,179,327,109,17,1842,0.4755700325732899,6016,16494,3387
2020-08-14T00:00:00.000Z,105,876,792,370,178,328,104,12,1842,0.4755700325732899,5015,16843,3350
2020-08-15T00:00:00.000Z,113,907,862,384,180,343,112,10,1842,0.492399565689468,4367,16785,3491
2020-08-16T00:00:00.000Z,124,973,829,374,197,402,108,17,1842,0.5282301845819761,6835,15733,3435
2020-08-17T00:00:00.000Z,83,929,693,393,181,355,110,6,1842,0.504343105320304,5725,16537,3179
2020-08-18T00:00:00.000Z,128,935,682,396,185,354,113,12,1842,0.507600434310532,5872,16943,3115
2020-08-19T00:00:00.000Z,103,906,691,384,176,346,113,13,1842,0.49185667752443,5657,17055,3100
2020-08-20T00:00:00.000Z,101,911,670,397,177,337,111,13,1842,0.49457111834962,5895,17281,2979
2020-08-21T00:00:00.000Z,114,906,717,401,169,336,111,12,1842,0.49185667752443,5024,17160,2935
2020-08-22T00:00:00.000Z,79,916,764,404,179,333,113,12,1842,0.49728555917481,4402,17222,2835
2020-08-23T00:00:00.000Z,108,999,770,408,209,382,113,13,1842,0.5423452768729642,6581,16085,2762
2020-08-24T00:00:00.000Z,111,1019,766,428,204,387,117,15,1842,0.5532030401737242,5785,17026,2372
2020-08-25T00:00:00.000Z,99,980,732,429,181,370,116,18,1842,0.5320304017372421,5844,16579,2202
2020-08-26T00:00:00.000Z,127,998,749,418,189,391,116,11,1842,0.5418023887079262,5757,16028,2248
2020-08-27T00:00:00.000Z,109,999,746,423,191,385,115,12,1842,0.5423452768729642,5745,16643,2184
2020-08-28T00:00:00.000Z,69,958,746,419,204,335,109,11,1842,0.5200868621064061,4938,16516,2216
2020-08-29T00:00:00.000Z,74,953,784,442,198,313,115,5,1842,0.5173724212812161,4432,16603,2267
2020-08-30T00:00:00.000Z,126,1049,780,457,213,379,124,16,1842,0.5694896851248643,6671,15383,2241
2020-08-31T00:00:00.000Z,107,1064,783,444,212,408,120,22,1842,0.5776330076004343,5999,16486,2012
2020-09-01T00:00:00.000Z,84,988,743,418,199,371,115,16,1842,0.5363735070575462,6662,17729,1948
2020-09-02T00:00:00.000Z,82,970,721,415,172,383,122,14,1842,0.5266015200868621,6167,19358,1999
2020-09-03T00:00:00.000Z,108,956,713,405,157,394,116,15,1842,0.5190010857763301,6136,20149,2006
2020-09-04T00:00:00.000Z,85,951,746,416,146,389,119,12,1842,0.5162866449511401,5040,21401,2070
2020-09-05T00:00:00.000Z,78,969,799,439,148,382,124,15,1842,0.5260586319218241,4572,21844,2257
2020-09-06T00:00:00.000Z,116,1084,797,459,184,441,132,13,1842,0.5884907709011944,6856,21707,2180
2020-09-07T00:00:00.000Z,109,1067,813,458,182,427,133,16,1842,0.5792616720955484,6173,23691,2035
2020-09-08T00:00:00.000Z,98,1098,816,461,191,446,141,21,1842,0.5960912052117264,6058,25749,2084
2020-09-09T00:00:00.000Z,103,1104,833,488,187,429,138,16,1842,0.5993485342019544,6012,28025,2224
2020-09-10T00:00:00.000Z,100,1138,859,497,204,437,141,11,1842,0.6178067318132465,5989,30154,2345
2020-09-11T00:00:00.000Z,75,1159,892,492,207,460,137,21,1842,0.6292073832790445,5254,32157,2484
2020-09-12T00:00:00.000Z,100,1155,946,518,207,430,136,15,1842,0.6270358306188925,4693,33363,2733
2020-09-13T00:00:00.000Z,122,1279,966,521,235,523,140,18,1842,0.6943539630836048,6970,33236,2751
2020-09-14T00:00:00.000Z,121,1326,996,521,247,558,140,15,1842,0.7198697068403909,6113,35815,2602
2020-09-15T00:00:00.000Z,103,1274,996,514,236,524,139,13,1842,0.6916395222584147,6108,38852,2758
2020-09-16T00:00:00.000Z,120,1327,1038,518,278,531,140,24,1842,0.7204125950054289,6180,40709,2973
2020-09-17T00:00:00.000Z,102,1333,1009,556,254,523,148,12,1842,0.7236699239956569,6120,42253,3130
2020-09-18T00:00:00.000Z,101,1377,1098,600,274,503,155,18,1842,0.747557003257329,5003,44640,3113
2020-09-19T00:00:00.000Z,90,1376,1121,622,272,482,156,20,1842,0.747014115092291,4469,46726,3340
2020-09-20T00:00:00.000Z,101,1481,1211,640,267,574,170,12,1842,0.8040173724212812,5135,46653,3384
2020-09-21T00:00:00.000Z,101,1550,1154,669,305,576,167,25,1842,0.8414766558089034,6570,46051,3302
2020-09-22T00:00:00.000Z,116,1538,1197,659,325,554,167,19,1842,0.8349619978284474,5825,49527,3300
2020-09-23T00:00:00.000Z,17,1341,1341,634,268,389,171,4,1842,0.7280130293159609,352,49562,3419


----------------
patientsPerDate3
----------------
date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel
2020-03-02T00:00:00.000Z,1,11,11,0,0,11,0,0,1842,0.005971769815418024,5632,-230,0
2020-03-03T00:00:00.000Z,0,10,10,0,0,10,0,0,1842,0.005428881650380022,7857,-227,0
2020-03-04T00:00:00.000Z,0,12,11,0,0,12,0,0,1842,0.006514657980456026,7012,-229,0
2020-03-05T00:00:00.000Z,1,13,13,1,0,12,0,0,1842,0.007057546145494028,7012,-229,0
2020-03-06T00:00:00.000Z,1,16,16,2,0,14,1,0,1842,0.008686210640608035,5177,-228,0
2020-03-07T00:00:00.000Z,1,20,20,3,0,17,2,0,1842,0.01085776330076004,4861,-228,0
2020-03-08T00:00:00.000Z,2,26,26,5,0,21,4,0,1842,0.01411509229098806,7330,-226,0
2020-03-09T00:00:00.000Z,7,39,39,6,0,33,5,0,1842,0.02117263843648208,6205,-235,0
2020-03-10T00:00:00.000Z,2,59,59,6,0,53,5,0,1842,0.03203040173724213,6021,-222,0
2020-03-11T00:00:00.000Z,10,81,81,7,1,73,6,0,1842,0.04397394136807818,5981,-225,0
2020-03-12T00:00:00.000Z,6,103,101,7,1,95,6,0,1842,0.05591748099891422,5983,-223,0
2020-03-13T00:00:00.000Z,10,123,122,7,4,112,6,0,1842,0.06677524429967427,4121,-210,0
2020-03-14T00:00:00.000Z,20,162,161,6,4,152,4,0,1842,0.08794788273615635,3692,-220,0
2020-03-15T00:00:00.000Z,37,202,200,9,6,187,6,0,1842,0.1096634093376764,5489,-220,0
2020-03-16T00:00:00.000Z,27,221,215,11,5,205,7,0,1842,0.1199782844733985,4757,-162,0
2020-03-17T00:00:00.000Z,46,256,256,12,6,238,7,0,1842,0.1389793702497286,4338,-113,0
2020-03-18T00:00:00.000Z,54,306,269,16,11,279,7,0,1842,0.1661237785016287,3920,-13,0
2020-03-19T00:00:00.000Z,31,295,264,21,11,263,12,0,1842,0.1601520086862106,4053,118,0
2020-03-20T00:00:00.000Z,30,289,251,23,14,252,12,1,1842,0.1568946796959826,3207,293,0
2020-03-21T00:00:00.000Z,35,277,274,27,21,229,15,0,1842,0.1503800217155266,2905,476,0
2020-03-22T00:00:00.000Z,54,324,305,37,32,255,22,0,1842,0.1758957654723127,4523,691,0
2020-03-23T00:00:00.000Z,58,352,323,42,36,274,24,0,1842,0.1910966340933768,4053,1012,0
2020-03-24T00:00:00.000Z,82,395,343,45,48,302,26,3,1842,0.2144408251900109,3963,1403,0
2020-03-25T00:00:00.000Z,81,413,397,49,53,311,28,1,1842,0.2242128121606949,3666,1761,0
2020-03-26T00:00:00.000Z,83,464,413,54,65,345,31,5,1842,0.251900108577633,3925,2244,0
2020-03-27T00:00:00.000Z,110,515,468,65,69,381,37,2,1842,0.2795874049945711,3267,2607,0
2020-03-28T00:00:00.000Z,53,513,485,69,82,362,41,1,1842,0.2785016286644951,2834,3046,0
2020-03-29T00:00:00.000Z,70,544,516,79,88,377,50,3,1842,0.2953311617806732,4289,3509,0
2020-03-30T00:00:00.000Z,121,619,570,87,105,427,54,1,1842,0.3360477741585233,3886,3961,0
2020-03-31T00:00:00.000Z,111,668,628,98,114,456,64,4,1842,0.3626492942453855,4005,4570,0
2020-04-01T00:00:00.000Z,147,769,728,111,143,515,72,8,1842,0.4174809989142237,4088,4410,689
2020-04-02T00:00:00.000Z,115,813,728,113,145,555,79,10,1842,0.4413680781758957,4284,4990,720
2020-04-03T00:00:00.000Z,97,804,719,130,159,515,93,5,1842,0.4364820846905538,3494,5500,717
2020-04-04T00:00:00.000Z,73,791,752,139,171,481,107,7,1842,0.4294245385450597,3155,5826,718
2020-04-05T00:00:00.000Z,100,827,743,135,194,498,107,6,1842,0.4489685124864278,4495,6325,693
2020-04-06T00:00:00.000Z,93,814,703,147,209,458,110,7,1842,0.4419109663409337,4088,6604,796
2020-04-07T00:00:00.000Z,72,748,656,159,201,388,106,7,1842,0.4060803474484256,4313,6856,819
2020-04-08T00:00:00.000Z,57,695,622,166,193,336,115,9,1842,0.3773072747014115,3511,7023,859
2020-04-09T00:00:00.000Z,65,665,634,166,187,312,117,9,1842,0.3610206297502714,3363,7138,944
2020-04-10T00:00:00.000Z,56,670,598,170,170,330,128,8,1842,0.3637350705754615,4086,7258,1002
2020-04-11T00:00:00.000Z,39,627,595,182,162,283,130,6,1842,0.3403908794788274,3172,7366,1061
2020-04-12T00:00:00.000Z,90,667,620,177,174,316,130,7,1842,0.3621064060803474,4965,7503,1074
2020-04-13T00:00:00.000Z,91,691,629,192,169,330,137,8,1842,0.3751357220412595,4653,7483,1181
2020-04-14T00:00:00.000Z,75,676,631,178,170,328,134,8,1842,0.3669923995656895,4376,7446,1229
2020-04-15T00:00:00.000Z,69,673,655,180,174,319,133,13,1842,0.3653637350705755,3492,7401,1238
2020-04-16T00:00:00.000Z,51,702,643,180,162,360,136,7,1842,0.3811074918566775,5388,7204,1366
2020-04-17T00:00:00.000Z,48,666,613,166,163,337,125,9,1842,0.3615635179153094,4188,7157,1348
2020-04-18T00:00:00.000Z,42,644,619,174,141,329,118,11,1842,0.3496199782844734,3825,6725,1661
2020-04-19T00:00:00.000Z,40,621,571,157,147,317,118,8,1842,0.3371335504885993,5788,6677,1707
2020-04-20T00:00:00.000Z,49,612,560,154,135,323,123,6,1842,0.3322475570032573,5097,6417,1723
2020-04-21T00:00:00.000Z,27,546,510,145,147,254,119,9,1842,0.2964169381107492,4921,6256,1738
2020-04-22T00:00:00.000Z,36,533,498,149,124,260,110,3,1842,0.2893593919652552,4822,6118,1739
2020-04-23T00:00:00.000Z,32,502,454,146,107,249,114,4,1842,0.2725298588490771,5353,6175,1605
2020-04-24T00:00:00.000Z,26,462,440,144,109,209,108,3,1842,0.250814332247557,4411,5787,1751
2020-04-25T00:00:00.000Z,8,442,429,136,105,201,107,3,1842,0.239956568946797,3643,5524,1762
2020-04-26T00:00:00.000Z,33,441,415,142,92,207,111,2,1842,0.239413680781759,5757,5394,1737
2020-04-27T00:00:00.000Z,21,415,382,133,88,194,102,4,1842,0.2252985884907709,5298,4951,1775
2020-04-28T00:00:00.000Z,28,391,367,128,85,178,101,5,1842,0.2122692725298589,4854,4678,1726
2020-04-29T00:00:00.000Z,23,377,362,121,87,169,96,6,1842,0.2046688382193268,4207,4327,1726
2020-04-30T00:00:00.000Z,19,378,346,113,88,177,90,6,1842,0.2052117263843648,5673,4076,1721
2020-05-01T00:00:00.000Z,20,353,333,111,85,157,89,4,1842,0.1916395222584148,4551,3533,1746
2020-05-02T00:00:00.000Z,13,335,328,112,67,156,90,3,1842,0.1818675352877307,3973,3476,1610
2020-05-03T00:00:00.000Z,14,324,300,102,72,150,84,3,1842,0.1758957654723127,5982,3387,1591
2020-05-04T00:00:00.000Z,19,320,289,98,74,148,78,3,1842,0.1737242128121607,5531,3135,1545
2020-05-05T00:00:00.000Z,9,278,264,92,66,120,72,2,1842,0.1509229098805646,5408,2901,1488
2020-05-06T00:00:00.000Z,15,270,251,89,63,118,70,1,1842,0.1465798045602606,5362,2818,1439
2020-05-07T00:00:00.000Z,13,258,247,85,62,111,71,1,1842,0.1400651465798046,5634,2627,1423
2020-05-08T00:00:00.000Z,13,240,237,78,54,108,64,6,1842,0.1302931596091205,4819,2428,1365
2020-05-09T00:00:00.000Z,10,240,238,78,50,112,64,2,1842,0.1302931596091205,3270,2500,1204
2020-05-10T00:00:00.000Z,14,244,226,74,52,118,66,5,1842,0.1324647122692725,6334,2413,1202
2020-05-11T00:00:00.000Z,9,227,211,69,55,103,60,5,1842,0.1232356134636265,5506,2029,1208
2020-05-12T00:00:00.000Z,10,221,204,65,54,102,56,3,1842,0.1199782844733985,5597,2011,1054
2020-05-13T00:00:00.000Z,10,199,196,61,49,89,53,3,1842,0.1080347448425624,5581,1962,968
2020-05-14T00:00:00.000Z,6,190,183,61,44,85,52,2,1842,0.1031487513572204,5986,1807,917
2020-05-15T00:00:00.000Z,2,183,179,61,44,78,52,0,1842,0.0993485342019544,5174,1699,814
2020-05-16T00:00:00.000Z,4,179,179,60,41,78,51,3,1842,0.09717698154180239,4525,1671,780
2020-05-17T00:00:00.000Z,9,187,174,55,40,92,45,4,1842,0.1015200868621064,6784,1573,756
2020-05-18T00:00:00.000Z,3,172,161,52,43,77,43,3,1842,0.09337676438653637,6222,1353,725
2020-05-19T00:00:00.000Z,7,160,153,51,44,65,40,2,1842,0.08686210640608034,6324,1329,603
2020-05-20T00:00:00.000Z,4,154,141,46,40,68,41,1,1842,0.08360477741585233,6272,1266,570
2020-05-21T00:00:00.000Z,8,150,140,47,32,71,37,0,1842,0.08143322475570032,6558,1129,514
2020-05-22T00:00:00.000Z,5,146,142,47,33,66,37,0,1842,0.07926167209554831,5410,1043,455
2020-05-23T00:00:00.000Z,3,149,149,47,35,67,37,0,1842,0.08089033659066232,4774,1061,400
2020-05-24T00:00:00.000Z,0,147,132,43,39,65,34,1,1842,0.07980456026058631,7117,991,390
2020-05-25T00:00:00.000Z,8,131,123,41,32,58,29,2,1842,0.07111834961997829,6531,888,345
2020-05-26T00:00:00.000Z,4,122,117,36,37,49,32,0,1842,0.06623235613463627,6475,903,283
2020-05-27T00:00:00.000Z,4,119,113,39,38,42,36,2,1842,0.06460369163952226,6563,855,276
2020-05-28T00:00:00.000Z,7,112,106,36,36,40,34,1,1842,0.06080347448425624,5574,816,273
2020-05-29T00:00:00.000Z,5,116,116,39,36,41,37,0,1842,0.06297502714440825,4730,910,241
2020-05-30T00:00:00.000Z,5,120,119,35,43,42,33,0,1842,0.06514657980456026,4953,905,241
2020-05-31T00:00:00.000Z,5,123,115,35,47,41,31,0,1842,0.06677524429967427,7351,934,245
2020-06-01T00:00:00.000Z,12,124,107,34,45,45,30,3,1842,0.06731813246471227,6487,954,224
2020-06-02T00:00:00.000Z,12,120,113,29,45,46,29,2,1842,0.06514657980456026,6491,1042,202
2020-06-03T00:00:00.000Z,8,115,111,28,42,45,25,1,1842,0.06243213897937025,6485,1084,225
2020-06-04T00:00:00.000Z,11,123,111,30,37,56,23,0,1842,0.06677524429967427,6894,1166,227
2020-06-05T00:00:00.000Z,8,117,107,29,41,47,23,1,1842,0.06351791530944625,5707,1258,228
2020-06-06T00:00:00.000Z,9,112,110,29,42,41,21,4,1842,0.06080347448425624,5138,1281,239
2020-06-07T00:00:00.000Z,13,121,116,29,42,50,23,2,1842,0.06568946796959826,7776,1355,247
2020-06-08T00:00:00.000Z,17,131,119,30,46,55,23,0,1842,0.07111834961997829,6604,1478,262
2020-06-09T00:00:00.000Z,10,131,118,31,44,56,24,1,1842,0.07111834961997829,6808,1606,259
2020-06-10T00:00:00.000Z,24,134,116,32,44,58,24,1,1842,0.0727470141150923,6897,1756,283
2020-06-11T00:00:00.000Z,13,139,128,35,41,63,24,0,1842,0.07546145494028231,6901,1824,321
2020-06-12T00:00:00.000Z,13,139,128,34,45,60,25,0,1842,0.07546145494028231,5731,1920,338
2020-06-13T00:00:00.000Z,11,139,136,35,49,55,26,1,1842,0.07546145494028231,5105,1988,359
2020-06-14T00:00:00.000Z,15,147,137,32,50,65,23,2,1842,0.07980456026058631,7667,2081,360
2020-06-15T00:00:00.000Z,23,158,136,36,48,74,25,0,1842,0.08577633007600434,6804,2179,393
2020-06-16T00:00:00.000Z,22,162,143,38,45,79,26,1,1842,0.08794788273615635,6957,2421,401
2020-06-17T00:00:00.000Z,22,160,151,36,48,76,29,0,1842,0.08686210640608034,6592,2607,428
2020-06-18T00:00:00.000Z,40,186,161,39,43,104,28,0,1842,0.1009771986970684,6858,2781,471
2020-06-19T00:00:00.000Z,30,189,180,39,47,103,29,1,1842,0.1026058631921824,5793,2983,491
2020-06-20T00:00:00.000Z,34,212,209,40,50,122,28,1,1842,0.1150922909880565,5061,3036,508
2020-06-21T00:00:00.000Z,38,247,213,45,59,143,29,0,1842,0.1340933767643865,7824,3143,520
2020-06-22T00:00:00.000Z,23,230,196,43,55,132,29,1,1842,0.1248642779587405,6970,3399,537
2020-06-23T00:00:00.000Z,20,216,190,40,51,125,26,2,1842,0.1172638436482085,6629,3725,561
2020-06-24T00:00:00.000Z,35,217,191,45,43,129,27,3,1842,0.1178067318132465,6668,4103,606
2020-06-25T00:00:00.000Z,25,210,187,44,54,112,28,4,1842,0.1140065146579805,6736,4468,633
2020-06-26T00:00:00.000Z,47,235,215,45,56,134,26,3,1842,0.1275787187839305,5554,4740,673
2020-06-27T00:00:00.000Z,27,236,218,40,55,141,22,3,1842,0.1281216069489685,5038,5029,691
2020-06-28T00:00:00.000Z,47,255,215,39,66,150,22,2,1842,0.1384364820846906,7629,5305,689
2020-06-29T00:00:00.000Z,46,268,235,44,65,159,24,0,1842,0.1454940282301846,6916,5823,713
2020-06-30T00:00:00.000Z,53,291,254,56,67,168,24,1,1842,0.1579804560260586,6584,6434,751
2020-07-01T00:00:00.000Z,82,326,277,59,72,195,24,3,1842,0.1769815418023887,6381,7246,771
2020-07-02T00:00:00.000Z,65,335,299,72,71,192,28,1,1842,0.1818675352877307,6741,8209,793
2020-07-03T00:00:00.000Z,57,352,311,83,74,195,29,2,1842,0.1910966340933768,5669,8911,879
2020-07-04T00:00:00.000Z,63,363,340,85,82,196,33,6,1842,0.1970684039087948,3900,9482,962
2020-07-05T00:00:00.000Z,82,419,369,94,81,244,32,2,1842,0.2274701411509229,7580,10131,952
2020-07-06T00:00:00.000Z,81,438,363,90,95,253,34,8,1842,0.237785016286645,6675,11043,1022
2020-07-07T00:00:00.000Z,107,465,407,94,94,277,35,5,1842,0.252442996742671,6440,12042,1202
2020-07-08T00:00:00.000Z,90,488,429,112,87,289,38,5,1842,0.2649294245385451,6483,13050,1357
2020-07-09T00:00:00.000Z,120,542,473,127,98,317,41,5,1842,0.2942453854505972,6617,14032,1643
2020-07-10T00:00:00.000Z,88,555,474,131,104,320,41,4,1842,0.3013029315960912,5620,15058,1806
2020-07-11T00:00:00.000Z,91,563,524,137,119,307,47,5,1842,0.3056460369163953,4855,15851,1916
2020-07-12T00:00:00.000Z,125,640,538,152,124,364,47,7,1842,0.3474484256243214,7556,16665,2017
2020-07-13T00:00:00.000Z,119,650,539,184,120,346,53,4,1842,0.3528773072747014,6781,17806,2251
2020-07-14T00:00:00.000Z,109,636,571,190,139,307,55,7,1842,0.3452768729641694,6685,18839,2483
2020-07-15T00:00:00.000Z,108,672,557,208,120,344,58,6,1842,0.3648208469055375,6558,20090,2733
2020-07-16T00:00:00.000Z,134,685,572,208,132,345,59,9,1842,0.3718783930510315,6787,21306,2938
2020-07-17T00:00:00.000Z,139,697,612,218,148,331,58,12,1842,0.3783930510314875,5563,22131,3163
2020-07-18T00:00:00.000Z,103,701,669,234,149,318,57,8,1842,0.3805646036916395,4978,22726,3431
2020-07-19T00:00:00.000Z,154,816,688,270,143,403,74,10,1842,0.4429967426710098,7555,23220,3479
2020-07-20T00:00:00.000Z,143,815,682,265,147,403,79,12,1842,0.4424538545059717,6654,24140,3819
2020-07-21T00:00:00.000Z,126,801,670,257,141,403,81,9,1842,0.4348534201954398,6578,25058,4263
2020-07-22T00:00:00.000Z,134,791,705,285,137,369,80,5,1842,0.4294245385450597,6523,23210,4390
2020-07-23T00:00:00.000Z,127,811,710,310,153,348,84,16,1842,0.4402823018458197,6825,18187,4185
2020-07-24T00:00:00.000Z,106,805,724,328,153,324,87,8,1842,0.4370249728555918,5745,19328,2958
2020-07-25T00:00:00.000Z,90,804,770,321,175,308,99,7,1842,0.4364820846905538,4973,19422,3252
2020-07-26T00:00:00.000Z,125,880,768,310,196,374,99,10,1842,0.4777415852334419,7461,17471,3258
2020-07-27T00:00:00.000Z,138,905,779,315,182,408,95,7,1842,0.491313789359392,6758,17583,3198
2020-07-28T00:00:00.000Z,122,894,783,321,182,391,95,8,1842,0.4853420195439739,6596,17859,3289
2020-07-29T00:00:00.000Z,118,879,770,334,171,374,97,15,1842,0.4771986970684039,6307,18317,3263
2020-07-30T00:00:00.000Z,95,849,742,317,168,364,102,14,1842,0.4609120521172638,5986,18200,3349
2020-07-31T00:00:00.000Z,116,848,764,316,170,362,94,15,1842,0.4603691639522258,5807,18128,3347
2020-08-01T00:00:00.000Z,109,854,800,337,163,354,94,14,1842,0.4636264929424538,4971,18066,3416
2020-08-02T00:00:00.000Z,140,929,815,349,168,412,100,11,1842,0.504343105320304,7335,15891,3597
2020-08-03T00:00:00.000Z,108,908,777,330,144,434,95,15,1842,0.492942453854506,6687,16004,3360
2020-08-04T00:00:00.000Z,108,872,759,342,163,367,98,11,1842,0.4733984799131379,6778,16015,3261
2020-08-05T00:00:00.000Z,141,888,770,355,163,370,105,10,1842,0.4820846905537459,6411,16151,3184
2020-08-06T00:00:00.000Z,110,872,760,357,149,366,98,9,1842,0.4733984799131379,6494,15737,3333
2020-08-07T00:00:00.000Z,117,875,803,367,159,349,105,11,1842,0.4750271444082519,5478,15887,3535
2020-08-08T00:00:00.000Z,101,889,852,387,179,323,104,14,1842,0.4826275787187839,4694,16115,3346
2020-08-09T00:00:00.000Z,142,993,837,388,200,405,113,7,1842,0.5390879478827362,7408,14538,3441
2020-08-10T00:00:00.000Z,106,926,798,389,185,352,111,15,1842,0.50271444082519,6492,15093,3230
2020-08-11T00:00:00.000Z,98,892,773,373,192,327,111,11,1842,0.4842562432138979,6830,15944,3206
2020-08-12T00:00:00.000Z,105,867,745,373,173,321,108,14,1842,0.4706840390879479,6287,16284,3343
2020-08-13T00:00:00.000Z,138,876,770,370,179,327,109,17,1842,0.4755700325732899,6016,16494,3387
2020-08-14T00:00:00.000Z,105,876,792,370,178,328,104,12,1842,0.4755700325732899,5015,16843,3350
2020-08-15T00:00:00.000Z,113,907,862,384,180,343,112,10,1842,0.492399565689468,4367,16785,3491
2020-08-16T00:00:00.000Z,124,973,829,374,197,402,108,17,1842,0.5282301845819761,6835,15733,3435
2020-08-17T00:00:00.000Z,83,929,693,393,181,355,110,6,1842,0.504343105320304,5725,16537,3179
2020-08-18T00:00:00.000Z,128,935,682,396,185,354,113,12,1842,0.507600434310532,5872,16943,3115
2020-08-19T00:00:00.000Z,103,906,691,384,176,346,113,13,1842,0.49185667752443,5657,17055,3100
2020-08-20T00:00:00.000Z,101,911,670,397,177,337,111,13,1842,0.49457111834962,5895,17281,2979
2020-08-21T00:00:00.000Z,114,906,717,401,169,336,111,12,1842,0.49185667752443,5024,17160,2935
