date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,CountBreathCum,CountDeathCum,CountCriticalStatus,CountSeriousCriticalCum
2020-05-30T00:00:00.000Z,5,123,122,35,43,45,33,0,1899,0.06477093206951026,4953,607,241,317,287,0,513
2020-05-31T00:00:00.000Z,5,126,118,35,47,44,31,0,1899,0.06635071090047394,7351,620,245,317,287,0,514
2020-06-01T00:00:00.000Z,12,126,110,32,45,49,29,3,1899,0.06635071090047394,6487,636,224,317,290,0,514
2020-06-02T00:00:00.000Z,12,119,112,29,44,46,29,2,1899,0.06266456029489205,6490,741,202,318,292,0,515
2020-06-03T00:00:00.000Z,8,118,114,28,42,48,25,1,1899,0.06213796735123749,6485,770,225,318,293,0,515
2020-06-04T00:00:00.000Z,11,125,113,30,37,58,23,0,1899,0.06582411795681938,6894,856,227,318,293,0,518
2020-06-05T00:00:00.000Z,8,119,109,29,41,49,23,1,1899,0.06266456029489205,5707,948,228,318,294,0,518
2020-06-06T00:00:00.000Z,9,114,112,29,42,43,21,4,1899,0.06003159557661927,5138,972,239,318,298,0,521
2020-06-07T00:00:00.000Z,12,122,118,29,42,51,23,2,1899,0.06424433912585571,7776,1038,247,319,300,0,525
2020-06-08T00:00:00.000Z,16,133,119,30,46,57,23,0,1899,0.07003686150605581,6604,1165,262,319,300,0,527
2020-06-09T00:00:00.000Z,10,129,116,31,42,56,24,1,1899,0.0679304897314376,6808,1293,259,321,301,0,530
2020-06-10T00:00:00.000Z,24,138,121,32,45,61,24,1,1899,0.07266982622432859,6897,1441,283,322,302,0,532
2020-06-11T00:00:00.000Z,13,133,122,35,38,60,24,0,1899,0.07003686150605581,6901,1522,321,322,302,0,536
2020-06-12T00:00:00.000Z,13,136,124,35,43,58,25,0,1899,0.07161664033701948,5730,1616,338,323,302,0,539
2020-06-13T00:00:00.000Z,11,133,130,35,45,53,26,1,1899,0.07003686150605581,5104,1692,359,324,303,0,539
2020-06-14T00:00:00.000Z,15,143,132,31,48,64,23,2,1899,0.07530279094260137,7665,1780,360,324,305,0,540
2020-06-15T00:00:00.000Z,23,155,133,36,47,72,25,0,1899,0.08162190626645603,6799,1882,393,327,305,0,547
2020-06-16T00:00:00.000Z,21,153,134,38,43,72,26,1,1899,0.08056872037914692,6956,2130,401,330,306,0,550
2020-06-17T00:00:00.000Z,23,158,149,36,49,73,29,0,1899,0.0832016850974197,6583,2306,428,333,306,0,552
2020-06-18T00:00:00.000Z,37,186,160,40,43,103,28,0,1899,0.09794628751974724,6854,2468,471,336,306,0,557
2020-06-19T00:00:00.000Z,29,190,180,39,47,104,29,1,1899,0.1000526592943655,5792,2678,491,337,307,0,561
2020-06-20T00:00:00.000Z,33,214,210,41,50,123,28,1,1899,0.1126908899420748,5060,2735,508,337,308,0,565
2020-06-21T00:00:00.000Z,38,247,213,45,59,143,29,0,1899,0.1300684570826751,7820,2829,520,338,308,0,571
2020-06-22T00:00:00.000Z,23,233,199,43,56,134,29,1,1899,0.1226961558715113,6967,3075,537,339,309,0,573
2020-06-23T00:00:00.000Z,20,217,191,40,52,125,26,2,1899,0.1142706687730384,6628,3409,561,340,311,0,575
2020-06-24T00:00:00.000Z,34,222,195,45,45,132,27,3,1899,0.1169036334913112,6666,3786,606,341,314,0,580
2020-06-25T00:00:00.000Z,26,217,194,44,56,117,28,4,1899,0.1142706687730384,6736,4137,633,343,318,0,585
2020-06-26T00:00:00.000Z,46,237,218,45,57,135,26,3,1899,0.1248025276461295,5554,4400,673,343,321,0,591
2020-06-27T00:00:00.000Z,26,240,223,40,56,144,22,3,1899,0.1263823064770932,5035,4706,691,343,324,0,592
2020-06-28T00:00:00.000Z,47,268,228,39,67,162,22,2,1899,0.1411269088994208,7625,4948,689,346,326,0,596
2020-06-29T00:00:00.000Z,46,273,240,44,68,161,24,0,1899,0.1437598736176935,6912,5495,713,347,326,0,601
2020-06-30T00:00:00.000Z,52,292,253,56,68,168,24,1,1899,0.1537651395471301,6582,6099,751,348,327,0,613
2020-07-01T00:00:00.000Z,82,329,280,59,73,197,24,3,1899,0.1732490784623486,6381,6911,771,351,330,0,620
2020-07-02T00:00:00.000Z,64,341,305,72,72,197,28,1,1899,0.1795681937862033,6741,7842,793,358,331,0,640
2020-07-03T00:00:00.000Z,56,356,311,83,75,198,29,3,1899,0.1874670879410216,5669,8558,879,361,334,0,648
2020-07-04T00:00:00.000Z,61,366,342,85,84,197,33,5,1899,0.1927330173775672,3900,9144,962,367,339,0,657
2020-07-05T00:00:00.000Z,82,424,373,94,82,248,32,2,1899,0.2232754081095313,7580,9783,952,373,341,0,670
2020-07-06T00:00:00.000Z,81,446,366,90,97,259,34,8,1899,0.2348604528699315,6675,10708,1022,376,349,0,677
2020-07-07T00:00:00.000Z,104,465,407,93,95,277,35,5,1899,0.2448657187993681,6440,11699,1202,378,354,0,692
2020-07-08T00:00:00.000Z,91,492,433,113,89,290,38,5,1899,0.2590837282780411,6483,12674,1357,383,359,1,716
2020-07-09T00:00:00.000Z,120,549,478,126,100,323,41,5,1899,0.2890995260663507,6617,13674,1643,389,364,0,749
2020-07-10T00:00:00.000Z,87,559,474,130,105,324,41,4,1899,0.2943654555028963,5620,14717,1806,390,368,0,764
2020-07-11T00:00:00.000Z,91,564,522,136,120,308,46,5,1899,0.296998420221169,4855,15528,1916,395,373,0,782
2020-07-12T00:00:00.000Z,124,639,536,151,125,363,47,7,1899,0.3364928909952606,7556,16321,2017,398,380,0,810
2020-07-13T00:00:00.000Z,120,654,538,184,121,349,53,4,1899,0.344391785150079,6781,17440,2251,408,384,0,853
2020-07-14T00:00:00.000Z,108,640,572,190,140,310,55,7,1899,0.3370194839389152,6685,18470,2483,412,391,0,885
2020-07-15T00:00:00.000Z,109,677,561,209,121,347,58,6,1899,0.3565034228541338,6558,19726,2733,418,397,1,922
2020-07-16T00:00:00.000Z,136,689,575,209,132,348,59,9,1899,0.3628225381779884,6787,20923,2938,426,406,0,951
2020-07-17T00:00:00.000Z,139,702,616,219,150,333,58,12,1899,0.3696682464454976,5563,21762,3163,429,418,0,977
2020-07-18T00:00:00.000Z,101,710,677,235,150,325,57,8,1899,0.3738809899947341,4978,22416,3431,430,426,0,1005
2020-07-19T00:00:00.000Z,155,824,695,271,144,409,74,10,1899,0.4339125855713534,7555,22853,3479,446,436,0,1072
2020-07-20T00:00:00.000Z,144,820,686,265,148,407,79,12,1899,0.4318062137967351,6654,23789,3819,457,448,0,1110
2020-07-21T00:00:00.000Z,128,807,676,257,142,408,81,9,1899,0.4249605055292259,6578,24718,4263,465,457,0,1145
2020-07-22T00:00:00.000Z,136,802,706,285,138,379,80,6,1899,0.4223275408109531,6523,22868,4390,473,463,0,1199
2020-07-23T00:00:00.000Z,127,818,717,311,152,355,84,16,1899,0.430753027909426,6826,17893,4185,482,479,0,1254
2020-07-24T00:00:00.000Z,104,813,732,330,152,331,87,8,1899,0.4281200631911533,5745,19055,2958,488,487,0,1289
2020-07-25T00:00:00.000Z,90,816,781,322,178,316,99,7,1899,0.4296998420221169,4973,19152,3252,502,494,0,1310
2020-07-26T00:00:00.000Z,125,891,779,312,197,382,100,10,1899,0.4691943127962086,7461,17196,3258,513,504,0,1346
2020-07-27T00:00:00.000Z,140,916,788,317,182,417,95,7,1899,0.4823591363875724,6759,17315,3198,521,511,0,1391
2020-07-28T00:00:00.000Z,124,901,789,323,185,393,95,8,1899,0.4744602422327541,6596,17597,3289,528,519,0,1437
2020-07-29T00:00:00.000Z,122,892,782,336,173,383,97,15,1899,0.4697209057398631,6307,18037,3263,537,534,0,1484
2020-07-30T00:00:00.000Z,93,862,754,319,172,371,102,15,1899,0.4539231174302265,5986,17919,3349,551,549,0,1518
2020-07-31T00:00:00.000Z,118,860,774,318,171,371,94,14,1899,0.4528699315429173,5803,17856,3347,555,563,0,1546
2020-08-01T00:00:00.000Z,107,868,813,338,165,365,94,14,1899,0.4570826750921538,4970,17794,3416,564,577,0,1590
2020-08-02T00:00:00.000Z,138,944,826,350,171,423,100,11,1899,0.4971037388098999,7335,15615,3597,572,588,0,1635
2020-08-03T00:00:00.000Z,108,919,784,329,147,443,94,15,1899,0.4839389152185361,6686,15725,3360,581,603,0,1675
2020-08-04T00:00:00.000Z,110,884,769,342,165,377,98,11,1899,0.4655081621906266,6778,15731,3261,585,614,0,1727
2020-08-05T00:00:00.000Z,141,897,777,355,164,378,105,10,1899,0.4723538704581359,6411,15878,3184,597,624,0,1761
2020-08-06T00:00:00.000Z,111,880,769,357,152,371,97,9,1899,0.4634017904160084,6494,15458,3333,605,633,2,1800
2020-08-07T00:00:00.000Z,120,881,809,367,159,355,104,12,1899,0.463928383359663,5478,15627,3535,614,645,2,1839
2020-08-08T00:00:00.000Z,99,896,859,387,178,331,101,13,1899,0.4718272775144813,4694,15853,3346,617,658,2,1880
2020-08-09T00:00:00.000Z,146,998,843,387,199,412,110,7,1899,0.5255397577672459,7408,14269,3441,631,665,2,1927
2020-08-10T00:00:00.000Z,104,933,805,391,183,359,109,15,1899,0.4913112164296998,6492,14826,3230,638,680,3,1966
2020-08-11T00:00:00.000Z,104,898,778,373,191,334,110,11,1899,0.4728804634017904,6830,15683,3206,642,691,1,2010
2020-08-12T00:00:00.000Z,110,873,753,371,171,331,107,15,1899,0.4597156398104265,6287,16018,3343,648,706,4,2050
2020-08-13T00:00:00.000Z,144,885,780,371,178,336,108,16,1899,0.4660347551342812,6016,16227,3387,660,722,3,2095
2020-08-14T00:00:00.000Z,117,884,801,369,178,337,103,12,1899,0.4655081621906266,5015,16581,3350,664,734,3,2130
2020-08-15T00:00:00.000Z,119,915,870,383,180,352,110,10,1899,0.4818325434439179,4367,16530,3491,673,744,3,2166
2020-08-16T00:00:00.000Z,134,983,840,375,196,412,107,19,1899,0.5176408636124276,6835,15450,3435,683,763,4,2212
2020-08-17T00:00:00.000Z,107,942,819,393,182,367,109,4,1899,0.4960505529225908,5724,16162,3179,689,767,114,2362
2020-08-18T00:00:00.000Z,142,948,814,397,185,366,112,14,1899,0.4992101105845181,5872,16559,3115,697,781,120,2422
2020-08-19T00:00:00.000Z,112,917,818,383,178,356,112,12,1899,0.482885729331227,5657,16674,3100,702,793,118,2461
2020-08-20T00:00:00.000Z,114,917,795,395,176,346,110,12,1899,0.482885729331227,5895,16903,2979,710,805,118,2518
2020-08-21T00:00:00.000Z,129,913,840,401,169,343,111,13,1899,0.4807793575566087,5024,16785,2935,719,818,117,2562
2020-08-22T00:00:00.000Z,97,928,894,403,180,345,113,10,1899,0.4886782517114271,4402,16843,2835,728,828,121,2599
2020-08-23T00:00:00.000Z,132,1007,897,406,210,391,113,13,1899,0.5302790942601369,6581,15703,2762,740,841,121,2670
2020-08-24T00:00:00.000Z,129,1017,886,425,201,391,117,16,1899,0.5355450236966824,5785,16654,2372,753,857,125,2742
2020-08-25T00:00:00.000Z,114,980,853,428,180,372,116,19,1899,0.516061084781464,5845,16210,2202,760,876,123,2794
2020-08-26T00:00:00.000Z,165,1007,872,417,191,399,116,11,1899,0.5302790942601369,5756,15650,2248,769,887,121,2847
2020-08-27T00:00:00.000Z,137,1007,868,423,191,393,115,11,1899,0.5302790942601369,5745,16269,2184,775,898,122,2906
2020-08-28T00:00:00.000Z,106,960,866,417,202,341,110,12,1899,0.5055292259083728,4938,16146,2216,780,910,119,2952
2020-08-29T00:00:00.000Z,99,956,913,439,196,321,115,5,1899,0.5034228541337546,4428,16225,2267,786,915,126,2989
2020-08-30T00:00:00.000Z,170,1066,927,453,215,398,124,14,1899,0.5613480779357557,6670,14977,2241,795,929,131,3050
2020-08-31T00:00:00.000Z,153,1065,905,435,207,423,117,23,1899,0.5608214849921012,5998,16106,2012,801,952,123,3107
2020-09-01T00:00:00.000Z,122,1008,882,416,199,393,115,15,1899,0.5308056872037915,6661,17325,1948,811,967,122,3157
2020-09-02T00:00:00.000Z,121,987,858,412,172,403,122,14,1899,0.5197472353870458,6167,18965,1999,825,981,125,3213
2020-09-03T00:00:00.000Z,141,975,848,402,157,416,116,16,1899,0.5134281200631912,6136,19757,2006,832,997,117,3251
2020-09-04T00:00:00.000Z,129,970,884,415,146,409,120,12,1899,0.5107951553449184,5039,21007,2070,839,1009,121,3307
2020-09-05T00:00:00.000Z,121,987,946,439,149,399,125,15,1899,0.5197472353870458,4572,21441,2257,853,1024,130,3364
2020-09-06T00:00:00.000Z,174,1106,952,458,182,466,133,12,1899,0.5824117956819379,6856,21294,2180,863,1036,134,3428
2020-09-07T00:00:00.000Z,167,1083,965,458,181,444,133,17,1899,0.5703001579778831,6174,23278,2035,873,1053,137,3482
2020-09-08T00:00:00.000Z,164,1120,977,461,188,471,141,20,1899,0.5897840968931016,6059,25284,2084,881,1073,142,3551
2020-09-09T00:00:00.000Z,177,1131,1001,485,188,458,139,15,1899,0.5955766192733017,6013,27557,2224,891,1088,145,3635
2020-09-10T00:00:00.000Z,170,1160,1030,494,199,467,137,13,1899,0.6108478146392838,5990,29678,2345,901,1101,151,3708
2020-09-11T00:00:00.000Z,150,1169,1045,489,204,476,133,20,1899,0.6155871511321749,5254,31696,2484,910,1121,141,3766
2020-09-12T00:00:00.000Z,146,1168,1100,518,203,447,135,15,1899,0.6150605581885202,4693,32900,2733,921,1136,139,3839
2020-09-13T00:00:00.000Z,206,1297,1132,519,234,544,138,18,1899,0.6829910479199579,6971,32766,2751,930,1154,151,3921
2020-09-14T00:00:00.000Z,215,1331,1146,525,238,568,138,20,1899,0.7008952080042128,6113,35361,2602,943,1174,145,3996
2020-09-15T00:00:00.000Z,198,1299,1147,515,236,548,138,16,1899,0.684044233807267,6107,38409,2758,953,1190,138,4070
2020-09-16T00:00:00.000Z,208,1349,1184,532,272,545,142,26,1899,0.7103738809899948,6180,40267,2973,964,1216,141,4164
2020-09-17T00:00:00.000Z,215,1368,1180,566,253,549,151,16,1899,0.7203791469194313,6120,41798,3130,986,1232,156,4266
2020-09-18T00:00:00.000Z,198,1359,1229,589,257,513,153,20,1899,0.7156398104265402,5006,44248,3113,1001,1252,151,4358
2020-09-19T00:00:00.000Z,156,1368,1267,614,254,500,155,27,1899,0.7203791469194313,4471,46332,3340,1016,1279,161,4449
2020-09-20T00:00:00.000Z,218,1464,1356,630,242,592,165,21,1899,0.7709320695102686,5132,46266,3384,1029,1300,165,4533
2020-09-21T00:00:00.000Z,223,1539,1304,652,280,607,166,31,1899,0.8104265402843602,6561,45646,3302,1045,1331,172,4646
2020-09-22T00:00:00.000Z,244,1524,1337,634,296,594,164,26,1899,0.8025276461295419,5845,49141,3300,1062,1357,178,4747
2020-09-23T00:00:00.000Z,241,1546,1363,668,266,612,157,25,1899,0.8141126908899421,5655,52300,3419,1073,1382,168,4855
2020-09-24T00:00:00.000Z,259,1571,1362,665,280,626,158,30,1899,0.8272775144813059,5808,55892,3456,1090,1412,196,4977
2020-09-25T00:00:00.000Z,232,1586,1430,708,260,618,172,30,1899,0.8351764086361243,4876,59822,3655,1110,1442,208,5101
2020-09-26T00:00:00.000Z,218,1627,1518,723,286,618,191,26,1899,0.856766719325961,4696,62883,3858,1138,1468,221,5213
2020-09-27T00:00:00.000Z,254,1741,1553,737,290,714,200,31,1899,0.9167983149025803,5427,60585,3818,1163,1499,224,5349
2020-09-28T00:00:00.000Z,180,1708,1632,760,305,643,193,29,1899,0.89942074776198,3945,59239,3965,1176,1528,221,5445
2020-09-29T00:00:00.000Z,279,1857,1567,799,313,745,196,35,1899,0.9778830963665087,6739,58562,3847,1191,1563,247,5586
2020-09-30T00:00:00.000Z,257,1776,1547,822,288,666,201,37,1899,0.9352290679304898,5532,62395,3713,1213,1600,250,5733
2020-10-01T00:00:00.000Z,252,1753,1567,814,302,637,186,45,1899,0.923117430226435,5774,63147,4618,1228,1645,239,5874
2020-10-02T00:00:00.000Z,220,1760,1605,848,298,614,195,26,1899,0.9268035808320169,4605,63804,5009,1244,1671,251,5988
2020-10-03T00:00:00.000Z,183,1743,1665,843,333,567,210,37,1899,0.9178515007898894,4007,62579,4982,1265,1708,261,6087
2020-10-04T00:00:00.000Z,258,1879,1659,898,357,624,210,36,1899,0.989468141126909,5630,57374,4679,1283,1744,265,6240
2020-10-05T00:00:00.000Z,211,1830,1656,871,339,620,211,27,1899,0.9636650868878357,5173,56028,4587,1300,1771,271,6370
2020-10-06T00:00:00.000Z,214,1823,1586,854,354,615,211,42,1899,0.9599789362822538,5313,53813,4771,1316,1813,272,6478
2020-10-07T00:00:00.000Z,210,1777,1625,849,331,597,221,29,1899,0.9357556608741443,5355,52440,5027,1342,1842,281,6597
