dayDate,ageGroup,avgIsolatedAmount7Days
2020-03-22T00:00:00.000Z,5-11,289
2020-03-22T00:00:00.000Z,12-15,240
2020-03-22T00:00:00.000Z,16-19,316
2020-03-23T00:00:00.000Z,0-4,67
2020-03-23T00:00:00.000Z,5-11,265
2020-03-23T00:00:00.000Z,12-15,221
2020-03-23T00:00:00.000Z,16-19,310
2020-03-24T00:00:00.000Z,0-4,67
2020-03-24T00:00:00.000Z,5-11,235
2020-03-24T00:00:00.000Z,12-15,198
2020-03-24T00:00:00.000Z,16-19,264
2020-03-25T00:00:00.000Z,0-4,57
2020-03-25T00:00:00.000Z,5-11,206
2020-03-25T00:00:00.000Z,12-15,176
2020-03-25T00:00:00.000Z,16-19,242
2020-03-26T00:00:00.000Z,0-4,52
2020-03-26T00:00:00.000Z,5-11,186
2020-03-26T00:00:00.000Z,12-15,160
2020-03-26T00:00:00.000Z,16-19,228
2020-03-27T00:00:00.000Z,0-4,48
2020-03-27T00:00:00.000Z,5-11,156
2020-03-27T00:00:00.000Z,12-15,113
2020-03-27T00:00:00.000Z,16-19,155
2020-03-28T00:00:00.000Z,0-4,41
2020-03-28T00:00:00.000Z,5-11,134
2020-03-28T00:00:00.000Z,12-15,91
2020-03-28T00:00:00.000Z,16-19,130
2020-03-29T00:00:00.000Z,0-4,37
2020-03-29T00:00:00.000Z,5-11,102
2020-03-29T00:00:00.000Z,12-15,62
2020-03-29T00:00:00.000Z,16-19,97
2020-03-30T00:00:00.000Z,0-4,33
2020-03-30T00:00:00.000Z,5-11,86
2020-03-30T00:00:00.000Z,12-15,49
2020-03-30T00:00:00.000Z,16-19,83
2020-03-31T00:00:00.000Z,0-4,28
2020-03-31T00:00:00.000Z,5-11,71
2020-03-31T00:00:00.000Z,12-15,42
2020-03-31T00:00:00.000Z,16-19,74
2020-04-01T00:00:00.000Z,0-4,25
2020-04-01T00:00:00.000Z,5-11,58
2020-04-01T00:00:00.000Z,12-15,40
2020-04-01T00:00:00.000Z,16-19,65
2020-04-02T00:00:00.000Z,0-4,20
2020-04-02T00:00:00.000Z,5-11,41
2020-04-02T00:00:00.000Z,12-15,32
2020-04-02T00:00:00.000Z,16-19,56
2020-04-03T00:00:00.000Z,0-4,17
2020-04-03T00:00:00.000Z,5-11,36
2020-04-03T00:00:00.000Z,12-15,29
2020-04-03T00:00:00.000Z,16-19,53
2020-04-04T00:00:00.000Z,0-4,17
2020-04-04T00:00:00.000Z,5-11,35
2020-04-04T00:00:00.000Z,12-15,28
2020-04-04T00:00:00.000Z,16-19,52
2020-04-05T00:00:00.000Z,0-4,16
2020-04-05T00:00:00.000Z,5-11,30
2020-04-05T00:00:00.000Z,12-15,28
2020-04-05T00:00:00.000Z,16-19,52
2020-04-06T00:00:00.000Z,0-4,15
2020-04-06T00:00:00.000Z,5-11,31
2020-04-06T00:00:00.000Z,12-15,27
2020-04-06T00:00:00.000Z,16-19,47
2020-04-07T00:00:00.000Z,0-4,14
2020-04-07T00:00:00.000Z,5-11,28
2020-04-07T00:00:00.000Z,12-15,23
2020-04-07T00:00:00.000Z,16-19,40
2020-04-08T00:00:00.000Z,0-4,11
2020-04-08T00:00:00.000Z,5-11,26
2020-04-08T00:00:00.000Z,12-15,18
2020-04-08T00:00:00.000Z,16-19,33
2020-04-09T00:00:00.000Z,0-4,9
2020-04-09T00:00:00.000Z,5-11,21
2020-04-09T00:00:00.000Z,12-15,14
2020-04-09T00:00:00.000Z,16-19,26
2020-04-10T00:00:00.000Z,0-4,10
2020-04-10T00:00:00.000Z,5-11,18
2020-04-10T00:00:00.000Z,12-15,13
2020-04-10T00:00:00.000Z,16-19,26
2020-04-11T00:00:00.000Z,0-4,9
2020-04-11T00:00:00.000Z,5-11,18
2020-04-11T00:00:00.000Z,12-15,13
2020-04-11T00:00:00.000Z,16-19,25
2020-04-12T00:00:00.000Z,0-4,8
2020-04-12T00:00:00.000Z,5-11,16
2020-04-12T00:00:00.000Z,12-15,11
2020-04-12T00:00:00.000Z,16-19,19
2020-04-13T00:00:00.000Z,0-4,7
2020-04-13T00:00:00.000Z,5-11,13
2020-04-13T00:00:00.000Z,12-15,8
2020-04-13T00:00:00.000Z,16-19,17
2020-04-14T00:00:00.000Z,0-4,6
2020-04-14T00:00:00.000Z,5-11,12
2020-04-14T00:00:00.000Z,12-15,8
2020-04-14T00:00:00.000Z,16-19,16
2020-04-15T00:00:00.000Z,0-4,7
2020-04-15T00:00:00.000Z,5-11,11
2020-04-15T00:00:00.000Z,12-15,7
2020-04-15T00:00:00.000Z,16-19,15
2020-04-16T00:00:00.000Z,0-4,10
2020-04-16T00:00:00.000Z,5-11,16
2020-04-16T00:00:00.000Z,12-15,12
2020-04-16T00:00:00.000Z,16-19,22
2020-04-17T00:00:00.000Z,0-4,7
2020-04-17T00:00:00.000Z,5-11,17
2020-04-17T00:00:00.000Z,12-15,11
2020-04-17T00:00:00.000Z,16-19,21
2020-04-18T00:00:00.000Z,0-4,7
2020-04-18T00:00:00.000Z,5-11,15
2020-04-18T00:00:00.000Z,12-15,11
2020-04-18T00:00:00.000Z,16-19,21
2020-04-19T00:00:00.000Z,0-4,6
2020-04-19T00:00:00.000Z,5-11,14
2020-04-19T00:00:00.000Z,12-15,10
2020-04-19T00:00:00.000Z,16-19,24
2020-04-20T00:00:00.000Z,0-4,6
2020-04-20T00:00:00.000Z,5-11,15
2020-04-20T00:00:00.000Z,12-15,11
2020-04-20T00:00:00.000Z,16-19,25
2020-04-21T00:00:00.000Z,0-4,6
2020-04-21T00:00:00.000Z,5-11,15
2020-04-21T00:00:00.000Z,12-15,12
2020-04-21T00:00:00.000Z,16-19,26
2020-04-22T00:00:00.000Z,0-4,6
2020-04-22T00:00:00.000Z,5-11,14
2020-04-22T00:00:00.000Z,12-15,12
2020-04-22T00:00:00.000Z,16-19,27
2020-04-23T00:00:00.000Z,0-4,4
2020-04-23T00:00:00.000Z,5-11,10
2020-04-23T00:00:00.000Z,12-15,8
2020-04-23T00:00:00.000Z,16-19,22
2020-04-24T00:00:00.000Z,0-4,4
2020-04-24T00:00:00.000Z,5-11,11
2020-04-24T00:00:00.000Z,12-15,9
2020-04-24T00:00:00.000Z,16-19,20
2020-04-25T00:00:00.000Z,0-4,4
2020-04-25T00:00:00.000Z,5-11,10
2020-04-25T00:00:00.000Z,12-15,8
2020-04-25T00:00:00.000Z,16-19,22
2020-04-26T00:00:00.000Z,0-4,4
2020-04-26T00:00:00.000Z,5-11,11
2020-04-26T00:00:00.000Z,12-15,8
2020-04-26T00:00:00.000Z,16-19,17
2020-04-27T00:00:00.000Z,0-4,3
2020-04-27T00:00:00.000Z,5-11,9
2020-04-27T00:00:00.000Z,12-15,7
2020-04-27T00:00:00.000Z,16-19,16
2020-04-28T00:00:00.000Z,0-4,4
2020-04-28T00:00:00.000Z,5-11,10
2020-04-28T00:00:00.000Z,12-15,6
2020-04-28T00:00:00.000Z,16-19,15
2020-04-29T00:00:00.000Z,0-4,4
2020-04-29T00:00:00.000Z,5-11,9
2020-04-29T00:00:00.000Z,12-15,5
2020-04-29T00:00:00.000Z,16-19,12
2020-04-30T00:00:00.000Z,0-4,4
2020-04-30T00:00:00.000Z,5-11,9
2020-04-30T00:00:00.000Z,12-15,5
2020-04-30T00:00:00.000Z,16-19,11
2020-05-01T00:00:00.000Z,0-4,4
2020-05-01T00:00:00.000Z,5-11,9
2020-05-01T00:00:00.000Z,12-15,4
2020-05-01T00:00:00.000Z,16-19,11
2020-05-02T00:00:00.000Z,0-4,4
2020-05-02T00:00:00.000Z,5-11,9
2020-05-02T00:00:00.000Z,12-15,4
2020-05-02T00:00:00.000Z,16-19,10
2020-05-03T00:00:00.000Z,0-4,4
2020-05-03T00:00:00.000Z,5-11,9
2020-05-03T00:00:00.000Z,12-15,4
2020-05-03T00:00:00.000Z,16-19,10
2020-05-04T00:00:00.000Z,0-4,3
2020-05-04T00:00:00.000Z,5-11,8
2020-05-04T00:00:00.000Z,12-15,3
2020-05-04T00:00:00.000Z,16-19,10
2020-05-05T00:00:00.000Z,0-4,2
2020-05-05T00:00:00.000Z,5-11,7
2020-05-05T00:00:00.000Z,12-15,3
2020-05-05T00:00:00.000Z,16-19,9
2020-05-06T00:00:00.000Z,0-4,1
2020-05-06T00:00:00.000Z,5-11,7
2020-05-06T00:00:00.000Z,12-15,4
2020-05-06T00:00:00.000Z,16-19,9
2020-05-07T00:00:00.000Z,0-4,2
2020-05-07T00:00:00.000Z,5-11,8
2020-05-07T00:00:00.000Z,12-15,4
2020-05-07T00:00:00.000Z,16-19,10
2020-05-08T00:00:00.000Z,0-4,2
2020-05-08T00:00:00.000Z,5-11,7
2020-05-08T00:00:00.000Z,12-15,4
2020-05-08T00:00:00.000Z,16-19,10
2020-05-09T00:00:00.000Z,0-4,2
2020-05-09T00:00:00.000Z,5-11,7
2020-05-09T00:00:00.000Z,12-15,4
2020-05-09T00:00:00.000Z,16-19,9
2020-05-10T00:00:00.000Z,0-4,2
2020-05-10T00:00:00.000Z,5-11,6
2020-05-10T00:00:00.000Z,12-15,5
2020-05-10T00:00:00.000Z,16-19,8
2020-05-11T00:00:00.000Z,0-4,2
2020-05-11T00:00:00.000Z,5-11,6
2020-05-11T00:00:00.000Z,12-15,4
2020-05-11T00:00:00.000Z,16-19,7
2020-05-12T00:00:00.000Z,0-4,3
2020-05-12T00:00:00.000Z,5-11,6
2020-05-12T00:00:00.000Z,12-15,4
2020-05-12T00:00:00.000Z,16-19,8
2020-05-13T00:00:00.000Z,0-4,4
2020-05-13T00:00:00.000Z,5-11,7
2020-05-13T00:00:00.000Z,12-15,4
2020-05-13T00:00:00.000Z,16-19,9
2020-05-14T00:00:00.000Z,0-4,6
2020-05-14T00:00:00.000Z,5-11,7
2020-05-14T00:00:00.000Z,12-15,4
2020-05-14T00:00:00.000Z,16-19,10
2020-05-15T00:00:00.000Z,0-4,6
2020-05-15T00:00:00.000Z,5-11,9
2020-05-15T00:00:00.000Z,12-15,4
2020-05-15T00:00:00.000Z,16-19,9
2020-05-16T00:00:00.000Z,0-4,7
2020-05-16T00:00:00.000Z,5-11,11
2020-05-16T00:00:00.000Z,12-15,4
2020-05-16T00:00:00.000Z,16-19,10
2020-05-17T00:00:00.000Z,0-4,8
2020-05-17T00:00:00.000Z,5-11,13
2020-05-17T00:00:00.000Z,12-15,4
2020-05-17T00:00:00.000Z,16-19,12
2020-05-18T00:00:00.000Z,0-4,10
2020-05-18T00:00:00.000Z,5-11,19
2020-05-18T00:00:00.000Z,12-15,6
2020-05-18T00:00:00.000Z,16-19,15
2020-05-19T00:00:00.000Z,0-4,9
2020-05-19T00:00:00.000Z,5-11,20
2020-05-19T00:00:00.000Z,12-15,7
2020-05-19T00:00:00.000Z,16-19,15
2020-05-20T00:00:00.000Z,0-4,10
2020-05-20T00:00:00.000Z,5-11,22
2020-05-20T00:00:00.000Z,12-15,8
2020-05-20T00:00:00.000Z,16-19,16
2020-05-21T00:00:00.000Z,0-4,9
2020-05-21T00:00:00.000Z,5-11,24
2020-05-21T00:00:00.000Z,12-15,9
2020-05-21T00:00:00.000Z,16-19,15
2020-05-22T00:00:00.000Z,0-4,10
2020-05-22T00:00:00.000Z,5-11,23
2020-05-22T00:00:00.000Z,12-15,9
2020-05-22T00:00:00.000Z,16-19,16
2020-05-23T00:00:00.000Z,0-4,10
2020-05-23T00:00:00.000Z,5-11,24
2020-05-23T00:00:00.000Z,12-15,9
2020-05-23T00:00:00.000Z,16-19,15
2020-05-24T00:00:00.000Z,0-4,10
2020-05-24T00:00:00.000Z,5-11,23
2020-05-24T00:00:00.000Z,12-15,9
2020-05-24T00:00:00.000Z,16-19,16
2020-05-25T00:00:00.000Z,0-4,10
2020-05-25T00:00:00.000Z,5-11,20
2020-05-25T00:00:00.000Z,12-15,9
2020-05-25T00:00:00.000Z,16-19,12
2020-05-26T00:00:00.000Z,0-4,10
2020-05-26T00:00:00.000Z,5-11,23
2020-05-26T00:00:00.000Z,12-15,13
2020-05-26T00:00:00.000Z,16-19,12
2020-05-27T00:00:00.000Z,0-4,9
2020-05-27T00:00:00.000Z,5-11,23
2020-05-27T00:00:00.000Z,12-15,19
2020-05-27T00:00:00.000Z,16-19,16
2020-05-28T00:00:00.000Z,0-4,8
2020-05-28T00:00:00.000Z,5-11,24
2020-05-28T00:00:00.000Z,12-15,27
2020-05-28T00:00:00.000Z,16-19,30
2020-05-29T00:00:00.000Z,0-4,8
2020-05-29T00:00:00.000Z,5-11,29
2020-05-29T00:00:00.000Z,12-15,36
2020-05-29T00:00:00.000Z,16-19,50
2020-05-30T00:00:00.000Z,0-4,8
2020-05-30T00:00:00.000Z,5-11,36
2020-05-30T00:00:00.000Z,12-15,45
2020-05-30T00:00:00.000Z,16-19,65
2020-05-31T00:00:00.000Z,0-4,9
2020-05-31T00:00:00.000Z,5-11,47
2020-05-31T00:00:00.000Z,12-15,78
2020-05-31T00:00:00.000Z,16-19,108
2020-06-01T00:00:00.000Z,0-4,10
2020-06-01T00:00:00.000Z,5-11,78
2020-06-01T00:00:00.000Z,12-15,114
2020-06-01T00:00:00.000Z,16-19,123
2020-06-02T00:00:00.000Z,0-4,11
2020-06-02T00:00:00.000Z,5-11,101
2020-06-02T00:00:00.000Z,12-15,138
2020-06-02T00:00:00.000Z,16-19,166
2020-06-03T00:00:00.000Z,0-4,15
2020-06-03T00:00:00.000Z,5-11,120
2020-06-03T00:00:00.000Z,12-15,148
2020-06-03T00:00:00.000Z,16-19,181
2020-06-04T00:00:00.000Z,0-4,23
2020-06-04T00:00:00.000Z,5-11,156
2020-06-04T00:00:00.000Z,12-15,185
2020-06-04T00:00:00.000Z,16-19,231
2020-06-05T00:00:00.000Z,0-4,25
2020-06-05T00:00:00.000Z,5-11,177
2020-06-05T00:00:00.000Z,12-15,210
2020-06-05T00:00:00.000Z,16-19,254
2020-06-06T00:00:00.000Z,0-4,25
2020-06-06T00:00:00.000Z,5-11,177
2020-06-06T00:00:00.000Z,12-15,217
2020-06-06T00:00:00.000Z,16-19,260
2020-06-07T00:00:00.000Z,0-4,27
2020-06-07T00:00:00.000Z,5-11,210
2020-06-07T00:00:00.000Z,12-15,214
2020-06-07T00:00:00.000Z,16-19,246
2020-06-08T00:00:00.000Z,0-4,33
2020-06-08T00:00:00.000Z,5-11,201
2020-06-08T00:00:00.000Z,12-15,200
2020-06-08T00:00:00.000Z,16-19,248
2020-06-09T00:00:00.000Z,0-4,41
2020-06-09T00:00:00.000Z,5-11,188
2020-06-09T00:00:00.000Z,12-15,206
2020-06-09T00:00:00.000Z,16-19,249
2020-06-10T00:00:00.000Z,0-4,43
2020-06-10T00:00:00.000Z,5-11,195
2020-06-10T00:00:00.000Z,12-15,201
2020-06-10T00:00:00.000Z,16-19,232
2020-06-11T00:00:00.000Z,0-4,45
2020-06-11T00:00:00.000Z,5-11,186
2020-06-11T00:00:00.000Z,12-15,171
2020-06-11T00:00:00.000Z,16-19,179
2020-06-12T00:00:00.000Z,0-4,48
2020-06-12T00:00:00.000Z,5-11,193
2020-06-12T00:00:00.000Z,12-15,154
2020-06-12T00:00:00.000Z,16-19,155
2020-06-13T00:00:00.000Z,0-4,50
2020-06-13T00:00:00.000Z,5-11,207
2020-06-13T00:00:00.000Z,12-15,150
2020-06-13T00:00:00.000Z,16-19,163
2020-06-14T00:00:00.000Z,0-4,53
2020-06-14T00:00:00.000Z,5-11,205
2020-06-14T00:00:00.000Z,12-15,140
2020-06-14T00:00:00.000Z,16-19,155
2020-06-15T00:00:00.000Z,0-4,53
2020-06-15T00:00:00.000Z,5-11,208
2020-06-15T00:00:00.000Z,12-15,128
2020-06-15T00:00:00.000Z,16-19,156
2020-06-16T00:00:00.000Z,0-4,50
2020-06-16T00:00:00.000Z,5-11,225
2020-06-16T00:00:00.000Z,12-15,112
2020-06-16T00:00:00.000Z,16-19,129
2020-06-17T00:00:00.000Z,0-4,52
2020-06-17T00:00:00.000Z,5-11,216
2020-06-17T00:00:00.000Z,12-15,113
2020-06-17T00:00:00.000Z,16-19,141
2020-06-18T00:00:00.000Z,0-4,48
2020-06-18T00:00:00.000Z,5-11,207
2020-06-18T00:00:00.000Z,12-15,116
2020-06-18T00:00:00.000Z,16-19,159
2020-06-19T00:00:00.000Z,0-4,48
2020-06-19T00:00:00.000Z,5-11,205
2020-06-19T00:00:00.000Z,12-15,116
2020-06-19T00:00:00.000Z,16-19,188
2020-06-20T00:00:00.000Z,0-4,47
2020-06-20T00:00:00.000Z,5-11,222
2020-06-20T00:00:00.000Z,12-15,119
2020-06-20T00:00:00.000Z,16-19,196
2020-06-21T00:00:00.000Z,0-4,46
2020-06-21T00:00:00.000Z,5-11,233
2020-06-21T00:00:00.000Z,12-15,128
2020-06-21T00:00:00.000Z,16-19,202
2020-06-22T00:00:00.000Z,0-4,45
2020-06-22T00:00:00.000Z,5-11,243
2020-06-22T00:00:00.000Z,12-15,142
2020-06-22T00:00:00.000Z,16-19,197
2020-06-23T00:00:00.000Z,0-4,49
2020-06-23T00:00:00.000Z,5-11,255
2020-06-23T00:00:00.000Z,12-15,153
2020-06-23T00:00:00.000Z,16-19,212
2020-06-24T00:00:00.000Z,0-4,54
2020-06-24T00:00:00.000Z,5-11,287
2020-06-24T00:00:00.000Z,12-15,177
2020-06-24T00:00:00.000Z,16-19,235
2020-06-25T00:00:00.000Z,0-4,58
2020-06-25T00:00:00.000Z,5-11,323
2020-06-25T00:00:00.000Z,12-15,183
2020-06-25T00:00:00.000Z,16-19,239
2020-06-26T00:00:00.000Z,0-4,60
2020-06-26T00:00:00.000Z,5-11,343
2020-06-26T00:00:00.000Z,12-15,181
2020-06-26T00:00:00.000Z,16-19,216
2020-06-27T00:00:00.000Z,0-4,61
2020-06-27T00:00:00.000Z,5-11,329
2020-06-27T00:00:00.000Z,12-15,176
2020-06-27T00:00:00.000Z,16-19,211
2020-06-28T00:00:00.000Z,0-4,70
2020-06-28T00:00:00.000Z,5-11,347
2020-06-28T00:00:00.000Z,12-15,180
2020-06-28T00:00:00.000Z,16-19,226
2020-06-29T00:00:00.000Z,0-4,80
2020-06-29T00:00:00.000Z,5-11,388
2020-06-29T00:00:00.000Z,12-15,200
2020-06-29T00:00:00.000Z,16-19,253
2020-06-30T00:00:00.000Z,0-4,87
2020-06-30T00:00:00.000Z,5-11,443
2020-06-30T00:00:00.000Z,12-15,212
2020-06-30T00:00:00.000Z,16-19,264
2020-07-01T00:00:00.000Z,0-4,90
2020-07-01T00:00:00.000Z,5-11,482
2020-07-01T00:00:00.000Z,12-15,220
2020-07-01T00:00:00.000Z,16-19,249
2020-07-02T00:00:00.000Z,0-4,89
2020-07-02T00:00:00.000Z,5-11,496
2020-07-02T00:00:00.000Z,12-15,227
2020-07-02T00:00:00.000Z,16-19,244
2020-07-03T00:00:00.000Z,0-4,97
2020-07-03T00:00:00.000Z,5-11,521
2020-07-03T00:00:00.000Z,12-15,254
2020-07-03T00:00:00.000Z,16-19,261
2020-07-04T00:00:00.000Z,0-4,104
2020-07-04T00:00:00.000Z,5-11,580
2020-07-04T00:00:00.000Z,12-15,278
2020-07-04T00:00:00.000Z,16-19,269
2020-07-05T00:00:00.000Z,0-4,107
2020-07-05T00:00:00.000Z,5-11,687
2020-07-05T00:00:00.000Z,12-15,325
2020-07-05T00:00:00.000Z,16-19,297
2020-07-06T00:00:00.000Z,0-4,102
2020-07-06T00:00:00.000Z,5-11,739
2020-07-06T00:00:00.000Z,12-15,328
2020-07-06T00:00:00.000Z,16-19,314
2020-07-07T00:00:00.000Z,0-4,102
2020-07-07T00:00:00.000Z,5-11,761
2020-07-07T00:00:00.000Z,12-15,345
2020-07-07T00:00:00.000Z,16-19,344
2020-07-08T00:00:00.000Z,0-4,117
2020-07-08T00:00:00.000Z,5-11,790
2020-07-08T00:00:00.000Z,12-15,352
2020-07-08T00:00:00.000Z,16-19,375
2020-07-09T00:00:00.000Z,0-4,132
2020-07-09T00:00:00.000Z,5-11,836
2020-07-09T00:00:00.000Z,12-15,371
2020-07-09T00:00:00.000Z,16-19,416
2020-07-10T00:00:00.000Z,0-4,134
2020-07-10T00:00:00.000Z,5-11,853
2020-07-10T00:00:00.000Z,12-15,367
2020-07-10T00:00:00.000Z,16-19,436
2020-07-11T00:00:00.000Z,0-4,138
2020-07-11T00:00:00.000Z,5-11,823
2020-07-11T00:00:00.000Z,12-15,359
2020-07-11T00:00:00.000Z,16-19,435
2020-07-12T00:00:00.000Z,0-4,152
2020-07-12T00:00:00.000Z,5-11,796
