dayDate,ageGroup,avgIsolatedAmount7Days
2020-03-22T00:00:00.000Z,5-11,286
2020-03-22T00:00:00.000Z,12-15,237
2020-03-22T00:00:00.000Z,16-19,313
2020-03-23T00:00:00.000Z,0-4,62
2020-03-23T00:00:00.000Z,5-11,262
2020-03-23T00:00:00.000Z,12-15,218
2020-03-23T00:00:00.000Z,16-19,305
2020-03-24T00:00:00.000Z,0-4,63
2020-03-24T00:00:00.000Z,5-11,232
2020-03-24T00:00:00.000Z,12-15,196
2020-03-24T00:00:00.000Z,16-19,262
2020-03-25T00:00:00.000Z,0-4,54
2020-03-25T00:00:00.000Z,5-11,203
2020-03-25T00:00:00.000Z,12-15,173
2020-03-25T00:00:00.000Z,16-19,240
2020-03-26T00:00:00.000Z,0-4,49
2020-03-26T00:00:00.000Z,5-11,182
2020-03-26T00:00:00.000Z,12-15,159
2020-03-26T00:00:00.000Z,16-19,226
2020-03-27T00:00:00.000Z,0-4,46
2020-03-27T00:00:00.000Z,5-11,154
2020-03-27T00:00:00.000Z,12-15,113
2020-03-27T00:00:00.000Z,16-19,154
2020-03-28T00:00:00.000Z,0-4,40
2020-03-28T00:00:00.000Z,5-11,132
2020-03-28T00:00:00.000Z,12-15,91
2020-03-28T00:00:00.000Z,16-19,129
2020-03-29T00:00:00.000Z,0-4,36
2020-03-29T00:00:00.000Z,5-11,101
2020-03-29T00:00:00.000Z,12-15,61
2020-03-29T00:00:00.000Z,16-19,95
2020-03-30T00:00:00.000Z,0-4,32
2020-03-30T00:00:00.000Z,5-11,84
2020-03-30T00:00:00.000Z,12-15,49
2020-03-30T00:00:00.000Z,16-19,82
2020-03-31T00:00:00.000Z,0-4,26
2020-03-31T00:00:00.000Z,5-11,70
2020-03-31T00:00:00.000Z,12-15,41
2020-03-31T00:00:00.000Z,16-19,72
2020-04-01T00:00:00.000Z,0-4,24
2020-04-01T00:00:00.000Z,5-11,57
2020-04-01T00:00:00.000Z,12-15,39
2020-04-01T00:00:00.000Z,16-19,64
2020-04-02T00:00:00.000Z,0-4,19
2020-04-02T00:00:00.000Z,5-11,41
2020-04-02T00:00:00.000Z,12-15,30
2020-04-02T00:00:00.000Z,16-19,54
2020-04-03T00:00:00.000Z,0-4,16
2020-04-03T00:00:00.000Z,5-11,36
2020-04-03T00:00:00.000Z,12-15,27
2020-04-03T00:00:00.000Z,16-19,52
2020-04-04T00:00:00.000Z,0-4,16
2020-04-04T00:00:00.000Z,5-11,35
2020-04-04T00:00:00.000Z,12-15,26
2020-04-04T00:00:00.000Z,16-19,51
2020-04-05T00:00:00.000Z,0-4,15
2020-04-05T00:00:00.000Z,5-11,31
2020-04-05T00:00:00.000Z,12-15,26
2020-04-05T00:00:00.000Z,16-19,50
2020-04-06T00:00:00.000Z,0-4,14
2020-04-06T00:00:00.000Z,5-11,31
2020-04-06T00:00:00.000Z,12-15,26
2020-04-06T00:00:00.000Z,16-19,45
2020-04-07T00:00:00.000Z,0-4,13
2020-04-07T00:00:00.000Z,5-11,28
2020-04-07T00:00:00.000Z,12-15,22
2020-04-07T00:00:00.000Z,16-19,38
2020-04-08T00:00:00.000Z,0-4,10
2020-04-08T00:00:00.000Z,5-11,26
2020-04-08T00:00:00.000Z,12-15,17
2020-04-08T00:00:00.000Z,16-19,31
2020-04-09T00:00:00.000Z,0-4,8
2020-04-09T00:00:00.000Z,5-11,21
2020-04-09T00:00:00.000Z,12-15,13
2020-04-09T00:00:00.000Z,16-19,25
2020-04-10T00:00:00.000Z,0-4,10
2020-04-10T00:00:00.000Z,5-11,19
2020-04-10T00:00:00.000Z,12-15,12
2020-04-10T00:00:00.000Z,16-19,24
2020-04-11T00:00:00.000Z,0-4,9
2020-04-11T00:00:00.000Z,5-11,18
2020-04-11T00:00:00.000Z,12-15,13
2020-04-11T00:00:00.000Z,16-19,24
2020-04-12T00:00:00.000Z,0-4,8
2020-04-12T00:00:00.000Z,5-11,16
2020-04-12T00:00:00.000Z,12-15,10
2020-04-12T00:00:00.000Z,16-19,18
2020-04-13T00:00:00.000Z,0-4,7
2020-04-13T00:00:00.000Z,5-11,13
2020-04-13T00:00:00.000Z,12-15,8
2020-04-13T00:00:00.000Z,16-19,16
2020-04-14T00:00:00.000Z,0-4,6
2020-04-14T00:00:00.000Z,5-11,12
2020-04-14T00:00:00.000Z,12-15,8
2020-04-14T00:00:00.000Z,16-19,15
2020-04-15T00:00:00.000Z,0-4,7
2020-04-15T00:00:00.000Z,5-11,11
2020-04-15T00:00:00.000Z,12-15,7
2020-04-15T00:00:00.000Z,16-19,14
2020-04-16T00:00:00.000Z,0-4,9
2020-04-16T00:00:00.000Z,5-11,16
2020-04-16T00:00:00.000Z,12-15,12
2020-04-16T00:00:00.000Z,16-19,22
2020-04-17T00:00:00.000Z,0-4,7
2020-04-17T00:00:00.000Z,5-11,17
2020-04-17T00:00:00.000Z,12-15,11
2020-04-17T00:00:00.000Z,16-19,21
2020-04-18T00:00:00.000Z,0-4,7
2020-04-18T00:00:00.000Z,5-11,15
2020-04-18T00:00:00.000Z,12-15,11
2020-04-18T00:00:00.000Z,16-19,20
2020-04-19T00:00:00.000Z,0-4,5
2020-04-19T00:00:00.000Z,5-11,14
2020-04-19T00:00:00.000Z,12-15,10
2020-04-19T00:00:00.000Z,16-19,24
2020-04-20T00:00:00.000Z,0-4,6
2020-04-20T00:00:00.000Z,5-11,15
2020-04-20T00:00:00.000Z,12-15,11
2020-04-20T00:00:00.000Z,16-19,25
2020-04-21T00:00:00.000Z,0-4,6
2020-04-21T00:00:00.000Z,5-11,15
2020-04-21T00:00:00.000Z,12-15,12
2020-04-21T00:00:00.000Z,16-19,25
2020-04-22T00:00:00.000Z,0-4,6
2020-04-22T00:00:00.000Z,5-11,14
2020-04-22T00:00:00.000Z,12-15,12
2020-04-22T00:00:00.000Z,16-19,26
2020-04-23T00:00:00.000Z,0-4,4
2020-04-23T00:00:00.000Z,5-11,11
2020-04-23T00:00:00.000Z,12-15,8
2020-04-23T00:00:00.000Z,16-19,21
2020-04-24T00:00:00.000Z,0-4,4
2020-04-24T00:00:00.000Z,5-11,11
2020-04-24T00:00:00.000Z,12-15,9
2020-04-24T00:00:00.000Z,16-19,20
2020-04-25T00:00:00.000Z,0-4,4
2020-04-25T00:00:00.000Z,5-11,10
2020-04-25T00:00:00.000Z,12-15,8
2020-04-25T00:00:00.000Z,16-19,21
2020-04-26T00:00:00.000Z,0-4,4
2020-04-26T00:00:00.000Z,5-11,11
2020-04-26T00:00:00.000Z,12-15,8
2020-04-26T00:00:00.000Z,16-19,16
2020-04-27T00:00:00.000Z,0-4,3
2020-04-27T00:00:00.000Z,5-11,10
2020-04-27T00:00:00.000Z,12-15,7
2020-04-27T00:00:00.000Z,16-19,15
2020-04-28T00:00:00.000Z,0-4,4
2020-04-28T00:00:00.000Z,5-11,10
2020-04-28T00:00:00.000Z,12-15,6
2020-04-28T00:00:00.000Z,16-19,14
2020-04-29T00:00:00.000Z,0-4,4
2020-04-29T00:00:00.000Z,5-11,10
2020-04-29T00:00:00.000Z,12-15,5
2020-04-29T00:00:00.000Z,16-19,11
2020-04-30T00:00:00.000Z,0-4,4
2020-04-30T00:00:00.000Z,5-11,9
2020-04-30T00:00:00.000Z,12-15,5
2020-04-30T00:00:00.000Z,16-19,11
2020-05-01T00:00:00.000Z,0-4,4
2020-05-01T00:00:00.000Z,5-11,9
2020-05-01T00:00:00.000Z,12-15,4
2020-05-01T00:00:00.000Z,16-19,11
2020-05-02T00:00:00.000Z,0-4,4
2020-05-02T00:00:00.000Z,5-11,9
2020-05-02T00:00:00.000Z,12-15,4
2020-05-02T00:00:00.000Z,16-19,10
2020-05-03T00:00:00.000Z,0-4,4
2020-05-03T00:00:00.000Z,5-11,9
2020-05-03T00:00:00.000Z,12-15,4
2020-05-03T00:00:00.000Z,16-19,10
2020-05-04T00:00:00.000Z,0-4,3
2020-05-04T00:00:00.000Z,5-11,8
2020-05-04T00:00:00.000Z,12-15,3
2020-05-04T00:00:00.000Z,16-19,10
2020-05-05T00:00:00.000Z,0-4,2
2020-05-05T00:00:00.000Z,5-11,7
2020-05-05T00:00:00.000Z,12-15,3
2020-05-05T00:00:00.000Z,16-19,9
2020-05-06T00:00:00.000Z,0-4,1
2020-05-06T00:00:00.000Z,5-11,7
2020-05-06T00:00:00.000Z,12-15,4
2020-05-06T00:00:00.000Z,16-19,9
2020-05-07T00:00:00.000Z,0-4,2
2020-05-07T00:00:00.000Z,5-11,8
2020-05-07T00:00:00.000Z,12-15,4
2020-05-07T00:00:00.000Z,16-19,10
2020-05-08T00:00:00.000Z,0-4,2
2020-05-08T00:00:00.000Z,5-11,7
2020-05-08T00:00:00.000Z,12-15,4
2020-05-08T00:00:00.000Z,16-19,10
2020-05-09T00:00:00.000Z,0-4,2
2020-05-09T00:00:00.000Z,5-11,6
2020-05-09T00:00:00.000Z,12-15,4
2020-05-09T00:00:00.000Z,16-19,9
2020-05-10T00:00:00.000Z,0-4,2
2020-05-10T00:00:00.000Z,5-11,6
2020-05-10T00:00:00.000Z,12-15,5
2020-05-10T00:00:00.000Z,16-19,8
2020-05-11T00:00:00.000Z,0-4,2
2020-05-11T00:00:00.000Z,5-11,6
2020-05-11T00:00:00.000Z,12-15,5
2020-05-11T00:00:00.000Z,16-19,7
2020-05-12T00:00:00.000Z,0-4,3
2020-05-12T00:00:00.000Z,5-11,5
2020-05-12T00:00:00.000Z,12-15,4
2020-05-12T00:00:00.000Z,16-19,7
2020-05-13T00:00:00.000Z,0-4,4
2020-05-13T00:00:00.000Z,5-11,7
2020-05-13T00:00:00.000Z,12-15,4
2020-05-13T00:00:00.000Z,16-19,9
2020-05-14T00:00:00.000Z,0-4,6
2020-05-14T00:00:00.000Z,5-11,7
2020-05-14T00:00:00.000Z,12-15,4
2020-05-14T00:00:00.000Z,16-19,9
2020-05-15T00:00:00.000Z,0-4,6
2020-05-15T00:00:00.000Z,5-11,10
2020-05-15T00:00:00.000Z,12-15,5
2020-05-15T00:00:00.000Z,16-19,8
2020-05-16T00:00:00.000Z,0-4,6
2020-05-16T00:00:00.000Z,5-11,12
2020-05-16T00:00:00.000Z,12-15,5
2020-05-16T00:00:00.000Z,16-19,9
2020-05-17T00:00:00.000Z,0-4,7
2020-05-17T00:00:00.000Z,5-11,14
2020-05-17T00:00:00.000Z,12-15,4
2020-05-17T00:00:00.000Z,16-19,11
2020-05-18T00:00:00.000Z,0-4,9
2020-05-18T00:00:00.000Z,5-11,19
2020-05-18T00:00:00.000Z,12-15,6
2020-05-18T00:00:00.000Z,16-19,15
2020-05-19T00:00:00.000Z,0-4,9
2020-05-19T00:00:00.000Z,5-11,21
2020-05-19T00:00:00.000Z,12-15,7
2020-05-19T00:00:00.000Z,16-19,15
2020-05-20T00:00:00.000Z,0-4,9
2020-05-20T00:00:00.000Z,5-11,23
2020-05-20T00:00:00.000Z,12-15,8
2020-05-20T00:00:00.000Z,16-19,16
2020-05-21T00:00:00.000Z,0-4,8
2020-05-21T00:00:00.000Z,5-11,25
2020-05-21T00:00:00.000Z,12-15,9
2020-05-21T00:00:00.000Z,16-19,15
2020-05-22T00:00:00.000Z,0-4,9
2020-05-22T00:00:00.000Z,5-11,24
2020-05-22T00:00:00.000Z,12-15,9
2020-05-22T00:00:00.000Z,16-19,16
2020-05-23T00:00:00.000Z,0-4,9
2020-05-23T00:00:00.000Z,5-11,24
2020-05-23T00:00:00.000Z,12-15,9
2020-05-23T00:00:00.000Z,16-19,15
2020-05-24T00:00:00.000Z,0-4,9
2020-05-24T00:00:00.000Z,5-11,24
2020-05-24T00:00:00.000Z,12-15,9
2020-05-24T00:00:00.000Z,16-19,15
2020-05-25T00:00:00.000Z,0-4,9
2020-05-25T00:00:00.000Z,5-11,20
2020-05-25T00:00:00.000Z,12-15,9
2020-05-25T00:00:00.000Z,16-19,12
2020-05-26T00:00:00.000Z,0-4,9
2020-05-26T00:00:00.000Z,5-11,23
2020-05-26T00:00:00.000Z,12-15,13
2020-05-26T00:00:00.000Z,16-19,12
2020-05-27T00:00:00.000Z,0-4,9
2020-05-27T00:00:00.000Z,5-11,23
2020-05-27T00:00:00.000Z,12-15,19
2020-05-27T00:00:00.000Z,16-19,16
2020-05-28T00:00:00.000Z,0-4,8
2020-05-28T00:00:00.000Z,5-11,24
2020-05-28T00:00:00.000Z,12-15,26
2020-05-28T00:00:00.000Z,16-19,31
2020-05-29T00:00:00.000Z,0-4,7
2020-05-29T00:00:00.000Z,5-11,28
2020-05-29T00:00:00.000Z,12-15,35
2020-05-29T00:00:00.000Z,16-19,50
2020-05-30T00:00:00.000Z,0-4,8
2020-05-30T00:00:00.000Z,5-11,35
2020-05-30T00:00:00.000Z,12-15,43
2020-05-30T00:00:00.000Z,16-19,65
2020-05-31T00:00:00.000Z,0-4,9
2020-05-31T00:00:00.000Z,5-11,46
2020-05-31T00:00:00.000Z,12-15,75
2020-05-31T00:00:00.000Z,16-19,107
2020-06-01T00:00:00.000Z,0-4,10
2020-06-01T00:00:00.000Z,5-11,76
2020-06-01T00:00:00.000Z,12-15,112
2020-06-01T00:00:00.000Z,16-19,122
2020-06-02T00:00:00.000Z,0-4,10
2020-06-02T00:00:00.000Z,5-11,99
2020-06-02T00:00:00.000Z,12-15,135
2020-06-02T00:00:00.000Z,16-19,164
2020-06-03T00:00:00.000Z,0-4,14
2020-06-03T00:00:00.000Z,5-11,117
2020-06-03T00:00:00.000Z,12-15,145
2020-06-03T00:00:00.000Z,16-19,178
2020-06-04T00:00:00.000Z,0-4,22
2020-06-04T00:00:00.000Z,5-11,151
2020-06-04T00:00:00.000Z,12-15,183
2020-06-04T00:00:00.000Z,16-19,226
2020-06-05T00:00:00.000Z,0-4,24
2020-06-05T00:00:00.000Z,5-11,172
2020-06-05T00:00:00.000Z,12-15,206
2020-06-05T00:00:00.000Z,16-19,252
2020-06-06T00:00:00.000Z,0-4,24
2020-06-06T00:00:00.000Z,5-11,172
2020-06-06T00:00:00.000Z,12-15,211
2020-06-06T00:00:00.000Z,16-19,261
2020-06-07T00:00:00.000Z,0-4,25
2020-06-07T00:00:00.000Z,5-11,205
2020-06-07T00:00:00.000Z,12-15,210
2020-06-07T00:00:00.000Z,16-19,249
2020-06-08T00:00:00.000Z,0-4,32
2020-06-08T00:00:00.000Z,5-11,195
2020-06-08T00:00:00.000Z,12-15,195
2020-06-08T00:00:00.000Z,16-19,252
2020-06-09T00:00:00.000Z,0-4,39
2020-06-09T00:00:00.000Z,5-11,183
2020-06-09T00:00:00.000Z,12-15,199
2020-06-09T00:00:00.000Z,16-19,253
2020-06-10T00:00:00.000Z,0-4,41
2020-06-10T00:00:00.000Z,5-11,189
2020-06-10T00:00:00.000Z,12-15,196
2020-06-10T00:00:00.000Z,16-19,239
2020-06-11T00:00:00.000Z,0-4,42
2020-06-11T00:00:00.000Z,5-11,182
2020-06-11T00:00:00.000Z,12-15,166
2020-06-11T00:00:00.000Z,16-19,186
2020-06-12T00:00:00.000Z,0-4,46
2020-06-12T00:00:00.000Z,5-11,189
2020-06-12T00:00:00.000Z,12-15,151
2020-06-12T00:00:00.000Z,16-19,159
2020-06-13T00:00:00.000Z,0-4,48
2020-06-13T00:00:00.000Z,5-11,203
2020-06-13T00:00:00.000Z,12-15,148
2020-06-13T00:00:00.000Z,16-19,163
2020-06-14T00:00:00.000Z,0-4,50
2020-06-14T00:00:00.000Z,5-11,200
2020-06-14T00:00:00.000Z,12-15,138
2020-06-14T00:00:00.000Z,16-19,153
2020-06-15T00:00:00.000Z,0-4,50
2020-06-15T00:00:00.000Z,5-11,203
2020-06-15T00:00:00.000Z,12-15,127
2020-06-15T00:00:00.000Z,16-19,154
2020-06-16T00:00:00.000Z,0-4,47
2020-06-16T00:00:00.000Z,5-11,220
2020-06-16T00:00:00.000Z,12-15,114
2020-06-16T00:00:00.000Z,16-19,127
2020-06-17T00:00:00.000Z,0-4,49
2020-06-17T00:00:00.000Z,5-11,211
2020-06-17T00:00:00.000Z,12-15,113
2020-06-17T00:00:00.000Z,16-19,140
2020-06-18T00:00:00.000Z,0-4,46
2020-06-18T00:00:00.000Z,5-11,203
2020-06-18T00:00:00.000Z,12-15,112
2020-06-18T00:00:00.000Z,16-19,161
2020-06-19T00:00:00.000Z,0-4,44
2020-06-19T00:00:00.000Z,5-11,202
2020-06-19T00:00:00.000Z,12-15,111
2020-06-19T00:00:00.000Z,16-19,190
2020-06-20T00:00:00.000Z,0-4,43
2020-06-20T00:00:00.000Z,5-11,220
2020-06-20T00:00:00.000Z,12-15,115
2020-06-20T00:00:00.000Z,16-19,198
2020-06-21T00:00:00.000Z,0-4,43
2020-06-21T00:00:00.000Z,5-11,231
2020-06-21T00:00:00.000Z,12-15,122
2020-06-21T00:00:00.000Z,16-19,206
2020-06-22T00:00:00.000Z,0-4,42
2020-06-22T00:00:00.000Z,5-11,241
2020-06-22T00:00:00.000Z,12-15,137
2020-06-22T00:00:00.000Z,16-19,199
2020-06-23T00:00:00.000Z,0-4,46
2020-06-23T00:00:00.000Z,5-11,253
2020-06-23T00:00:00.000Z,12-15,150
2020-06-23T00:00:00.000Z,16-19,211
2020-06-24T00:00:00.000Z,0-4,49
2020-06-24T00:00:00.000Z,5-11,284
2020-06-24T00:00:00.000Z,12-15,175
2020-06-24T00:00:00.000Z,16-19,228
2020-06-25T00:00:00.000Z,0-4,54
2020-06-25T00:00:00.000Z,5-11,318
2020-06-25T00:00:00.000Z,12-15,186
2020-06-25T00:00:00.000Z,16-19,228
2020-06-26T00:00:00.000Z,0-4,56
2020-06-26T00:00:00.000Z,5-11,336
2020-06-26T00:00:00.000Z,12-15,186
2020-06-26T00:00:00.000Z,16-19,203
2020-06-27T00:00:00.000Z,0-4,57
2020-06-27T00:00:00.000Z,5-11,322
2020-06-27T00:00:00.000Z,12-15,182
2020-06-27T00:00:00.000Z,16-19,190
2020-06-28T00:00:00.000Z,0-4,66
2020-06-28T00:00:00.000Z,5-11,339
2020-06-28T00:00:00.000Z,12-15,188
2020-06-28T00:00:00.000Z,16-19,199
2020-06-29T00:00:00.000Z,0-4,75
2020-06-29T00:00:00.000Z,5-11,381
2020-06-29T00:00:00.000Z,12-15,210
2020-06-29T00:00:00.000Z,16-19,223
2020-06-30T00:00:00.000Z,0-4,81
2020-06-30T00:00:00.000Z,5-11,436
2020-06-30T00:00:00.000Z,12-15,220
2020-06-30T00:00:00.000Z,16-19,234
2020-07-01T00:00:00.000Z,0-4,84
2020-07-01T00:00:00.000Z,5-11,476
2020-07-01T00:00:00.000Z,12-15,228
2020-07-01T00:00:00.000Z,16-19,223
2020-07-02T00:00:00.000Z,0-4,84
2020-07-02T00:00:00.000Z,5-11,489
2020-07-02T00:00:00.000Z,12-15,236
2020-07-02T00:00:00.000Z,16-19,217
2020-07-03T00:00:00.000Z,0-4,91
2020-07-03T00:00:00.000Z,5-11,515
2020-07-03T00:00:00.000Z,12-15,263
2020-07-03T00:00:00.000Z,16-19,230
2020-07-04T00:00:00.000Z,0-4,98
2020-07-04T00:00:00.000Z,5-11,573
2020-07-04T00:00:00.000Z,12-15,289
2020-07-04T00:00:00.000Z,16-19,243
2020-07-05T00:00:00.000Z,0-4,100
2020-07-05T00:00:00.000Z,5-11,678
2020-07-05T00:00:00.000Z,12-15,336
2020-07-05T00:00:00.000Z,16-19,270
2020-07-06T00:00:00.000Z,0-4,95
2020-07-06T00:00:00.000Z,5-11,727
2020-07-06T00:00:00.000Z,12-15,341
2020-07-06T00:00:00.000Z,16-19,285
2020-07-07T00:00:00.000Z,0-4,94
2020-07-07T00:00:00.000Z,5-11,749
2020-07-07T00:00:00.000Z,12-15,358
2020-07-07T00:00:00.000Z,16-19,312
2020-07-08T00:00:00.000Z,0-4,108
2020-07-08T00:00:00.000Z,5-11,780
2020-07-08T00:00:00.000Z,12-15,365
2020-07-08T00:00:00.000Z,16-19,340
2020-07-09T00:00:00.000Z,0-4,120
2020-07-09T00:00:00.000Z,5-11,827
2020-07-09T00:00:00.000Z,12-15,385
2020-07-09T00:00:00.000Z,16-19,377
2020-07-10T00:00:00.000Z,0-4,122
2020-07-10T00:00:00.000Z,5-11,842
2020-07-10T00:00:00.000Z,12-15,381
2020-07-10T00:00:00.000Z,16-19,398
2020-07-11T00:00:00.000Z,0-4,125
2020-07-11T00:00:00.000Z,5-11,815
2020-07-11T00:00:00.000Z,12-15,372
2020-07-11T00:00:00.000Z,16-19,396
2020-07-12T00:00:00.000Z,0-4,134
2020-07-12T00:00:00.000Z,5-11,796
