date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,CountBreathCum,CountDeathCum,CountCriticalStatus,CountSeriousCriticalCum,serious_critical_new
2020-04-06T00:00:00.000Z,93,809,695,147,208,454,110,8,2020,0.4004950495049505,3937,6728,796,164,64,0,223,21
2020-04-07T00:00:00.000Z,73,750,655,160,204,386,106,8,2020,0.3712871287128713,4155,6991,819,171,72,1,241,18
2020-04-08T00:00:00.000Z,57,694,616,166,196,332,115,8,2020,0.3435643564356436,3369,7203,859,178,80,0,259,22
2020-04-09T00:00:00.000Z,65,669,635,166,189,314,117,9,2020,0.3311881188118812,3232,7315,944,185,89,0,275,19
2020-04-10T00:00:00.000Z,54,674,600,170,173,331,128,8,2020,0.3336633663366337,3947,7501,1002,196,97,0,285,13
2020-04-11T00:00:00.000Z,40,627,595,182,163,282,130,6,2020,0.3103960396039604,3084,7656,1061,205,103,0,309,26
2020-04-12T00:00:00.000Z,90,670,621,177,175,318,130,6,2020,0.3316831683168317,4797,7885,1074,212,109,0,327,21
2020-04-13T00:00:00.000Z,91,696,630,192,169,335,137,9,2020,0.3445544554455445,4515,7902,1181,224,118,0,353,34
2020-04-14T00:00:00.000Z,70,684,636,178,173,333,134,8,2020,0.3386138613861386,4209,7929,1229,228,126,0,360,8
2020-04-15T00:00:00.000Z,69,691,665,179,175,337,132,13,2020,0.3420792079207921,3368,7896,1238,241,139,0,381,26
2020-04-16T00:00:00.000Z,51,702,640,182,163,357,137,7,2020,0.3475247524752475,5208,7740,1366,251,146,0,394,19
2020-04-17T00:00:00.000Z,48,667,613,165,163,339,124,9,2020,0.3301980198019802,4060,7702,1348,254,155,0,402,13
2020-04-18T00:00:00.000Z,41,637,611,174,141,322,118,11,2020,0.3153465346534654,3696,7414,1661,260,166,0,418,28
2020-04-19T00:00:00.000Z,40,624,574,157,148,319,118,8,2020,0.3089108910891089,5597,7275,1707,267,174,0,426,8
2020-04-20T00:00:00.000Z,49,600,547,154,135,311,123,6,2020,0.297029702970297,4910,7114,1723,276,180,0,431,11
2020-04-21T00:00:00.000Z,27,550,511,145,146,259,119,9,2020,0.2722772277227723,4731,7022,1738,279,189,0,437,8
2020-04-22T00:00:00.000Z,36,525,489,149,122,254,110,3,2020,0.2599009900990099,4648,6855,1739,279,192,0,445,10
2020-04-23T00:00:00.000Z,32,496,447,146,106,244,114,4,2020,0.2455445544554455,5175,6955,1605,283,196,0,450,11
2020-04-24T00:00:00.000Z,26,468,442,144,109,215,108,3,2020,0.2316831683168317,4255,6706,1751,287,199,0,457,9
2020-04-25T00:00:00.000Z,8,441,427,136,105,200,107,3,2020,0.2183168316831683,3527,6478,1762,288,202,0,460,7
2020-04-26T00:00:00.000Z,32,437,409,142,91,204,111,2,2020,0.2163366336633663,5560,6160,1737,292,204,0,467,10
2020-04-27T00:00:00.000Z,21,413,379,132,89,192,101,4,2020,0.2044554455445544,5124,5794,1775,293,208,0,469,3
2020-04-28T00:00:00.000Z,27,391,366,127,85,179,100,5,2020,0.1935643564356436,4682,5432,1726,296,213,0,473,6
2020-04-29T00:00:00.000Z,23,383,368,122,86,175,96,6,2020,0.1896039603960396,4068,5143,1726,296,219,0,478,6
2020-04-30T00:00:00.000Z,19,377,344,112,87,178,90,6,2020,0.1866336633663366,5461,4862,1721,296,225,0,481,5
2020-05-01T00:00:00.000Z,20,345,326,109,81,155,89,4,2020,0.1707920792079208,4405,4542,1746,299,229,0,485,5
2020-05-02T00:00:00.000Z,14,337,330,111,66,160,90,3,2020,0.1668316831683168,3828,4429,1610,300,232,0,487,7
2020-05-03T00:00:00.000Z,14,326,300,101,71,154,84,3,2020,0.1613861386138614,5779,4189,1591,300,235,0,487,2
2020-05-04T00:00:00.000Z,18,308,276,97,71,140,78,3,2020,0.1524752475247525,5315,4042,1545,300,238,0,488,2
2020-05-05T00:00:00.000Z,9,271,257,91,61,119,72,2,2020,0.1341584158415842,5224,3822,1488,300,240,0,488,0
2020-05-06T00:00:00.000Z,15,267,248,88,61,118,70,1,2020,0.1321782178217822,5142,3677,1439,300,241,0,489,3
2020-05-07T00:00:00.000Z,13,255,243,84,60,111,70,1,2020,0.1262376237623762,5419,3520,1423,302,242,0,490,3
2020-05-08T00:00:00.000Z,13,243,239,78,53,112,64,6,2020,0.1202970297029703,4641,3379,1365,303,248,0,492,3
2020-05-09T00:00:00.000Z,10,247,244,78,50,119,64,3,2020,0.1222772277227723,3106,3455,1204,304,251,0,493,5
2020-05-10T00:00:00.000Z,14,245,228,74,51,120,66,4,2020,0.1212871287128713,6097,3322,1202,308,255,0,496,4
2020-05-11T00:00:00.000Z,9,229,213,69,54,106,60,5,2020,0.1133663366336634,5289,3026,1208,309,260,0,499,3
2020-05-12T00:00:00.000Z,10,219,202,65,52,102,56,3,2020,0.1084158415841584,5416,2946,1054,310,263,0,501,3
2020-05-13T00:00:00.000Z,10,203,200,61,48,94,53,3,2020,0.1004950495049505,5383,2887,968,312,266,0,503,2
2020-05-14T00:00:00.000Z,6,198,189,61,43,94,52,2,2020,0.09801980198019802,5779,2725,917,313,268,0,504,2
2020-05-15T00:00:00.000Z,1,189,185,61,43,85,52,0,2020,0.09356435643564356,5004,2679,814,313,268,0,504,0
2020-05-16T00:00:00.000Z,4,183,183,60,40,83,51,3,2020,0.09059405940594059,4369,2613,780,313,271,0,504,0
2020-05-17T00:00:00.000Z,10,186,174,55,38,93,45,4,2020,0.09207920792079208,6530,2500,756,314,275,0,506,3
2020-05-18T00:00:00.000Z,3,172,161,52,42,78,43,3,2020,0.08514851485148515,5996,2283,725,315,278,0,507,1
2020-05-19T00:00:00.000Z,7,166,160,51,43,72,40,2,2020,0.08217821782178218,6127,2266,603,315,280,0,509,3
2020-05-20T00:00:00.000Z,4,159,146,46,40,73,41,1,2020,0.07871287128712871,6060,2208,570,315,281,0,509,1
2020-05-21T00:00:00.000Z,8,151,141,47,31,73,37,0,2020,0.07475247524752475,6343,2155,514,315,281,0,509,2
2020-05-22T00:00:00.000Z,5,143,140,46,32,65,37,0,2020,0.07079207920792079,5198,2070,455,315,281,0,509,0
2020-05-23T00:00:00.000Z,3,143,142,46,33,64,37,0,2020,0.07079207920792079,4603,2081,400,315,281,0,509,0
2020-05-24T00:00:00.000Z,0,141,126,43,36,62,34,1,2020,0.06980198019801981,6907,2000,390,315,282,0,509,1
2020-05-25T00:00:00.000Z,8,132,124,41,32,59,29,2,2020,0.06534653465346535,6306,1933,345,315,284,0,510,2
2020-05-26T00:00:00.000Z,3,124,119,36,37,51,32,0,2020,0.06138613861386139,6265,1956,283,315,284,0,510,1
2020-05-27T00:00:00.000Z,5,122,116,40,37,45,36,2,2020,0.06039603960396039,6312,1941,276,316,286,1,512,5
2020-05-28T00:00:00.000Z,7,122,115,36,37,49,34,1,2020,0.06039603960396039,5390,1904,273,316,287,0,512,0
2020-05-29T00:00:00.000Z,5,119,119,39,36,44,37,0,2020,0.05891089108910891,4548,2006,241,317,287,0,513,4
2020-05-30T00:00:00.000Z,5,125,124,35,43,47,33,0,2020,0.06188118811881188,4772,1989,241,317,287,0,513,0
2020-05-31T00:00:00.000Z,5,128,120,35,47,46,31,0,2020,0.06336633663366337,7132,2014,245,317,287,0,514,3
2020-06-01T00:00:00.000Z,12,128,112,32,45,51,29,3,2020,0.06336633663366337,6362,2068,224,317,290,0,514,1
2020-06-02T00:00:00.000Z,13,122,115,29,44,49,29,2,2020,0.06039603960396039,6370,2150,202,318,292,0,515,2
2020-06-03T00:00:00.000Z,8,121,117,28,42,51,25,1,2020,0.0599009900990099,6293,2193,225,318,293,0,515,1
2020-06-04T00:00:00.000Z,11,128,116,30,37,61,23,0,2020,0.06336633663366337,6701,2292,227,318,293,0,518,4
2020-06-05T00:00:00.000Z,8,122,112,29,41,52,23,1,2020,0.06039603960396039,5538,2382,228,318,294,0,518,0
2020-06-06T00:00:00.000Z,9,117,115,29,42,46,21,4,2020,0.05792079207920792,4954,2418,239,318,298,0,521,5
2020-06-07T00:00:00.000Z,12,125,121,29,42,54,23,2,2020,0.06188118811881188,7550,2498,247,319,300,0,525,5
2020-06-08T00:00:00.000Z,16,136,122,30,46,60,23,0,2020,0.06732673267326733,6393,2619,262,319,300,0,527,2
2020-06-09T00:00:00.000Z,10,132,119,31,42,59,24,1,2020,0.06534653465346535,6648,2750,259,321,301,0,530,3
2020-06-10T00:00:00.000Z,24,141,124,32,45,64,24,1,2020,0.06980198019801981,6816,2908,283,322,302,0,532,2
2020-06-11T00:00:00.000Z,13,136,125,35,38,63,24,0,2020,0.06732673267326733,6839,3002,321,322,302,0,536,6
2020-06-12T00:00:00.000Z,13,139,127,35,43,61,25,0,2020,0.06881188118811882,5678,3112,338,323,302,0,539,3
2020-06-13T00:00:00.000Z,11,136,133,35,45,56,26,1,2020,0.06732673267326733,5054,3192,359,324,303,0,539,2
2020-06-14T00:00:00.000Z,15,146,135,31,48,67,23,2,2020,0.07227722772277227,7569,3274,360,324,305,0,540,1
2020-06-15T00:00:00.000Z,23,158,136,36,47,75,25,0,2020,0.07821782178217822,6581,3347,393,327,305,0,547,7
2020-06-16T00:00:00.000Z,21,156,137,38,43,75,26,1,2020,0.07722772277227723,6824,3584,401,330,306,0,550,4
2020-06-17T00:00:00.000Z,23,161,152,36,49,76,29,0,2020,0.0797029702970297,6514,3765,428,333,306,0,552,3
2020-06-18T00:00:00.000Z,37,189,163,40,43,106,28,0,2020,0.09356435643564356,6784,3959,471,336,306,0,557,6
2020-06-19T00:00:00.000Z,29,193,183,39,47,107,29,1,2020,0.09554455445544555,5734,4170,491,337,307,0,561,6
2020-06-20T00:00:00.000Z,33,217,213,41,50,126,28,1,2020,0.1074257425742574,5022,4246,508,337,308,0,565,4
2020-06-21T00:00:00.000Z,38,250,216,45,59,146,29,0,2020,0.1237623762376238,7744,4352,520,338,308,0,571,9
2020-06-22T00:00:00.000Z,23,236,202,43,56,137,29,1,2020,0.1168316831683168,6877,4632,537,339,309,0,573,5
2020-06-23T00:00:00.000Z,20,220,194,40,52,128,26,2,2020,0.1089108910891089,6529,4979,561,340,311,0,575,4
2020-06-24T00:00:00.000Z,34,225,198,45,45,135,27,3,2020,0.1113861386138614,6553,5339,606,341,314,0,580,6
2020-06-25T00:00:00.000Z,26,220,197,44,56,120,28,4,2020,0.1089108910891089,6644,5748,633,343,318,0,585,5
2020-06-26T00:00:00.000Z,46,240,221,45,57,138,26,3,2020,0.1188118811881188,5490,6013,673,343,321,0,591,8
2020-06-27T00:00:00.000Z,26,243,226,40,56,147,22,3,2020,0.1202970297029703,4985,6334,691,343,324,0,592,1
2020-06-28T00:00:00.000Z,47,271,231,39,67,165,22,2,2020,0.1341584158415842,7517,6571,689,346,326,0,596,4
2020-06-29T00:00:00.000Z,46,276,243,44,68,164,24,0,2020,0.1366336633663366,6878,7127,713,347,326,0,601,7
2020-06-30T00:00:00.000Z,52,295,256,56,68,171,24,1,2020,0.146039603960396,6548,7728,751,348,327,0,613,16
2020-07-01T00:00:00.000Z,82,332,283,59,73,200,24,3,2020,0.1643564356435644,6341,8550,771,351,330,0,620,10
2020-07-02T00:00:00.000Z,64,344,308,72,72,200,28,1,2020,0.1702970297029703,6707,9519,793,358,331,0,640,23
2020-07-03T00:00:00.000Z,56,359,314,83,75,201,29,3,2020,0.1777227722772277,5633,10244,879,361,334,0,648,13
2020-07-04T00:00:00.000Z,61,369,345,85,84,200,33,5,2020,0.1826732673267327,3784,10869,962,367,339,0,657,11
2020-07-05T00:00:00.000Z,82,427,376,94,82,251,32,2,2020,0.2113861386138614,7344,11528,952,373,341,0,670,16
2020-07-06T00:00:00.000Z,81,449,369,90,97,262,34,8,2020,0.2222772277227723,6638,12391,1022,376,349,0,677,8
2020-07-07T00:00:00.000Z,104,468,410,93,95,280,35,5,2020,0.2316831683168317,6401,13379,1202,378,354,0,692,21
2020-07-08T00:00:00.000Z,91,495,436,113,89,293,38,5,2020,0.2450495049504951,6453,14286,1357,383,359,1,716,28
2020-07-09T00:00:00.000Z,120,552,481,126,100,326,41,5,2020,0.2732673267326733,6591,15247,1643,389,364,0,749,34
2020-07-10T00:00:00.000Z,87,563,478,131,105,327,41,4,2020,0.2787128712871287,5592,16278,1806,390,368,1,764,15
2020-07-11T00:00:00.000Z,91,567,525,136,120,311,46,5,2020,0.2806930693069307,4821,17093,1916,395,373,0,782,19
2020-07-12T00:00:00.000Z,124,642,539,151,125,366,47,7,2020,0.3178217821782178,7501,17867,2017,398,380,0,810,34
2020-07-13T00:00:00.000Z,120,657,541,184,121,352,53,4,2020,0.3252475247524753,6724,18983,2251,408,384,0,853,51
2020-07-14T00:00:00.000Z,108,642,574,189,140,313,55,7,2020,0.3178217821782178,6632,20001,2483,412,391,0,885,35
2020-07-15T00:00:00.000Z,109,681,565,209,121,351,58,6,2020,0.3371287128712872,6494,21269,2733,418,397,1,922,48
2020-07-16T00:00:00.000Z,136,692,578,209,133,350,59,9,2020,0.3425742574257426,6554,22472,2938,426,406,0,951,36
2020-07-17T00:00:00.000Z,139,705,619,219,150,336,58,12,2020,0.349009900990099,5363,23316,3163,429,418,0,977,27
2020-07-18T00:00:00.000Z,100,713,681,236,149,327,57,8,2020,0.352970297029703,4930,23983,3431,430,426,0,1006,33
2020-07-19T00:00:00.000Z,157,828,699,271,144,413,74,10,2020,0.4099009900990099,7485,24401,3479,446,436,0,1072,76
2020-07-20T00:00:00.000Z,144,824,691,265,148,411,79,12,2020,0.4079207920792079,6620,25318,3819,457,448,0,1110,41
2020-07-21T00:00:00.000Z,127,811,679,257,142,412,81,9,2020,0.4014851485148515,6556,26249,4263,465,457,0,1145,40
2020-07-22T00:00:00.000Z,136,806,710,285,138,383,80,6,2020,0.399009900990099,6500,24275,4390,473,463,0,1199,62
2020-07-23T00:00:00.000Z,126,822,720,310,152,360,84,16,2020,0.4069306930693069,6798,19764,4185,482,479,0,1253,64
2020-07-24T00:00:00.000Z,104,817,736,329,152,335,87,8,2020,0.4044554455445545,5706,21109,2958,488,487,0,1289,44
2020-07-25T00:00:00.000Z,90,820,785,322,178,320,99,7,2020,0.405940594059406,4946,21266,3252,502,494,0,1310,29
2020-07-26T00:00:00.000Z,125,895,783,312,197,386,100,11,2020,0.4430693069306931,7428,19429,3258,513,505,0,1346,44
2020-07-27T00:00:00.000Z,140,920,792,317,182,421,95,7,2020,0.4554455445544555,6609,19693,3198,521,512,0,1391,54
2020-07-28T00:00:00.000Z,124,905,793,323,185,397,95,8,2020,0.448019801980198,6372,20107,3289,528,520,0,1437,53
2020-07-29T00:00:00.000Z,122,896,786,336,173,387,97,15,2020,0.4435643564356436,6247,20630,3263,537,535,0,1484,59
2020-07-30T00:00:00.000Z,93,866,758,319,172,375,102,15,2020,0.4287128712871287,5957,20602,3349,551,550,0,1518,39
2020-07-31T00:00:00.000Z,118,863,777,318,171,374,94,14,2020,0.4272277227722772,5784,20608,3347,555,564,0,1546,31
2020-08-01T00:00:00.000Z,106,871,816,338,165,368,94,14,2020,0.4311881188118812,4947,20564,3416,564,578,0,1590,53
2020-08-02T00:00:00.000Z,140,948,830,350,171,427,100,11,2020,0.4693069306930693,7323,18528,3597,572,589,0,1635,56
2020-08-03T00:00:00.000Z,108,923,788,329,147,447,94,15,2020,0.456930693069307,6639,18734,3360,581,604,0,1675,44
2020-08-04T00:00:00.000Z,110,889,773,342,164,383,98,11,2020,0.4400990099009901,6745,18856,3261,585,615,0,1727,62
2020-08-05T00:00:00.000Z,141,903,783,355,164,384,105,10,2020,0.447029702970297,6352,19074,3184,597,625,0,1761,41
2020-08-06T00:00:00.000Z,111,886,775,357,152,377,97,9,2020,0.4386138613861386,6439,18771,3333,605,634,2,1800,47
2020-08-07T00:00:00.000Z,120,887,816,367,159,361,104,12,2020,0.4391089108910891,5446,19031,3535,614,646,2,1839,47
2020-08-08T00:00:00.000Z,99,903,866,388,177,337,101,13,2020,0.447029702970297,4537,19290,3346,617,659,2,1881,51
2020-08-09T00:00:00.000Z,146,1005,850,387,199,418,110,7,2020,0.4975247524752475,7231,17813,3441,631,666,2,1928,52
2020-08-10T00:00:00.000Z,104,939,812,391,183,365,109,15,2020,0.4648514851485149,6454,18353,3230,638,681,3,1966,50
2020-08-11T00:00:00.000Z,104,903,784,373,190,340,110,11,2020,0.447029702970297,6784,19220,3206,642,692,1,2010,44
2020-08-12T00:00:00.000Z,110,879,759,372,171,336,107,15,2020,0.4351485148514852,6212,19568,3343,648,707,5,2051,47
2020-08-13T00:00:00.000Z,144,890,785,372,177,341,108,16,2020,0.4405940594059406,5980,19798,3387,660,723,3,2097,61
2020-08-14T00:00:00.000Z,117,891,808,371,178,341,103,12,2020,0.4410891089108911,4975,20198,3350,664,735,4,2134,45
2020-08-15T00:00:00.000Z,119,921,876,383,180,357,110,10,2020,0.455940594059406,4338,20167,3491,673,745,3,2170,47
2020-08-16T00:00:00.000Z,134,988,845,374,196,417,107,19,2020,0.4891089108910891,6799,19054,3435,683,764,4,2217,51
2020-08-17T00:00:00.000Z,107,948,825,393,182,372,109,4,2020,0.4693069306930693,5669,19771,3179,689,768,114,2366,63
2020-08-18T00:00:00.000Z,142,955,821,398,185,371,112,14,2020,0.4727722772277228,5812,20344,3115,697,782,120,2425,62
2020-08-19T00:00:00.000Z,112,923,824,383,178,361,112,12,2020,0.456930693069307,5561,20492,3100,702,794,118,2464,45
2020-08-20T00:00:00.000Z,114,927,804,394,176,352,110,12,2020,0.4589108910891089,5837,20659,2979,710,806,118,2519,60
2020-08-21T00:00:00.000Z,129,922,848,401,169,349,111,13,2020,0.4564356435643565,4859,20545,2935,719,819,117,2564,51
2020-08-22T00:00:00.000Z,97,935,901,404,179,350,113,10,2020,0.4628712871287129,4228,20622,2835,728,829,121,2602,39
2020-08-23T00:00:00.000Z,132,1020,909,406,210,396,113,13,2020,0.504950495049505,6501,19498,2762,740,842,121,2672,63
2020-08-24T00:00:00.000Z,129,1025,894,425,201,397,117,16,2020,0.5074257425742574,5683,20376,2372,753,858,125,2744,71
2020-08-25T00:00:00.000Z,114,992,864,427,180,377,116,19,2020,0.4910891089108911,5789,21710,2202,760,877,122,2795,59
2020-08-26T00:00:00.000Z,164,1020,885,418,190,404,116,11,2020,0.504950495049505,5676,19824,2248,769,888,121,2848,55
2020-08-27T00:00:00.000Z,137,1014,875,422,192,398,115,11,2020,0.501980198019802,5724,20417,2184,775,899,123,2906,63
2020-08-28T00:00:00.000Z,106,970,875,416,202,348,110,12,2020,0.4801980198019802,4944,20353,2216,780,911,120,2952,54
2020-08-29T00:00:00.000Z,99,968,925,439,196,326,115,5,2020,0.4792079207920792,4437,20442,2267,786,916,126,2990,47
2020-08-30T00:00:00.000Z,170,1080,940,451,213,408,124,14,2020,0.5346534653465347,6685,19215,2241,795,930,132,3050,62
2020-08-31T00:00:00.000Z,154,1078,918,434,207,432,118,23,2020,0.5336633663366337,6011,20115,2012,802,953,125,3108,65
2020-09-01T00:00:00.000Z,123,1021,895,417,199,399,115,15,2020,0.5054455445544555,6663,21412,1948,811,968,123,3158,51
2020-09-02T00:00:00.000Z,121,1003,870,413,171,410,119,14,2020,0.4965346534653465,6178,23143,1999,825,982,124,3216,64
2020-09-03T00:00:00.000Z,141,995,865,401,157,423,113,16,2020,0.4925742574257426,6145,23951,2006,831,998,116,3252,40
2020-09-04T00:00:00.000Z,129,984,895,415,146,415,117,12,2020,0.4871287128712871,5055,25247,2070,838,1010,120,3307,62
2020-09-05T00:00:00.000Z,121,1003,962,439,148,406,124,15,2020,0.4965346534653465,4582,25576,2257,852,1025,129,3364,65
2020-09-06T00:00:00.000Z,174,1125,966,455,184,472,129,12,2020,0.556930693069307,6866,25382,2180,861,1037,133,3426,81
2020-09-07T00:00:00.000Z,166,1116,991,457,183,452,131,17,2020,0.5524752475247525,6184,27261,2035,871,1054,136,3479,64
2020-09-08T00:00:00.000Z,163,1138,992,461,186,478,140,20,2020,0.5633663366336633,6068,29223,2084,880,1074,141,3548,66
2020-09-09T00:00:00.000Z,177,1152,1018,485,188,465,136,15,2020,0.5702970297029702,6022,31549,2224,888,1089,144,3632,87
2020-09-10T00:00:00.000Z,170,1180,1049,493,199,474,136,14,2020,0.5841584158415841,5985,33539,2345,898,1103,151,3707,78
2020-09-11T00:00:00.000Z,150,1185,1059,487,203,484,129,20,2020,0.5866336633663366,5159,35549,2484,904,1123,140,3764,59
2020-09-12T00:00:00.000Z,145,1190,1120,517,203,453,130,15,2020,0.5891089108910891,4702,36662,2733,913,1138,138,3837,79
2020-09-13T00:00:00.000Z,206,1311,1144,517,235,550,132,17,2020,0.649009900990099,6991,36452,2751,922,1155,151,3918,79
2020-09-14T00:00:00.000Z,213,1344,1158,524,235,575,131,20,2020,0.6653465346534654,6126,38937,2602,933,1175,145,3995,79
2020-09-15T00:00:00.000Z,199,1342,1189,515,233,553,131,16,2020,0.6643564356435644,6117,41965,2758,943,1191,139,4070,77
2020-09-16T00:00:00.000Z,208,1370,1204,529,271,552,135,26,2020,0.6782178217821783,6190,43456,2973,954,1217,140,4163,102
2020-09-17T00:00:00.000Z,215,1404,1211,567,253,551,140,17,2020,0.695049504950495,6129,44884,3130,971,1234,158,4267,114
2020-09-18T00:00:00.000Z,196,1398,1261,587,258,516,143,20,2020,0.692079207920792,5016,47292,3113,985,1254,153,4362,105
2020-09-19T00:00:00.000Z,156,1391,1291,612,253,503,147,27,2020,0.6886138613861386,4477,49353,3340,999,1281,162,4451,83
2020-09-20T00:00:00.000Z,219,1494,1384,628,242,596,157,21,2020,0.7396039603960396,5141,49262,3384,1012,1302,166,4535,94
2020-09-21T00:00:00.000Z,223,1575,1335,651,278,609,161,32,2020,0.7797029702970297,6579,48475,3302,1029,1334,173,4650,122
2020-09-22T00:00:00.000Z,244,1558,1364,631,295,600,160,26,2020,0.7712871287128713,5853,51873,3300,1046,1360,178,4750,97
2020-09-23T00:00:00.000Z,241,1590,1403,666,267,615,150,25,2020,0.7871287128712872,5659,54926,3419,1053,1385,167,4860,128
2020-09-24T00:00:00.000Z,259,1628,1410,663,278,632,148,31,2020,0.805940594059406,5817,58398,3456,1068,1416,193,4981,114
2020-09-25T00:00:00.000Z,232,1615,1452,706,259,624,164,30,2020,0.7995049504950495,4881,62295,3655,1086,1446,207,5105,138
2020-09-26T00:00:00.000Z,218,1651,1538,719,285,628,179,26,2020,0.8173267326732673,4698,65436,3858,1112,1472,220,5215,104
2020-09-27T00:00:00.000Z,252,1782,1586,731,288,726,187,32,2020,0.8821782178217822,5438,63020,3818,1136,1504,221,5347,125
2020-09-28T00:00:00.000Z,180,1738,1660,759,304,650,185,28,2020,0.8603960396039604,3949,61726,3965,1150,1532,221,5445,100
2020-09-29T00:00:00.000Z,279,1906,1596,797,311,754,195,35,2020,0.9435643564356435,6750,60951,3847,1165,1567,246,5584,143
2020-09-30T00:00:00.000Z,257,1826,1582,819,287,675,198,37,2020,0.903960396039604,5534,64826,3713,1186,1604,249,5730,142
