_id,date,isolated_today_contact_with_confirmed,isolated_today_abroad,new_contact_with_confirmed,new_from_abroad
122,2020-08-10,35249,9733,3955,1085
123,2020-08-09,35525,9133,2596,727
124,2020-08-08,35072,8711,2523,345
125,2020-08-07,35573,8773,4006,593
126,2020-08-06,36792,8738,5488,1017
127,2020-08-05,35786,8220,5304,650
128,2020-08-04,34915,8150,4137,817
129,2020-08-03,35253,7949,3645,764
130,2020-08-02,36107,7695,3716,777
131,2020-08-01,35205,7221,2190,342
132,2020-07-31,36380,7233,3171,483
133,2020-07-30,39612,7405,4330,548
134,2020-07-29,40612,7353,4661,433
135,2020-07-28,40289,7521,4759,665
136,2020-07-27,39640,7324,3888,528
137,2020-07-26,40274,7263,5284,556
138,2020-07-25,37829,7014,2755,296
139,2020-07-24,38395,7172,3633,441
140,2020-07-23,39739,7272,4880,498
141,2020-07-22,40026,7257,5320,610
142,2020-07-21,39584,7113,4873,518
143,2020-07-20,39127,7120,4991,569
144,2020-07-19,39008,7078,5817,551
145,2020-07-18,36213,6952,2848,240
146,2020-07-17,37562,6712,3355,372
147,2020-07-16,41642,7049,4971,626
148,2020-07-15,37144,7004,4730,545
149,2020-07-14,38785,6994,5160,604
150,2020-07-13,40951,6747,5075,474
151,2020-07-12,41971,6787,6661,443
152,2020-07-11,40406,6818,3414,283
153,2020-07-10,39506,6830,4804,475
154,2020-07-09,38379,6939,6085,521
155,2020-07-08,37256,6930,5754,458
156,2020-07-07,35161,6723,5584,482
157,2020-07-06,32785,6510,5335,572
158,2020-07-05,29944,6420,7102,533
159,2020-07-04,24853,6264,3940,429
160,2020-07-03,21998,6086,4103,710
161,2020-07-02,20178,6003,3304,566
162,2020-07-01,19928,5872,3270,530
163,2020-06-30,18763,5707,3796,423
164,2020-06-29,16783,5758,2630,515
165,2020-06-28,15993,5901,2920,387
166,2020-06-27,14776,6043,1347,267
167,2020-06-26,14187,6165,1962,621
168,2020-06-25,13244,6350,2372,532
169,2020-06-24,12526,6417,2378,227
170,2020-06-23,11215,6552,2062,266
171,2020-06-22,10309,6900,1686,544
172,2020-06-21,9795,6713,1735,328
173,2020-06-20,9039,6905,1051,218
174,2020-06-19,8532,7088,1318,667
175,2020-06-18,7836,6729,1291,377
176,2020-06-17,8167,7220,1116,382
177,2020-06-16,7898,7211,1117,496
178,2020-06-15,7972,7159,920,737
179,2020-06-14,8376,6678,1351,518
180,2020-06-13,8090,6533,735,355
181,2020-06-12,7625,6346,847,858
182,2020-06-11,7091,5670,1136,653
183,2020-06-10,6617,5291,563,224
184,2020-06-09,8138,5360,1074,602
185,2020-06-08,8066,5029,915,615
186,2020-06-07,7861,4626,982,460
187,2020-06-06,7320,4584,407,330
188,2020-06-05,7072,4373,1014,596
189,2020-06-04,6258,4067,1383,696
190,2020-06-03,5209,3873,817,408
191,2020-06-02,4583,3698,1014,292
192,2020-06-01,3709,3792,935,328
193,2020-05-31,2872,3621,1135,330
194,2020-05-30,1774,3569,456,149
195,2020-05-29,1360,3549,400,120
196,2020-05-28,1066,3611,331,360
197,2020-05-27,879,3547,190,210
198,2020-05-26,849,3555,185,229
199,2020-05-25,786,3545,48,372
200,2020-05-24,839,3418,61,310
201,2020-05-23,996,3368,15>,183
202,2020-05-22,1035,3216,46,371
203,2020-05-21,1062,2927,134,412
204,2020-05-20,1109,2588,175,260
205,2020-05-19,1076,2390,121,303
206,2020-05-18,1095,2153,232,182
207,2020-05-17,954,2061,144,287
208,2020-05-16,917,1939,95,110
209,2020-05-15,933,1845,120,232
210,2020-05-14,946,1625,98,946
211,2020-05-13,1072,731,170,228
212,2020-05-12,1064,524,115,176
213,2020-05-11,1146,373,115,137
214,2020-05-10,1306,268,143,36
215,2020-05-09,1391,304,57,15>
216,2020-05-08,1464,311,110,24
217,2020-05-07,1579,342,249,19
218,2020-05-06,1775,389,55,29
219,2020-05-05,2031,402,192,22
220,2020-05-04,2110,432,255,26
221,2020-05-03,2175,481,275,31
222,2020-05-02,2265,504,179,15>
223,2020-05-01,2308,555,182,20
224,2020-04-30,2536,576,304,21
225,2020-04-29,2652,576,143,15>
226,2020-04-28,2799,583,205,44
227,2020-04-27,2991,558,307,68
228,2020-04-26,3212,534,339,29
229,2020-04-25,3411,531,296,22
230,2020-04-24,3366,550,457,61
231,2020-04-23,3342,543,292,67
232,2020-04-22,3316,483,322,55
233,2020-04-21,3406,481,369,95
234,2020-04-20,3772,632,487,33
235,2020-04-19,3874,760,539,32
236,2020-04-18,3936,885,315,50
237,2020-04-17,3850,916,410,40
238,2020-04-16,3752,993,684,25
239,2020-04-15,3626,1348,409,23
240,2020-04-14,3830,1444,406,40
241,2020-04-13,4108,1524,482,28
242,2020-04-12,4390,1755,722,40
243,2020-04-11,4677,2246,292,47
244,2020-04-10,4769,2431,889,17
245,2020-04-09,4517,3302,18,56
246,2020-04-08,5853,5288,368,113
247,2020-04-07,7026,6590,490,174
248,2020-04-06,7939,7598,730,343
249,2020-04-05,8467,9136,1177,92
251,2020-04-03,8577,13105,914,340
252,2020-04-02,8563,14247,973,216
253,2020-04-01,9042,17534,1855,131
254,2020-03-31,8405,20095,1572,364
255,2020-03-30,8303,22372,1303,270
256,2020-03-29,8485,25022,1188,718
257,2020-03-28,9045,27879,560,466
258,2020-03-27,10376,29856,1140,1646
259,2020-03-26,10976,30140,1516,2255
260,2020-03-25,14375,31397,1834,1663
261,2020-03-24,15692,33352,2053,2064
262,2020-03-23,20581,34524,1929,2146
263,2020-03-22,22724,35048,2706,2865
264,2020-03-21,24246,34371,2135,1389
265,2020-03-20,23568,34628,3615,4091
266,2020-03-19,21224,31756,2762,3056
267,2020-03-18,20001,30640,4801,3110
268,2020-03-17,16788,28838,4473,3838
269,2020-03-16,13104,26495,2489,2842
270,2020-03-15,12117,26032,4113,4885
271,2020-03-14,8409,23250,1166,1795
272,2020-03-13,7414,23122,1266,2535
273,2020-03-12,6326,21819,1815,3043
274,2020-03-11,4702,20384,1686,3226
275,2020-03-10,3524,18264,1745,3057
276,2020-03-09,2054,16347,556,2740
277,2020-03-08,2185,14757,310,1875
278,2020-03-07,1990,13871,98,1213
279,2020-03-06,1931,13141,184,4104
280,2020-03-05,1755,9268,309,3826
281,2020-03-04,1453,5884,709,1306
282,2020-03-03,746,4938,262,351
283,2020-03-02,485,4854,15>,426
284,2020-03-01,488,4636,99,967
