_id,test_date,age_60_and_above,male,female,NULL
70,2020-04-03,NULL,135,125,10
71,2020-04-03,No,3807,3133,83
72,2020-04-03,Yes,583,497,17
73,2020-04-04,NULL,105,110,20
74,2020-04-04,No,2355,1943,44
75,2020-04-04,Yes,445,547,8
76,2020-04-05,NULL,84,61,21
77,2020-04-05,No,3413,2982,53
78,2020-04-05,Yes,643,767,4
79,2020-04-06,NULL,113,72,4
80,2020-04-06,No,2337,2157,33
81,2020-04-06,Yes,441,507,3
82,2020-04-07,NULL,93,94,11
83,2020-04-07,No,2418,2182,42
84,2020-04-07,Yes,518,462,3
85,2020-04-08,NULL,68,47,42
86,2020-04-08,No,1885,1446,39
87,2020-04-08,Yes,344,377,3
88,2020-04-09,NULL,70,55,22
89,2020-04-09,No,2165,1621,96
90,2020-04-09,Yes,356,387,8
91,2020-04-10,NULL,84,72,18
92,2020-04-10,No,2477,1936,51
93,2020-04-10,Yes,567,796,17
94,2020-04-11,NULL,69,70,9
95,2020-04-11,No,1784,1544,47
96,2020-04-11,Yes,511,732,5
97,2020-04-12,NULL,137,118,84
98,2020-04-12,No,2032,1996,31
99,2020-04-12,Yes,696,1045,15
100,2020-04-13,NULL,151,195,287
101,2020-04-13,No,2972,3026,73
102,2020-04-13,Yes,863,1134,12
103,2020-04-14,NULL,126,156,17
104,2020-04-14,No,2418,2181,18
105,2020-04-14,Yes,734,1231,4
106,2020-04-15,NULL,85,137,4
107,2020-04-15,No,2592,2377,5
108,2020-04-15,Yes,837,1526,6
109,2020-04-16,NULL,138,164,26
110,2020-04-16,No,3257,3134,41
111,2020-04-16,Yes,1058,1769,14
112,2020-04-17,NULL,107,137,22
113,2020-04-17,No,2450,2396,25
114,2020-04-17,Yes,949,1598,7
115,2020-04-18,NULL,111,129,9
116,2020-04-18,No,2139,1808,25
117,2020-04-18,Yes,872,1629,11
118,2020-04-19,NULL,149,221,31
119,2020-04-19,No,3781,3532,78
120,2020-04-19,Yes,1051,1810,10
121,2020-04-20,NULL,174,164,14
122,2020-04-20,No,3703,3684,66
123,2020-04-20,Yes,1114,1899,7
124,2020-04-21,NULL,144,156,57
125,2020-04-21,No,3691,3343,42
126,2020-04-21,Yes,968,1270,2
127,2020-04-22,NULL,137,179,35
128,2020-04-22,No,3844,3286,121
129,2020-04-22,Yes,899,1190,4
130,2020-04-23,NULL,154,241,26
131,2020-04-23,No,3822,3256,50
132,2020-04-23,Yes,938,1375,4
133,2020-04-24,NULL,135,190,18
134,2020-04-24,No,2590,2379,31
135,2020-04-24,Yes,800,1272,2
136,2020-04-25,NULL,82,148,10
137,2020-04-25,No,1478,1424,16
138,2020-04-25,Yes,592,1099,1
139,2020-04-26,NULL,171,169,18
140,2020-04-26,No,2939,2395,17
141,2020-04-26,Yes,775,1018,0
142,2020-04-27,NULL,145,147,9
143,2020-04-27,No,2700,2351,65
144,2020-04-27,Yes,741,922,4
145,2020-04-28,NULL,120,155,5
146,2020-04-28,No,2332,2086,39
147,2020-04-28,Yes,553,810,0
148,2020-04-29,NULL,120,113,3
149,2020-04-29,No,1509,1485,22
150,2020-04-29,Yes,565,838,4
151,2020-04-30,NULL,171,133,5
152,2020-04-30,No,2510,2267,20
153,2020-04-30,Yes,621,947,2
154,2020-05-01,NULL,123,130,2
155,2020-05-01,No,2013,2051,62
156,2020-05-01,Yes,624,873,1
157,2020-05-02,NULL,78,70,1
158,2020-05-02,No,812,891,25
159,2020-05-02,Yes,246,300,5
160,2020-05-03,NULL,117,163,13
161,2020-05-03,No,1714,2036,1
162,2020-05-03,Yes,675,1235,0
163,2020-05-04,NULL,146,114,62
164,2020-05-04,No,2146,2034,32
165,2020-05-04,Yes,534,594,4
166,2020-05-05,NULL,122,117,10
167,2020-05-05,No,2095,2296,11
168,2020-05-05,Yes,700,1056,0
169,2020-05-06,NULL,125,303,12
170,2020-05-06,No,1865,2053,14
171,2020-05-06,Yes,745,1314,4
172,2020-05-07,NULL,160,167,9
173,2020-05-07,No,2680,2714,0
174,2020-05-07,Yes,645,961,1
175,2020-05-08,NULL,67,79,0
176,2020-05-08,No,1227,1462,0
177,2020-05-08,Yes,441,712,0
178,2020-05-09,NULL,36,36,1
179,2020-05-09,No,253,297,0
180,2020-05-09,Yes,132,131,0
181,2020-05-10,NULL,84,69,9
182,2020-05-10,No,1608,1816,3
183,2020-05-10,Yes,493,680,0
184,2020-05-11,NULL,82,107,9
185,2020-05-11,No,1863,2068,22
186,2020-05-11,Yes,617,1089,12
187,2020-05-12,NULL,139,146,14
188,2020-05-12,No,1528,1759,29
189,2020-05-12,Yes,533,940,0
190,2020-05-13,NULL,95,135,43
191,2020-05-13,No,1361,1676,24
192,2020-05-13,Yes,590,1097,2
193,2020-05-14,NULL,90,107,8
194,2020-05-14,No,1382,1617,9
195,2020-05-14,Yes,484,849,1
196,2020-05-15,NULL,41,36,6
197,2020-05-15,No,644,770,5
198,2020-05-15,Yes,203,310,0
199,2020-05-16,NULL,30,25,0
200,2020-05-16,No,160,216,0
201,2020-05-16,Yes,135,137,0
202,2020-05-17,NULL,82,106,22
203,2020-05-17,No,1201,1213,4
204,2020-05-17,Yes,343,443,1
205,2020-05-18,NULL,77,95,7
206,2020-05-18,No,1493,1712,3
207,2020-05-18,Yes,431,677,1
208,2020-05-19,NULL,101,65,22
209,2020-05-19,No,1532,1705,25
210,2020-05-19,Yes,278,435,0
211,2020-05-20,NULL,71,72,3
212,2020-05-20,No,1290,1580,10
213,2020-05-20,Yes,315,446,3
214,2020-05-21,NULL,75,70,18
215,2020-05-21,No,1360,1608,8
216,2020-05-21,Yes,353,537,0
217,2020-05-22,NULL,53,50,3
218,2020-05-22,No,634,988,40
219,2020-05-22,Yes,306,534,0
220,2020-05-23,NULL,14,20,1
221,2020-05-23,No,129,172,0
222,2020-05-23,Yes,97,164,0
223,2020-05-24,NULL,47,47,14
224,2020-05-24,No,910,1200,4
225,2020-05-24,Yes,232,321,0
226,2020-05-25,NULL,53,72,8
227,2020-05-25,No,1306,1579,122
228,2020-05-25,Yes,400,709,3
229,2020-05-26,NULL,73,111,2
230,2020-05-26,No,1150,1379,1
231,2020-05-26,Yes,411,755,1
232,2020-05-27,NULL,62,43,8
233,2020-05-27,No,1079,1485,14
234,2020-05-27,Yes,548,1210,1
235,2020-05-28,NULL,83,50,7
236,2020-05-28,No,991,1198,26
237,2020-05-28,Yes,331,541,0
238,2020-05-29,NULL,23,19,2
239,2020-05-29,No,478,603,1
240,2020-05-29,Yes,56,63,0
241,2020-05-30,NULL,23,19,4
242,2020-05-30,No,702,708,1
243,2020-05-30,Yes,110,98,0
244,2020-05-31,NULL,66,59,23
245,2020-05-31,No,1910,2215,10
246,2020-05-31,Yes,379,723,58
247,2020-06-01,NULL,205,192,27
248,2020-06-01,No,3499,3912,127
249,2020-06-01,Yes,545,800,128
250,2020-06-02,NULL,157,158,268
251,2020-06-02,No,4105,5175,351
252,2020-06-02,Yes,874,1616,386
253,2020-06-03,NULL,181,219,70
254,2020-06-03,No,4864,5844,382
255,2020-06-03,Yes,480,771,92
256,2020-06-04,NULL,223,286,166
257,2020-06-04,No,5041,6798,481
258,2020-06-04,Yes,515,776,48
259,2020-06-05,NULL,114,115,9
260,2020-06-05,No,3641,4580,396
261,2020-06-05,Yes,301,378,39
262,2020-06-06,NULL,71,87,6
263,2020-06-06,No,2493,2966,314
264,2020-06-06,Yes,286,401,35
265,2020-06-07,NULL,137,151,18
266,2020-06-07,No,4000,5085,312
267,2020-06-07,Yes,449,596,33
268,2020-06-08,NULL,116,131,49
269,2020-06-08,No,4498,5322,291
270,2020-06-08,Yes,509,965,21
271,2020-06-09,NULL,174,208,22
272,2020-06-09,No,4843,5836,121
273,2020-06-09,Yes,876,1634,10
274,2020-06-10,NULL,105,149,65
275,2020-06-10,No,4988,5951,150
276,2020-06-10,Yes,589,1219,25
277,2020-06-11,NULL,101,113,84
278,2020-06-11,No,4729,5569,119
279,2020-06-11,Yes,621,932,12
280,2020-06-12,NULL,89,48,10
281,2020-06-12,No,2257,2715,21
282,2020-06-12,Yes,342,574,1
283,2020-06-13,NULL,49,68,4
284,2020-06-13,No,830,1000,18
285,2020-06-13,Yes,121,156,2
286,2020-06-14,NULL,84,86,42
287,2020-06-14,No,3627,4618,25
288,2020-06-14,Yes,435,583,0
289,2020-06-15,NULL,139,139,47
290,2020-06-15,No,4786,5744,159
291,2020-06-15,Yes,600,794,4
292,2020-06-16,NULL,115,90,22
293,2020-06-16,No,4410,5097,159
294,2020-06-16,Yes,591,942,2
295,2020-06-17,NULL,85,96,15
296,2020-06-17,No,4224,5291,33
297,2020-06-17,Yes,487,729,0
298,2020-06-18,NULL,125,169,57
299,2020-06-18,No,4095,4632,33
300,2020-06-18,Yes,536,886,0
301,2020-06-19,NULL,57,71,5
302,2020-06-19,No,2823,3286,69
303,2020-06-19,Yes,357,443,1
304,2020-06-20,NULL,42,49,3
305,2020-06-20,No,852,1123,274
306,2020-06-20,Yes,151,151,0
307,2020-06-21,NULL,89,99,21
308,2020-06-21,No,3917,4744,23
309,2020-06-21,Yes,537,591,0
310,2020-06-22,NULL,99,80,32
311,2020-06-22,No,4800,5470,151
312,2020-06-22,Yes,656,752,2
313,2020-06-23,NULL,104,99,26
314,2020-06-23,No,5928,6198,79
315,2020-06-23,Yes,735,954,0
316,2020-06-24,NULL,117,88,62
317,2020-06-24,No,5489,5798,91
318,2020-06-24,Yes,629,722,2
319,2020-06-25,NULL,88,95,76
320,2020-06-25,No,5979,6393,151
321,2020-06-25,Yes,735,941,1
322,2020-06-26,NULL,65,51,16
323,2020-06-26,No,3734,4090,67
324,2020-06-26,Yes,405,413,1
325,2020-06-27,NULL,49,46,2
326,2020-06-27,No,1387,1533,117
327,2020-06-27,Yes,228,227,1
328,2020-06-28,NULL,120,100,18
329,2020-06-28,No,5496,5749,69
330,2020-06-28,Yes,606,700,0
331,2020-06-29,NULL,146,143,25
332,2020-06-29,No,6837,7432,161
333,2020-06-29,Yes,820,921,3
334,2020-06-30,NULL,127,113,15
335,2020-06-30,No,7202,7225,205
336,2020-06-30,Yes,912,1014,0
337,2020-07-01,NULL,115,107,32
338,2020-07-01,No,6967,7063,157
339,2020-07-01,Yes,1017,1242,2
340,2020-07-02,NULL,121,107,25
341,2020-07-02,No,8095,8657,220
342,2020-07-02,Yes,947,1040,3
343,2020-07-03,NULL,82,75,4
344,2020-07-03,No,5297,5847,225
345,2020-07-03,Yes,636,730,1
346,2020-07-04,NULL,46,52,6
347,2020-07-04,No,2992,3170,262
348,2020-07-04,Yes,368,424,1
349,2020-07-05,NULL,114,97,31
350,2020-07-05,No,7070,7833,54
351,2020-07-05,Yes,832,909,1
352,2020-07-06,NULL,183,152,59
353,2020-07-06,No,9769,10425,225
354,2020-07-06,Yes,1042,1290,1
355,2020-07-07,NULL,179,126,30
356,2020-07-07,No,9227,9991,218
357,2020-07-07,Yes,913,1027,0
358,2020-07-08,NULL,130,130,44
359,2020-07-08,No,9120,10201,318
360,2020-07-08,Yes,1025,1213,0
361,2020-07-09,NULL,120,120,64
362,2020-07-09,No,8699,9822,446
363,2020-07-09,Yes,936,1092,2
364,2020-07-10,NULL,98,86,37
365,2020-07-10,No,6216,6872,90
366,2020-07-10,Yes,734,885,0
367,2020-07-11,NULL,65,50,9
368,2020-07-11,No,3536,3959,109
369,2020-07-11,Yes,387,380,1
370,2020-07-12,NULL,199,169,47
371,2020-07-12,No,7051,7635,129
372,2020-07-12,Yes,846,1034,0
373,2020-07-13,NULL,112,110,25
374,2020-07-13,No,7220,7629,280
375,2020-07-13,Yes,797,1021,5
376,2020-07-14,NULL,109,128,60
377,2020-07-14,No,7604,8401,129
378,2020-07-14,Yes,855,1194,2
379,2020-07-15,NULL,118,96,66
380,2020-07-15,No,7147,7806,240
381,2020-07-15,Yes,903,1086,0
382,2020-07-16,NULL,112,126,50
383,2020-07-16,No,7541,8262,102
384,2020-07-16,Yes,886,1001,1
385,2020-07-17,NULL,62,55,7
386,2020-07-17,No,4618,5178,90
387,2020-07-17,Yes,574,713,0
388,2020-07-18,NULL,56,46,5
389,2020-07-18,No,1761,1945,24
390,2020-07-18,Yes,330,331,2
391,2020-07-19,NULL,129,87,56
392,2020-07-19,No,5820,6537,12
393,2020-07-19,Yes,766,815,0
394,2020-07-20,NULL,127,139,62
395,2020-07-20,No,7094,7842,35
396,2020-07-20,Yes,951,1429,4
397,2020-07-21,NULL,149,144,62
398,2020-07-21,No,6447,7033,16
399,2020-07-21,Yes,965,1432,2
400,2020-07-22,NULL,147,130,35
401,2020-07-22,No,6276,7265,26
402,2020-07-22,Yes,789,1152,5
403,2020-07-23,NULL,180,112,43
404,2020-07-23,No,6679,7152,32
405,2020-07-23,Yes,886,1241,1
406,2020-07-24,NULL,71,88,14
407,2020-07-24,No,3305,3753,16
408,2020-07-24,Yes,500,669,0
409,2020-07-25,NULL,64,52,2
410,2020-07-25,No,950,1129,10
411,2020-07-25,Yes,211,214,1
412,2020-07-26,NULL,132,106,24
413,2020-07-26,No,5508,6245,10
414,2020-07-26,Yes,761,773,0
415,2020-07-27,NULL,151,118,58
416,2020-07-27,No,6201,6881,89
417,2020-07-27,Yes,740,906,7
418,2020-07-28,NULL,156,102,40
419,2020-07-28,No,5085,5771,13
420,2020-07-28,Yes,674,757,2
421,2020-07-29,NULL,111,123,49
422,2020-07-29,No,5013,5406,31
423,2020-07-29,Yes,698,857,3
424,2020-07-30,NULL,129,100,45
425,2020-07-30,No,4216,4787,61
426,2020-07-30,Yes,718,1031,1
427,2020-07-31,NULL,60,58,10
428,2020-07-31,No,2502,2656,35
429,2020-07-31,Yes,376,409,0
430,2020-08-01,NULL,45,41,6
431,2020-08-01,No,1073,1255,10
432,2020-08-01,Yes,225,231,0
433,2020-08-02,NULL,143,98,24
434,2020-08-02,No,4020,4315,5
435,2020-08-02,Yes,744,875,0
436,2020-08-03,NULL,147,107,30
437,2020-08-03,No,4514,4889,12
438,2020-08-03,Yes,745,845,1
439,2020-08-04,NULL,127,123,30
440,2020-08-04,No,4788,5023,12
441,2020-08-04,Yes,711,844,0
442,2020-08-05,NULL,128,119,37
443,2020-08-05,No,4354,4577,17
444,2020-08-05,Yes,573,669,0
445,2020-08-06,NULL,129,94,45
446,2020-08-06,No,5055,5865,16
447,2020-08-06,Yes,855,1214,0
448,2020-08-07,NULL,88,71,43
449,2020-08-07,No,2759,3319,22
450,2020-08-07,Yes,503,680,4
451,2020-08-08,NULL,48,56,1
452,2020-08-08,No,883,1133,4
453,2020-08-08,Yes,198,162,0
454,2020-08-09,NULL,141,110,17
455,2020-08-09,No,4397,4933,14
456,2020-08-09,Yes,886,1553,1
457,2020-08-10,NULL,147,109,28
458,2020-08-10,No,4519,5257,64
459,2020-08-10,Yes,767,904,2
460,2020-08-11,NULL,168,116,34
461,2020-08-11,No,4446,4887,34
462,2020-08-11,Yes,675,821,0
463,2020-08-12,NULL,155,131,30
464,2020-08-12,No,4090,4554,18
465,2020-08-12,Yes,629,848,0
466,2020-08-13,NULL,157,120,30
467,2020-08-13,No,4541,4972,34
468,2020-08-13,Yes,759,890,0
469,2020-08-14,NULL,100,84,17
470,2020-08-14,No,2314,2661,35
471,2020-08-14,Yes,408,490,1
472,2020-08-15,NULL,63,35,6
473,2020-08-15,No,1223,1173,9
474,2020-08-15,Yes,226,266,0
475,2020-08-16,NULL,167,110,27
476,2020-08-16,No,4600,4992,7
477,2020-08-16,Yes,720,787,2
478,2020-08-17,NULL,116,136,19
479,2020-08-17,No,4976,5238,50
480,2020-08-17,Yes,794,854,8
481,2020-08-18,NULL,186,137,33
482,2020-08-18,No,4803,5045,41
483,2020-08-18,Yes,775,923,0
484,2020-08-19,NULL,119,142,25
485,2020-08-19,No,5160,4526,40
486,2020-08-19,Yes,687,847,6
487,2020-08-20,NULL,140,134,53
488,2020-08-20,No,6310,4729,32
489,2020-08-20,Yes,721,747,0
490,2020-08-21,NULL,77,91,17
491,2020-08-21,No,5258,3249,21
492,2020-08-21,Yes,453,499,1
493,2020-08-22,NULL,61,50,7
494,2020-08-22,No,1586,1391,5
495,2020-08-22,Yes,247,218,0
496,2020-08-23,NULL,146,131,20
497,2020-08-23,No,5123,4918,17
498,2020-08-23,Yes,772,685,0
499,2020-08-24,NULL,245,160,50
500,2020-08-24,No,8651,6646,26
501,2020-08-24,Yes,804,935,1
502,2020-08-25,NULL,173,161,24
503,2020-08-25,No,5955,5669,19
504,2020-08-25,Yes,804,891,1
505,2020-08-26,NULL,185,153,36
506,2020-08-26,No,5745,5862,30
507,2020-08-26,Yes,837,875,1
508,2020-08-27,NULL,223,185,74
509,2020-08-27,No,5803,5544,29
510,2020-08-27,Yes,857,852,2
511,2020-08-28,NULL,122,147,14
512,2020-08-28,No,3443,3803,23
513,2020-08-28,Yes,600,616,1
514,2020-08-29,NULL,79,67,2
515,2020-08-29,No,1324,1455,35
516,2020-08-29,Yes,274,293,0
517,2020-08-30,NULL,193,151,32
518,2020-08-30,No,5770,5562,10
519,2020-08-30,Yes,780,759,0
520,2020-08-31,NULL,173,202,83
521,2020-08-31,No,5871,5774,25
522,2020-08-31,Yes,848,879,1
523,2020-09-01,NULL,163,124,46
524,2020-09-01,No,7105,5933,18
525,2020-09-01,Yes,821,879,0
526,2020-09-02,NULL,189,153,42
527,2020-09-02,No,6509,6447,16
528,2020-09-02,Yes,870,934,0
529,2020-09-03,NULL,231,135,27
530,2020-09-03,No,7313,7718,36
531,2020-09-03,Yes,910,991,1
532,2020-09-04,NULL,106,86,23
533,2020-09-04,No,5304,5190,36
534,2020-09-04,Yes,662,674,1
535,2020-09-05,NULL,66,50,2
536,2020-09-05,No,2517,2881,16
537,2020-09-05,Yes,372,358,0
538,2020-09-06,NULL,196,138,34
539,2020-09-06,No,7919,8473,17
540,2020-09-06,Yes,900,883,0
541,2020-09-07,NULL,158,148,36
542,2020-09-07,No,10204,11168,56
543,2020-09-07,Yes,1077,1087,1
544,2020-09-08,NULL,186,178,39
545,2020-09-08,No,10848,11771,52
546,2020-09-08,Yes,1192,1154,0
547,2020-09-09,NULL,224,148,29
548,2020-09-09,No,11182,12189,79
549,2020-09-09,Yes,1172,1224,1
550,2020-09-10,NULL,186,179,31
551,2020-09-10,No,12860,14498,53
552,2020-09-10,Yes,1252,1364,0
553,2020-09-11,NULL,108,129,12
554,2020-09-11,No,8730,9840,27
555,2020-09-11,Yes,879,1015,3
556,2020-09-12,NULL,77,60,7
557,2020-09-12,No,4274,4779,12
558,2020-09-12,Yes,602,612,0
559,2020-09-13,NULL,196,163,36
560,2020-09-13,No,11768,12728,8
561,2020-09-13,Yes,1170,1201,0
562,2020-09-14,NULL,219,181,20
563,2020-09-14,No,13078,14468,40
564,2020-09-14,Yes,1251,1326,2
565,2020-09-15,NULL,283,240,26
566,2020-09-15,No,13242,14828,25
567,2020-09-15,Yes,1289,1388,2
568,2020-09-16,NULL,294,167,18
569,2020-09-16,No,13252,14090,35
570,2020-09-16,Yes,1254,1302,0
571,2020-09-17,NULL,277,242,65
572,2020-09-17,No,15836,16871,70
573,2020-09-17,Yes,1557,1638,1
574,2020-09-18,NULL,137,140,16
575,2020-09-18,No,9382,10644,28
576,2020-09-18,Yes,1057,1080,1
577,2020-09-19,NULL,76,62,5
578,2020-09-19,No,3841,4113,29
579,2020-09-19,Yes,454,493,1
580,2020-09-20,NULL,89,89,3
581,2020-09-20,No,4763,5258,17
582,2020-09-20,Yes,627,560,0
583,2020-09-21,NULL,261,206,12
584,2020-09-21,No,11750,12696,30
585,2020-09-21,Yes,1305,1276,0
586,2020-09-22,NULL,250,211,42
587,2020-09-22,No,13868,14866,24
588,2020-09-22,Yes,1611,1618,0
589,2020-09-23,NULL,231,251,48
590,2020-09-23,No,13943,14394,25
591,2020-09-23,Yes,1697,1737,4
592,2020-09-24,NULL,213,207,27
593,2020-09-24,No,14121,14978,50
594,2020-09-24,Yes,1715,1960,0
595,2020-09-25,NULL,109,151,6
596,2020-09-25,No,12055,12494,32
597,2020-09-25,Yes,1518,1557,0
598,2020-09-26,NULL,99,80,27
599,2020-09-26,No,4959,5421,32
600,2020-09-26,Yes,756,861,0
601,2020-09-27,NULL,159,124,2
602,2020-09-27,No,5169,5516,19
603,2020-09-27,Yes,812,837,0
604,2020-09-28,NULL,56,46,0
605,2020-09-28,No,1506,1745,8
606,2020-09-28,Yes,302,319,0
607,2020-09-29,NULL,302,281,23
608,2020-09-29,No,12703,13219,17
609,2020-09-29,Yes,1649,1581,0
610,2020-09-30,NULL,265,294,35
611,2020-09-30,No,13484,13515,28
612,2020-09-30,Yes,1784,1891,0
613,2020-10-01,NULL,235,225,46
614,2020-10-01,No,11850,12111,24
615,2020-10-01,Yes,1676,1785,2
616,2020-10-02,NULL,140,127,10
617,2020-10-02,No,7428,7504,37
618,2020-10-02,Yes,1259,1329,0
619,2020-10-03,NULL,83,72,7
620,2020-10-03,No,2492,2652,27
621,2020-10-03,Yes,498,609,0
622,2020-10-04,NULL,206,186,29
623,2020-10-04,No,8080,8190,20
624,2020-10-04,Yes,1262,1260,0
625,2020-10-05,NULL,190,202,40
626,2020-10-05,No,8222,8385,37
627,2020-10-05,Yes,1292,1439,0
628,2020-10-06,NULL,192,136,14
629,2020-10-06,No,7072,7248,20
630,2020-10-06,Yes,1111,1202,0
631,2020-10-07,NULL,167,199,8
632,2020-10-07,No,7894,8068,23
633,2020-10-07,Yes,1453,1487,0
634,2020-10-08,NULL,239,141,10
635,2020-10-08,No,7136,7410,50
636,2020-10-08,Yes,1300,1407,2
637,2020-10-09,NULL,123,120,18
638,2020-10-09,No,3978,4121,57
639,2020-10-09,Yes,807,855,0
640,2020-10-10,NULL,59,54,2
641,2020-10-10,No,1438,1447,7
642,2020-10-10,Yes,341,350,0
643,2020-10-11,NULL,182,143,35
644,2020-10-11,No,6260,6184,27
645,2020-10-11,Yes,1129,1028,0
646,2020-10-12,NULL,209,258,34
647,2020-10-12,No,6221,6749,40
648,2020-10-12,Yes,1200,1293,2
649,2020-10-13,NULL,187,251,27
650,2020-10-13,No,5408,5710,17
651,2020-10-13,Yes,1134,1261,3
652,2020-10-14,NULL,192,161,15
653,2020-10-14,No,5210,5296,17
654,2020-10-14,Yes,1190,1256,1
655,2020-10-15,NULL,230,124,36
656,2020-10-15,No,5332,5506,13
657,2020-10-15,Yes,1181,1387,0
658,2020-10-16,NULL,107,137,14
659,2020-10-16,No,3396,6468,5
660,2020-10-16,Yes,778,1295,0
661,2020-10-17,NULL,49,65,1
662,2020-10-17,No,1308,3357,0
663,2020-10-17,Yes,426,608,0
664,2020-10-18,NULL,239,260,58
665,2020-10-18,No,5338,7912,10
666,2020-10-18,Yes,1144,1646,0
667,2020-10-19,NULL,189,180,39
668,2020-10-19,No,5707,6286,41
669,2020-10-19,Yes,1167,1543,5
670,2020-10-20,NULL,241,241,35
671,2020-10-20,No,5841,5477,17
672,2020-10-20,Yes,1040,1168,0
673,2020-10-21,NULL,241,169,20
674,2020-10-21,No,6493,5643,25
675,2020-10-21,Yes,1161,1279,2
676,2020-10-22,NULL,249,183,16
677,2020-10-22,No,5873,5420,23
678,2020-10-22,Yes,1076,1234,0
679,2020-10-23,NULL,223,100,22
680,2020-10-23,No,3331,3095,3
681,2020-10-23,Yes,628,638,2
682,2020-10-24,NULL,51,42,1
683,2020-10-24,No,1314,1373,1
684,2020-10-24,Yes,267,261,0
685,2020-10-25,NULL,326,190,45
686,2020-10-25,No,5768,4640,8
687,2020-10-25,Yes,993,970,1
688,2020-10-26,NULL,216,193,44
689,2020-10-26,No,6092,5302,32
690,2020-10-26,Yes,1040,1146,0
691,2020-10-27,NULL,253,163,25
692,2020-10-27,No,5457,5369,15
693,2020-10-27,Yes,991,1062,1
694,2020-10-28,NULL,211,165,34
695,2020-10-28,No,5190,6307,12
696,2020-10-28,Yes,1006,1190,2
697,2020-10-29,NULL,399,337,36
698,2020-10-29,No,5592,6947,16
699,2020-10-29,Yes,968,1216,0
700,2020-10-30,NULL,124,120,2
701,2020-10-30,No,3905,5279,4
702,2020-10-30,Yes,827,853,0
703,2020-10-31,NULL,87,56,1
704,2020-10-31,No,1327,1699,5
705,2020-10-31,Yes,274,299,0
706,2020-11-01,NULL,234,126,18
707,2020-11-01,No,5505,5697,4
708,2020-11-01,Yes,1014,959,1
709,2020-11-02,NULL,174,161,18
710,2020-11-02,No,4776,4573,9
711,2020-11-02,Yes,1016,965,0
712,2020-11-03,NULL,314,169,16
713,2020-11-03,No,5745,5602,3
714,2020-11-03,Yes,1159,1150,0
715,2020-11-04,NULL,168,154,46
716,2020-11-04,No,5809,5599,8
717,2020-11-04,Yes,1150,1092,3
718,2020-11-05,NULL,220,179,27
719,2020-11-05,No,5838,5656,6
720,2020-11-05,Yes,1103,1065,0
721,2020-11-06,NULL,149,94,4
722,2020-11-06,No,3472,3464,9
723,2020-11-06,Yes,768,701,0
724,2020-11-07,NULL,71,50,3
725,2020-11-07,No,1727,1872,5
726,2020-11-07,Yes,336,330,0
727,2020-11-08,NULL,305,168,32
728,2020-11-08,No,5955,5672,5
729,2020-11-08,Yes,1191,1146,0
