Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc,vaccinated_fourth_dose,vaccinated_fourth_dose_cum,vaccinated_fourth_dose_population_perc,vaccinated_validity_perc,vaccinated_expired_perc,not_vaccinated_perc
2021-07-01T00:00:00.000Z,16827,5650393,60.76,3370,5202982,55.95,119,119,0,0,0,0,57.78,0,42.22
2021-07-02T00:00:00.000Z,9828,5660221,60.87,1601,5204583,55.97,7,126,0,0,0,0,57.79,0,42.21
2021-07-03T00:00:00.000Z,2676,5662897,60.9,296,5204879,55.97,1,127,0,0,0,0,57.79,0,42.21
2021-07-04T00:00:00.000Z,17732,5680629,61.09,3158,5208037,56,2,129,0,0,0,0,57.85,0,42.15
2021-07-05T00:00:00.000Z,17844,5698473,61.28,3042,5211079,56.04,7,136,0,0,0,0,57.91,0,42.09
2021-07-06T00:00:00.000Z,17840,5716313,61.47,3405,5214484,56.07,11,147,0,0,0,0,57.99,0,42.01
2021-07-07T00:00:00.000Z,15524,5731837,61.64,2697,5217181,56.1,12,159,0,0,0,0,58.05,0,41.95
2021-07-08T00:00:00.000Z,16581,5748418,61.82,2873,5220054,56.13,17,176,0,0,0,0,58.12,0,41.88
2021-07-09T00:00:00.000Z,11123,5759541,61.94,1532,5221586,56.15,4,180,0,0,0,0,58.15,0,41.85
2021-07-10T00:00:00.000Z,4988,5764529,61.99,386,5221972,56.15,6,186,0,0,0,0,58.15,0,41.85
2021-07-11T00:00:00.000Z,1455,5765984,62,2847,5224819,56.19,8,194,0,0,0,0,58.22,0,41.78
2021-07-12T00:00:00.000Z,2421,5768405,62.03,3681,5228500,56.22,56,250,0,0,0,0,58.29,0,41.71
2021-07-13T00:00:00.000Z,2957,5771362,62.06,5456,5233956,56.28,124,374,0,0,0,0,58.36,0,41.64
2021-07-14T00:00:00.000Z,2740,5774102,62.09,7528,5241484,56.36,441,815,0.01,0,0,0,58.42,0,41.58
2021-07-15T00:00:00.000Z,2999,5777101,62.12,9287,5250771,56.46,374,1189,0.01,0,0,0,58.5,0,41.5
2021-07-16T00:00:00.000Z,1286,5778387,62.14,5894,5256665,56.53,66,1255,0.01,0,0,0,58.54,0,41.46
2021-07-17T00:00:00.000Z,369,5778756,62.14,1390,5258055,56.54,7,1262,0.01,0,0,0,58.55,0,41.44
2021-07-18T00:00:00.000Z,2070,5780826,62.16,9767,5267822,56.65,235,1497,0.02,0,0,0,58.6,0,41.4
2021-07-19T00:00:00.000Z,3208,5784034,62.2,11343,5279165,56.77,461,1958,0.02,0,0,0,58.65,0,41.35
2021-07-20T00:00:00.000Z,2681,5786715,62.23,11905,5291070,56.9,373,2331,0.03,0,0,0,58.72,0,41.28
2021-07-21T00:00:00.000Z,2400,5789115,62.25,11875,5302945,57.03,325,2656,0.03,0,0,0,58.81,0,41.19
2021-07-22T00:00:00.000Z,2871,5791986,62.28,13268,5316213,57.17,391,3047,0.03,0,0,0,58.93,0,41.07
2021-07-23T00:00:00.000Z,2033,5794019,62.31,8238,5324451,57.26,106,3153,0.03,0,0,0,58.99,0,41.01
2021-07-24T00:00:00.000Z,640,5794659,62.31,1478,5325929,57.27,7,3160,0.03,0,0,0,58.99,0,41
2021-07-25T00:00:00.000Z,4413,5799072,62.36,15491,5341420,57.44,223,3383,0.04,0,0,0,59.1,0,40.89
2021-07-26T00:00:00.000Z,5167,5804239,62.42,13527,5354947,57.58,324,3707,0.04,0,0,0,59.24,0,40.75
2021-07-27T00:00:00.000Z,5487,5809726,62.47,13571,5368518,57.73,414,4121,0.04,0,0,0,59.37,0.01,40.62
2021-07-28T00:00:00.000Z,3986,5813712,62.52,12339,5380857,57.86,472,4593,0.05,0,0,0,59.5,0.01,40.49
2021-07-29T00:00:00.000Z,4658,5818370,62.57,14193,5395050,58.02,530,5123,0.06,0,0,0,59.65,0.01,40.33
2021-07-30T00:00:00.000Z,2648,5821018,62.6,10851,5405901,58.13,4122,9245,0.1,0,0,0,59.74,0.02,40.25
2021-07-31T00:00:00.000Z,1404,5822422,62.61,3551,5409452,58.17,6159,15404,0.17,0,0,0,59.75,0.02,40.23
2021-08-01T00:00:00.000Z,3074,5825496,62.64,3362,5412814,58.21,31047,46451,0.5,0,0,0,59.91,0.02,40.06
