date,amount,recovered,avg,sum,coronaEvents,Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc
2020-04-13T00:00:00.000Z,438,279,395,11983,,,,,,,,,,,
2020-04-14T00:00:00.000Z,399,291,393,12382,,,,,,,,,,,
2020-04-15T00:00:00.000Z,311,279,396,12693,,,,,,,,,,,
2020-04-16T00:00:00.000Z,297,325,392,12990,,,,,,,,,,,
2020-04-17T00:00:00.000Z,298,357,385,13288,,,,,,,,,,,
2020-04-18T00:00:00.000Z,291,247,377,13579,,,,,,,,,,,
2020-04-19T00:00:00.000Z,276,380,369,13855,פתיחת משק חלקית לאחר סגר ראשון,,,,,,,,,,
2020-04-20T00:00:00.000Z,299,449,330,14154,,,,,,,,,,,
2020-04-21T00:00:00.000Z,282,373,310,14436,,,,,,,,,,,
2020-04-22T00:00:00.000Z,226,392,293,14662,,,,,,,,,,,
2020-04-23T00:00:00.000Z,276,329,281,14938,,,,,,,,,,,
2020-04-24T00:00:00.000Z,249,336,278,15187,,,,,,,,,,,
2020-04-25T00:00:00.000Z,159,376,271,15346,,,,,,,,,,,
2020-04-26T00:00:00.000Z,83,430,252,15429,,,,,,,,,,,
2020-04-27T00:00:00.000Z,127,466,224,15556,,,,,,,,,,,
2020-04-28T00:00:00.000Z,161,560,200,15717,,,,,,,,,,,
2020-04-29T00:00:00.000Z,82,351,183,15799,,,,,,,,,,,
2020-04-30T00:00:00.000Z,142,424,162,15941,,,,,,,,,,,
2020-05-01T00:00:00.000Z,116,418,143,16057,,,,,,,,,,,
2020-05-02T00:00:00.000Z,57,276,124,16114,,,,,,,,,,,
2020-05-03T00:00:00.000Z,27,290,109,16141,,,,,,,,,,,
2020-05-04T00:00:00.000Z,55,259,101,16196,,,,,,,,,,,
2020-05-05T00:00:00.000Z,33,317,91,16229,,,,,,,,,,,
2020-05-06T00:00:00.000Z,65,258,73,16294,,,,,,,,,,,
2020-05-07T00:00:00.000Z,61,226,70,16355,,,,,,,,,,,
2020-05-08T00:00:00.000Z,33,220,59,16388,,,,,,,,,,,
2020-05-09T00:00:00.000Z,20,89,47,16408,,,,,,,,,,,
2020-05-10T00:00:00.000Z,29,169,42,16437,,,,,,,,,,,
2020-05-11T00:00:00.000Z,39,330,42,16476,,,,,,,,,,,
2020-05-12T00:00:00.000Z,23,257,40,16499,,,,,,,,,,,
2020-05-13T00:00:00.000Z,39,182,38,16538,,,,,,,,,,,
2020-05-14T00:00:00.000Z,22,241,34,16560,,,,,,,,,,,
2020-05-15T00:00:00.000Z,12,162,29,16572,,,,,,,,,,,
2020-05-16T00:00:00.000Z,5,103,26,16577,,,,,,,,,,,
2020-05-17T00:00:00.000Z,15,152,24,16592,,,,,,,,,,,
2020-05-18T00:00:00.000Z,27,274,22,16619,,,,,,,,,,,
2020-05-19T00:00:00.000Z,22,154,20,16641,,,,,,,,,,,
2020-05-20T00:00:00.000Z,15,113,20,16656,,,,,,,,,,,
2020-05-21T00:00:00.000Z,17,123,16,16673,,,,,,,,,,,
2020-05-22T00:00:00.000Z,19,163,16,16692,,,,,,,,,,,
2020-05-23T00:00:00.000Z,5,44,17,16697,,,,,,,,,,,
2020-05-24T00:00:00.000Z,13,116,17,16710,,,,,,,,,,,
2020-05-25T00:00:00.000Z,22,133,16,16732,,,,,,,,,,,
2020-05-26T00:00:00.000Z,50,90,16,16782,,,,,,,,,,,
2020-05-27T00:00:00.000Z,40,60,20,16822,פתיחת משק מלאה לאחר סגר ראשון,,,,,,,,,,
2020-05-28T00:00:00.000Z,77,114,23,16899,,,,,,,,,,,
2020-05-29T00:00:00.000Z,113,39,32,17012,,,,,,,,,,,
2020-05-30T00:00:00.000Z,29,40,45,17041,,,,,,,,,,,
2020-05-31T00:00:00.000Z,87,61,49,17128,,,,,,,,,,,
2020-06-01T00:00:00.000Z,100,68,59,17228,,,,,,,,,,,
2020-06-02T00:00:00.000Z,121,53,70,17349,,,,,,,,,,,
2020-06-03T00:00:00.000Z,97,27,81,17446,,,,,,,,,,,
2020-06-04T00:00:00.000Z,142,42,89,17588,,,,,,,,,,,
2020-06-05T00:00:00.000Z,127,37,98,17715,,,,,,,,,,,
2020-06-06T00:00:00.000Z,78,24,100,17793,,,,,,,,,,,
2020-06-07T00:00:00.000Z,140,42,107,17933,,,,,,,,,,,
2020-06-08T00:00:00.000Z,179,39,115,18112,,,,,,,,,,,
2020-06-09T00:00:00.000Z,174,45,126,18286,,,,,,,,,,,
2020-06-10T00:00:00.000Z,241,51,133,18527,,,,,,,,,,,
2020-06-11T00:00:00.000Z,192,55,154,18719,,,,,,,,,,,
2020-06-12T00:00:00.000Z,184,54,161,18903,,,,,,,,,,,
2020-06-13T00:00:00.000Z,149,40,169,19052,,,,,,,,,,,
2020-06-14T00:00:00.000Z,136,49,179,19188,,,,,,,,,,,
2020-06-15T00:00:00.000Z,200,89,179,19388,,,,,,,,,,,
2020-06-16T00:00:00.000Z,299,52,182,19687,,,,,,,,,,,
2020-06-17T00:00:00.000Z,271,47,200,19958,,,,,,,,,,,
2020-06-18T00:00:00.000Z,302,50,204,20260,,,,,,,,,,,
2020-06-19T00:00:00.000Z,310,57,220,20570,,,,,,,,,,,
2020-06-20T00:00:00.000Z,161,36,238,20731,,,,,,,,,,,
2020-06-21T00:00:00.000Z,173,49,239,20904,,,,,,,,,,,
2020-06-22T00:00:00.000Z,345,59,245,21249,,,,,,,,,,,
2020-06-23T00:00:00.000Z,453,84,265,21702,,,,,,,,,,,
2020-06-24T00:00:00.000Z,487,71,287,22189,,,,,,,,,,,
2020-06-25T00:00:00.000Z,516,76,318,22705,,,,,,,,,,,
2020-06-26T00:00:00.000Z,464,130,349,23169,,,,,,,,,,,
2020-06-27T00:00:00.000Z,398,50,371,23567,,,,,,,,,,,
2020-06-28T00:00:00.000Z,386,139,405,23953,,,,,,,,,,,
2020-06-29T00:00:00.000Z,758,164,435,24711,,,,,,,,,,,
2020-06-30T00:00:00.000Z,789,128,494,25500,,,,,,,,,,,
2020-07-01T00:00:00.000Z,971,98,542,26471,,,,,,,,,,,
2020-07-02T00:00:00.000Z,1150,126,611,27621,,,,,,,,,,,
2020-07-03T00:00:00.000Z,943,116,702,28564,,,,,,,,,,,
2020-07-04T00:00:00.000Z,821,76,770,29385,,,,,,,,,,,
2020-07-05T00:00:00.000Z,831,143,831,30216,,,,,,,,,,,
2020-07-06T00:00:00.000Z,1134,193,894,31350,,,,,,,,,,,
2020-07-07T00:00:00.000Z,1390,173,948,32740,,,,,,,,,,,
2020-07-08T00:00:00.000Z,1327,223,1034,34067,,,,,,,,,,,
2020-07-09T00:00:00.000Z,1524,226,1085,35591,,,,,,,,,,,
2020-07-10T00:00:00.000Z,1410,212,1138,37001,,,,,,,,,,,
2020-07-11T00:00:00.000Z,1168,191,1205,38169,,,,,,,,,,,
2020-07-12T00:00:00.000Z,1239,338,1254,39408,,,,,,,,,,,
2020-07-13T00:00:00.000Z,1718,363,1313,41126,,,,,,,,,,,
2020-07-14T00:00:00.000Z,1603,313,1396,42729,,,,,,,,,,,
2020-07-15T00:00:00.000Z,1877,362,1427,44606,,,,,,,,,,,
2020-07-16T00:00:00.000Z,1937,508,1505,46543,,,,,,,,,,,
2020-07-17T00:00:00.000Z,1606,481,1564,48149,,,,,,,,,,,
2020-07-18T00:00:00.000Z,1448,448,1592,49597,,,,,,,,,,,
2020-07-19T00:00:00.000Z,1016,520,1632,50613,,,,,,,,,,,
2020-07-20T00:00:00.000Z,1888,628,1600,52501,,,,,,,,,,,
2020-07-21T00:00:00.000Z,2007,642,1625,54508,,,,,,,,,,,
2020-07-22T00:00:00.000Z,2044,3707,1682,56552,,,,,,,,,,,
2020-07-23T00:00:00.000Z,1989,6733,1706,58541,,,,,,,,,,,
2020-07-24T00:00:00.000Z,1831,1599,1714,60372,,,,,,,,,,,
2020-07-25T00:00:00.000Z,1112,589,1746,61484,,,,,,,,,,,
2020-07-26T00:00:00.000Z,1041,2723,1698,62525,,,,,,,,,,,
2020-07-27T00:00:00.000Z,2050,1762,1701,64575,,,,,,,,,,,
2020-07-28T00:00:00.000Z,2125,1550,1724,66700,,,,,,,,,,,
2020-07-29T00:00:00.000Z,1957,1402,1741,68657,,,,,,,,,,,
2020-07-30T00:00:00.000Z,1788,1680,1729,70445,,,,,,,,,,,
2020-07-31T00:00:00.000Z,1362,1289,1700,71807,,,,,,,,,,,
2020-08-01T00:00:00.000Z,625,533,1633,72432,,,,,,,,,,,
2020-08-02T00:00:00.000Z,708,2436,1564,73140,,,,,,,,,,,
2020-08-03T00:00:00.000Z,1801,1797,1516,74941,,,,,,,,,,,
2020-08-04T00:00:00.000Z,1728,1645,1480,76669,,,,,,,,,,,
2020-08-05T00:00:00.000Z,1690,1480,1424,78359,,,,,,,,,,,
2020-08-06T00:00:00.000Z,1677,1747,1386,80036,,,,,,,,,,,
2020-08-07T00:00:00.000Z,1765,1207,1370,81801,,,,,,,,,,,
2020-08-08T00:00:00.000Z,754,607,1427,82555,,,,,,,,,,,
2020-08-09T00:00:00.000Z,924,2333,1446,83479,,,,,,,,,,,
2020-08-10T00:00:00.000Z,1704,1392,1477,85183,,,,,,,,,,,
2020-08-11T00:00:00.000Z,1824,979,1463,87007,,,,,,,,,,,
2020-08-12T00:00:00.000Z,1622,1132,1476,88629,,,,,,,,,,,
2020-08-13T00:00:00.000Z,1644,1308,1467,90273,,,,,,,,,,,
2020-08-14T00:00:00.000Z,1388,985,1462,91661,,,,,,,,,,,
2020-08-15T00:00:00.000Z,757,564,1408,92418,,,,,,,,,,,
2020-08-16T00:00:00.000Z,1069,2218,1409,93487,,,,,,,,,,,
2020-08-17T00:00:00.000Z,1650,1191,1429,95137,,,,,,,,,,,
2020-08-18T00:00:00.000Z,1649,1118,1422,96786,,,,,,,,,,,
2020-08-19T00:00:00.000Z,1641,1472,1397,98427,,,,,,,,,,,
2020-08-20T00:00:00.000Z,1487,1434,1399,99914,,,,,,,,,,,
2020-08-21T00:00:00.000Z,1494,1041,1377,101408,,,,,,,,,,,
2020-08-22T00:00:00.000Z,711,664,1392,102119,,,,,,,,,,,
2020-08-23T00:00:00.000Z,965,2122,1385,103084,,,,,,,,,,,
2020-08-24T00:00:00.000Z,1901,1400,1371,104985,,,,,,,,,,,
2020-08-25T00:00:00.000Z,1959,795,1406,106944,,,,,,,,,,,
2020-08-26T00:00:00.000Z,1986,3648,1451,108930,,,,,,,,,,,
2020-08-27T00:00:00.000Z,2104,1518,1500,111034,,,,,,,,,,,
2020-08-28T00:00:00.000Z,1833,1836,1588,112867,,,,,,,,,,,
2020-08-29T00:00:00.000Z,910,712,1637,113777,,,,,,,,,,,
2020-08-30T00:00:00.000Z,1101,2275,1665,114878,,,,,,,,,,,
2020-08-31T00:00:00.000Z,2178,1475,1684,117056,,,,,,,,,,,
2020-09-01T00:00:00.000Z,2253,1007,1724,119309,,,,,,,,,,,
2020-09-02T00:00:00.000Z,3193,1401,1766,122502,,,,,,,,,,,
2020-09-03T00:00:00.000Z,2662,1793,1938,125164,,,,,,,,,,,
2020-09-04T00:00:00.000Z,2623,1194,2018,127787,,,,,,,,,,,
2020-09-05T00:00:00.000Z,1505,885,2131,129292,,,,,,,,,,,
2020-09-06T00:00:00.000Z,2176,2397,2216,131468,,,,,,,,,,,
2020-09-07T00:00:00.000Z,3389,1596,2370,134857,,,,,,,,,,,
2020-09-08T00:00:00.000Z,3490,1431,2543,138347,,,,,,,,,,,
2020-09-09T00:00:00.000Z,3993,1465,2719,142340,,,,,,,,,,,
2020-09-10T00:00:00.000Z,4161,1973,2834,146501,,,,,,,,,,,
2020-09-11T00:00:00.000Z,3975,1772,3048,150476,,,,,,,,,,,
2020-09-12T00:00:00.000Z,2720,1263,3241,153196,,,,,,,,,,,
2020-09-13T00:00:00.000Z,3174,3269,3414,156370,,,,,,,,,,,
2020-09-14T00:00:00.000Z,4811,2405,3557,161181,,,,,,,,,,,
2020-09-15T00:00:00.000Z,5540,2273,3760,166721,,,,,,,,,,,
2020-09-16T00:00:00.000Z,4576,2796,4053,171297,,,,,,,,,,,
2020-09-17T00:00:00.000Z,5387,3712,4136,176684,,,,,,,,,,,
2020-09-18T00:00:00.000Z,5341,2853,4311,182025,סגר שני,,,,,,,,,,
2020-09-19T00:00:00.000Z,3812,1447,4507,185837,,,,,,,,,,,
2020-09-20T00:00:00.000Z,2578,2478,4663,188415,,,,,,,,,,,
2020-09-21T00:00:00.000Z,3875,4660,4577,192290,,,,,,,,,,,
2020-09-22T00:00:00.000Z,7028,3523,4444,199318,,,,,,,,,,,
2020-09-23T00:00:00.000Z,7151,3824,4656,206469,,,,,,,,,,,
2020-09-24T00:00:00.000Z,8272,4604,5024,214741,,,,,,,,,,,
2020-09-25T00:00:00.000Z,8397,4155,5436,223138,,,,,,,,,,,
2020-09-26T00:00:00.000Z,5882,2397,5873,229020,,,,,,,,,,,
2020-09-27T00:00:00.000Z,3441,5705,6169,232461,,,,,,,,,,,
2020-09-28T00:00:00.000Z,1159,2173,6292,233620,,,,,,,,,,,
2020-09-29T00:00:00.000Z,4992,5819,5904,238612,,,,,,,,,,,
2020-09-30T00:00:00.000Z,9077,5197,5613,247689,,,,,,,,,,,
2020-10-01T00:00:00.000Z,7729,5773,5888,255418,,,,,,,,,,,
2020-10-02T00:00:00.000Z,7061,5598,5811,262479,,,,,,,,,,,
2020-10-03T00:00:00.000Z,2595,3509,5620,265074,,,,,,,,,,,
2020-10-04T00:00:00.000Z,2939,8114,5150,268013,,,,,,,,,,,
2020-10-05T00:00:00.000Z,5722,6972,5078,273735,,,,,,,,,,,
2020-10-06T00:00:00.000Z,4725,6447,5730,278460,,,,,,,,,,,
2020-10-07T00:00:00.000Z,4164,4906,5692,282624,,,,,,,,,,,
2020-10-08T00:00:00.000Z,3756,4817,4990,286380,,,,,,,,,,,
2020-10-09T00:00:00.000Z,2964,5119,4423,289344,,,,,,,,,,,
2020-10-10T00:00:00.000Z,916,3809,3837,290260,,,,,,,,,,,
2020-10-11T00:00:00.000Z,1646,7576,3598,291906,,,,,,,,,,,
2020-10-12T00:00:00.000Z,3169,5528,3413,295075,,,,,,,,,,,
2020-10-13T00:00:00.000Z,2336,5741,3048,297411,,,,,,,,,,,
2020-10-14T00:00:00.000Z,2118,5859,2707,299529,,,,,,,,,,,
2020-10-15T00:00:00.000Z,1612,5435,2415,301141,,,,,,,,,,,
2020-10-16T00:00:00.000Z,1500,3492,2108,302641,,,,,,,,,,,
2020-10-17T00:00:00.000Z,412,2516,1899,303053,,,,,,,,,,,
2020-10-18T00:00:00.000Z,924,4940,1827,303977,פתיחת סגר שני,,,,,,,,,,
2020-10-19T00:00:00.000Z,1517,2357,1724,305494,,,,,,,,,,,
2020-10-20T00:00:00.000Z,1194,1807,1488,306688,,,,,,,,,,,
2020-10-21T00:00:00.000Z,1170,3146,1325,307858,,,,,,,,,,,
2020-10-22T00:00:00.000Z,1032,3131,1189,308890,,,,,,,,,,,
2020-10-23T00:00:00.000Z,850,2435,1107,309740,,,,,,,,,,,
2020-10-24T00:00:00.000Z,246,1307,1014,309986,,,,,,,,,,,
2020-10-25T00:00:00.000Z,606,2691,990,310592,,,,,,,,,,,
2020-10-26T00:00:00.000Z,884,1293,945,311476,,,,,,,,,,,
2020-10-27T00:00:00.000Z,886,959,854,312362,,,,,,,,,,,
2020-10-28T00:00:00.000Z,724,1297,810,313086,,,,,,,,,,,
2020-10-29T00:00:00.000Z,645,1444,746,313731,,,,,,,,,,,
2020-10-30T00:00:00.000Z,680,1066,691,314411,,,,,,,,,,,
2020-10-31T00:00:00.000Z,228,794,667,314639,,,,,,,,,,,
2020-11-01T00:00:00.000Z,658,1515,664,315297,,,,,,,,,,,
2020-11-02T00:00:00.000Z,789,912,672,316086,,,,,,,,,,,
2020-11-03T00:00:00.000Z,845,730,658,316931,,,,,,,,,,,
2020-11-04T00:00:00.000Z,769,628,652,317700,,,,,,,,,,,
2020-11-05T00:00:00.000Z,570,844,659,318270,,,,,,,,,,,
2020-11-06T00:00:00.000Z,692,891,648,318962,,,,,,,,,,,
2020-11-07T00:00:00.000Z,212,686,650,319174,הקלות סגר שני – פתיחת חנויות רחוב,,,,,,,,,,
2020-11-08T00:00:00.000Z,534,678,647,319708,,,,,,,,,,,
2020-11-09T00:00:00.000Z,719,923,630,320427,,,,,,,,,,,
2020-11-10T00:00:00.000Z,675,338,620,321102,,,,,,,,,,,
2020-11-11T00:00:00.000Z,765,1084,595,321867,,,,,,,,,,,
2020-11-12T00:00:00.000Z,836,1208,595,322703,,,,,,,,,,,
2020-11-13T00:00:00.000Z,761,735,633,323464,,,,,,,,,,,
2020-11-14T00:00:00.000Z,292,422,643,323756,,,,,,,,,,,
2020-11-15T00:00:00.000Z,626,969,654,324382,,,,,,,,,,,
2020-11-16T00:00:00.000Z,873,660,667,325255,,,,,,,,,,,
2020-11-17T00:00:00.000Z,829,577,689,326084,,,,,,,,,,,
2020-11-18T00:00:00.000Z,795,800,711,326879,,,,,,,,,,,
2020-11-19T00:00:00.000Z,771,750,716,327650,,,,,,,,,,,
2020-11-20T00:00:00.000Z,773,673,706,328423,,,,,,,,,,,
2020-11-21T00:00:00.000Z,423,448,708,328846,,,,,,,,,,,
2020-11-22T00:00:00.000Z,762,1005,727,329608,,,,,,,,,,,
2020-11-23T00:00:00.000Z,959,651,746,330567,,,,,,,,,,,
2020-11-24T00:00:00.000Z,857,541,758,331424,,,,,,,,,,,
2020-11-25T00:00:00.000Z,1080,846,762,332504,,,,,,,,,,,
2020-11-26T00:00:00.000Z,1087,926,803,333591,,,,,,,,,,,
2020-11-27T00:00:00.000Z,1033,692,848,334624,הקלות סגר שני – פיילוט קניונים,,,,,,,,,,
2020-11-28T00:00:00.000Z,583,422,885,335207,,,,,,,,,,,
2020-11-29T00:00:00.000Z,1024,1108,908,336231,,,,,,,,,,,
2020-11-30T00:00:00.000Z,1257,736,946,337488,,,,,,,,,,,
2020-12-01T00:00:00.000Z,1199,700,988,338687,,,,,,,,,,,
2020-12-02T00:00:00.000Z,1588,845,1037,340275,,,,,,,,,,,
2020-12-03T00:00:00.000Z,1452,1428,1110,341727,,,,,,,,,,,
2020-12-04T00:00:00.000Z,1516,866,1162,343243,,,,,,,,,,,
2020-12-05T00:00:00.000Z,1001,597,1231,344244,,,,,,,,,,,
2020-12-06T00:00:00.000Z,1364,1395,1291,345608,,,,,,,,,,,
2020-12-07T00:00:00.000Z,1859,908,1339,347467,,,,,,,,,,,
2020-12-08T00:00:00.000Z,1768,893,1425,349235,,,,,,,,,,,
2020-12-09T00:00:00.000Z,1867,1028,1506,351102,,,,,,,,,,,
2020-12-10T00:00:00.000Z,2006,1436,1546,353108,,,,,,,,,,,
2020-12-11T00:00:00.000Z,1835,1146,1625,354943,,,,,,,,,,,
2020-12-12T00:00:00.000Z,1298,920,1671,356241,,,,,,,,,,,
2020-12-13T00:00:00.000Z,1729,1914,1713,357970,,,,,,,,,,,
2020-12-14T00:00:00.000Z,2314,1267,1766,360284,,,,,,,,,,,
2020-12-15T00:00:00.000Z,2890,1210,1831,363174,,,,,,,,,,,
2020-12-16T00:00:00.000Z,2852,1629,1991,366026,,,,,,,,,,,
2020-12-17T00:00:00.000Z,2847,1951,2132,368873,,,,,,,,,,,
2020-12-18T00:00:00.000Z,2793,1565,2252,371666,,,,,,,,,,,
2020-12-19T00:00:00.000Z,1885,1090,2389,373551,,2020-12-19T00:00:00.000Z,44,61,0,0,0,0,0,0,0
2020-12-20T00:00:00.000Z,3092,2584,2472,376643,תחילת חיסונים מנה 1,2020-12-20T00:00:00.000Z,7379,7440,0.08,0,0,0,0,0,0
2020-12-21T00:00:00.000Z,3855,1567,2667,380498,,2020-12-21T00:00:00.000Z,24888,32328,0.35,0,0,0,0,0,0
2020-12-22T00:00:00.000Z,4381,1627,2887,384879,,2020-12-22T00:00:00.000Z,44625,76953,0.83,0,0,0,0,0,0
2020-12-23T00:00:00.000Z,4037,2034,3100,388916,,2020-12-23T00:00:00.000Z,62852,139805,1.5,0,0,0,0,0,0
2020-12-24T00:00:00.000Z,4054,2877,3270,392970,,2020-12-24T00:00:00.000Z,73355,213160,2.29,0,0,0,0,0,0
2020-12-25T00:00:00.000Z,4012,2406,3442,396982,,2020-12-25T00:00:00.000Z,38467,251627,2.71,0,0,0,0,0,0
2020-12-26T00:00:00.000Z,2659,1823,3616,399641,,2020-12-26T00:00:00.000Z,32583,284210,3.06,0,0,0,0,0,0
2020-12-27T00:00:00.000Z,3528,4224,3727,403169,סגר שלישי,2020-12-27T00:00:00.000Z,104422,388632,4.18,0,0,0,0,0,0
2020-12-28T00:00:00.000Z,5519,2482,3789,408688,,2020-12-28T00:00:00.000Z,134874,523506,5.63,0,0,0,0,0,0
2020-12-29T00:00:00.000Z,5639,2395,4027,414327,,2020-12-29T00:00:00.000Z,156077,679583,7.31,0,0,0,0,0,0
2020-12-30T00:00:00.000Z,5868,3735,4206,420195,,2020-12-30T00:00:00.000Z,152862,832445,8.95,0,0,0,0,0,0
2020-12-31T00:00:00.000Z,5875,4284,4468,426070,,2020-12-31T00:00:00.000Z,158320,990765,10.65,0,0,0,0,0,0
2021-01-01T00:00:00.000Z,6021,3475,4728,432091,,2021-01-01T00:00:00.000Z,71286,1062051,11.42,0,0,0,0,0,0
2021-01-02T00:00:00.000Z,4219,2051,5015,436310,,2021-01-02T00:00:00.000Z,71643,1133694,12.19,0,0,0,0,0,0
2021-01-03T00:00:00.000Z,5230,5588,5238,441540,,2021-01-03T00:00:00.000Z,149489,1283183,13.8,0,0,0,0,0,0
2021-01-04T00:00:00.000Z,8408,3103,5481,449948,,2021-01-04T00:00:00.000Z,151928,1435111,15.43,1,1,0,0,0,0
2021-01-05T00:00:00.000Z,8237,2966,5894,458185,,2021-01-05T00:00:00.000Z,124938,1560049,16.78,0,1,0,0,0,0
2021-01-06T00:00:00.000Z,7878,4803,6265,466063,,2021-01-06T00:00:00.000Z,103137,1663186,17.89,1,2,0,0,0,0
2021-01-07T00:00:00.000Z,7648,5878,6552,473711,,2021-01-07T00:00:00.000Z,115855,1779041,19.13,5,7,0,0,0,0
2021-01-08T00:00:00.000Z,8160,4863,6805,481871,הידוק סגר שלישי,2021-01-08T00:00:00.000Z,66320,1845361,19.84,3,10,0,0,0,0
2021-01-09T00:00:00.000Z,5158,3102,7111,487029,,2021-01-09T00:00:00.000Z,44463,1889824,20.32,22,32,0,0,0,0
2021-01-10T00:00:00.000Z,6937,8399,7245,493966,תחילת חיסונים מנה 2,2021-01-10T00:00:00.000Z,37557,1927381,20.73,5989,6021,0.06,0,0,0
2021-01-11T00:00:00.000Z,9714,4872,7489,503680,,2021-01-11T00:00:00.000Z,21033,1948414,20.95,19239,25260,0.27,0,0,0
