date,amount,recovered,avg,sum,coronaEvents
2020-08-02T00:00:00.000Z,708,2445,1564,73122,
2020-08-03T00:00:00.000Z,1800,1800,1516,74922,
2020-08-04T00:00:00.000Z,1729,1647,1480,76651,
2020-08-05T00:00:00.000Z,1690,1482,1424,78341,
2020-08-06T00:00:00.000Z,1677,1752,1386,80018,
2020-08-07T00:00:00.000Z,1765,1211,1370,81783,
2020-08-08T00:00:00.000Z,754,608,1427,82537,
2020-08-09T00:00:00.000Z,924,2339,1446,83461,
2020-08-10T00:00:00.000Z,1704,1393,1477,85165,
2020-08-11T00:00:00.000Z,1824,983,1463,86989,
2020-08-12T00:00:00.000Z,1622,1134,1476,88611,
2020-08-13T00:00:00.000Z,1644,1309,1467,90255,
2020-08-14T00:00:00.000Z,1388,985,1462,91643,
2020-08-15T00:00:00.000Z,757,564,1408,92400,
2020-08-16T00:00:00.000Z,1068,2219,1409,93468,
2020-08-17T00:00:00.000Z,1650,1195,1429,95118,
2020-08-18T00:00:00.000Z,1649,1119,1421,96767,
2020-08-19T00:00:00.000Z,1641,1476,1396,98408,
2020-08-20T00:00:00.000Z,1487,1436,1399,99895,
2020-08-21T00:00:00.000Z,1494,1040,1377,101389,
2020-08-22T00:00:00.000Z,711,666,1392,102100,
2020-08-23T00:00:00.000Z,965,2123,1385,103065,
2020-08-24T00:00:00.000Z,1901,1401,1371,104966,
2020-08-25T00:00:00.000Z,1959,796,1406,106925,
2020-08-26T00:00:00.000Z,1985,3654,1451,108910,
2020-08-27T00:00:00.000Z,2104,1521,1500,111014,
2020-08-28T00:00:00.000Z,1833,1836,1588,112847,
2020-08-29T00:00:00.000Z,910,712,1636,113757,
2020-08-30T00:00:00.000Z,1101,2282,1665,114858,
2020-08-31T00:00:00.000Z,2178,1476,1684,117036,
2020-09-01T00:00:00.000Z,2253,1007,1724,119289,
2020-09-02T00:00:00.000Z,3192,1401,1766,122481,
2020-09-03T00:00:00.000Z,2662,1794,1938,125143,
2020-09-04T00:00:00.000Z,2623,1195,2018,127766,
2020-09-05T00:00:00.000Z,1505,885,2131,129271,
2020-09-06T00:00:00.000Z,2176,2399,2216,131447,
2020-09-07T00:00:00.000Z,3388,1598,2369,134835,
2020-09-08T00:00:00.000Z,3489,1436,2542,138324,
2020-09-09T00:00:00.000Z,3993,1466,2719,142317,
2020-09-10T00:00:00.000Z,4161,1977,2833,146478,
2020-09-11T00:00:00.000Z,3975,1773,3047,150453,
2020-09-12T00:00:00.000Z,2720,1267,3241,153173,
2020-09-13T00:00:00.000Z,3174,3276,3414,156347,
2020-09-14T00:00:00.000Z,4812,2413,3557,161159,
2020-09-15T00:00:00.000Z,5539,2278,3760,166698,
2020-09-16T00:00:00.000Z,4576,2803,4053,171274,
2020-09-17T00:00:00.000Z,5386,3720,4136,176660,
2020-09-18T00:00:00.000Z,5341,2859,4311,182001,סגר 2
2020-09-19T00:00:00.000Z,3812,1449,4506,185813,
2020-09-20T00:00:00.000Z,2578,2482,4662,188391,
2020-09-21T00:00:00.000Z,3874,4671,4577,192265,
2020-09-22T00:00:00.000Z,7026,3534,4443,199291,
2020-09-23T00:00:00.000Z,7151,3832,4656,206442,
2020-09-24T00:00:00.000Z,8274,4619,5024,214716,
2020-09-25T00:00:00.000Z,8397,4172,5436,223113,
2020-09-26T00:00:00.000Z,5881,2404,5873,228994,
2020-09-27T00:00:00.000Z,3441,5717,6168,232435,
2020-09-28T00:00:00.000Z,1159,2181,6292,233594,
2020-09-29T00:00:00.000Z,4993,5828,5904,238587,
2020-09-30T00:00:00.000Z,9078,5236,5613,247665,
2020-10-01T00:00:00.000Z,7729,5783,5889,255394,
2020-10-02T00:00:00.000Z,7061,5609,5811,262455,
2020-10-03T00:00:00.000Z,2595,3522,5620,265050,
2020-10-04T00:00:00.000Z,2938,8140,5150,267988,
2020-10-05T00:00:00.000Z,5721,6985,5079,273709,
2020-10-06T00:00:00.000Z,4725,6468,5730,278434,
2020-10-07T00:00:00.000Z,4164,4919,5692,282598,
2020-10-08T00:00:00.000Z,3756,4827,4990,286354,
2020-10-09T00:00:00.000Z,2964,5131,4422,289318,
2020-10-10T00:00:00.000Z,916,3820,3837,290234,
2020-10-11T00:00:00.000Z,1646,7600,3597,291880,
2020-10-12T00:00:00.000Z,3169,5543,3413,295049,
2020-10-13T00:00:00.000Z,2336,5761,3048,297385,
2020-10-14T00:00:00.000Z,2118,5868,2707,299503,
2020-10-15T00:00:00.000Z,1612,5443,2415,301115,
2020-10-16T00:00:00.000Z,1500,3497,2108,302615,
2020-10-17T00:00:00.000Z,412,2519,1899,303027,
2020-10-18T00:00:00.000Z,925,4945,1827,303952,פתיחת סגר 2
2020-10-19T00:00:00.000Z,1517,2363,1724,305469,
2020-10-20T00:00:00.000Z,1194,1814,1488,306663,
2020-10-21T00:00:00.000Z,1170,3159,1325,307833,
2020-10-22T00:00:00.000Z,1032,3144,1190,308865,
2020-10-23T00:00:00.000Z,850,2443,1107,309715,
2020-10-24T00:00:00.000Z,246,1308,1014,309961,
2020-10-25T00:00:00.000Z,606,2702,990,310567,
2020-10-26T00:00:00.000Z,884,1299,945,311451,
2020-10-27T00:00:00.000Z,887,960,854,312338,
2020-10-28T00:00:00.000Z,724,1302,810,313062,
2020-10-29T00:00:00.000Z,645,1442,747,313707,
2020-10-30T00:00:00.000Z,680,1066,691,314387,
2020-10-31T00:00:00.000Z,228,795,667,314615,
2020-11-01T00:00:00.000Z,658,1518,664,315273,פתיחת לימודים כיתות  א-ד
2020-11-02T00:00:00.000Z,789,913,672,316062,
2020-11-03T00:00:00.000Z,845,732,658,316907,
2020-11-04T00:00:00.000Z,769,632,652,317676,
2020-11-05T00:00:00.000Z,570,844,659,318246,
2020-11-06T00:00:00.000Z,691,892,648,318937,
2020-11-07T00:00:00.000Z,212,686,650,319149,הקלות סגר 2 – פתיחת חנויות רחוב
2020-11-08T00:00:00.000Z,534,683,647,319683,
2020-11-09T00:00:00.000Z,719,923,630,320402,
2020-11-10T00:00:00.000Z,675,339,620,321077,
2020-11-11T00:00:00.000Z,765,1088,595,321842,
2020-11-12T00:00:00.000Z,836,1209,595,322678,
2020-11-13T00:00:00.000Z,761,735,633,323439,
2020-11-14T00:00:00.000Z,292,422,643,323731,
2020-11-15T00:00:00.000Z,626,969,654,324357,
2020-11-16T00:00:00.000Z,873,660,667,325230,
2020-11-17T00:00:00.000Z,829,577,689,326059,
2020-11-18T00:00:00.000Z,795,800,711,326854,
2020-11-19T00:00:00.000Z,771,750,716,327625,
2020-11-20T00:00:00.000Z,774,675,706,328399,
2020-11-21T00:00:00.000Z,422,450,708,328821,
2020-11-22T00:00:00.000Z,762,1006,727,329583,
2020-11-23T00:00:00.000Z,959,651,746,330542,
2020-11-24T00:00:00.000Z,857,542,758,331399,
2020-11-25T00:00:00.000Z,1080,847,762,332479,
2020-11-26T00:00:00.000Z,1087,928,803,333566,
2020-11-27T00:00:00.000Z,1033,693,848,334599,הקלות סגר 2 – פיילוט קניונים
2020-11-28T00:00:00.000Z,582,422,885,335181,
2020-11-29T00:00:00.000Z,1024,1109,908,336205,
2020-11-30T00:00:00.000Z,1257,738,946,337462,
2020-12-01T00:00:00.000Z,1199,701,988,338661,
2020-12-02T00:00:00.000Z,1589,845,1037,340250,
2020-12-03T00:00:00.000Z,1452,1429,1110,341702,
2020-12-04T00:00:00.000Z,1516,867,1162,343218,
2020-12-05T00:00:00.000Z,1000,598,1231,344218,
2020-12-06T00:00:00.000Z,1364,1401,1291,345582,
2020-12-07T00:00:00.000Z,1859,910,1339,347441,
2020-12-08T00:00:00.000Z,1768,894,1425,349209,
2020-12-09T00:00:00.000Z,1867,1031,1506,351076,חנוכה
2020-12-10T00:00:00.000Z,2006,1439,1546,353082,
2020-12-11T00:00:00.000Z,1835,1148,1625,354917,
2020-12-12T00:00:00.000Z,1298,922,1671,356215,
2020-12-13T00:00:00.000Z,1729,1917,1713,357944,
2020-12-14T00:00:00.000Z,2314,1270,1766,360258,
2020-12-15T00:00:00.000Z,2890,1209,1831,363148,
2020-12-16T00:00:00.000Z,2853,1629,1991,366001,
2020-12-17T00:00:00.000Z,2847,1953,2132,368848,
2020-12-18T00:00:00.000Z,2793,1567,2252,371641,
2020-12-19T00:00:00.000Z,1886,1094,2389,373527,
2020-12-20T00:00:00.000Z,3093,2586,2473,376620,תחילת מתן חיסונים מנה 1
2020-12-21T00:00:00.000Z,3853,1569,2668,380473,
2020-12-22T00:00:00.000Z,4380,1627,2887,384853,
2020-12-23T00:00:00.000Z,4037,2039,3100,388890,
2020-12-24T00:00:00.000Z,4054,2881,3269,392944,
2020-12-25T00:00:00.000Z,4012,2412,3442,396956,
2020-12-26T00:00:00.000Z,2659,1827,3616,399615,
2020-12-27T00:00:00.000Z,3528,4228,3726,403143,סגר 3
2020-12-28T00:00:00.000Z,5519,2488,3789,408662,
2020-12-29T00:00:00.000Z,5639,2396,4027,414301,
2020-12-30T00:00:00.000Z,5868,3744,4206,420169,
2020-12-31T00:00:00.000Z,5874,4287,4468,426043,
2021-01-01T00:00:00.000Z,6021,3481,4728,432064,
2021-01-02T00:00:00.000Z,4218,2058,5015,436282,
2021-01-03T00:00:00.000Z,5230,5595,5238,441512,
2021-01-04T00:00:00.000Z,8407,3109,5481,449919,
2021-01-05T00:00:00.000Z,8237,2975,5893,458156,
2021-01-06T00:00:00.000Z,7879,4818,6265,466035,
2021-01-07T00:00:00.000Z,7648,5889,6552,473683,
2021-01-08T00:00:00.000Z,8160,4873,6805,481843,הידוק סגר 3
2021-01-09T00:00:00.000Z,5158,3106,7111,487001,
2021-01-10T00:00:00.000Z,6937,8411,7245,493938,תחילת מתן חיסונים מנה 2
2021-01-11T00:00:00.000Z,9713,4881,7489,503651,
2021-01-12T00:00:00.000Z,9298,4596,7676,512949,
2021-01-13T00:00:00.000Z,9471,8069,7827,522420,
2021-01-14T00:00:00.000Z,9295,9265,8055,531715,
2021-01-15T00:00:00.000Z,8429,8064,8290,540144,
2021-01-16T00:00:00.000Z,5087,4302,8328,545231,
2021-01-17T00:00:00.000Z,5647,10982,8318,550878,
2021-01-18T00:00:00.000Z,10117,6204,8134,560995,
2021-01-19T00:00:00.000Z,8625,5533,8192,569620,
2021-01-20T00:00:00.000Z,8364,8841,8095,577984,
2021-01-21T00:00:00.000Z,7273,10068,7937,585257,
2021-01-22T00:00:00.000Z,7388,8545,7648,592645,
2021-01-23T00:00:00.000Z,2449,4215,7500,595094,
2021-01-24T00:00:00.000Z,4945,10632,7123,600039,
2021-01-25T00:00:00.000Z,8731,5661,7023,608770,
2021-01-26T00:00:00.000Z,7800,5123,6825,616570,
2021-01-27T00:00:00.000Z,7728,8747,6707,624298,
2021-01-28T00:00:00.000Z,7184,9301,6616,631482,
2021-01-29T00:00:00.000Z,6760,7610,6603,638242,
2021-01-30T00:00:00.000Z,2623,3574,6513,640865,
2021-01-31T00:00:00.000Z,5226,10168,6538,646091,
2021-02-01T00:00:00.000Z,8926,5179,6578,655017,
2021-02-02T00:00:00.000Z,8029,4429,6606,663046,
2021-02-03T00:00:00.000Z,7474,8271,6639,670520,
2021-02-04T00:00:00.000Z,7253,8197,6603,677773,
2021-02-05T00:00:00.000Z,6584,7309,6613,684357,
2021-02-06T00:00:00.000Z,2657,3077,6587,687014,
2021-02-07T00:00:00.000Z,4596,9794,6592,691610,הקלות סגר 3  
2021-02-08T00:00:00.000Z,7841,5037,6502,699451,
2021-02-09T00:00:00.000Z,6164,4936,6347,705615,
2021-02-10T00:00:00.000Z,5676,8317,6081,711291,
2021-02-11T00:00:00.000Z,5009,8814,5824,716300,
2021-02-12T00:00:00.000Z,4664,7271,5503,720964,
2021-02-13T00:00:00.000Z,1887,3432,5229,722851,
2021-02-14T00:00:00.000Z,3483,9674,5119,726334,
2021-02-15T00:00:00.000Z,5190,4895,4960,731524,
2021-02-16T00:00:00.000Z,4569,3766,4581,736093,
2021-02-17T00:00:00.000Z,4167,6559,4354,740260,
2021-02-18T00:00:00.000Z,3332,7531,4138,743592,
2021-02-19T00:00:00.000Z,3792,5924,3898,747384,
2021-02-20T00:00:00.000Z,1255,3418,3774,748639,
2021-02-21T00:00:00.000Z,3107,7447,3684,751746,פתיחת משק חלקית
2021-02-22T00:00:00.000Z,4809,3691,3630,756555,
2021-02-23T00:00:00.000Z,4447,3177,3575,761002,
2021-02-24T00:00:00.000Z,4374,5400,3558,765376,
2021-02-25T00:00:00.000Z,3814,5033,3588,769190,
2021-02-26T00:00:00.000Z,3814,3769,3656,773004,
2021-02-27T00:00:00.000Z,1438,1574,3660,774442,
2021-02-28T00:00:00.000Z,3069,5683,3686,777511,
2021-03-01T00:00:00.000Z,4859,2746,3680,782370,
2021-03-02T00:00:00.000Z,4378,2923,3687,786748,
2021-03-03T00:00:00.000Z,4669,4613,3678,791417,
2021-03-04T00:00:00.000Z,3659,4815,3720,795076,
2021-03-05T00:00:00.000Z,3715,4002,3698,798791,
2021-03-06T00:00:00.000Z,1878,1923,3683,800669,
2021-03-07T00:00:00.000Z,2346,5714,3746,803015,פתיחת משק מלאה
2021-03-08T00:00:00.000Z,3784,2688,3643,806799,
2021-03-09T00:00:00.000Z,3120,2925,3489,809919,
2021-03-10T00:00:00.000Z,2833,4616,3310,812752,
2021-03-11T00:00:00.000Z,2549,5012,3047,815301,
2021-03-12T00:00:00.000Z,2413,3916,2889,817714,
2021-03-13T00:00:00.000Z,783,2043,2703,818497,
2021-03-14T00:00:00.000Z,1389,5839,2546,819886,
2021-03-15T00:00:00.000Z,2123,2665,2410,822009,
2021-03-16T00:00:00.000Z,1564,2247,2172,823573,
2021-03-17T00:00:00.000Z,1530,3642,1950,825103,
2021-03-18T00:00:00.000Z,1246,3605,1764,826349,
2021-03-19T00:00:00.000Z,1084,2555,1578,827433,
2021-03-20T00:00:00.000Z,349,1464,1388,827782,
2021-03-21T00:00:00.000Z,674,3496,1326,828456,
2021-03-22T00:00:00.000Z,979,1694,1224,829435,
2021-03-23T00:00:00.000Z,688,739,1060,830123,
2021-03-24T00:00:00.000Z,478,2254,935,830601,
2021-03-25T00:00:00.000Z,843,2108,785,831444,
2021-03-26T00:00:00.000Z,520,1493,727,831964,
2021-03-27T00:00:00.000Z,231,860,647,832195,
2021-03-28T00:00:00.000Z,129,882,630,832324,
2021-03-29T00:00:00.000Z,363,1471,552,832687,
2021-03-30T00:00:00.000Z,443,827,464,833130,
2021-03-31T00:00:00.000Z,492,1082,429,833622,
2021-04-01T00:00:00.000Z,335,1067,431,833957,
2021-04-02T00:00:00.000Z,418,644,359,834375,
2021-04-03T00:00:00.000Z,124,466,344,834499,
2021-04-04T00:00:00.000Z,196,1065,329,834695,
2021-04-05T00:00:00.000Z,380,511,338,835075,
2021-04-06T00:00:00.000Z,305,495,341,835380,
2021-04-07T00:00:00.000Z,276,424,321,835656,
2021-04-08T00:00:00.000Z,212,639,290,835868,
2021-04-09T00:00:00.000Z,223,580,273,836091,
2021-04-10T00:00:00.000Z,86,387,245,836177,
2021-04-11T00:00:00.000Z,139,776,239,836316,
2021-04-12T00:00:00.000Z,221,363,231,836537,
2021-04-13T00:00:00.000Z,199,380,208,836736,
2021-04-14T00:00:00.000Z,196,484,193,836932,
2021-04-15T00:00:00.000Z,95,260,182,837027,
2021-04-16T00:00:00.000Z,109,367,165,837136,
2021-04-17T00:00:00.000Z,83,214,149,837219,
2021-04-18T00:00:00.000Z,141,548,148,837360,"ביטול חובת עטיית מסיכה בשטח פתוח, פתיחת לימודים ללא קפסולות"
2021-04-19T00:00:00.000Z,133,201,149,837493,
2021-04-20T00:00:00.000Z,159,227,136,837652,
2021-04-21T00:00:00.000Z,114,237,130,837766,
2021-04-22T00:00:00.000Z,129,335,119,837895,
2021-04-23T00:00:00.000Z,108,266,124,838003,
2021-04-24T00:00:00.000Z,39,116,123,838042,
2021-04-25T00:00:00.000Z,77,194,117,838119,
2021-04-26T00:00:00.000Z,93,146,108,838212,
2021-04-27T00:00:00.000Z,87,149,102,838299,
2021-04-28T00:00:00.000Z,95,177,92,838394,
2021-04-29T00:00:00.000Z,94,171,89,838488,
2021-04-30T00:00:00.000Z,79,130,84,838567,
2021-05-01T00:00:00.000Z,13,71,80,838580,
2021-05-02T00:00:00.000Z,50,218,76,838630,
2021-05-03T00:00:00.000Z,65,152,73,838695,
2021-05-04T00:00:00.000Z,64,106,69,838759,
2021-05-05T00:00:00.000Z,68,143,65,838827,
2021-05-06T00:00:00.000Z,48,145,61,838875,
2021-05-07T00:00:00.000Z,33,88,55,838908,
2021-05-08T00:00:00.000Z,16,63,48,838924,
2021-05-09T00:00:00.000Z,33,147,49,838957,
2021-05-10T00:00:00.000Z,51,57,46,839008,
2021-05-11T00:00:00.000Z,34,84,44,839042,
2021-05-12T00:00:00.000Z,27,94,40,839069,
2021-05-13T00:00:00.000Z,30,73,34,839099,
2021-05-14T00:00:00.000Z,27,65,32,839126,
2021-05-15T00:00:00.000Z,20,46,31,839146,
2021-05-16T00:00:00.000Z,29,101,31,839175,
2021-05-17T00:00:00.000Z,15,18,31,839190,
2021-05-18T00:00:00.000Z,22,93,26,839212,
2021-05-19T00:00:00.000Z,55,91,24,839267,
2021-05-20T00:00:00.000Z,33,74,28,839300,
2021-05-21T00:00:00.000Z,22,33,28,839322,
2021-05-22T00:00:00.000Z,12,24,28,839334,
2021-05-23T00:00:00.000Z,26,86,26,839360,
2021-05-24T00:00:00.000Z,28,29,26,839388,
2021-05-25T00:00:00.000Z,22,42,28,839410,
2021-05-26T00:00:00.000Z,14,36,28,839424,
2021-05-27T00:00:00.000Z,14,39,22,839438,
2021-05-28T00:00:00.000Z,18,40,19,839456,
2021-05-29T00:00:00.000Z,12,17,19,839468,
2021-05-30T00:00:00.000Z,3,71,19,839471,
2021-05-31T00:00:00.000Z,14,27,15,839485,
2021-06-01T00:00:00.000Z,35,36,13,839520,ביטול מגבלות התו הסגול והצורך בתו הירוק
2021-06-02T00:00:00.000Z,13,48,15,839533,
2021-06-03T00:00:00.000Z,10,139,15,839543,
2021-06-04T00:00:00.000Z,31,11,15,839574,
2021-06-05T00:00:00.000Z,5,7,16,839579,
2021-06-06T00:00:00.000Z,4,56,15,839583,
2021-06-07T00:00:00.000Z,6,52,16,839589,
2021-06-08T00:00:00.000Z,30,17,14,839619,
2021-06-09T00:00:00.000Z,6,24,14,839625,
