dayDate,ageGroup,avgIsolatedAmount7Days
2020-03-13T00:00:00.000Z,16-19,224
2020-03-13T00:00:00.000Z,לא ידוע,0
2020-03-14T00:00:00.000Z,0-4,34
2020-03-14T00:00:00.000Z,5-11,157
2020-03-14T00:00:00.000Z,12-15,183
2020-03-14T00:00:00.000Z,16-19,241
2020-03-14T00:00:00.000Z,לא ידוע,0
2020-03-15T00:00:00.000Z,0-4,41
2020-03-15T00:00:00.000Z,5-11,207
2020-03-15T00:00:00.000Z,12-15,262
2020-03-15T00:00:00.000Z,16-19,330
2020-03-15T00:00:00.000Z,לא ידוע,0
2020-03-16T00:00:00.000Z,0-4,49
2020-03-16T00:00:00.000Z,5-11,247
2020-03-16T00:00:00.000Z,12-15,291
2020-03-16T00:00:00.000Z,16-19,345
2020-03-16T00:00:00.000Z,לא ידוע,0
2020-03-17T00:00:00.000Z,0-4,47
2020-03-17T00:00:00.000Z,5-11,281
2020-03-17T00:00:00.000Z,12-15,300
2020-03-17T00:00:00.000Z,16-19,376
2020-03-17T00:00:00.000Z,לא ידוע,0
2020-03-18T00:00:00.000Z,0-4,58
2020-03-18T00:00:00.000Z,5-11,287
2020-03-18T00:00:00.000Z,12-15,285
2020-03-18T00:00:00.000Z,16-19,362
2020-03-18T00:00:00.000Z,לא ידוע,0
2020-03-19T00:00:00.000Z,0-4,64
2020-03-19T00:00:00.000Z,5-11,285
2020-03-19T00:00:00.000Z,12-15,267
2020-03-19T00:00:00.000Z,16-19,339
2020-03-19T00:00:00.000Z,לא ידוע,0
2020-03-20T00:00:00.000Z,0-4,68
2020-03-20T00:00:00.000Z,5-11,301
2020-03-20T00:00:00.000Z,12-15,287
2020-03-20T00:00:00.000Z,16-19,367
2020-03-20T00:00:00.000Z,לא ידוע,0
2020-03-21T00:00:00.000Z,0-4,73
2020-03-21T00:00:00.000Z,5-11,312
2020-03-21T00:00:00.000Z,12-15,293
2020-03-21T00:00:00.000Z,16-19,372
2020-03-21T00:00:00.000Z,לא ידוע,0
2020-03-22T00:00:00.000Z,0-4,72
2020-03-22T00:00:00.000Z,5-11,300
2020-03-22T00:00:00.000Z,12-15,240
2020-03-22T00:00:00.000Z,16-19,317
2020-03-22T00:00:00.000Z,לא ידוע,0
2020-03-23T00:00:00.000Z,0-4,71
2020-03-23T00:00:00.000Z,5-11,275
2020-03-23T00:00:00.000Z,12-15,220
2020-03-23T00:00:00.000Z,16-19,313
2020-03-23T00:00:00.000Z,לא ידוע,0
2020-03-24T00:00:00.000Z,0-4,71
2020-03-24T00:00:00.000Z,5-11,243
2020-03-24T00:00:00.000Z,12-15,200
2020-03-24T00:00:00.000Z,16-19,261
2020-03-24T00:00:00.000Z,לא ידוע,0
2020-03-25T00:00:00.000Z,0-4,60
2020-03-25T00:00:00.000Z,5-11,213
2020-03-25T00:00:00.000Z,12-15,179
2020-03-25T00:00:00.000Z,16-19,241
2020-03-25T00:00:00.000Z,לא ידוע,0
2020-03-26T00:00:00.000Z,0-4,55
2020-03-26T00:00:00.000Z,5-11,191
2020-03-26T00:00:00.000Z,12-15,165
2020-03-26T00:00:00.000Z,16-19,226
2020-03-26T00:00:00.000Z,לא ידוע,0
2020-03-27T00:00:00.000Z,0-4,51
2020-03-27T00:00:00.000Z,5-11,159
2020-03-27T00:00:00.000Z,12-15,114
2020-03-27T00:00:00.000Z,16-19,156
2020-03-27T00:00:00.000Z,לא ידוע,0
2020-03-28T00:00:00.000Z,0-4,44
2020-03-28T00:00:00.000Z,5-11,136
2020-03-28T00:00:00.000Z,12-15,93
2020-03-28T00:00:00.000Z,16-19,130
2020-03-28T00:00:00.000Z,לא ידוע,0
2020-03-29T00:00:00.000Z,0-4,40
2020-03-29T00:00:00.000Z,5-11,101
2020-03-29T00:00:00.000Z,12-15,65
2020-03-29T00:00:00.000Z,16-19,98
2020-03-29T00:00:00.000Z,לא ידוע,0
2020-03-30T00:00:00.000Z,0-4,35
2020-03-30T00:00:00.000Z,5-11,85
2020-03-30T00:00:00.000Z,12-15,53
2020-03-30T00:00:00.000Z,16-19,85
2020-03-30T00:00:00.000Z,לא ידוע,0
2020-03-31T00:00:00.000Z,0-4,29
2020-03-31T00:00:00.000Z,5-11,70
2020-03-31T00:00:00.000Z,12-15,44
2020-03-31T00:00:00.000Z,16-19,76
2020-03-31T00:00:00.000Z,לא ידוע,0
2020-04-01T00:00:00.000Z,0-4,27
2020-04-01T00:00:00.000Z,5-11,57
2020-04-01T00:00:00.000Z,12-15,41
2020-04-01T00:00:00.000Z,16-19,67
2020-04-01T00:00:00.000Z,לא ידוע,0
2020-04-02T00:00:00.000Z,0-4,21
2020-04-02T00:00:00.000Z,5-11,40
2020-04-02T00:00:00.000Z,12-15,33
2020-04-02T00:00:00.000Z,16-19,58
2020-04-02T00:00:00.000Z,לא ידוע,0
2020-04-03T00:00:00.000Z,0-4,18
2020-04-03T00:00:00.000Z,5-11,36
2020-04-03T00:00:00.000Z,12-15,30
2020-04-03T00:00:00.000Z,16-19,55
2020-04-03T00:00:00.000Z,לא ידוע,0
2020-04-04T00:00:00.000Z,0-4,18
2020-04-04T00:00:00.000Z,5-11,34
2020-04-04T00:00:00.000Z,12-15,29
2020-04-04T00:00:00.000Z,16-19,54
2020-04-04T00:00:00.000Z,לא ידוע,0
2020-04-05T00:00:00.000Z,0-4,17
2020-04-05T00:00:00.000Z,5-11,30
2020-04-05T00:00:00.000Z,12-15,28
2020-04-05T00:00:00.000Z,16-19,54
2020-04-05T00:00:00.000Z,לא ידוע,0
2020-04-06T00:00:00.000Z,0-4,16
2020-04-06T00:00:00.000Z,5-11,31
2020-04-06T00:00:00.000Z,12-15,27
2020-04-06T00:00:00.000Z,16-19,49
2020-04-06T00:00:00.000Z,לא ידוע,0
2020-04-07T00:00:00.000Z,0-4,14
2020-04-07T00:00:00.000Z,5-11,28
2020-04-07T00:00:00.000Z,12-15,22
2020-04-07T00:00:00.000Z,16-19,42
2020-04-07T00:00:00.000Z,לא ידוע,0
2020-04-08T00:00:00.000Z,0-4,11
2020-04-08T00:00:00.000Z,5-11,27
2020-04-08T00:00:00.000Z,12-15,17
2020-04-08T00:00:00.000Z,16-19,35
2020-04-08T00:00:00.000Z,לא ידוע,0
2020-04-09T00:00:00.000Z,לא ידוע,0
2020-04-09T00:00:00.000Z,0-4,9
2020-04-09T00:00:00.000Z,5-11,21
2020-04-09T00:00:00.000Z,12-15,13
2020-04-09T00:00:00.000Z,16-19,28
2020-04-10T00:00:00.000Z,0-4,11
2020-04-10T00:00:00.000Z,5-11,19
2020-04-10T00:00:00.000Z,12-15,12
2020-04-10T00:00:00.000Z,16-19,28
2020-04-10T00:00:00.000Z,לא ידוע,0
2020-04-11T00:00:00.000Z,0-4,9
2020-04-11T00:00:00.000Z,5-11,19
2020-04-11T00:00:00.000Z,12-15,13
2020-04-11T00:00:00.000Z,16-19,27
2020-04-11T00:00:00.000Z,לא ידוע,0
2020-04-12T00:00:00.000Z,0-4,8
2020-04-12T00:00:00.000Z,5-11,16
2020-04-12T00:00:00.000Z,12-15,11
2020-04-12T00:00:00.000Z,16-19,20
2020-04-12T00:00:00.000Z,לא ידוע,0
2020-04-13T00:00:00.000Z,0-4,7
2020-04-13T00:00:00.000Z,5-11,13
2020-04-13T00:00:00.000Z,12-15,8
2020-04-13T00:00:00.000Z,16-19,18
2020-04-13T00:00:00.000Z,לא ידוע,0
2020-04-14T00:00:00.000Z,0-4,7
2020-04-14T00:00:00.000Z,5-11,12
2020-04-14T00:00:00.000Z,12-15,9
2020-04-14T00:00:00.000Z,16-19,17
2020-04-14T00:00:00.000Z,לא ידוע,0
2020-04-15T00:00:00.000Z,0-4,7
2020-04-15T00:00:00.000Z,5-11,11
2020-04-15T00:00:00.000Z,12-15,8
2020-04-15T00:00:00.000Z,16-19,16
2020-04-15T00:00:00.000Z,לא ידוע,0
2020-04-16T00:00:00.000Z,0-4,10
2020-04-16T00:00:00.000Z,5-11,16
2020-04-16T00:00:00.000Z,12-15,13
2020-04-16T00:00:00.000Z,16-19,23
2020-04-16T00:00:00.000Z,לא ידוע,0
2020-04-17T00:00:00.000Z,0-4,7
2020-04-17T00:00:00.000Z,5-11,17
2020-04-17T00:00:00.000Z,12-15,12
2020-04-17T00:00:00.000Z,16-19,21
2020-04-17T00:00:00.000Z,לא ידוע,0
2020-04-18T00:00:00.000Z,0-4,7
2020-04-18T00:00:00.000Z,5-11,15
2020-04-18T00:00:00.000Z,12-15,11
2020-04-18T00:00:00.000Z,16-19,21
2020-04-18T00:00:00.000Z,לא ידוע,0
2020-04-19T00:00:00.000Z,0-4,6
2020-04-19T00:00:00.000Z,5-11,14
2020-04-19T00:00:00.000Z,12-15,11
2020-04-19T00:00:00.000Z,16-19,25
2020-04-19T00:00:00.000Z,לא ידוע,0
2020-04-20T00:00:00.000Z,0-4,6
2020-04-20T00:00:00.000Z,5-11,16
2020-04-20T00:00:00.000Z,12-15,12
2020-04-20T00:00:00.000Z,16-19,26
2020-04-20T00:00:00.000Z,לא ידוע,0
2020-04-21T00:00:00.000Z,0-4,6
2020-04-21T00:00:00.000Z,5-11,15
2020-04-21T00:00:00.000Z,12-15,12
2020-04-21T00:00:00.000Z,16-19,26
2020-04-21T00:00:00.000Z,לא ידוע,0
2020-04-22T00:00:00.000Z,0-4,6
2020-04-22T00:00:00.000Z,5-11,14
2020-04-22T00:00:00.000Z,12-15,12
2020-04-22T00:00:00.000Z,16-19,28
2020-04-22T00:00:00.000Z,לא ידוע,0
2020-04-23T00:00:00.000Z,0-4,5
2020-04-23T00:00:00.000Z,5-11,10
2020-04-23T00:00:00.000Z,12-15,8
2020-04-23T00:00:00.000Z,16-19,23
2020-04-23T00:00:00.000Z,לא ידוע,0
2020-04-24T00:00:00.000Z,0-4,4
2020-04-24T00:00:00.000Z,5-11,11
2020-04-24T00:00:00.000Z,12-15,9
2020-04-24T00:00:00.000Z,16-19,22
2020-04-24T00:00:00.000Z,לא ידוע,0
2020-04-25T00:00:00.000Z,0-4,4
2020-04-25T00:00:00.000Z,5-11,10
2020-04-25T00:00:00.000Z,12-15,9
2020-04-25T00:00:00.000Z,16-19,24
2020-04-25T00:00:00.000Z,לא ידוע,0
2020-04-26T00:00:00.000Z,0-4,4
2020-04-26T00:00:00.000Z,5-11,11
2020-04-26T00:00:00.000Z,12-15,8
2020-04-26T00:00:00.000Z,16-19,19
2020-04-26T00:00:00.000Z,לא ידוע,0
2020-04-27T00:00:00.000Z,0-4,4
2020-04-27T00:00:00.000Z,5-11,9
2020-04-27T00:00:00.000Z,12-15,8
2020-04-27T00:00:00.000Z,16-19,17
2020-04-27T00:00:00.000Z,לא ידוע,0
2020-04-28T00:00:00.000Z,0-4,4
2020-04-28T00:00:00.000Z,5-11,10
2020-04-28T00:00:00.000Z,12-15,7
2020-04-28T00:00:00.000Z,16-19,16
2020-04-28T00:00:00.000Z,לא ידוע,0
2020-04-29T00:00:00.000Z,0-4,5
2020-04-29T00:00:00.000Z,5-11,9
2020-04-29T00:00:00.000Z,לא ידוע,0
2020-04-29T00:00:00.000Z,12-15,5
2020-04-29T00:00:00.000Z,16-19,14
2020-04-30T00:00:00.000Z,0-4,4
2020-04-30T00:00:00.000Z,5-11,9
2020-04-30T00:00:00.000Z,12-15,5
2020-04-30T00:00:00.000Z,16-19,13
2020-04-30T00:00:00.000Z,לא ידוע,0
2020-05-01T00:00:00.000Z,0-4,5
2020-05-01T00:00:00.000Z,5-11,9
2020-05-01T00:00:00.000Z,12-15,4
2020-05-01T00:00:00.000Z,16-19,12
2020-05-01T00:00:00.000Z,לא ידוע,0
2020-05-02T00:00:00.000Z,0-4,4
2020-05-02T00:00:00.000Z,5-11,9
2020-05-02T00:00:00.000Z,12-15,4
2020-05-02T00:00:00.000Z,16-19,11
2020-05-02T00:00:00.000Z,לא ידוע,0
2020-05-03T00:00:00.000Z,0-4,4
2020-05-03T00:00:00.000Z,5-11,9
2020-05-03T00:00:00.000Z,12-15,4
2020-05-03T00:00:00.000Z,16-19,10
2020-05-03T00:00:00.000Z,לא ידוע,0
2020-05-04T00:00:00.000Z,0-4,4
2020-05-04T00:00:00.000Z,5-11,8
2020-05-04T00:00:00.000Z,12-15,3
2020-05-04T00:00:00.000Z,16-19,10
2020-05-04T00:00:00.000Z,לא ידוע,0
2020-05-05T00:00:00.000Z,0-4,3
2020-05-05T00:00:00.000Z,5-11,7
2020-05-05T00:00:00.000Z,12-15,3
2020-05-05T00:00:00.000Z,16-19,9
2020-05-05T00:00:00.000Z,לא ידוע,0
2020-05-06T00:00:00.000Z,לא ידוע,0
2020-05-06T00:00:00.000Z,0-4,2
2020-05-06T00:00:00.000Z,5-11,7
2020-05-06T00:00:00.000Z,12-15,4
2020-05-06T00:00:00.000Z,16-19,10
2020-05-07T00:00:00.000Z,0-4,2
2020-05-07T00:00:00.000Z,5-11,8
2020-05-07T00:00:00.000Z,12-15,4
2020-05-07T00:00:00.000Z,16-19,10
2020-05-07T00:00:00.000Z,לא ידוע,0
2020-05-08T00:00:00.000Z,0-4,2
2020-05-08T00:00:00.000Z,5-11,7
2020-05-08T00:00:00.000Z,12-15,4
2020-05-08T00:00:00.000Z,16-19,10
2020-05-08T00:00:00.000Z,לא ידוע,0
2020-05-09T00:00:00.000Z,לא ידוע,0
2020-05-09T00:00:00.000Z,0-4,2
2020-05-09T00:00:00.000Z,5-11,7
2020-05-09T00:00:00.000Z,12-15,4
2020-05-09T00:00:00.000Z,16-19,9
2020-05-10T00:00:00.000Z,0-4,2
2020-05-10T00:00:00.000Z,5-11,7
2020-05-10T00:00:00.000Z,12-15,5
2020-05-10T00:00:00.000Z,16-19,8
2020-05-10T00:00:00.000Z,לא ידוע,0
2020-05-11T00:00:00.000Z,0-4,2
2020-05-11T00:00:00.000Z,5-11,6
2020-05-11T00:00:00.000Z,12-15,4
2020-05-11T00:00:00.000Z,16-19,8
2020-05-11T00:00:00.000Z,לא ידוע,0
2020-05-12T00:00:00.000Z,0-4,3
2020-05-12T00:00:00.000Z,5-11,6
2020-05-12T00:00:00.000Z,12-15,4
2020-05-12T00:00:00.000Z,16-19,9
2020-05-12T00:00:00.000Z,לא ידוע,0
2020-05-13T00:00:00.000Z,0-4,5
2020-05-13T00:00:00.000Z,5-11,7
2020-05-13T00:00:00.000Z,12-15,4
2020-05-13T00:00:00.000Z,16-19,10
2020-05-13T00:00:00.000Z,לא ידוע,0
2020-05-14T00:00:00.000Z,0-4,7
2020-05-14T00:00:00.000Z,5-11,7
2020-05-14T00:00:00.000Z,12-15,5
2020-05-14T00:00:00.000Z,16-19,10
2020-05-14T00:00:00.000Z,לא ידוע,0
2020-05-15T00:00:00.000Z,0-4,7
2020-05-15T00:00:00.000Z,5-11,9
2020-05-15T00:00:00.000Z,12-15,5
2020-05-15T00:00:00.000Z,16-19,9
2020-05-15T00:00:00.000Z,לא ידוע,0
2020-05-16T00:00:00.000Z,0-4,7
2020-05-16T00:00:00.000Z,5-11,11
2020-05-16T00:00:00.000Z,12-15,5
2020-05-16T00:00:00.000Z,16-19,10
2020-05-16T00:00:00.000Z,לא ידוע,0
2020-05-17T00:00:00.000Z,0-4,8
2020-05-17T00:00:00.000Z,5-11,13
2020-05-17T00:00:00.000Z,12-15,5
2020-05-17T00:00:00.000Z,16-19,12
2020-05-17T00:00:00.000Z,לא ידוע,0
2020-05-18T00:00:00.000Z,0-4,10
2020-05-18T00:00:00.000Z,5-11,19
2020-05-18T00:00:00.000Z,12-15,6
2020-05-18T00:00:00.000Z,16-19,15
2020-05-18T00:00:00.000Z,לא ידוע,0
2020-05-19T00:00:00.000Z,0-4,10
2020-05-19T00:00:00.000Z,5-11,20
2020-05-19T00:00:00.000Z,12-15,7
2020-05-19T00:00:00.000Z,16-19,16
2020-05-19T00:00:00.000Z,לא ידוע,0
2020-05-20T00:00:00.000Z,0-4,11
2020-05-20T00:00:00.000Z,5-11,22
2020-05-20T00:00:00.000Z,12-15,8
2020-05-20T00:00:00.000Z,16-19,16
2020-05-20T00:00:00.000Z,לא ידוע,0
2020-05-21T00:00:00.000Z,0-4,10
2020-05-21T00:00:00.000Z,5-11,24
2020-05-21T00:00:00.000Z,12-15,9
2020-05-21T00:00:00.000Z,16-19,16
2020-05-21T00:00:00.000Z,לא ידוע,0
2020-05-22T00:00:00.000Z,0-4,11
2020-05-22T00:00:00.000Z,5-11,22
2020-05-22T00:00:00.000Z,12-15,9
2020-05-22T00:00:00.000Z,16-19,17
2020-05-22T00:00:00.000Z,לא ידוע,0
2020-05-23T00:00:00.000Z,0-4,11
2020-05-23T00:00:00.000Z,5-11,23
2020-05-23T00:00:00.000Z,12-15,9
2020-05-23T00:00:00.000Z,16-19,16
2020-05-23T00:00:00.000Z,לא ידוע,0
2020-05-24T00:00:00.000Z,0-4,11
2020-05-24T00:00:00.000Z,5-11,22
2020-05-24T00:00:00.000Z,12-15,9
2020-05-24T00:00:00.000Z,16-19,16
2020-05-24T00:00:00.000Z,לא ידוע,0
2020-05-25T00:00:00.000Z,0-4,11
2020-05-25T00:00:00.000Z,5-11,18
2020-05-25T00:00:00.000Z,12-15,9
2020-05-25T00:00:00.000Z,16-19,12
2020-05-25T00:00:00.000Z,לא ידוע,0
2020-05-26T00:00:00.000Z,0-4,11
2020-05-26T00:00:00.000Z,5-11,22
2020-05-26T00:00:00.000Z,12-15,13
2020-05-26T00:00:00.000Z,16-19,12
2020-05-26T00:00:00.000Z,לא ידוע,0
2020-05-27T00:00:00.000Z,0-4,10
2020-05-27T00:00:00.000Z,5-11,24
2020-05-27T00:00:00.000Z,12-15,19
2020-05-27T00:00:00.000Z,16-19,16
2020-05-27T00:00:00.000Z,לא ידוע,0
2020-05-28T00:00:00.000Z,0-4,8
2020-05-28T00:00:00.000Z,5-11,25
2020-05-28T00:00:00.000Z,12-15,28
2020-05-28T00:00:00.000Z,16-19,29
2020-05-28T00:00:00.000Z,לא ידוע,0
2020-05-29T00:00:00.000Z,0-4,8
2020-05-29T00:00:00.000Z,5-11,30
2020-05-29T00:00:00.000Z,12-15,37
2020-05-29T00:00:00.000Z,16-19,48
2020-05-29T00:00:00.000Z,לא ידוע,0
2020-05-30T00:00:00.000Z,0-4,9
2020-05-30T00:00:00.000Z,5-11,37
2020-05-30T00:00:00.000Z,12-15,46
2020-05-30T00:00:00.000Z,16-19,63
2020-05-30T00:00:00.000Z,לא ידוע,0
2020-05-31T00:00:00.000Z,0-4,9
2020-05-31T00:00:00.000Z,5-11,49
2020-05-31T00:00:00.000Z,12-15,79
2020-05-31T00:00:00.000Z,16-19,109
2020-05-31T00:00:00.000Z,לא ידוע,0
2020-06-01T00:00:00.000Z,0-4,10
2020-06-01T00:00:00.000Z,5-11,81
2020-06-01T00:00:00.000Z,12-15,115
2020-06-01T00:00:00.000Z,16-19,124
2020-06-01T00:00:00.000Z,לא ידוע,0
2020-06-02T00:00:00.000Z,0-4,11
2020-06-02T00:00:00.000Z,5-11,104
2020-06-02T00:00:00.000Z,12-15,140
2020-06-02T00:00:00.000Z,16-19,166
2020-06-02T00:00:00.000Z,לא ידוע,0
2020-06-03T00:00:00.000Z,0-4,15
2020-06-03T00:00:00.000Z,5-11,123
2020-06-03T00:00:00.000Z,12-15,151
2020-06-03T00:00:00.000Z,16-19,182
2020-06-03T00:00:00.000Z,לא ידוע,0
2020-06-04T00:00:00.000Z,0-4,24
2020-06-04T00:00:00.000Z,5-11,161
2020-06-04T00:00:00.000Z,12-15,187
2020-06-04T00:00:00.000Z,16-19,235
2020-06-04T00:00:00.000Z,לא ידוע,0
2020-06-05T00:00:00.000Z,0-4,26
2020-06-05T00:00:00.000Z,5-11,184
2020-06-05T00:00:00.000Z,12-15,214
2020-06-05T00:00:00.000Z,16-19,256
2020-06-05T00:00:00.000Z,לא ידוע,0
2020-06-06T00:00:00.000Z,0-4,26
2020-06-06T00:00:00.000Z,5-11,184
2020-06-06T00:00:00.000Z,12-15,222
2020-06-06T00:00:00.000Z,16-19,260
2020-06-06T00:00:00.000Z,לא ידוע,0
2020-06-07T00:00:00.000Z,0-4,27
2020-06-07T00:00:00.000Z,5-11,218
2020-06-07T00:00:00.000Z,12-15,219
2020-06-07T00:00:00.000Z,16-19,243
2020-06-07T00:00:00.000Z,לא ידוע,0
2020-06-08T00:00:00.000Z,0-4,34
2020-06-08T00:00:00.000Z,5-11,207
2020-06-08T00:00:00.000Z,12-15,205
2020-06-08T00:00:00.000Z,16-19,245
2020-06-08T00:00:00.000Z,לא ידוע,0
2020-06-09T00:00:00.000Z,0-4,42
